[1635773400.0, 6.04],
[1635859800.0, 6.04],
[1635946200.0, 6.04],
[1636032600.0, 6.04],
[1636119000.0, 5.140000000000001],
[1636205400.0, 5.140000000000001],
[1636291800.0, 5.140000000000001],
[1636378200.0, 5.140000000000001],
[1636464600.0, 5.140000000000001],
[1636551000.0, 5.140000000000001],
[1636637400.0, 5.140000000000001],
[1636723800.0, 5.140000000000001],
[1636810200.0, 4.85],
[1636896600.0, 4.85],
[1636983000.0, 4.85],
[1637069400.0, 4.85],
[1637155800.0, 4.86],
[1637242200.0, 4.86],
[1637328600.0, 4.86],
[1637415000.0, 4.86],
[1637501400.0, 4.86],
[1637587800.0, 4.86],
[1637674200.0, 4.86],
[1637760600.0, 4.86],
[1637847000.0, 4.86],
[1637933400.0, 4.86],
[1638019800.0, 4.86],
[1638106200.0, 4.86],
[1638192600.0, 4.86],
[1638279000.0, 4.86],
[1638365400.0, 4.86],
[1638451800.0, 4.86],
[1638538200.0, 4.86],
[1638624600.0, 4.86],
[1638711000.0, 4.86],
[1638797400.0, 4.86],
[1638883800.0, 4.86],
[1638970200.0, 4.87],
[1639056600.0, 4.87],
[1639143000.0, 4.87],
[1639229400.0, 4.87],
[1639315800.0, 4.87],
[1639402200.0, 4.87],
[1639488600.0, 4.87],
[1639575000.0, 4.87],
[1639661400.0, 4.87],
[1639747800.0, 4.87],
[1639834200.0, 4.87],
[1639920600.0, 4.87],
[1640007000.0, 4.87],
[1640093400.0, 4.87],
[1640179800.0, 4.87],
[1640266200.0, 4.87],
[1640352600.0, 4.87],
[1640439000.0, 4.87],
[1640525400.0, 4.87],
[1640611800.0, 4.87],
[1640698200.0, 4.87],
[1640784600.0, 4.87],
[1640871000.0, 4.87],
[1640957400.0, 4.87],
[1641043800.0, 4.87],
[1641130200.0, 4.87],
[1641216600.0, 4.87],
[1641303000.0, 4.87],
[1641389400.0, 4.87],
[1641475800.0, 4.87],
[1641562200.0, 4.87],
[1641648600.0, 4.87],
[1641735000.0, 4.87],
[1641821400.0, 4.87],
[1641907800.0, 4.87],
[1641994200.0, 5.65],
[1642080600.0, 5.65],
[1642167000.0, 5.65],
[1642253400.0, 5.57],
[1642339800.0, 5.58],
[1642426200.0, 5.59],
[1642512600.0, 5.59],
[1642599000.0, 5.59],
[1642685400.0, 5.59],
[1642771800.0, 5.59],
[1642858200.0, 5.59],
[1642944600.0, 5.59],
[1643031000.0, 5.61],
[1643117400.0, 5.61],
[1643203800.0, 4.7700000000000005],
[1643290200.0, 4.75],
[1643376600.0, 4.74],
[1643463000.0, 4.73],
[1643549400.0, 4.73],
[1643635800.0, 4.73],
[1643722200.0, 4.73],
[1643808600.0, 4.75],
