[[1578144600, 2.32],
[1578231000, 2.32],
[1578317400, 2.32],
[1578403800, 2.32],
[1578490200, 2.32],
[1578576600, 2.32],
[1578663000, 2.32],
[1578749400, 2.32],
[1578835800, 2.3],
[1578922200, 2.32],
[1579008600, 2.32],
[1579095000, 2.32],
[1579181400, 2.31],
[1579267800, 2.31],
[1579354200, 2.32],
[1579440600, 2.33],
[1579527000, 2.35],
[1579613400, 2.35],
[1579699800, 2.36],
[1579786200, 2.36],
[1579872600, 2.36],
[1579959000, 2.36],
[1580045400, 2.35],
[1580131800, 2.35],
[1580218200, 2.37],
[1580304600, 2.36],
[1580391000, 2.36],
[1580477400, 2.36],
[1580563800, 2.39],
[1580650200, 2.39],
[1580736600, 2.39],
[1580823000, 2.39],
[1580909400, 2.4],
[1580995800, 2.4],
[1581082200, 2.42],
[1581168600, 2.42],
[1581255000, 2.39],
[1581341400, 2.43],
[1581427800, 2.43],
[1581514200, 2.44],
[1581600600, 2.44],
[1581687000, 2.45],
[1581773400, 2.45],
[1581859800, 2.44],
[1581946200, 2.44],
[1582032600, 2.45],
[1582119000, 2.45],
[1582205400, 2.45],
[1582291800, 2.45],
[1582378200, 2.45],
[1582464600, 2.41],
[1582551000, 2.41],
[1582637400, 2.41],
[1582723800, 2.41],
[1582810200, 2.41],
[1582896600, 2.42],
[1582983000, 2.39],
[1583069400, 2.39],
[1583155800, 2.39],
[1583242200, 2.4],
[1583328600, 2.47],
[1583415000, 2.47],
[1583501400, 2.47],
[1583587800, 2.48],
[1583674200, 2.47],
[1583760600, 2.51],
[1583847000, 2.52],
[1583933400, 2.52],
[1584019800, 2.52],
[1584106200, 2.53],
[1584192600, 2.53],
[1584279000, 2.53],
[1584365400, 2.5],
[1584451800, 2.5],
[1584538200, 2.5],
[1584624600, 2.49],
[1584711000, 2.49],
[1584797400, 2.48],
[1584883800, 2.47],
[1584970200, 2.51],
[1585056600, 2.51],
[1585143000, 2.51],
[1585229400, 2.51],
[1585315800, 2.51],
[1585402200, 2.51],
[1585488600, 2.52],
[1585575000, 2.52],
[1585661400, 2.52],
[1585747800, 2.52],
[1585834200, 2.52],
[1585920600, 2.49],
[1586007000, 2.47],
[1586097000, 2.46],
[1586183400, 2.46],
[1586269800, 2.47],
[1586356200, 2.45],
[1586442600, 2.45],
[1586529000, 2.47],
[1586615400, 2.48],
[1586701800, 2.48],
[1586788200, 2.47],
[1586874600, 2.48],
[1586961000, 2.49],
[1587047400, 2.49],
[1587133800, 2.49],
[1587220200, 2.51],
[1587306600, 2.51],
[1587393000, 2.52],
[1587479400, 2.53],
[1587565800, 2.53],
[1587652200, 2.54],
[1587738600, 2.55],
[1587825000, 2.55],
[1587911400, 2.55],
[1587997800, 2.55],
[1588084200, 2.55],
[1588170600, 2.58],
[1588257000, 2.58],
[1588343400, 2.58],
[1588429800, 2.59],
[1588516200, 2.59],
[1588602600, 2.59],
[1588689000, 2.61],
[1588775400, 2.61],
[1588861800, 2.61],
[1588948200, 2.61],
[1589034600, 2.61],
[1589121000, 2.62],
[1589207400, 2.62],
[1589293800, 2.62],
[1589380200, 2.65],
[1589466600, 2.66],
[1589553000, 2.68],
[1589639400, 2.7],
[1589725800, 2.7],
[1589812200, 2.73],
[1589898600, 2.74],
[1589985000, 2.74],
[1590071400, 2.75],
[1590157800, 2.76],
[1590244200, 2.77],
[1590330600, 2.77],
[1590417000, 2.77],
[1590503400, 2.77],
[1590589800, 2.79],
[1590676200, 2.8],
[1590762600, 2.8],
[1590849000, 2.85],
[1590935400, 2.86],
[1591021800, 2.86],
[1591108200, 2.87],
[1591194600, 2.91],
[1591281000, 2.9],
[1591367400, 2.9],
[1591453800, 2.88],
[1591540200, 2.93],
[1591626600, 3],
[1591713000, 3.02],
[1591799400, 3.02],
[1591885800, 3.02],
[1591972200, 3.33],
[1592058600, 3.26],
[1592145000, 3.26],
[1592231400, 3.48],
[1592317800, 3.48],
[1592404200, 3.47],
[1592490600, 3.47],
[1592577000, 3.48],
[1592663400, 3.5],
[1592749800, 3.5],
[1592836200, 3.5],
[1592922600, 3.51],
[1593009000, 3.53],
[1593095400, 3.49],
[1593181800, 3.49],
[1593268200, 3.48],
[1593354600, 3.48],
[1593441000, 3.48],
[1593527400, 3.48],
[1593613800, 3.48],
[1593700200, 3.49],
[1593786600, 3.49],
[1593873000, 3.52],
[1593959400, 3.56],
[1594045800, 3.56],
[1594132200, 3.59],
[1594218600, 3.6],
[1594305000, 3.62],
[1594391400, 3.62],
[1594477800, 3.66],
[1594564200, 3.68],
[1594650600, 3.7],
[1594737000, 3.71],
[1594823400, 3.71],
[1594909800, 3.71],
[1594996200, 3.7],
[1595082600, 3.71],
[1595169000, 3.71],
[1595255400, 3.71],
[1595341800, 3.71],
[1595428200, 3.71],
[1595514600, 3.91],
[1595601000, 3.91],
[1595687400, 3.94],
[1595773800, 3.94],
[1595860200, 4.04],
[1595946600, 4.08],
[1596033000, 4.09],
[1596119400, 4.09],
[1596205800, 4.09],
[1596292200, 4.1],
[1596378600, 4.1],
[1596465000, 4.14],
[1596551400, 4.14],
[1596637800, 4.14],
[1596724200, 4.15],
[1596810600, 4.16],
[1596897000, 4.17],
[1596983400, 4.17],
[1597069800, 4.18],
[1597156200, 4.19],
[1597242600, 4.26],
[1597329000, 4.26],
[1597415400, 4.26],
[1597501800, 4.26],
[1597588200, 4.26],
[1597674600, 4.26],
[1597761000, 4.26],
[1597847400, 4.26],
[1597933800, 4.26],
[1598020200, 4.26],
[1598106600, 4.26],
[1598193000, 4.26],
[1598279400, 4.26],
[1598365800, 4.26],
[1598452200, 4.26],
[1598538600, 4.26],
[1598625000, 4.26],
[1598711400, 4.26],
[1598797800, 4.26],
[1598884200, 4.26],
[1598970600, 4.26],
[1599057000, 4.26],
[1599143400, 4.26],
[1599229800, 4.26],
[1599316200, 4.26],
[1599402600, 4.26],
[1599489000, 4.26],
[1599575400, 4.26],
[1599661800, 4.26],
[1599748200, 4.26],
[1599834600, 4.26],
[1599921000, 4.26],
[1600007400, 4.26],
[1600093800, 4.26],
[1600180200, 4.26],
[1600266600, 4.26],
[1600353000, 4.26],
[1600439400, 4.26],
[1600525800, 4.26],
[1600612200, 4.26],
[1600698600, 4.26],
[1600785000, 4.26],
[1600871400, 4.26],
[1600957800, 4.26],
[1601044200, 4.26],
[1601130600, 4.26],
[1601217000, 4.26],
[1601303400, 4.26],
[1601389800, 4.26],
[1601476200, 4.26],
[1601562600, 4.26],
[1601649000, 4.26],
[1601735400, 4.26],
[1601818200, 4.26],
[1601904600, 4.26],
[1601991000, 4.26],
[1602077400, 4.26],
[1602163800, 4.26],
[1602250200, 4.26],
[1602336600, 4.26],
[1602423000, 4.26],
[1602509400, 4.26],
[1602595800, 4.26],
[1602682200, 4.26],
[1602768600, 4.26],
[1602855000, 4.26],
[1602941400, 4.26],
[1603027800, 4.26],
[1603114200, 4.26],
[1603200600, 4.26],
[1603287000, 4.26],
[1603373400, 4.26],
[1603459800, 4.26],
[1603546200, 4.26],
[1603632600, 4.26],
[1603719000, 4.26],
[1603805400, 4.26],
[1603891800, 4.26],
[1603978200, 4.26],
[1604064600, 4.26],
[1604151000, 4.26],
[1604237400, 5.11],
[1604323800, 5.11],
[1604410200, 5.11],
[1604496600, 5.11],
[1604583000, 5.11],
[1604669400, 5.12],
[1604755800, 5.16],
[1604842200, 5.15],
[1604928600, 5.15],
[1605015000, 5.16],
[1605101400, 5.15],
[1605187800, 5.15],
[1605274200, 5.15],
[1605360600, 5.15],
[1605447000, 5.15],
[1605533400, 5.17],
[1605619800, 5.17],
[1605706200, 5.18],
[1605792600, 5.21],
[1605879000, 5.21],
[1605965400, 5.19],
[1606051800, 5.2],
[1606138200, 5.2],
[1606224600, 5.2],
[1606311000, 5.19],
[1606397400, 5.19],
[1606483800, 5.2],
[1606570200, 5.2],
[1606656600, 5.19],
[1606743000, 5.19],
[1606829400, 5.19],
[1606915800, 5.2],
[1607002200, 5.21],
[1607088600, 6.41],
[1607175000, 6.43],
[1607261400, 6.43],
[1607347800, 6.43],
[1607434200, 6.43],
[1607520600, 6.43],
[1607607000, 6.43],
[1607693400, 6.42],
[1607779800, 6.42],
[1607866200, 6.42],
[1607952600, 6.42],
[1608039000, 6.42],
[1608125400, 6.42],
[1608211800, 6.42],
[1608298200, 6.43],
[1608384600, 6.43],
[1608471000, 6.43],
[1608557400, 6.43],
[1608643800, 6.41],
[1608730200, 6.42],
[1608816600, 6.42],
[1608903000, 6.43],
[1608989400, 6.44],
[1609075800, 6.44],
[1609162200, 6.44],
[1609248600, 6.43],
[1609335000, 6.43],
[1609421400, 6.44],
[1609507800, 6.44],
[1609594200, 6.44],
[1609680600, 6.44],
[1609767000, 6.44],
[1609853400, 6.49],
[1609939800, 6.5],
[1610026200, 6.5],
[1610112600, 6.5],
[1610199000, 6.49],
[1610285400, 6.49],
[1610371800, 6.49],
[1610458200, 6.48],
[1610544600, 6.49],
[1610631000, 6.49],
[1610717400, 6.49],
[1610803800, 6.49],
[1610890200, 6.49],
[1610976600, 6.49],
