[1635773400.0, 5.63],
[1635859800.0, 5.63],
[1635946200.0, 5.63],
[1636032600.0, 5.63],
[1636119000.0, 5.63],
[1636205400.0, 5.63],
[1636291800.0, 6.06],
[1636378200.0, 5.94],
[1636464600.0, 5.94],
[1636551000.0, 5.94],
[1636637400.0, 5.94],
[1636723800.0, 5.94],
[1636810200.0, 5.94],
[1636896600.0, 5.94],
[1636983000.0, 5.94],
[1637069400.0, 5.79],
[1637155800.0, 5.63],
[1637242200.0, 5.58],
[1637328600.0, 5.43],
[1637415000.0, 5.32],
[1637501400.0, 5.01],
[1637587800.0, 4.75],
[1637674200.0, 4.74],
[1637760600.0, 4.74],
[1637847000.0, 4.74],
[1637933400.0, 4.74],
[1638019800.0, 4.74],
[1638106200.0, 4.74],
[1638192600.0, 4.74],
[1638279000.0, 4.73],
[1638365400.0, 4.73],
[1638451800.0, 4.73],
[1638538200.0, 4.73],
[1638624600.0, 4.73],
[1638711000.0, 4.74],
[1638797400.0, 4.74],
[1638883800.0, 4.74],
[1638970200.0, 4.74],
[1639056600.0, 4.71],
[1639143000.0, 4.71],
[1639229400.0, 4.71],
[1639315800.0, 4.71],
[1639402200.0, 4.71],
[1639488600.0, 4.71],
[1639575000.0, 4.71],
[1639661400.0, 4.71],
[1639747800.0, 4.69],
[1639834200.0, 4.69],
[1639920600.0, 4.69],
[1640007000.0, 4.69],
[1640093400.0, 4.69],
[1640179800.0, 4.69],
[1640266200.0, 4.69],
[1640352600.0, 4.69],
[1640439000.0, 4.69],
[1640525400.0, 4.69],
[1640611800.0, 4.69],
[1640698200.0, 4.69],
[1640784600.0, 4.69],
[1640871000.0, 4.68],
[1640957400.0, 4.68],
[1641043800.0, 4.69],
[1641130200.0, 4.69],
[1641216600.0, 4.69],
[1641303000.0, 4.69],
[1641389400.0, 4.670000000000001],
[1641475800.0, 4.670000000000001],
[1641562200.0, 4.670000000000001],
[1641648600.0, 4.66],
[1641735000.0, 4.66],
[1641821400.0, 4.66],
[1641907800.0, 4.6499999999999995],
[1641994200.0, 5.96],
[1642080600.0, 5.96],
[1642167000.0, 4.69],
[1642253400.0, 4.7],
[1642339800.0, 4.7],
[1642426200.0, 5.98],
[1642512600.0, 5.98],
[1642599000.0, 5.98],
[1642685400.0, 5.99],
[1642771800.0, 5.99],
[1642858200.0, 5.98],
[1642944600.0, 5.98],
[1643031000.0, 6],
[1643117400.0, 6],
[1643203800.0, 5.99],
[1643290200.0, 5.96],
[1643376600.0, 5.95],
[1643463000.0, 4.69],
[1643549400.0, 4.69],
[1643635800.0, 4.69],
[1643722200.0, 4.69],
[1643808600.0, 5.96],
[1643895000.0, 5.96],
[1643981400.0, 5.96],
[1644067800.0, 5.94],
[1644154200.0, 5.930000000000001],
[1644240600.0, 5.94],
[1644327000.0, 5.94],
[1644413400.0, 5.94],
[1644499800.0, 5.94],
[1644586200.0, 5.930000000000001],
[1644672600.0, 5.92],
[1644759000.0, 5.930000000000001],
[1644845400.0, 5.95],
[1644931800.0, 5.96],
[1645018200.0, 5.970000000000001],
[1645104600.0, 4.720000000000001],
[1645191000.0, 4.720000000000001],
[1645277400.0, 4.720000000000001],
[1645363800.0, 4.720000000000001],
[1645450200.0, 4.720000000000001],
[1645536600.0, 4.720000000000001],
[1645623000.0, 4.73],
[1645709400.0, 4.720000000000001],
[1645795800.0, 4.720000000000001],
[1645882200.0, 4.720000000000001],
[1645968600.0, 4.7],
[1646055000.0, 4.71],
[1646141400.0, 4.71],
[1646227800.0, 4.71],
[1646314200.0, 4.71],
[1646400600.0, 4.73],
[1646487000.0, 4.720000000000001],
[1646573400.0, 4.720000000000001],
[1646659800.0, 4.73],
[1646746200.0, 6.130000000000001],
[1646832600.0, 6.130000000000001],
[1646919000.0, 6.130000000000001],
[1647005400.0, 6.1000000000000005],
[1647091800.0, 6.080000000000001],
[1647178200.0, 6.07],
[1647264600.0, 6.06],
[1647351000.0, 4.69],
[1647437400.0, 4.68],
[1647523800.0, 4.69],
[1647610200.0, 4.68],
[1647696600.0, 4.66],
[1647783000.0, 4.66],
[1647869400.0, 4.670000000000001],
[1647955800.0, 4.66],
[1648042200.0, 4.6499999999999995],
[1648128600.0, 4.6499999999999995],
[1648215000.0, 4.6499999999999995],
[1648301400.0, 4.640000000000001],
[1648387800.0, 4.640000000000001],
[1648474200.0, 4.6499999999999995],
[1648560600.0, 4.66],
[1648647000.0, 4.670000000000001],
[1648733400.0, 4.670000000000001],
[1648819800.0, 4.66],
[1648906200.0, 4.6499999999999995],
[1648996200.0, 4.6499999999999995],
[1649082600.0, 4.66],
[1649169000.0, 4.66],
[1649255400.0, 4.66],
[1649341800.0, 4.66],
[1649428200.0, 5.3500000000000005],
[1649514600.0, 5.3500000000000005],
[1649601000.0, 5.3500000000000005],
[1649687400.0, 5.3500000000000005],
[1649773800.0, 5.3500000000000005],
[1649860200.0, 5.3500000000000005],
[1649946600.0, 8.62],
[1650033000.0, 8.62],
[1650119400.0, 8.62],
[1650205800.0, 12.229999999999999],
[1650292200.0, 11.6],
[1650378600.0, 11.6],
[1650465000.0, 11.520000000000001],
[1650551400.0, 11.520000000000001],
[1650637800.0, 11.520000000000001],
[1650724200.0, 11.520000000000001],
[1650810600.0, 11.520000000000001],
[1650897000.0, 11.520000000000001],
[1650983400.0, 10.9],
[1651069800.0, 13.229999999999999],
[1651156200.0, 12.07],
[1651242600.0, 12.08],
[1651329000.0, 11.46],
[1651415400.0, 11.440000000000001],
[1651501800.0, 11.749999999999998],
[1651588200.0, 9.81],
[1651674600.0, 9.82],
[1651761000.0, 9.76],
[1651847400.0, 9.399999999999999],
[1651933800.0, 9.35],
[1652020200.0, 7.91],
[1652106600.0, 7.38],
[1652193000.0, 8.15],
[1652279400.0, 8.11],
[1652365800.0, 6.62],
[1652452200.0, 7.04],
[1652538600.0, 7.0200000000000005],
[1652625000.0, 7],
[1652711400.0, 6.99],
