[1635773400.0, 1.66],
[1635859800.0, 1.66],
[1635946200.0, 1.66],
[1636032600.0, 1.6400000000000001],
[1636119000.0, 1.6400000000000001],
[1636205400.0, 1.6400000000000001],
[1636291800.0, 1.6400000000000001],
[1636378200.0, 1.6400000000000001],
[1636464600.0, 1.66],
[1636551000.0, 1.66],
[1636637400.0, 1.66],
[1636723800.0, 1.66],
[1636810200.0, 1.66],
[1636896600.0, 1.66],
[1636983000.0, 1.66],
[1637069400.0, 1.66],
[1637155800.0, 1.66],
[1637242200.0, 1.66],
[1637328600.0, 1.66],
[1637415000.0, 4.68],
[1637501400.0, 4.68],
[1637587800.0, 4.68],
[1637674200.0, 1.9400000000000002],
[1637760600.0, 1.9400000000000002],
[1637847000.0, 1.6700000000000002],
[1637933400.0, 1.6400000000000001],
[1638019800.0, 1.6400000000000001],
[1638106200.0, 1.66],
[1638192600.0, 1.66],
[1638279000.0, 1.66],
[1638365400.0, 1.66],
[1638451800.0, 1.66],
[1638538200.0, 1.66],
[1638624600.0, 1.66],
[1638711000.0, 1.66],
[1638797400.0, 1.66],
[1638883800.0, 1.66],
[1638970200.0, 1.66],
[1639056600.0, 1.6500000000000001],
[1639143000.0, 1.6500000000000001],
[1639229400.0, 1.6500000000000001],
[1639315800.0, 1.6500000000000001],
[1639402200.0, 4.69],
[1639488600.0, 4.69],
[1639575000.0, 4.69],
[1639661400.0, 4.69],
[1639747800.0, 4.69],
[1639834200.0, 4.69],
[1639920600.0, 4.69],
[1640007000.0, 1.66],
[1640093400.0, 1.66],
[1640179800.0, 1.66],
[1640266200.0, 1.66],
[1640352600.0, 4.69],
[1640439000.0, 1.66],
[1640525400.0, 1.66],
[1640611800.0, 4.69],
[1640698200.0, 4.69],
[1640784600.0, 4.69],
[1640871000.0, 4.69],
[1640957400.0, 4.69],
[1641043800.0, 4.7],
[1641130200.0, 4.7],
[1641216600.0, 4.7],
[1641303000.0, 2.19],
[1641389400.0, 2.19],
[1641475800.0, 2.19],
[1641562200.0, 2.19],
[1641648600.0, 2.19],
[1641735000.0, 2.19],
[1641821400.0, 2.19],
[1641907800.0, 2.18],
[1641994200.0, 2.1700000000000004],
[1642080600.0, 2.1700000000000004],
[1642167000.0, 2.1700000000000004],
[1642253400.0, 2.1700000000000004],
[1642339800.0, 2.1700000000000004],
[1642426200.0, 2.18],
[1642512600.0, 2.1700000000000004],
[1642599000.0, 2.18],
[1642685400.0, 2.18],
[1642771800.0, 2.18],
[1642858200.0, 2.1599999999999997],
[1642944600.0, 2.1599999999999997],
[1643031000.0, 2.1599999999999997],
[1643117400.0, 2.1599999999999997],
[1643203800.0, 2.1700000000000004],
[1643290200.0, 2.1599999999999997],
[1643376600.0, 2.98],
[1643463000.0, 2.98],
[1643549400.0, 2.22],
[1643635800.0, 2.22],
[1643722200.0, 2.22],
[1643808600.0, 2.23],
[1643895000.0, 2.2],
[1643981400.0, 2.18],
[1644067800.0, 2.1599999999999997],
[1644154200.0, 2.23],
[1644240600.0, 2.23],
[1644327000.0, 2.23],
[1644413400.0, 2.23],
[1644499800.0, 2.23],
[1644586200.0, 2.83],
[1644672600.0, 2.8200000000000003],
[1644759000.0, 2.8200000000000003],
[1644845400.0, 2.83],
[1644931800.0, 2.84],
[1645018200.0, 2.84],
[1645104600.0, 2.98],
[1645191000.0, 3],
[1645277400.0, 3],
[1645363800.0, 3],
[1645450200.0, 3],
[1645536600.0, 2.92],
[1645623000.0, 2.93],
[1645709400.0, 2.93],
[1645795800.0, 2.93],
[1645882200.0, 2.18],
[1645968600.0, 2.92],
[1646055000.0, 2.93],
[1646141400.0, 2.93],
[1646227800.0, 2.93],
[1646314200.0, 2.93],
[1646400600.0, 2.92],
[1646487000.0, 2.92],
[1646573400.0, 2.92],
[1646659800.0, 2.93],
[1646746200.0, 2.93],
[1646832600.0, 2.93],
[1646919000.0, 2.93],
[1647005400.0, 2.92],
[1647091800.0, 2.91],
[1647178200.0, 2.91],
[1647264600.0, 2.9000000000000004],
[1647351000.0, 2.9000000000000004],
[1647437400.0, 2.99],
[1647523800.0, 2.99],
[1647610200.0, 2.98],
[1647696600.0, 2.98],
[1647783000.0, 2.98],
[1647869400.0, 2.99],
[1647955800.0, 2.98],
[1648042200.0, 2.98],
[1648128600.0, 2.98],
[1648215000.0, 2.98],
[1648301400.0, 2.98],
[1648387800.0, 2.97],
[1648474200.0, 2.98],
[1648560600.0, 2.98],
[1648647000.0, 2.99],
[1648733400.0, 2.99],
[1648819800.0, 2.98],
[1648906200.0, 2.98],
[1648996200.0, 2.98],
[1649082600.0, 2.98],
[1649169000.0, 2.96],
[1649255400.0, 2.9400000000000004],
[1649341800.0, 2.92],
[1649428200.0, 2.89],
[1649514600.0, 2.89],
[1649601000.0, 2.89],
[1649687400.0, 2.89],
[1649773800.0, 2.89],
[1649860200.0, 2.89],
[1649946600.0, 2.8000000000000003],
[1650033000.0, 2.77],
[1650119400.0, 2.7399999999999998],
[1650205800.0, 2.73],
[1650292200.0, 2.69],
[1650378600.0, 2.66],
[1650465000.0, 2.6100000000000003],
[1650551400.0, 2.6100000000000003],
[1650637800.0, 2.6100000000000003],
[1650724200.0, 2.5100000000000002],
[1650810600.0, 2.48],
[1650897000.0, 2.47],
[1650983400.0, 2.4600000000000004],
[1651069800.0, 2.4600000000000004],
[1651156200.0, 2.3600000000000003],
[1651242600.0, 2.34],
[1651329000.0, 2.3],
[1651415400.0, 2.27],
[1651501800.0, 2.25],
[1651588200.0, 2.87],
[1651674600.0, 2.8200000000000003],
[1651761000.0, 2.8000000000000003],
[1651847400.0, 2.7600000000000002],
[1651933800.0, 2.7600000000000002],
[1652020200.0, 2.7399999999999998],
[1652106600.0, 2.7],
[1652193000.0, 2.68],
[1652279400.0, 2.6500000000000004],
[1652365800.0, 2.4899999999999998],
[1652452200.0, 2.48],
[1652538600.0, 2.4499999999999997],
[1652625000.0, 2.44],
[1652711400.0, 2.4],
[1652797800.0, 2.22],
[1652884200.0, 2.22],
[1652970600.0, 2.22],
[1653057000.0, 2.22],
[1653143400.0, 2.4499999999999997],
[1653229800.0, 2.43],
[1653316200.0, 2.44],
[1653402600.0, 2.4200000000000004],
[1653489000.0, 2.4],
[1653575400.0, 2.22],
[1653661800.0, 2.19],
[1653748200.0, 2.1700000000000004],
[1653834600.0, 2.1700000000000004],
[1653921000.0, 2.18],
[1654007400.0, 2.1599999999999997],
[1654093800.0, 2.1300000000000003],
[1654180200.0, 2.1300000000000003],
[1654266600.0, 2.12],
[1654353000.0, 2.11],
[1654439400.0, 2.12],
[1654525800.0, 2.09],
[1654612200.0, 2.06],
[1654698600.0, 2.0300000000000002],
[1654785000.0, 1.99],
[1654871400.0, 1.9600000000000002],
[1654957800.0, 1.93],
[1655044200.0, 1.9100000000000001],
[1655130600.0, 1.9100000000000001],
[1655217000.0, 1.9],
[1655303400.0, 1.9100000000000001],
[1655389800.0, 1.9100000000000001],
[1655476200.0, 1.8900000000000001],
[1655562600.0, 2.23],
[1655649000.0, 2.22],
[1655735400.0, 2.23],
[1655821800.0, 2.23],
[1655908200.0, 2.23],
[1655994600.0, 2.23],
[1656081000.0, 2.22],
[1656167400.0, 2.2100000000000004],
[1656253800.0, 2.19],
[1656340200.0, 2.18],
[1656426600.0, 2.15],
[1656513000.0, 2.12],
[1656599400.0, 2.1],
[1656685800.0, 2.08],
[1656772200.0, 2.06],
[1656858600.0, 2.0300000000000002],
[1656945000.0, 2.0200000000000005],
[1657031400.0, 2.01],
[1657117800.0, 2],
[1657204200.0, 2],
[1657290600.0, 1.9800000000000002],
[1657377000.0, 1.9600000000000002],
[1657463400.0, 2],
[1657549800.0, 2],
[1657636200.0, 2],
[1657722600.0, 1.99],
[1657809000.0, 1.97],
[1657895400.0, 1.9600000000000002],
[1657981800.0, 1.97],
[1658068200.0, 1.97],
[1658154600.0, 1.97],
[1658241000.0, 1.97],
[1658327400.0, 1.99],
[1658413800.0, 1.9800000000000002],
[1658500200.0, 1.9800000000000002],
[1658586600.0, 1.9800000000000002],
[1658673000.0, 1.9800000000000002],
[1658759400.0, 1.99],
[1658845800.0, 1.99],
[1658932200.0, 1.99],
[1659018600.0, 1.99],
[1659105000.0, 1.99],
[1659191400.0, 1.9800000000000002],
[1659277800.0, 1.99],
[1659364200.0, 1.9800000000000002],
[1659450600.0, 1.9800000000000002],
[1659537000.0, 1.99],
[1659623400.0, 1.99],
[1659709800.0, 1.9800000000000002],
[1659796200.0, 1.9800000000000002],
[1659882600.0, 1.9800000000000002],
[1659969000.0, 1.99],
[1660055400.0, 2.4600000000000004],
[1660141800.0, 2.4600000000000004],
[1660228200.0, 2.4600000000000004],
[1660314600.0, 2.4600000000000004],
[1660401000.0, 2.4600000000000004],
[1660487400.0, 2.4600000000000004],
[1660573800.0, 2.4600000000000004],
[1660660200.0, 2.43],
[1660746600.0, 2.4],
[1660833000.0, 2.37],
[1660919400.0, 2.3600000000000003],
[1661005800.0, 2.34],
[1661092200.0, 2.3200000000000003],
[1661178600.0, 2.3200000000000003],
[1661265000.0, 2.77],
[1661351400.0, 2.77],
[1661437800.0, 2.77],
[1661524200.0, 2.7600000000000002],
[1661610600.0, 2.7600000000000002],
[1661697000.0, 2.7600000000000002],
[1661783400.0, 2.7500000000000004],
[1661869800.0, 2.7500000000000004],
[1661956200.0, 4.340000000000001],
[1662042600.0, 4.33],
[1662129000.0, 4.33],
[1662215400.0, 4.319999999999999],
[1662301800.0, 14.459999999999999],
[1662388200.0, 10.100000000000001],
[1662474600.0, 10.06],
[1662561000.0, 7.180000000000001],
