[[1578144600, 2.32],
[1578231000, 2.07],
[1578317400, 2.07],
[1578403800, 2.38],
[1578490200, 2.23],
[1578576600, 2.31],
[1578663000, 2.38],
[1578749400, 2.38],
[1578835800, 2.2],
[1578922200, 2.32],
[1579008600, 2.38],
[1579095000, 2.26],
[1579181400, 2.27],
[1579267800, 2.27],
[1579354200, 2.38],
[1579440600, 2.21],
[1579527000, 2.34],
[1579613400, 2.29],
[1579699800, 2.19],
[1579786200, 2.19],
[1579872600, 2.25],
[1579959000, 2.29],
[1580045400, 2.28],
[1580131800, 2.35],
[1580218200, 2.51],
[1580304600, 2.25],
[1580391000, 2.27],
[1580477400, 2.26],
[1580563800, 2.22],
[1580650200, 2.09],
[1580736600, 2.07],
[1580823000, 2.07],
[1580909400, 2.06],
[1580995800, 2.19],
[1581082200, 2.35],
[1581168600, 2.35],
[1581255000, 2.08],
[1581341400, 2.14],
[1581427800, 2.06],
[1581514200, 2.04],
[1581600600, 2.02],
[1581687000, 1.97],
[1581773400, 2.07],
[1581859800, 2.04],
[1581946200, 2.14],
[1582032600, 2.08],
[1582119000, 2.13],
[1582205400, 2.09],
[1582291800, 2.15],
[1582378200, 2.11],
[1582464600, 2.11],
[1582551000, 2.34],
[1582637400, 2.21],
[1582723800, 2.37],
[1582810200, 2.46],
[1582896600, 2.35],
[1582983000, 2.3],
[1583069400, 2.3],
[1583155800, 2.29],
[1583242200, 2.47],
[1583328600, 2.19],
[1583415000, 2.19],
[1583501400, 2.45],
[1583587800, 2.38],
[1583674200, 2.3],
[1583760600, 2.33],
[1583847000, 2.25],
[1583933400, 2.18],
[1584019800, 2.23],
[1584106200, 2.11],
[1584192600, 2.13],
[1584279000, 2.02],
[1584365400, 2.08],
[1584451800, 2.09],
[1584538200, 2.04],
[1584624600, 1.95],
[1584711000, 1.9],
[1584797400, 1.99],
[1584883800, 1.93],
[1584970200, 2.05],
[1585056600, 1.89],
[1585143000, 1.91],
[1585229400, 1.91],
[1585315800, 1.92],
[1585402200, 1.94],
[1585488600, 1.83],
[1585575000, 1.88],
[1585661400, 1.75],
[1585747800, 1.64],
[1585834200, 1.71],
[1585920600, 1.83],
[1586007000, 1.82],
[1586097000, 1.88],
[1586183400, 1.88],
[1586269800, 1.92],
[1586356200, 1.96],
[1586442600, 1.92],
[1586529000, 1.86],
[1586615400, 1.92],
[1586701800, 1.92],
[1586788200, 1.87],
[1586874600, 2.0],
[1586961000, 1.98],
[1587047400, 2.05],
[1587133800, 2.26],
[1587220200, 2.16],
[1587306600, 2.16],
[1587393000, 2.02],
[1587479400, 2.21],
[1587565800, 2.06],
[1587652200, 2.05],
[1587738600, 2.07],
[1587825000, 2.04],
[1587911400, 2.29],
[1587997800, 2.16],
[1588084200, 2.26],
[1588170600, 2.2],
[1588257000, 2.19],
[1588343400, 2.34],
[1588429800, 2.34],
[1588516200, 2.27],
[1588602600, 2.11],
[1588689000, 2.4],
[1588775400, 2.4],
[1588861800, 2.38],
[1588948200, 2.31],
[1589034600, 2.23],
[1589121000, 2.2],
[1589207400, 2.27],
[1589293800, 2.2],
[1589380200, 2.26],
[1589466600, 2.15],
[1589553000, 2.23],
[1589639400, 2.25],
[1589725800, 2.21],
[1589812200, 2.22],
[1589898600, 2.34],
[1589985000, 2.47],
[1590071400, 2.28],
[1590157800, 2.54],
[1590244200, 2.44],
[1590330600, 2.47],
