[1635773400.0, 1.1400000000000001],
[1635859800.0, 1.1300000000000001],
[1635946200.0, 1.1300000000000001],
[1636032600.0, 1.12],
[1636119000.0, 1.1],
[1636205400.0, 1.48],
[1636291800.0, 1.2100000000000002],
[1636378200.0, 1.2],
[1636464600.0, 1.19],
[1636551000.0, 1.19],
[1636637400.0, 1.15],
[1636723800.0, 1.1400000000000001],
[1636810200.0, 1.1300000000000001],
[1636896600.0, 1.2100000000000002],
[1636983000.0, 1.17],
[1637069400.0, 1.17],
[1637155800.0, 1.1600000000000001],
[1637242200.0, 1.1600000000000001],
[1637328600.0, 1.17],
[1637415000.0, 1.1600000000000001],
[1637501400.0, 1.15],
[1637587800.0, 1.15],
[1637674200.0, 1.15],
[1637760600.0, 1.1400000000000001],
[1637847000.0, 1.1600000000000001],
[1637933400.0, 1.15],
[1638019800.0, 1.15],
[1638106200.0, 1.1400000000000001],
[1638192600.0, 1.12],
[1638279000.0, 1.1],
[1638365400.0, 1.06],
[1638451800.0, 1.19],
[1638538200.0, 1.1800000000000002],
[1638624600.0, 1.1600000000000001],
[1638711000.0, 1.1400000000000001],
[1638797400.0, 1.1400000000000001],
[1638883800.0, 1.12],
[1638970200.0, 1.12],
[1639056600.0, 1.11],
[1639143000.0, 1.11],
[1639229400.0, 1.1600000000000001],
[1639315800.0, 1.1600000000000001],
[1639402200.0, 1.2],
[1639488600.0, 1.1800000000000002],
[1639575000.0, 1.1600000000000001],
[1639661400.0, 1.1400000000000001],
[1639747800.0, 1.15],
[1639834200.0, 1.1300000000000001],
[1639920600.0, 1.15],
[1640007000.0, 1.11],
[1640093400.0, 1.1600000000000001],
[1640179800.0, 1.1600000000000001],
[1640266200.0, 1.15],
[1640352600.0, 1.15],
[1640439000.0, 1.1400000000000001],
[1640525400.0, 1.1400000000000001],
[1640611800.0, 1.1600000000000001],
[1640698200.0, 1.1600000000000001],
[1640784600.0, 1.1600000000000001],
[1640871000.0, 1.33],
[1640957400.0, 1.3],
[1641043800.0, 1.26],
[1641130200.0, 1.24],
[1641216600.0, 1.2300000000000002],
[1641303000.0, 1.2300000000000002],
[1641389400.0, 1.2100000000000002],
[1641475800.0, 1.2],
[1641562200.0, 1.26],
[1641648600.0, 1.25],
[1641735000.0, 1.25],
[1641821400.0, 1.24],
[1641907800.0, 1.24],
[1641994200.0, 1.25],
[1642080600.0, 1.32],
[1642167000.0, 1.3],
[1642253400.0, 1.28],
[1642339800.0, 1.8],
[1642426200.0, 1.57],
[1642512600.0, 1.4300000000000002],
[1642599000.0, 1.3699999999999999],
[1642685400.0, 1.33],
[1642771800.0, 1.54],
[1642858200.0, 1.51],
[1642944600.0, 1.49],
[1643031000.0, 1.44],
[1643117400.0, 1.4100000000000001],
[1643203800.0, 1.4100000000000001],
[1643290200.0, 1.4000000000000001],
[1643376600.0, 1.3699999999999999],
[1643463000.0, 1.36],
[1643549400.0, 1.36],
[1643635800.0, 1.36],
[1643722200.0, 1.36],
[1643808600.0, 1.29],
[1643895000.0, 1.29],
[1643981400.0, 1.28],
[1644067800.0, 1.39],
[1644154200.0, 1.3699999999999999],
[1644240600.0, 1.57],
[1644327000.0, 1.57],
[1644413400.0, 1.55],
[1644499800.0, 1.54],
[1644586200.0, 1.8100000000000003],
[1644672600.0, 1.71],
[1644759000.0, 1.57],
[1644845400.0, 1.56],
[1644931800.0, 1.51],
[1645018200.0, 1.4000000000000001],
[1645104600.0, 1.4000000000000001],
[1645191000.0, 1.4000000000000001],
[1645277400.0, 1.4000000000000001],
[1645363800.0, 1.4000000000000001],
[1645450200.0, 1.44],
[1645536600.0, 1.4100000000000001],
[1645623000.0, 1.3699999999999999],
[1645709400.0, 1.58],
[1645795800.0, 1.5],
[1645882200.0, 1.4700000000000002],
[1645968600.0, 1.71],
[1646055000.0, 1.51],
[1646141400.0, 3.07],
[1646227800.0, 1.7200000000000002],
[1646314200.0, 1.57],
[1646400600.0, 1.4700000000000002],
[1646487000.0, 1.3699999999999999],
[1646573400.0, 1.31],
[1646659800.0, 1.24],
[1646746200.0, 1.2100000000000002],
[1646832600.0, 1.27],
[1646919000.0, 1.34],
[1647005400.0, 1.3],
[1647091800.0, 1.26],
[1647178200.0, 1.25],
[1647264600.0, 1.2300000000000002],
[1647351000.0, 1.2300000000000002],
[1647437400.0, 1.28],
[1647523800.0, 1.27],
[1647610200.0, 1.29],
[1647696600.0, 1.29],
[1647783000.0, 1.29],
[1647869400.0, 1.35],
[1647955800.0, 1.33],
[1648042200.0, 1.31],
[1648128600.0, 1.29],
[1648215000.0, 1.29],
[1648301400.0, 1.39],
