[[1578144600, 2.23],
[1578231000, 2.83],
[1578317400, 2.83],
[1578403800, 2.83],
[1578490200, 2.83],
[1578576600, 2.23],
[1578663000, 2.22],
[1578749400, 2.22],
[1578835800, 3.23],
[1578922200, 3.23],
[1579008600, 3],
[1579095000, 2.85],
[1579181400, 3.06],
[1579267800, 3.06],
[1579354200, 2.78],
[1579440600, 2.95],
[1579527000, 3.24],
[1579613400, 3.24],
[1579699800, 2.99],
[1579786200, 2.99],
[1579872600, 2.71],
[1579959000, 3.04],
[1580045400, 3.04],
[1580131800, 3.2],
[1580218200, 3.09],
[1580304600, 3.18],
[1580391000, 3.12],
[1580477400, 3.12],
[1580563800, 3.17],
[1580650200, 3.18],
[1580736600, 3.17],
[1580823000, 3.17],
[1580909400, 3.19],
[1580995800, 2.75],
[1581082200, 2.9],
[1581168600, 2.9],
[1581255000, 2.9],
[1581341400, 2.99],
[1581427800, 2.86],
[1581514200, 2.78],
[1581600600, 3.12],
[1581687000, 3.08],
[1581773400, 3.08],
[1581859800, 3.09],
[1581946200, 2.59],
[1582032600, 2.85],
[1582119000, 2.81],
[1582205400, 2.76],
[1582291800, 2.52],
[1582378200, 2.7],
[1582464600, 2.9],
[1582551000, 2.85],
[1582637400, 2.75],
[1582723800, 2.75],
[1582810200, 2.75],
[1582896600, 2.86],
[1582983000, 2.74],
[1583069400, 2.74],
[1583155800, 2.74],
[1583242200, 2.74],
[1583328600, 2.48],
[1583415000, 2.48],
[1583501400, 2.49],
[1583587800, 2.67],
[1583674200, 2.41],
[1583760600, 2.64],
[1583847000, 2.68],
[1583933400, 2.48],
[1584019800, 2.57],
[1584106200, 2.31],
[1584192600, 2.3],
[1584279000, 2.65],
[1584365400, 2.82],
[1584451800, 2.54],
[1584538200, 2.7],
[1584624600, 2.81],
[1584711000, 2.66],
[1584797400, 2.69],
[1584883800, 2.73],
[1584970200, 2.68],
[1585056600, 2.69],
[1585143000, 2.57],
[1585229400, 2.57],
[1585315800, 2.61],
[1585402200, 2.75],
[1585488600, 2.65],
[1585575000, 2.64],
[1585661400, 2.64],
[1585747800, 2.75],
[1585834200, 2.75],
[1585920600, 2.79],
[1586007000, 2.81],
[1586097000, 2.79],
[1586183400, 2.79],
[1586269800, 2.79],
[1586356200, 2.35],
[1586442600, 2.7],
[1586529000, 2.73],
[1586615400, 2.66],
[1586701800, 2.66],
[1586788200, 2.66],
[1586874600, 2.66],
[1586961000, 2.84],
[1587047400, 2.84],
[1587133800, 2.84],
[1587220200, 2.75],
[1587306600, 2.75],
[1587393000, 2.41],
[1587479400, 2.77],
[1587565800, 2.59],
[1587652200, 2.79],
[1587738600, 2.55],
[1587825000, 2.55],
[1587911400, 2.55],
[1587997800, 2.77],
[1588084200, 2.79],
[1588170600, 2.79],
[1588257000, 2.83],
[1588343400, 2.83],
[1588429800, 2.83],
[1588516200, 2.83],
[1588602600, 2.83],
[1588689000, 2.83],
[1588775400, 2.83],
[1588861800, 2.66],
[1588948200, 2.66],
[1589034600, 2.82],
[1589121000, 2.82],
[1589207400, 2.82],
[1589293800, 2.82],
[1589380200, 2.82],
[1589466600, 2.82],
[1589553000, 2.82],
[1589639400, 2.6],
[1589725800, 2.6],
[1589812200, 2.41],
[1589898600, 2.44],
[1589985000, 2.44],
[1590071400, 2.75],
[1590157800, 2.77],
[1590244200, 2.52],
[1590330600, 2.53],
[1590417000, 2.77],
[1590503400, 2.75],
[1590589800, 2.77],
[1590676200, 2.78],
[1590762600, 2.78],
[1590849000, 2.37],
[1590935400, 2.64],
[1591021800, 2.67],
[1591108200, 2.59],
[1591194600, 2.59],
[1591281000, 2.59],
[1591367400, 2.68],
[1591453800, 2.77],
[1591540200, 2.77],
[1591626600, 2.77],
[1591713000, 2.79],
[1591799400, 2.79],
[1591885800, 2.79],
[1591972200, 2.76],
[1592058600, 2.84],
[1592145000, 2.84],
[1592231400, 2.76],
[1592317800, 2.76],
[1592404200, 2.75],
[1592490600, 2.85],
[1592577000, 2.87],
[1592663400, 2.84],
[1592749800, 2.84],
[1592836200, 2.87],
[1592922600, 2.87],
[1593009000, 2.87],
[1593095400, 2.87],
[1593181800, 2.89],
[1593268200, 2.49],
[1593354600, 2.8],
[1593441000, 2.96],
[1593527400, 2.95],
[1593613800, 2.95],
[1593700200, 2.85],
[1593786600, 2.85],
[1593873000, 2.96],
[1593959400, 2.96],
[1594045800, 2.96],
[1594132200, 2.97],
[1594218600, 2.9],
[1594305000, 2.9],
[1594391400, 2.9],
[1594477800, 2.9],
[1594564200, 2.92],
[1594650600, 3.21],
[1594737000, 3.04],
[1594823400, 3.04],
[1594909800, 3.04],
[1594996200, 3.04],
[1595082600, 3.21],
[1595169000, 3.21],
[1595255400, 3.21],
[1595341800, 3.21],
[1595428200, 3.21],
[1595514600, 3.73],
[1595601000, 3.73],
[1595687400, 3.75],
[1595773800, 3.75],
[1595860200, 3.49],
[1595946600, 3.51],
[1596033000, 3.79],
[1596119400, 3.79],
[1596205800, 3.81],
[1596292200, 3.81],
[1596378600, 3.81],
[1596465000, 3.82],
[1596551400, 3.9],
