[[1578144600, 0.0984],
[1578231000, 0.1077],
[1578317400, 0.1077],
[1578403800, 0.1031],
[1578490200, 0.1079],
[1578576600, 0.1079],
[1578663000, 0.1077],
[1578749400, 0.1077],
[1578835800, 0.1027],
[1578922200, 0.1026],
[1579008600, 0.1026],
[1579095000, 0.1022],
[1579181400, 0.1022],
[1579267800, 0.1024],
[1579354200, 0.0974],
[1579440600, 0.0974],
[1579527000, 0.0978],
[1579613400, 0.0982],
[1579699800, 0.0937],
[1579786200, 0.0937],
[1579872600, 0.0984],
[1579959000, 0.0937],
[1580045400, 0.0937],
[1580131800, 0.1031],
[1580218200, 0.1031],
[1580304600, 0.1033],
[1580391000, 0.1037],
[1580477400, 0.1037],
[1580563800, 0.099],
[1580650200, 0.1039],
[1580736600, 0.1037],
[1580823000, 0.1037],
[1580909400, 0.1084],
[1580995800, 0.1037],
[1581082200, 0.1033],
[1581168600, 0.1033],
[1581255000, 0.0986],
[1581341400, 0.1035],
[1581427800, 0.1035],
[1581514200, 0.1035],
[1581600600, 0.0986],
[1581687000, 0.1035],
[1581773400, 0.1037],
[1581859800, 0.1039],
[1581946200, 0.1133],
[1582032600, 0.1037],
[1582119000, 0.1132],
[1582205400, 0.1082],
[1582291800, 0.1035],
[1582378200, 0.1033],
[1582464600, 0.1079],
[1582551000, 0.1031],
[1582637400, 0.1033],
[1582723800, 0.0937],
[1582810200, 0.1031],
[1582896600, 0.1033],
[1582983000, 0.1031],
[1583069400, 0.1031],
[1583155800, 0.1079],
[1583242200, 0.9974],
[1583328600, 0.1033],
[1583415000, 0.1033],
[1583501400, 0.0798],
[1583587800, 0.1033],
[1583674200, 0.1031],
[1583760600, 0.1082],
[1583847000, 0.1128],
[1583933400, 0.0795],
[1584019800, 0.1033],
[1584106200, 0.1033],
[1584192600, 0.0795],
[1584279000, 0.0793],
[1584365400, 0.0793],
[1584451800, 0.1075],
[1584538200, 0.1073],
[1584624600, 0.1026],
[1584711000, 0.0742],
[1584797400, 0.112],
[1584883800, 0.1026],
[1584970200, 0.1027],
[1585056600, 0.0747],
[1585143000, 0.1079],
[1585229400, 0.1079],
[1585315800, 0.0747],
[1585402200, 0.0749],
[1585488600, 0.1033],
[1585575000, 0.0751],
[1585661400, 0.0797],
[1585747800, 0.094],
[1585834200, 0.0751],
[1585920600, 0.0749],
[1586007000, 0.0749],
[1586097000, 0.9735],
[1586183400, 0.9735],
[1586269800, 0.0702],
[1586356200, 0.0751],
[1586442600, 0.0798],
[1586529000, 0.0702],
[1586615400, 0.0655],
[1586701800, 0.0655],
[1586788200, 0.0702],
[1586874600, 0.0702],
[1586961000, 0.0702],
[1587047400, 0.0704],
[1587133800, 0.0704],
[1587220200, 0.0755],
[1587306600, 0.0755],
[1587393000, 0.0755],
[1587479400, 0.071],
[1587565800, 0.0755],
[1587652200, 0.0755],
[1587738600, 0.0662],
[1587825000, 0.071],
[1587911400, 0.0806],
[1587997800, 0.0759],
[1588084200, 0.0759],
[1588170600, 0.0759],
[1588257000, 0.0759],
[1588343400, 0.08],
[1588429800, 0.08],
[1588516200, 0.08],
[1588602600, 0.0802],
[1588689000, 0.08],
[1588775400, 0.08],
[1588861800, 0.08],
[1588948200, 0.0804],
[1589034600, 0.0757],
