[[1666445400, 0.0662],
[1666531800, 0.0678],
[1666618200, 0.0671],
[1666704600, 0.0673],
[1666791000, 0.0673],
[1666877400, 0.0625],
[1666963800, 0.0425],
[1667050200, 0.0425],
[1667136600, 0.0889],
[1667223000, 0.1186],
[1667309400, 0.1587],
[1667395800, 0.1186],
[1667482200, 0.0777],
[1667568600, 0.0954],
[1667655000, 0.0569],
[1667741400, 0.0801],
[1667827800, 0.0457],
[1667914200, 0.0393],
[1668000600, 0.0553],
[1668087000, 0.0513],
[1668173400, 0.0513],
[1668259800, 0.0441],
[1668346200, 0.0417],
[1668432600, 0.0449],
[1668519000, 0.0457],
[1668605400, 0.0545],
[1668691800, 0.0513],
[1668778200, 0.0481],
[1668864600, 0.0433],
[1668951000, 0.0481],
[1669037400, 0.0537],
[1669123800, 0.0497],
[1669210200, 0.0457],
[1669296600, 0.0537],
[1669383000, 0.0449],
[1669469400, 0.0449],
[1669555800, 0.0401],
[1669642200, 0.0393],
[1669728600, 0.0425],
[1669815000, 0.0425],
[1669901400, 0.0409],
[1669987800, 0.0417],
[1670074200, 0.0425],
[1670160600, 0.0417],
[1670247000, 0.0417],
[1670333400, 0.0385],
[1670419800, 0.0369],
[1670506200, 0.0377],
[1670592600, 0.0385],
[1670679000, 0.0369],
[1670765400, 0.0369],
[1670851800, 0.0369],
[1670938200, 0.0497],
[1671024600, 0.0417],
[1671111000, 0.0369],
[1671197400, 0.0304],
[1671283800, 0.0337],
[1671370200, 0.0401],
[1671456600, 0.0369],
[1671543000, 0.0625],
[1671629400, 0.0529],
[1671715800, 0.0441],
[1671802200, 0.0489],
[1671888600, 0.0521],
[1671975000, 0.0489],
[1672061400, 0.0665],
[1672147800, 0.0665],
[1672234200, 0.0625],
[1672320600, 0.0649],
[1672407000, 0.0633],
[1672493400, 0.0673],
[1672579800, 0.0641],
[1672666200, 0.0633],
[1672752600, 0.0649],
[1672839000, 0.0657],
[1672925400, 0.0673],
[1673011800, 0.0681],
[1673098200, 0.0689],
[1673184600, 0.0697],
[1673271000, 0.0705],
[1673357400, 0.0705],
[1673443800, 0.0705],
[1673530200, 0.0705],
[1673616600, 0.0705],
[1673703000, 0.0745],
[1673789400, 0.0745],
[1673875800, 0.0705],
[1673962200, 0.0705],
[1674048600, 0.0705],
[1674135000, 0.0705],
[1674221400, 0.0705],
[1674307800, 0.0785],
[1674394200, 0.0785],
[1674480600, 0.0745],
[1674567000, 0.0745],
[1674653400, 0.0745],
[1674739800, 0.0745],
[1674826200, 0.0745],
[1674912600, 0.0745],
[1674999000, 0.0745],
[1675085400, 0.0705],
[1675171800, 0.0745],
[1675258200, 0.0745],
[1675344600, 0.0705],
[1675431000, 0.0745],
[1675517400, 0.0745],
[1675603800, 0.0745],
[1675690200, 0.0745],
[1675776600, 0.0745],
[1675863000, 0.0745],
[1675949400, 0.0745],
[1676035800, 0.0745],
[1676122200, 0.0745],
[1676208600, 0.0745],
[1676295000, 0.0745],
[1676381400, 0.0705],
[1676467800, 0.0745],
[1676554200, 0.0745],
[1676640600, 0.0745],
[1676727000, 0.0745]]
