[[1578144600, 3.99],
[1578231000, 4.05],
[1578317400, 4.05],
[1578403800, 4.06],
[1578490200, 4.07],
[1578576600, 4.08],
[1578663000, 4.11],
[1578749400, 4.11],
[1578835800, 4.16],
[1578922200, 4.18],
[1579008600, 4.2],
[1579095000, 4.23],
[1579181400, 4.25],
[1579267800, 4.29],
[1579354200, 4.31],
[1579440600, 4.36],
[1579527000, 4.41],
[1579613400, 4.42],
[1579699800, 4.48],
[1579786200, 4.48],
[1579872600, 4.49],
[1579959000, 4.51],
[1580045400, 4.52],
[1580131800, 4.54],
[1580218200, 4.55],
[1580304600, 4.58],
[1580391000, 4.61],
[1580477400, 4.61],
[1580563800, 4.63],
[1580650200, 4.65],
[1580736600, 4.69],
[1580823000, 4.69],
[1580909400, 4.71],
[1580995800, 4.74],
[1581082200, 4.81],
[1581168600, 4.81],
[1581255000, 4.86],
[1581341400, 4.9],
[1581427800, 4.94],
[1581514200, 4.98],
[1581600600, 5],
[1581687000, 5.05],
[1581773400, 5.07],
[1581859800, 5.08],
[1581946200, 5.09],
[1582032600, 5.09],
[1582119000, 5.1],
[1582205400, 5.11],
[1582291800, 5.11],
[1582378200, 5.12],
[1582464600, 5.13],
[1582551000, 5.14],
[1582637400, 5.15],
[1582723800, 5.16],
[1582810200, 5.18],
[1582896600, 5.16],
[1582983000, 5.19],
[1583069400, 5.19],
[1583155800, 5.02],
[1583242200, 5.2],
[1583328600, 5.21],
[1583415000, 5.21],
[1583501400, 5.16],
[1583587800, 5.23],
[1583674200, 5.22],
[1583760600, 5.15],
[1583847000, 5.26],
[1583933400, 5.1],
[1584019800, 5.27],
[1584106200, 5.18],
[1584192600, 5.11],
[1584279000, 5.13],
[1584365400, 5.17],
[1584451800, 5.08],
[1584538200, 5.01],
[1584624600, 5],
[1584711000, 5],
[1584797400, 4.99],
[1584883800, 5.01],
[1584970200, 4.98],
[1585056600, 4.93],
[1585143000, 4.89],
[1585229400, 4.89],
[1585315800, 4.89],
