[[1578144600, 1.73],
[1578231000, 1.72],
[1578317400, 1.72],
[1578403800, 1.72],
[1578490200, 1.72],
[1578576600, 1.72],
[1578663000, 1.72],
[1578749400, 1.72],
[1578835800, 1.77],
[1578922200, 1.79],
[1579008600, 1.81],
[1579095000, 1.81],
[1579181400, 1.83],
[1579267800, 1.83],
[1579354200, 1.86],
[1579440600, 1.86],
[1579527000, 1.86],
[1579613400, 1.88],
[1579699800, 1.9],
[1579786200, 1.9],
[1579872600, 1.9],
[1579959000, 1.9],
[1580045400, 1.96],
[1580131800, 1.96],
[1580218200, 1.96],
[1580304600, 2],
[1580391000, 2.01],
[1580477400, 2.03],
[1580563800, 2.04],
[1580650200, 2.08],
[1580736600, 2.22],
[1580823000, 2.22],
[1580909400, 2.23],
[1580995800, 2.23],
[1581082200, 2.29],
[1581168600, 2.29],
[1581255000, 2.32],
[1581341400, 2.35],
[1581427800, 2.36],
[1581514200, 2.37],
[1581600600, 2.38],
[1581687000, 2.38],
[1581773400, 2.38],
[1581859800, 2.38],
[1581946200, 2.38],
[1582032600, 2.38],
[1582119000, 2.36],
[1582205400, 2.36],
[1582291800, 2.36],
[1582378200, 2.36],
[1582464600, 2.12],
[1582551000, 2.12],
[1582637400, 2.09],
[1582723800, 2.09],
[1582810200, 2.09],
[1582896600, 2.07],
[1582983000, 2.07],
[1583069400, 2.07],
[1583155800, 2.01],
[1583242200, 1.85],
[1583328600, 1.83],
[1583415000, 1.83],
[1583501400, 1.66],
[1583587800, 1.66],
[1583674200, 1.69],
[1583760600, 1.67],
[1583847000, 1.68],
[1583933400, 1.69],
[1584019800, 1.7],
[1584106200, 1.7],
[1584192600, 1.7],
[1584279000, 1.7],
[1584365400, 1.7],
[1584451800, 1.7],
[1584538200, 1.69],
[1584624600, 1.69],
[1584711000, 1.69],
[1584797400, 1.68],
[1584883800, 1.69],
[1584970200, 1.72],
[1585056600, 1.73],
[1585143000, 1.73],
[1585229400, 1.73],
[1585315800, 1.73],
[1585402200, 1.73],
[1585488600, 1.73],
[1585575000, 1.73],
[1585661400, 1.73],
[1585747800, 1.73],
[1585834200, 1.73],
[1585920600, 1.73],
[1586007000, 1.73],
[1586097000, 1.71],
[1586183400, 1.71],
[1586269800, 1.72],
[1586356200, 1.71],
[1586442600, 1.71],
[1586529000, 1.7],
[1586615400, 1.71],
[1586701800, 1.71],
[1586788200, 1.71],
[1586874600, 1.71],
[1586961000, 1.72],
[1587047400, 1.72],
[1587133800, 1.72],
[1587220200, 1.77],
[1587306600, 1.77],
[1587393000, 1.78],
[1587479400, 1.78],
[1587565800, 1.79],
[1587652200, 1.79],
[1587738600, 1.79],
[1587825000, 1.81],
[1587911400, 1.82],
[1587997800, 1.82],
[1588084200, 1.83],
[1588170600, 1.83],
[1588257000, 1.84],
[1588343400, 1.86],
[1588429800, 1.86],
[1588516200, 1.88],
[1588602600, 1.91],
[1588689000, 1.95],
[1588775400, 1.95],
[1588861800, 1.96],
[1588948200, 1.98],
[1589034600, 1.98],
[1589121000, 2],
[1589207400, 2],
[1589293800, 2.08],
[1589380200, 2.06],
[1589466600, 2.09],
[1589553000, 2.09],
[1589639400, 2.09],
[1589725800, 2.09],
[1589812200, 2.07],
[1589898600, 1.96],
[1589985000, 1.95],
[1590071400, 1.93],
