[[1578144600, 0.0273],
[1578231000, 0.0273],
[1578317400, 0.0273],
[1578403800, 0.0273],
[1578490200, 0.0273],
[1578576600, 0.0273],
[1578663000, 0.0273],
[1578749400, 0.0273],
[1578835800, 0.0273],
[1578922200, 0.0315],
[1579008600, 0.0273],
[1579095000, 0.0315],
[1579181400, 0.0315],
[1579267800, 0.0315],
[1579354200, 0.0315],
[1579440600, 0.0315],
[1579527000, 0.0315],
[1579613400, 0.0315],
[1579699800, 0.0315],
[1579786200, 0.0315],
[1579872600, 0.0315],
[1579959000, 0.0273],
[1580045400, 0.0273],
[1580131800, 0.0273],
[1580218200, 0.0273],
[1580304600, 0.0273],
[1580391000, 0.0273],
[1580477400, 0.0273],
[1580563800, 0.0273],
[1580650200, 0.0273],
[1580736600, 0.0315],
[1580823000, 0.0315],
[1580909400, 0.0273],
[1580995800, 0.0273],
[1581082200, 0.0315],
[1581168600, 0.0315],
[1581255000, 0.0315],
[1581341400, 0.0315],
[1581427800, 0.0356],
[1581514200, 0.0356],
[1581600600, 0.0356],
[1581687000, 0.0356],
[1581773400, 0.0563],
[1581859800, 0.0397],
[1581946200, 0.0397],
[1582032600, 0.0315],
[1582119000, 0.0356],
[1582205400, 0.0315],
[1582291800, 0.0315],
[1582378200, 0.0315],
[1582464600, 0.0313],
[1582551000, 0.0315],
[1582637400, 0.0522],
[1582723800, 0.0522],
[1582810200, 0.0522],
[1582896600, 0.0522],
[1582983000, 0.0522],
[1583069400, 0.0522],
[1583155800, 0.0522],
[1583242200, 0.0522],
[1583328600, 0.0563],
[1583415000, 0.0563],
[1583501400, 0.0563],
[1583587800, 0.0563],
[1583674200, 0.0522],
[1583760600, 0.0563],
[1583847000, 0.0522],
[1583933400, 0.0522],
[1584019800, 0.0522],
[1584106200, 0.0522],
[1584192600, 0.0522],
[1584279000, 0.0522],
[1584365400, 0.0522],
[1584451800, 0.048],
[1584538200, 0.0522],
[1584624600, 0.052],
[1584711000, 0.0522],
[1584797400, 0.0522],
[1584883800, 0.048],
[1584970200, 0.0522],
[1585056600, 0.0522],
[1585143000, 0.048],
[1585229400, 0.048],
[1585315800, 0.048],
[1585402200, 0.048],
[1585488600, 0.048],
[1585575000, 0.048],
[1585661400, 0.048],
[1585747800, 0.048],
[1585834200, 0.048],
[1585920600, 0.048],
[1586007000, 0.048],
[1586097000, 0.048],
[1586183400, 0.048],
[1586269800, 0.0439],
[1586356200, 0.048],
[1586442600, 0.048],
[1586529000, 0.0439],
[1586615400, 0.0439],
[1586701800, 0.0439],
[1586788200, 0.0439],
[1586874600, 0.0439],
[1586961000, 0.0397],
[1587047400, 0.0397],
[1587133800, 0.0397],
[1587220200, 0.0439],
[1587306600, 0.0439],
[1587393000, 0.0439],
[1587479400, 0.0439],
[1587565800, 0.0439],
[1587652200, 0.0439],
[1587738600, 0.0439],
[1587825000, 0.0439],
[1587911400, 0.0439],
[1587997800, 0.0439],
[1588084200, 0.0439],
[1588170600, 0.0439],
[1588257000, 0.0439],
[1588343400, 0.048],
[1588429800, 0.048],
[1588516200, 0.048],
[1588602600, 0.048],
[1588689000, 0.048],
[1588775400, 0.048],
[1588861800, 0.048],
[1588948200, 0.0439],
[1589034600, 0.0439],
[1589121000, 0.0439],
[1589207400, 0.0439],
[1589293800, 0.0439],
[1589380200, 0.0437],
[1589466600, 0.0437],
[1589553000, 0.0435],
[1589639400, 0.0439],
[1589725800, 0.0439],
[1589812200, 0.0439],
[1589898600, 0.0439],
[1589985000, 0.0439],
[1590071400, 0.0439],
[1590157800, 0.0439],
[1590244200, 0.0439],
[1590330600, 0.048],
[1590417000, 0.048],
[1590503400, 0.0273],
[1590589800, 0.0273],
[1590676200, 0.0273],
[1590762600, 0.0273],
[1590849000, 0.019],
[1590935400, 0.0232],
[1591021800, 0.0232],
[1591108200, 0.0439],
[1591194600, 0.0439],
[1591281000, 0.0439],
[1591367400, 0.0397],
[1591453800, 0.019],
[1591540200, 0.0439],
[1591626600, 0.0439],
[1591713000, 0.0437],
[1591799400, 0.0437],
[1591885800, 0.0439],
[1591972200, 0.0439],
[1592058600, 0.0439],
[1592145000, 0.0439],
[1592231400, 0.0439],
[1592317800, 0.0439],
[1592404200, 0.0439],
[1592490600, 0.0439],
[1592577000, 0.0439],
[1592663400, 0.0232],
[1592749800, 0.0232],
[1592836200, 0.0232],
[1592922600, 0.0439],
[1593009000, 0.0439],
[1593095400, 0.0439],
[1593181800, 0.0397],
[1593268200, 0.0397],
[1593354600, 0.019],
