[1635773400.0, 2.19],
[1635859800.0, 2.19],
[1635946200.0, 2.19],
[1636032600.0, 2.19],
[1636119000.0, 2.19],
[1636205400.0, 2.33],
[1636291800.0, 2.34],
[1636378200.0, 2.34],
[1636464600.0, 2.34],
[1636551000.0, 2.34],
[1636637400.0, 2.34],
[1636723800.0, 2.19],
[1636810200.0, 2.19],
[1636896600.0, 2.01],
[1636983000.0, 2.01],
[1637069400.0, 2.01],
[1637155800.0, 2.19],
[1637242200.0, 2],
[1637328600.0, 2],
[1637415000.0, 2],
[1637501400.0, 2],
[1637587800.0, 2],
[1637674200.0, 2],
[1637760600.0, 1.86],
[1637847000.0, 1.86],
[1637933400.0, 1.86],
[1638019800.0, 1.85],
[1638106200.0, 2.19],
[1638192600.0, 2.19],
[1638279000.0, 2.19],
[1638365400.0, 2.19],
[1638451800.0, 2.19],
[1638538200.0, 2.19],
[1638624600.0, 2.19],
[1638711000.0, 2.19],
[1638797400.0, 2.19],
[1638883800.0, 2.19],
[1638970200.0, 2.2],
[1639056600.0, 2.2],
[1639143000.0, 2.2],
[1639229400.0, 2.2],
[1639315800.0, 2.2],
[1639402200.0, 2.14],
[1639488600.0, 2.14],
[1639575000.0, 2.14],
[1639661400.0, 2.14],
[1639747800.0, 2.14],
[1639834200.0, 2.14],
[1639920600.0, 1.88],
[1640007000.0, 1.88],
[1640093400.0, 1.88],
[1640179800.0, 1.88],
[1640266200.0, 1.88],
[1640352600.0, 1.88],
[1640439000.0, 1.88],
[1640525400.0, 1.88],
[1640611800.0, 1.88],
[1640698200.0, 1.88],
[1640784600.0, 1.88],
[1640871000.0, 1.88],
[1640957400.0, 1.88],
[1641043800.0, 1.8900000000000001],
[1641130200.0, 1.8900000000000001],
[1641216600.0, 1.8900000000000001],
[1641303000.0, 1.8900000000000001],
[1641389400.0, 1.8900000000000001],
[1641475800.0, 2.15],
[1641562200.0, 2.15],
[1641648600.0, 2.15],
[1641735000.0, 2.15],
[1641821400.0, 2.15],
[1641907800.0, 2.14],
[1641994200.0, 2.14],
[1642080600.0, 2.2],
[1642167000.0, 3.9100000000000006],
[1642253400.0, 2.5100000000000002],
[1642339800.0, 2.5100000000000002],
[1642426200.0, 2.52],
[1642512600.0, 2.52],
[1642599000.0, 2.52],
[1642685400.0, 2.3600000000000003],
[1642771800.0, 2.2100000000000004],
[1642858200.0, 2.19],
[1642944600.0, 2.19],
[1643031000.0, 2.19],
[1643117400.0, 2.19],
[1643203800.0, 2.18],
[1643290200.0, 2.1700000000000004],
[1643376600.0, 2.1700000000000004],
[1643463000.0, 2.34],
[1643549400.0, 2.3200000000000003],
[1643635800.0, 2.3200000000000003],
[1643722200.0, 2.3200000000000003],
[1643808600.0, 2.33],
[1643895000.0, 2.33],
[1643981400.0, 2.33],
[1644067800.0, 2.33],
[1644154200.0, 2.3200000000000003],
[1644240600.0, 2.33],
[1644327000.0, 2.24],
[1644413400.0, 2.25],
[1644499800.0, 2.25],
[1644586200.0, 2.3100000000000005],
[1644672600.0, 2.3],
[1644759000.0, 2.3100000000000005],
[1644845400.0, 2.23],
[1644931800.0, 2.23],
[1645018200.0, 2.22],
[1645104600.0, 2.2100000000000004],
[1645191000.0, 2.2100000000000004],
[1645277400.0, 2.2100000000000004],
[1645363800.0, 2.2100000000000004],
[1645450200.0, 2.2100000000000004],
[1645536600.0, 2.2100000000000004],
[1645623000.0, 2.19],
[1645709400.0, 2.1700000000000004],
[1645795800.0, 2.1700000000000004],
[1645882200.0, 2.1700000000000004],
[1645968600.0, 2.1700000000000004],
[1646055000.0, 2.1700000000000004],
[1646141400.0, 2.1700000000000004],
[1646227800.0, 2.1700000000000004],
[1646314200.0, 1.9],
[1646400600.0, 1.9],
[1646487000.0, 1.8900000000000001],
[1646573400.0, 1.8900000000000001],
[1646659800.0, 1.9],
[1646746200.0, 1.9],
[1646832600.0, 1.9],
[1646919000.0, 1.9],
[1647005400.0, 1.8900000000000001],
[1647091800.0, 1.8900000000000001],
[1647178200.0, 1.8900000000000001],
[1647264600.0, 1.88],
[1647351000.0, 1.88],
[1647437400.0, 1.8900000000000001],
[1647523800.0, 1.8900000000000001],
[1647610200.0, 1.87],
[1647696600.0, 1.87],
[1647783000.0, 1.87],
[1647869400.0, 1.7],
[1647955800.0, 2.2],
[1648042200.0, 1.6900000000000002],
[1648128600.0, 1.68],
[1648215000.0, 1.6900000000000002],
[1648301400.0, 1.6900000000000002],
[1648387800.0, 1.6900000000000002],
[1648474200.0, 1.6900000000000002],
[1648560600.0, 1.7],
[1648647000.0, 1.7],
[1648733400.0, 1.6900000000000002],
[1648819800.0, 1.7],
[1648906200.0, 1.6900000000000002],
[1648996200.0, 1.6900000000000002],
[1649082600.0, 1.6900000000000002],
[1649169000.0, 1.66],
[1649255400.0, 1.66],
[1649341800.0, 1.66],
[1649428200.0, 1.66],
[1649514600.0, 1.66],
[1649601000.0, 1.66],
[1649687400.0, 1.66],
[1649773800.0, 1.66],
[1649860200.0, 1.66],
[1649946600.0, 6.2700000000000005],
[1650033000.0, 6.2700000000000005],
[1650119400.0, 6.2700000000000005],
[1650205800.0, 6.2700000000000005],
[1650292200.0, 8.62],
[1650378600.0, 8.62],
[1650465000.0, 8.56],
[1650551400.0, 8.56],
[1650637800.0, 8.56],
[1650724200.0, 2.5300000000000002],
[1650810600.0, 2.5300000000000002],
[1650897000.0, 2.5300000000000002],
[1650983400.0, 2.5100000000000002],
[1651069800.0, 2.5100000000000002],
[1651156200.0, 2.43],
[1651242600.0, 2.43],
[1651329000.0, 2.43],
[1651415400.0, 2.41],
[1651501800.0, 2.41],
[1651588200.0, 2.4200000000000004],
[1651674600.0, 2.4200000000000004],
[1651761000.0, 2.39],
[1651847400.0, 2.37],
[1651933800.0, 2.2800000000000002],
[1652020200.0, 2.08],
[1652106600.0, 1.93],
[1652193000.0, 2.24],
[1652279400.0, 2.22],
[1652365800.0, 2.1700000000000004],
[1652452200.0, 2.1599999999999997],
[1652538600.0, 2.1599999999999997],
[1652625000.0, 1.9100000000000001],
[1652711400.0, 1.9100000000000001],
[1652797800.0, 1.78],
[1652884200.0, 1.76],
[1652970600.0, 1.6300000000000001],
[1653057000.0, 1.6400000000000001],
[1653143400.0, 1.71],
[1653229800.0, 5.96],
[1653316200.0, 6.01],
[1653402600.0, 6.01],
[1653489000.0, 5.98],
[1653575400.0, 4.6],
[1653661800.0, 3.87],
[1653748200.0, 3.86],
[1653834600.0, 3.79],
[1653921000.0, 3],
[1654007400.0, 3],
[1654093800.0, 2.99],
[1654180200.0, 2.08],
[1654266600.0, 2.0700000000000003],
[1654353000.0, 2.0200000000000005],
[1654439400.0, 1.97],
[1654525800.0, 1.9600000000000002],
[1654612200.0, 1.93],
[1654698600.0, 1.79],
[1654785000.0, 2.99],
[1654871400.0, 2.98],
[1654957800.0, 2.97],
[1655044200.0, 2.97],
[1655130600.0, 2.96],
[1655217000.0, 2.96],
[1655303400.0, 2.98],
[1655389800.0, 2.78],
[1655476200.0, 2.78],
[1655562600.0, 2.77],
[1655649000.0, 2.7500000000000004],
[1655735400.0, 2.69],
[1655821800.0, 2.6100000000000003],
[1655908200.0, 2.6100000000000003],
[1655994600.0, 2.6100000000000003],
[1656081000.0, 2.6100000000000003],
[1656167400.0, 2.6100000000000003],
[1656253800.0, 2.5500000000000003],
[1656340200.0, 2.5100000000000002],
[1656426600.0, 2.39],
[1656513000.0, 2.34],
[1656599400.0, 2.3200000000000003],
[1656685800.0, 2.3200000000000003],
[1656772200.0, 2.3200000000000003],
[1656858600.0, 2.3200000000000003],
[1656945000.0, 2.3200000000000003],
[1657031400.0, 2.3200000000000003],
[1657117800.0, 2.3200000000000003],
[1657204200.0, 2.3200000000000003],
[1657290600.0, 2.3200000000000003],
[1657377000.0, 2.3200000000000003],
[1657463400.0, 2.3200000000000003],
[1657549800.0, 2.3200000000000003],
[1657636200.0, 2.29],
[1657722600.0, 2.2800000000000002],
[1657809000.0, 2.7600000000000002],
[1657895400.0, 2.7600000000000002],
[1657981800.0, 2.56],
[1658068200.0, 2.52],
[1658154600.0, 2.5300000000000002],
[1658241000.0, 2.5300000000000002],
[1658327400.0, 2.52],
[1658413800.0, 2.52],
[1658500200.0, 2.52],
[1658586600.0, 2.52],
[1658673000.0, 2.52],
[1658759400.0, 2.5300000000000002],
[1658845800.0, 2.52],
[1658932200.0, 2.5100000000000002],
[1659018600.0, 2.5],
[1659105000.0, 2.4899999999999998],
[1659191400.0, 2.4899999999999998],
[1659277800.0, 2.4899999999999998],
[1659364200.0, 2.41],
[1659450600.0, 2.4],
[1659537000.0, 2.3600000000000003],
[1659623400.0, 2.37],
[1659709800.0, 2.33],
[1659796200.0, 2.3],
[1659882600.0, 2.3],
[1659969000.0, 2.29],
[1660055400.0, 2.29],
[1660141800.0, 2.3100000000000005],
[1660228200.0, 2.3100000000000005],
[1660314600.0, 2.3100000000000005],
[1660401000.0, 2.3100000000000005],
[1660487400.0, 2.3100000000000005],
[1660573800.0, 2.3100000000000005],
[1660660200.0, 2.2800000000000002],
[1660746600.0, 2.2800000000000002],
[1660833000.0, 2.2800000000000002],
[1660919400.0, 2.27],
[1661005800.0, 2.27],
[1661092200.0, 2.2600000000000002],
[1661178600.0, 2.24],
[1661265000.0, 2.2100000000000004],
[1661351400.0, 2.2600000000000002],
[1661437800.0, 2.2600000000000002],
[1661524200.0, 2.24],
[1661610600.0, 2.24],
[1661697000.0, 2.24],
[1661783400.0, 2.23],
[1661869800.0, 2.23],
[1661956200.0, 2.23],
[1662042600.0, 2.23],
[1662129000.0, 2.23],
[1662215400.0, 2.22],
[1662301800.0, 2.2100000000000004],
[1662388200.0, 2.2100000000000004],
[1662474600.0, 2.2],
[1662561000.0, 2.2],
[1662647400.0, 2.1700000000000004],
[1662733800.0, 2.18],
[1662820200.0, 2.1700000000000004],
[1662906600.0, 2.1700000000000004],
[1662993000.0, 2.18],
[1663079400.0, 2.1700000000000004],
[1663165800.0, 2.1700000000000004],
[1663252200.0, 2.14],
[1663338600.0, 2.14],
[1663425000.0, 2.14],
[1663511400.0, 2.14],
[1663597800.0, 2.14],
[1663684200.0, 2.14],
[1663770600.0, 2.11],
[1663857000.0, 2.1],
[1663943400.0, 2.09],
[1664029800.0, 2.08],
[1664116200.0, 2.08],
[1664202600.0, 2.1],
[1664289000.0, 2.09],
[1664375400.0, 2.1],
[1664461800.0, 2.1],
[1664548200.0, 2.11],
[1664634600.0, 2.11],
[1664717400.0, 2.11],
[1664803800.0, 2.12],
[1664890200.0, 2.12],
[1664976600.0, 2.12],
[1665063000.0, 2.08],
[1665149400.0, 2.06],
[1665235800.0, 2.11],
[1665322200.0, 2.11],
[1665408600.0, 2.11],
[1665495000.0, 2.11],
[1665581400.0, 2.11],
[1665667800.0, 2.11],
[1665754200.0, 2.4],
[1665840600.0, 3.0900000000000003],
[1665927000.0, 3.02],
[1666013400.0, 2.98],
[1666099800.0, 2.96],
[1666186200.0, 2.96],
[1666272600.0, 2.95],
[1666359000.0, 2.9400000000000004],
[1666445400.0, 3],
[1666531800.0, 3],
[1666618200.0, 2.96],
[1666704600.0, 3],
[1666791000.0, 2.99],
[1666877400.0, 2.98],
[1666963800.0, 2.98],
[1667050200.0, 2.98],
[1667136600.0, 2.96],
[1667223000.0, 2.97],
[1667309400.0, 2.95],
[1667395800.0, 2.95],
[1667482200.0, 2.99],
[1667568600.0, 2.99],
[1667655000.0, 2.99],
[1667741400.0, 2.98],
[1667827800.0, 2.97],
[1667914200.0, 2.9000000000000004],
[1668000600.0, 2.92],
[1668087000.0, 2.95],
[1668173400.0, 2.95],
[1668259800.0, 2.95],
[1668346200.0, 2.9400000000000004],
[1668432600.0, 2.95],
[1668519000.0, 2.9400000000000004],
[1668605400.0, 2.93],
[1668691800.0, 2.95],
[1668778200.0, 2.95],
[1668864600.0, 2.95],
[1668951000.0, 2.93],
[1669037400.0, 2.9400000000000004],
[1669123800.0, 2.93],
[1669210200.0, 2.9400000000000004],
[1669296600.0, 2.93],
[1669383000.0, 2.93],
[1669469400.0, 2.9000000000000004],
[1669555800.0, 2.91],
[1669642200.0, 2.93],
[1669728600.0, 3.1],
[1669815000.0, 3.12],
[1669901400.0, 3.1100000000000003],
[1669987800.0, 3.1100000000000003],
[1670074200.0, 3.1100000000000003],
[1670160600.0, 3.13],
[1670247000.0, 3.12],
[1670333400.0, 3.13],
[1670419800.0, 3.1100000000000003],
[1670506200.0, 3.12],
[1670592600.0, 3.12],
[1670679000.0, 3.13],
[1670765400.0, 3.02],
[1670851800.0, 3.03],
[1670938200.0, 3.03],
[1671024600.0, 3.02],
[1671111000.0, 2.99],
[1671197400.0, 2.98],
[1671283800.0, 2.98],
[1671370200.0, 2.96],
[1671456600.0, 2.97],
[1671543000.0, 2.93],
[1671629400.0, 2.91],
[1671715800.0, 2.9000000000000004],
[1671802200.0, 2.9000000000000004],
[1671888600.0, 2.83],
[1671975000.0, 2.79],
[1672061400.0, 2.7600000000000002],
[1672147800.0, 2.72],
[1672234200.0, 2.62],
[1672320600.0, 2.6100000000000003],
[1672407000.0, 2.6],
[1672493400.0, 2.58],
[1672579800.0, 2.4600000000000004],
[1672666200.0, 2.44],
[1672752600.0, 2.4499999999999997],
[1672839000.0, 2.4499999999999997],
[1672925400.0, 2.4600000000000004],
[1673011800.0, 2.44],
[1673098200.0, 2.43],
[1673184600.0, 2.43],
[1673271000.0, 2.41],
[1673357400.0, 2.41],
[1673443800.0, 2.4200000000000004],
[1673530200.0, 2.39],
[1673616600.0, 2.39],
[1673703000.0, 2.37],
[1673789400.0, 2.3200000000000003],
[1673875800.0, 2.3100000000000005],
[1673962200.0, 2.3100000000000005],
[1674048600.0, 2.33],
[1674135000.0, 2.3200000000000003],
[1674221400.0, 3.2],
[1674307800.0, 3.2],
[1674394200.0, 3.2],
[1674480600.0, 3.2],
[1674567000.0, 3.2],
[1674653400.0, 3.69],
[1674739800.0, 3.8200000000000003],
[1674826200.0, 3.8200000000000003],
[1674912600.0, 3.8200000000000003],
[1674999000.0, 3.8200000000000003],
[1675085400.0, 3.7],
[1675171800.0, 3.71],
[1675258200.0, 3.72],
[1675344600.0, 3.72],
[1675431000.0, 3.69],
[1675517400.0, 3.69],
[1675603800.0, 3.68],
[1675690200.0, 3.6700000000000004],
[1675776600.0, 3.6700000000000004],
