[[1578144600, 4.81],
[1578231000, 4.92],
[1578317400, 4.92],
[1578403800, 4.93],
[1578490200, 4.95],
[1578576600, 4.98],
[1578663000, 5.0],
[1578749400, 5.0],
[1578835800, 5.06],
[1578922200, 5.07],
[1579008600, 5.1],
[1579095000, 5.12],
[1579181400, 5.13],
[1579267800, 5.15],
[1579354200, 5.18],
[1579440600, 5.21],
[1579527000, 5.24],
[1579613400, 5.25],
[1579699800, 5.29],
[1579786200, 5.29],
[1579872600, 5.31],
[1579959000, 5.33],
[1580045400, 5.34],
[1580131800, 5.34],
[1580218200, 5.35],
[1580304600, 5.35],
[1580391000, 5.37],
[1580477400, 5.37],
[1580563800, 5.38],
[1580650200, 5.39],
[1580736600, 5.39],
[1580823000, 5.39],
[1580909400, 5.4],
[1580995800, 5.4],
[1581082200, 5.4],
[1581168600, 5.4],
[1581255000, 5.4],
[1581341400, 5.4],
[1581427800, 5.39],
[1581514200, 5.4],
[1581600600, 5.39],
[1581687000, 5.39],
[1581773400, 5.4],
[1581859800, 5.4],
[1581946200, 5.4],
[1582032600, 5.29],
[1582119000, 5.39],
[1582205400, 5.39],
[1582291800, 5.28],
[1582378200, 5.39],
[1582464600, 5.39],
[1582551000, 5.39],
[1582637400, 5.4],
[1582723800, 5.39],
[1582810200, 5.39],
[1582896600, 5.39],
[1582983000, 5.38],
[1583069400, 5.38],
[1583155800, 5.36],
[1583242200, 5.35],
[1583328600, 5.35],
[1583415000, 5.35],
[1583501400, 5.34],
[1583587800, 5.35],
[1583674200, 5.35],
[1583760600, 5.34],
[1583847000, 5.32],
[1583933400, 5.32],
[1584019800, 5.12],
[1584106200, 5.29],
[1584192600, 5.29],
[1584279000, 5.29],
[1584365400, 5.28],
[1584451800, 5.26],
[1584538200, 5.23],
[1584624600, 5.24],
[1584711000, 5.22],
[1584797400, 5.21],
[1584883800, 5.2],
[1584970200, 5.19],
[1585056600, 5.11],
[1585143000, 5.15],
[1585229400, 5.15],
[1585315800, 5.12],
[1585402200, 5.12],
[1585488600, 5.12],
[1585575000, 5.12],
[1585661400, 5.12],
[1585747800, 5.1],
[1585834200, 5.09],
[1585920600, 5.07],
[1586007000, 5.07],
[1586097000, 5.05],
[1586183400, 5.05],
[1586269800, 5.01],
[1586356200, 5.04],
[1586442600, 5.05],
[1586529000, 5.07],
[1586615400, 5.15],
[1586701800, 5.15],
[1586788200, 5.22],
[1586874600, 5.27],
[1586961000, 5.24],
[1587047400, 5.33],
[1587133800, 5.33],
[1587220200, 5.45],
[1587306600, 5.47],
[1587393000, 5.5],
[1587479400, 5.53],
[1587565800, 5.56],
[1587652200, 5.59],
[1587738600, 5.61],
[1587825000, 5.64],
[1587911400, 5.67],
[1587997800, 5.7],
[1588084200, 5.72],
[1588170600, 5.74],
[1588257000, 5.74],
[1588343400, 5.81],
[1588429800, 5.83],
[1588516200, 5.88],
[1588602600, 5.92],
[1588689000, 5.96],
[1588775400, 5.96],
[1588861800, 6.0],
[1588948200, 6.02],
[1589034600, 6.04],
[1589121000, 6.08],
[1589207400, 6.1],
[1589293800, 6.07],
[1589380200, 6.06],
[1589466600, 6.05],
[1589553000, 6.05],
[1589639400, 6.05],
[1589725800, 6.05],
[1589812200, 6.04],
[1589898600, 6.03],
[1589985000, 6.04],
[1590071400, 6.04],
[1590157800, 6.04],
[1590244200, 6.04],
[1590330600, 6.04],
[1590417000, 6.04],
[1590503400, 6.03],
[1590589800, 6.02],
[1590676200, 6.01],
[1590762600, 6.01],
[1590849000, 6.01],
[1590935400, 6.0],
[1591021800, 6.0],
[1591108200, 6.0],
[1591194600, 5.92],
[1591281000, 5.99],
[1591367400, 5.98],
[1591453800, 5.98],
[1591540200, 5.98],
[1591626600, 5.97],
[1591713000, 5.95],
[1591799400, 5.95],
[1591885800, 5.95],
[1591972200, 5.91],
[1592058600, 5.89],
[1592145000, 5.89],
[1592231400, 5.88],
[1592317800, 5.89],
[1592404200, 5.85],
[1592490600, 5.86],
[1592577000, 5.86],
