[1635773400.0, 2.97],
[1635859800.0, 2.97],
[1635946200.0, 2.97],
[1636032600.0, 2.97],
[1636119000.0, 2.97],
[1636205400.0, 2.97],
[1636291800.0, 2.35],
[1636378200.0, 2.11],
[1636464600.0, 2.11],
[1636551000.0, 2.11],
[1636637400.0, 2.11],
[1636723800.0, 2.11],
[1636810200.0, 2.11],
[1636896600.0, 2.11],
[1636983000.0, 2.97],
[1637069400.0, 2.97],
[1637155800.0, 2.97],
[1637242200.0, 2.97],
[1637328600.0, 2.97],
[1637415000.0, 3.16],
[1637501400.0, 3.16],
[1637587800.0, 3.16],
[1637674200.0, 3.16],
[1637760600.0, 7.67],
[1637847000.0, 7.67],
[1637933400.0, 3.13],
[1638019800.0, 7.67],
[1638106200.0, 7.67],
[1638192600.0, 7.04],
[1638279000.0, 7.04],
[1638365400.0, 4.69],
[1638451800.0, 3.9100000000000006],
[1638538200.0, 3.9100000000000006],
[1638624600.0, 3.9100000000000006],
[1638711000.0, 3.9200000000000004],
[1638797400.0, 3.89],
[1638883800.0, 3.13],
[1638970200.0, 3.14],
[1639056600.0, 3.14],
[1639143000.0, 3.14],
[1639229400.0, 3.14],
[1639315800.0, 3.14],
[1639402200.0, 3.14],
[1639488600.0, 2.96],
[1639575000.0, 2.96],
[1639661400.0, 2.8200000000000003],
[1639747800.0, 2.8200000000000003],
[1639834200.0, 2.35],
[1639920600.0, 2.8200000000000003],
[1640007000.0, 2.2],
[1640093400.0, 2.35],
[1640179800.0, 2.3200000000000003],
[1640266200.0, 2.3200000000000003],
[1640352600.0, 2.3100000000000005],
[1640439000.0, 2.25],
[1640525400.0, 2.25],
[1640611800.0, 2.24],
[1640698200.0, 2.24],
[1640784600.0, 2.24],
[1640871000.0, 2.24],
[1640957400.0, 2.2],
[1641043800.0, 2.19],
[1641130200.0, 2.19],
[1641216600.0, 2.19],
[1641303000.0, 2.83],
[1641389400.0, 2.83],
[1641475800.0, 2.83],
[1641562200.0, 2.83],
[1641648600.0, 2.83],
[1641735000.0, 2.83],
[1641821400.0, 2.83],
[1641907800.0, 2.8200000000000003],
[1641994200.0, 2.5100000000000002],
[1642080600.0, 2.5100000000000002],
[1642167000.0, 2.5],
[1642253400.0, 2.5],
[1642339800.0, 2.5],
[1642426200.0, 2.5],
[1642512600.0, 2.5],
[1642599000.0, 2.5],
[1642685400.0, 2.5],
[1642771800.0, 2.41],
[1642858200.0, 2.83],
[1642944600.0, 2.83],
[1643031000.0, 2.37],
[1643117400.0, 2.37],
[1643203800.0, 2.37],
[1643290200.0, 2.3600000000000003],
[1643376600.0, 2.8200000000000003],
[1643463000.0, 2.8200000000000003],
[1643549400.0, 2.79],
[1643635800.0, 2.79],
[1643722200.0, 2.79],
[1643808600.0, 2.8000000000000003],
[1643895000.0, 2.8000000000000003],
[1643981400.0, 4.720000000000001],
[1644067800.0, 3.1100000000000003],
[1644154200.0, 3.1100000000000003],
[1644240600.0, 4.5600000000000005],
[1644327000.0, 4.5],
[1644413400.0, 2.79],
[1644499800.0, 2.8000000000000003],
[1644586200.0, 2.79],
[1644672600.0, 2.77],
[1644759000.0, 2.77],
[1644845400.0, 2.7600000000000002],
[1644931800.0, 2.7600000000000002],
[1645018200.0, 2.7600000000000002],
[1645104600.0, 2.7600000000000002],
[1645191000.0, 2.77],
[1645277400.0, 2.7600000000000002],
[1645363800.0, 2.7500000000000004],
[1645450200.0, 2.78],
[1645536600.0, 2.78],
[1645623000.0, 2.7],
[1645709400.0, 2.7100000000000004],
[1645795800.0, 2.7100000000000004],
[1645882200.0, 2.7100000000000004],
[1645968600.0, 2.7100000000000004],
[1646055000.0, 2.7100000000000004],
[1646141400.0, 2.7100000000000004],
[1646227800.0, 2.7100000000000004],
[1646314200.0, 2.69],
[1646400600.0, 2.69],
[1646487000.0, 2.48],
[1646573400.0, 2.48],
[1646659800.0, 2.4600000000000004],
[1646746200.0, 2.4499999999999997],
[1646832600.0, 2.44],
[1646919000.0, 2.4200000000000004],
[1647005400.0, 2.34],
[1647091800.0, 2.33],
[1647178200.0, 2.3],
[1647264600.0, 2.12],
[1647351000.0, 2.08],
[1647437400.0, 1.97],
[1647523800.0, 1.99],
[1647610200.0, 1.9400000000000002],
[1647696600.0, 2.05],
[1647783000.0, 2.05],
[1647869400.0, 4.720000000000001],
[1647955800.0, 4.71],
[1648042200.0, 2.69],
[1648128600.0, 4.71],
[1648215000.0, 4.7],
[1648301400.0, 4.7],
[1648387800.0, 3.13],
[1648474200.0, 3.13],
[1648560600.0, 2.9400000000000004],
[1648647000.0, 2.95],
[1648733400.0, 2.93],
[1648819800.0, 2.9000000000000004],
[1648906200.0, 2.9000000000000004],
[1648996200.0, 2.9000000000000004],
[1649082600.0, 2.92],
[1649169000.0, 2.89],
[1649255400.0, 2.89],
[1649341800.0, 2.88],
[1649428200.0, 2.88],
[1649514600.0, 2.88],
[1649601000.0, 2.88],
[1649687400.0, 2.88],
[1649773800.0, 2.88],
[1649860200.0, 2.87],
[1649946600.0, 3.43],
[1650033000.0, 3.43],
[1650119400.0, 3.43],
[1650205800.0, 3.43],
[1650292200.0, 3.43],
[1650378600.0, 3.43],
[1650465000.0, 3.41],
[1650551400.0, 3.41],
[1650637800.0, 3.41],
[1650724200.0, 3.37],
[1650810600.0, 3.37],
[1650897000.0, 3.37],
[1650983400.0, 3.27],
[1651069800.0, 3.24],
[1651156200.0, 3.14],
[1651242600.0, 3.14],
[1651329000.0, 3.13],
[1651415400.0, 3.06],
[1651501800.0, 3.06],
[1651588200.0, 3.06],
[1651674600.0, 3.0500000000000003],
[1651761000.0, 3.0400000000000005],
[1651847400.0, 3.02],
[1651933800.0, 3.0100000000000002],
[1652020200.0, 2.68],
[1652106600.0, 2.66],
[1652193000.0, 2.98],
[1652279400.0, 2.98],
[1652365800.0, 2.95],
[1652452200.0, 3.08],
[1652538600.0, 3.07],
[1652625000.0, 3.07],
[1652711400.0, 3.08],
[1652797800.0, 3.1],
[1652884200.0, 3.08],
[1652970600.0, 3.0900000000000003],
[1653057000.0, 3.1],
[1653143400.0, 3.1],
[1653229800.0, 3.1],
[1653316200.0, 3.12],
[1653402600.0, 3.12],
[1653489000.0, 3.1100000000000003],
[1653575400.0, 3.0900000000000003],
[1653661800.0, 3.1],
[1653748200.0, 3.0900000000000003],
[1653834600.0, 3.0900000000000003],
[1653921000.0, 3.12],
[1654007400.0, 3.14],
[1654093800.0, 3.13],
[1654180200.0, 3.14],
[1654266600.0, 3.14],
[1654353000.0, 3.13],
[1654439400.0, 3.14],
[1654525800.0, 3.14],
[1654612200.0, 3.1],
[1654698600.0, 3.1],
[1654785000.0, 3.1],
[1654871400.0, 3.1100000000000003],
[1654957800.0, 3.1],
[1655044200.0, 3.0900000000000003],
[1655130600.0, 3.0400000000000005],
[1655217000.0, 2.9400000000000004],
[1655303400.0, 2.88],
[1655389800.0, 2.78],
[1655476200.0, 2.7],
[1655562600.0, 2.63],
[1655649000.0, 2.56],
[1655735400.0, 2.5100000000000002],
[1655821800.0, 2.5],
[1655908200.0, 3.12],
[1655994600.0, 3.12],
[1656081000.0, 2.7399999999999998],
[1656167400.0, 3.12],
[1656253800.0, 3.12],
[1656340200.0, 3.12],
[1656426600.0, 3.12],
[1656513000.0, 3.12],
[1656599400.0, 3.1],
[1656685800.0, 3.1],
[1656772200.0, 3.1],
[1656858600.0, 3.1],
[1656945000.0, 3.1],
[1657031400.0, 3.1],
[1657117800.0, 3.1],
[1657204200.0, 3.1],
[1657290600.0, 3.1],
[1657377000.0, 3.1],
[1657463400.0, 3.1],
[1657549800.0, 3.1],
[1657636200.0, 3.08],
[1657722600.0, 3.07],
[1657809000.0, 3.0400000000000005],
[1657895400.0, 3.0100000000000002],
[1657981800.0, 2.99],
[1658068200.0, 2.99],
[1658154600.0, 3],
[1658241000.0, 3],
[1658327400.0, 3],
