[[1578144600, 1.53],
[1578231000, 1.54],
[1578317400, 1.54],
[1578403800, 1.55],
[1578490200, 1.56],
[1578576600, 1.57],
[1578663000, 1.59],
[1578749400, 1.59],
[1578835800, 1.61],
[1578922200, 1.61],
[1579008600, 1.62],
[1579095000, 1.63],
[1579181400, 1.65],
[1579267800, 1.65],
[1579354200, 1.67],
[1579440600, 1.67],
[1579527000, 1.69],
[1579613400, 1.69],
[1579699800, 1.75],
[1579786200, 1.75],
[1579872600, 1.77],
[1579959000, 1.81],
[1580045400, 1.82],
[1580131800, 1.84],
[1580218200, 1.89],
[1580304600, 1.89],
[1580391000, 1.89],
[1580477400, 1.89],
[1580563800, 1.82],
[1580650200, 1.77],
[1580736600, 1.77],
[1580823000, 1.77],
[1580909400, 1.77],
[1580995800, 1.77],
[1581082200, 1.79],
[1581168600, 1.79],
[1581255000, 1.8],
[1581341400, 1.8],
[1581427800, 1.8],
[1581514200, 1.79],
[1581600600, 1.76],
[1581687000, 1.76],
[1581773400, 1.76],
[1581859800, 1.75],
[1581946200, 1.73],
[1582032600, 1.73],
[1582119000, 1.73],
[1582205400, 1.73],
[1582291800, 1.73],
[1582378200, 1.71],
[1582464600, 1.71],
[1582551000, 1.71],
[1582637400, 1.71],
[1582723800, 1.7],
[1582810200, 1.69],
[1582896600, 1.69],
[1582983000, 1.68],
[1583069400, 1.68],
[1583155800, 1.66],
[1583242200, 1.64],
[1583328600, 1.62],
[1583415000, 1.62],
[1583501400, 1.62],
[1583587800, 1.62],
[1583674200, 1.61],
[1583760600, 1.6],
[1583847000, 1.59],
[1583933400, 1.59],
[1584019800, 1.59],
[1584106200, 1.59],
[1584192600, 1.58],
[1584279000, 1.57],
[1584365400, 1.57],
[1584451800, 1.57],
[1584538200, 1.56],
[1584624600, 1.57],
[1584711000, 1.57],
[1584797400, 1.57],
[1584883800, 1.56],
[1584970200, 1.56],
[1585056600, 1.56],
[1585143000, 1.56],
[1585229400, 1.56],
[1585315800, 1.54],
[1585402200, 1.53],
[1585488600, 1.53],
[1585575000, 1.52],
[1585661400, 1.5],
[1585747800, 1.47],
[1585834200, 1.47],
[1585920600, 1.47],
[1586007000, 1.47],
[1586097000, 1.47],
[1586183400, 1.47],
[1586269800, 1.46],
[1586356200, 1.46],
[1586442600, 1.46],
[1586529000, 1.46],
[1586615400, 1.46],
[1586701800, 1.46],
[1586788200, 1.45],
[1586874600, 1.45],
[1586961000, 1.45],
[1587047400, 1.45],
[1587133800, 1.45],
[1587220200, 1.46],
[1587306600, 1.46],
[1587393000, 1.46],
[1587479400, 1.46],
[1587565800, 1.46],
[1587652200, 1.47],
[1587738600, 1.47],
[1587825000, 1.47],
[1587911400, 1.47],
[1587997800, 1.47],
[1588084200, 1.48],
[1588170600, 1.48],
[1588257000, 1.49],
[1588343400, 1.5],
[1588429800, 1.5],
[1588516200, 1.5],
[1588602600, 1.5],
[1588689000, 1.5],
[1588775400, 1.5],
[1588861800, 1.47],
[1588948200, 1.47],
[1589034600, 1.46],
[1589121000, 1.46],
[1589207400, 1.46],
[1589293800, 1.46],
[1589380200, 1.44],
[1589466600, 1.44],
[1589553000, 1.43],
[1589639400, 1.44],
[1589725800, 1.43],
[1589812200, 1.41],
[1589898600, 1.4],
[1589985000, 1.39],
[1590071400, 1.4],
[1590157800, 1.4],
[1590244200, 1.4],
[1590330600, 1.4],
[1590417000, 1.39],
[1590503400, 1.39],
[1590589800, 1.39],
[1590676200, 1.39],
[1590762600, 1.39],
[1590849000, 1.38],
[1590935400, 1.39],
[1591021800, 1.38],
[1591108200, 1.38],
[1591194600, 1.38],
[1591281000, 1.38],
[1591367400, 1.39],
[1591453800, 1.4],
[1591540200, 1.41],
[1591626600, 1.41],
[1591713000, 1.42],
[1591799400, 1.42],
[1591885800, 1.42],
[1591972200, 1.47],
[1592058600, 1.47],
[1592145000, 1.47],
[1592231400, 1.48],
[1592317800, 1.49],
[1592404200, 1.5],
[1592490600, 1.51],
[1592577000, 1.53],
[1592663400, 1.53],
[1592749800, 1.53],
[1592836200, 1.53],
[1592922600, 1.53],
[1593009000, 1.55],
[1593095400, 1.55],
[1593181800, 1.55],
[1593268200, 1.52],
[1593354600, 1.51],
[1593441000, 1.52],
[1593527400, 1.51],
[1593613800, 1.51],
[1593700200, 1.51],
[1593786600, 1.51],
[1593873000, 1.52],
[1593959400, 1.52],
[1594045800, 1.52],
[1594132200, 1.54],
[1594218600, 1.54],
[1594305000, 1.55],
[1594391400, 1.55],
[1594477800, 1.55],
[1594564200, 1.56],
[1594650600, 1.56],
[1594737000, 1.56],
[1594823400, 1.56],
[1594909800, 1.57],
[1594996200, 1.58],
[1595082600, 1.59],
[1595169000, 1.59],
[1595255400, 1.59],
[1595341800, 1.59],
[1595428200, 1.59],
[1595514600, 1.64],
[1595601000, 1.64],
[1595687400, 1.66],
[1595773800, 1.71],
[1595860200, 1.75],
[1595946600, 1.77],
[1596033000, 1.83],
