[[1604237400, 0.0798],
[1604323800, 0.0798],
[1604410200, 0.0798],
[1604496600, 0.0798],
[1604583000, 0.0798],
[1604669400, 0.0503],
[1604755800, 0.0503],
[1604842200, 0.0503],
[1604928600, 0.0798],
[1605015000, 0.0503],
[1605101400, 0.041],
[1605187800, 0.0493],
[1605274200, 0.0113],
[1605360600, 0.0951],
[1605447000, 0.0951],
[1605533400, 0.0113],
[1605619800, 0.0113],
[1605706200, 0.0113],
[1605792600, 0.0159],
[1605879000, 0.054],
[1605965400, 0.2255],
[1606051800, 0.2175],
[1606138200, 0.2149],
[1607866200, 0.2103],
[1607952600, 0.2103],
[1608039000, 0.2103],
[1608125400, 0.2103],
[1608211800, 0.2103],
[1608298200, 0.1149],
[1608384600, 0.1149],
[1608471000, 0.2103],
[1608557400, 0.1149],
[1608643800, 0.1149],
[1608730200, 0.2103],
[1608816600, 0.2093],
[1608903000, 0.2103],
[1608989400, 0.0411],
[1609075800, 0.2103],
[1609162200, 0.2103],
[1609248600, 0.0818],
[1609335000, 0.1149],
[1609421400, 0.1149],
[1609507800, 0.0585],
[1609594200, 0.0619],
[1609680600, 0.061],
[1609767000, 0.0619],
[1609853400, 0.0619],
[1609939800, 0.2182],
[1610026200, 0.2182],
[1610112600, 0.0619],
[1610199000, 0.0619],
[1610285400, 0.2182],
[1610371800, 0.2182],
[1610458200, 0.2173],
[1610544600, 0.2173],
[1610631000, 0.0923],
[1610717400, 0.0923],
[1610803800, 0.0923],
[1610890200, 0.0923],
[1610976600, 0.0923],
[1611063000, 0.0923],
[1611149400, 0.0923],
[1611235800, 0.0923],
[1611322200, 0.0923],
[1611408600, 0.0923],
[1611495000, 0.0923],
[1611581400, 0.0923],
[1611667800, 0.0923],
[1611754200, 0.0923],
[1611840600, 0.0923],
[1611927000, 0.0923],
[1612013400, 0.0923],
[1612099800, 0.0923],
[1612186200, 0.0923],
[1612272600, 0.0923],
[1612359000, 0.0923],
[1612445400, 0.0923],
[1612531800, 0.0923],
[1612618200, 0.0923],
[1612704600, 0.0923],
[1612791000, 0.0923],
[1612877400, 0.0923],
[1612963800, 0.0923],
[1613050200, 0.0923],
[1613136600, 0.0923],
[1613223000, 0.0923],
[1613309400, 0.0466],
[1613395800, 0.0466],
[1613482200, 0.0457],
[1613568600, 0.0457],
[1613655000, 0.2229],
[1613741400, 0.0685],
[1613827800, 0.2195],
[1613914200, 0.0789],
[1614000600, 0.2195],
[1614087000, 0.2149],
[1614173400, 0.1032],
[1614259800, 0.0765],
[1614346200, 0.1008],
[1614432600, 0.1987],
[1614519000, 0.0765],
[1614605400, 0.0765],
[1614691800, 0.0789],
[1614778200, 0.054],
[1614864600, 0.054],
[1614951000, 0.054],
[1615037400, 0.054],
[1615123800, 0.0541],
[1615210200, 0.0685],
[1615296600, 0.0541],
[1615383000, 0.0506],
[1615469400, 0.0506],
[1615555800, 0.0515],
[1615642200, 0.2115],
[1615728600, 0.0937],
[1615815000, 0.214],
[1615901400, 0.2158],
[1615987800, 0.0685],
[1616074200, 0.0685],
[1616160600, 0.0685],
[1616247000, 0.0685],
[1616333400, 0.0685],
[1616419800, 0.0541],
[1616506200, 0.2149],
[1616592600, 0.2149],
[1616679000, 0.2149],
[1616765400, 0.2149],
[1616851800, 0.2149],
[1616938200, 0.2149],
[1617024600, 0.2149],
[1617111000, 0.2149],
[1617197400, 0.2149],
[1617283800, 0.2149],
[1617370200, 0.2149],
[1617456600, 0.2149],
[1617546600, 0.2195],
[1617633000, 0.1809],
[1617719400, 0.2195],
[1617805800, 0.2195],
[1617892200, 0.2195],
[1617978600, 0.2195],
[1618065000, 0.2195],
[1618151400, 0.2195],
[1618237800, 0.2205],
[1618324200, 0.2284],
[1618410600, 0.2205],
[1618497000, 0.2311],
[1618583400, 0.2205],
[1618669800, 0.2301],
[1618756200, 0.2205],
[1618842600, 0.2205],
[1618929000, 0.2311],
[1619015400, 0.2231],
[1619101800, 0.2277],
[1619188200, 0.2284],
[1619274600, 0.2205],
[1619361000, 0.1089],
[1619447400, 0.2311],
[1619533800, 0.2043],
[1619620200, 0.2043],
[1619706600, 0.0721],
[1619793000, 0.0721],
[1619879400, 0.1089],
[1619965800, 0.0945],
[1620052200, 0.0935],
[1620138600, 0.0665],
[1620225000, 0.0641],
[1620311400, 0.0935],
[1620397800, 0.0641],
[1620484200, 0.0864],
[1620570600, 0.0889],
