[[1578144600, 2.18],
[1578231000, 2.31],
[1578317400, 2.31],
[1578403800, 2.22],
[1578490200, 2.06],
[1578576600, 2.21],
[1578663000, 2.25],
[1578749400, 2.25],
[1578835800, 2.31],
[1578922200, 2.18],
[1579008600, 2.52],
[1579095000, 2.32],
[1579181400, 2.29],
[1579267800, 2.29],
[1579354200, 2.25],
[1579440600, 2.31],
[1579527000, 2.21],
[1579613400, 2.15],
[1579699800, 2],
[1579786200, 2],
[1579872600, 2.08],
[1579959000, 1.98],
[1580045400, 2.04],
[1580131800, 2.09],
[1580218200, 2.1],
[1580304600, 2.09],
[1580391000, 2.27],
[1580477400, 2.22],
[1580563800, 2.16],
[1580650200, 2.5],
[1580736600, 2.43],
[1580823000, 2.43],
[1580909400, 2.51],
[1580995800, 2.5],
[1581082200, 2.44],
[1581168600, 2.44],
[1581255000, 2.55],
[1581341400, 2.31],
[1581427800, 2.33],
[1581514200, 2.37],
[1581600600, 2.29],
[1581687000, 2.35],
[1581773400, 2.29],
[1581859800, 2.29],
[1581946200, 2.32],
[1582032600, 2.14],
[1582119000, 2.07],
[1582205400, 2.17],
[1582291800, 2.09],
[1582378200, 2.25],
[1582464600, 2.27],
[1582551000, 2.33],
[1582637400, 2.08],
[1582723800, 1.99],
[1582810200, 2.04],
[1582896600, 2.08],
[1582983000, 2.19],
[1583069400, 2.19],
[1583155800, 2.08],
[1583242200, 2.21],
[1583328600, 2.19],
[1583415000, 2.19],
[1583501400, 2.11],
[1583587800, 2.24],
[1583674200, 2.25],
[1583760600, 2.12],
[1583847000, 2.16],
[1583933400, 2.05],
[1584019800, 2.12],
[1584106200, 2.12],
[1584192600, 2.31],
[1584279000, 2.27],
[1584365400, 2.29],
[1584451800, 2.17],
[1584538200, 2.2],
[1584624600, 2.1],
[1584711000, 2.15],
[1584797400, 2.17],
[1584883800, 2.27],
[1584970200, 2.06],
[1585056600, 2.13],
[1585143000, 2.16],
[1585229400, 2.16],
[1585315800, 2.08],
[1585402200, 2.08],
[1585488600, 2.23],
[1585575000, 2.24],
[1585661400, 2.17],
[1585747800, 2.21],
[1585834200, 2.31],
[1585920600, 2.07],
[1586007000, 2.02],
[1586097000, 2.21],
[1586183400, 2.21],
[1586269800, 2.12],
[1586356200, 2.09],
[1586442600, 2.12],
[1586529000, 2.25],
[1586615400, 2.14],
[1586701800, 2.14],
[1586788200, 2.21],
[1586874600, 2.17],
[1586961000, 2.16],
[1587047400, 2.16],
[1587133800, 2.16],
[1587220200, 2.12],
[1587306600, 2.2],
[1587393000, 2.05],
[1587479400, 2.16],
[1587565800, 2.06],
[1587652200, 2.09],
[1587738600, 1.99],
[1587825000, 2.1],
[1587911400, 1.99],
[1587997800, 2.01],
[1588084200, 2],
[1588170600, 2],
[1588257000, 2.12],
[1588343400, 2.04],
[1588429800, 2.04],
[1588516200, 2.14],
[1588602600, 2.14],
[1588689000, 2.19],
[1588775400, 2.19],
[1588861800, 2.51],
[1588948200, 2.27],
[1589034600, 2.25],
[1589121000, 2.21],
[1589207400, 2.21],
[1589293800, 2.18],
[1589380200, 2.12],
[1589466600, 2.24],
[1589553000, 2.24],
[1589639400, 2.14],
[1589725800, 0.93],
[1589812200, 2.12],
[1589898600, 2.08],
[1589985000, 2.13],
[1590071400, 2.29],
[1590157800, 2.23],
[1590244200, 2.25],
[1590330600, 2.16],
[1590417000, 2.16],
[1590503400, 1.99],
[1590589800, 2.09],
[1590676200, 2.17],
[1590762600, 2.17],
