[1635773400.0, 7.38],
[1635859800.0, 7.37],
[1635946200.0, 7.430000000000001],
[1636032600.0, 7.430000000000001],
[1636119000.0, 7.41],
[1636205400.0, 7.4],
[1636291800.0, 7.4],
[1636378200.0, 7.38],
[1636464600.0, 7.38],
[1636551000.0, 7.36],
[1636637400.0, 7.36],
[1636723800.0, 7.340000000000001],
[1636810200.0, 7.3100000000000005],
[1636896600.0, 7.260000000000001],
[1636983000.0, 7.25],
[1637069400.0, 7.240000000000001],
[1637155800.0, 7.510000000000001],
[1637242200.0, 7.48],
[1637328600.0, 7.47],
[1637415000.0, 7.430000000000001],
[1637501400.0, 7.4],
[1637587800.0, 7.390000000000001],
[1637674200.0, 7.340000000000001],
[1637760600.0, 7.32],
[1637847000.0, 7.28],
[1637933400.0, 7.240000000000001],
[1638019800.0, 7.23],
[1638106200.0, 7.2],
[1638192600.0, 7.15],
[1638279000.0, 6.880000000000001],
[1638365400.0, 6.48],
[1638451800.0, 6.37],
[1638538200.0, 6.2700000000000005],
[1638624600.0, 6.220000000000001],
[1638711000.0, 7.240000000000001],
[1638797400.0, 7.22],
[1638883800.0, 7.19],
[1638970200.0, 7.130000000000001],
[1639056600.0, 7.11],
[1639143000.0, 7.08],
[1639229400.0, 7.05],
[1639315800.0, 6.95],
[1639402200.0, 6.9],
[1639488600.0, 6.880000000000001],
[1639575000.0, 6.89],
[1639661400.0, 6.880000000000001],
[1639747800.0, 6.87],
[1639834200.0, 6.87],
[1639920600.0, 6.8500000000000005],
[1640007000.0, 6.8500000000000005],
[1640093400.0, 6.84],
[1640179800.0, 6.83],
[1640266200.0, 6.87],
[1640352600.0, 6.87],
[1640439000.0, 8.469999999999999],
[1640525400.0, 8.46],
[1640611800.0, 8.4],
[1640698200.0, 8.31],
[1640784600.0, 8.29],
[1640871000.0, 8.14],
[1640957400.0, 8.14],
[1641043800.0, 8.12],
[1641130200.0, 8.11],
[1641216600.0, 8.11],
[1641303000.0, 8.53],
[1641389400.0, 8.479999999999999],
[1641475800.0, 8.479999999999999],
[1641562200.0, 8.25],
[1641648600.0, 7.840000000000001],
[1641735000.0, 7.790000000000001],
[1641821400.0, 7.75],
[1641907800.0, 7.62],
[1641994200.0, 7.33],
[1642080600.0, 7.16],
[1642167000.0, 7.4],
[1642253400.0, 7.390000000000001],
[1642339800.0, 7.390000000000001],
[1642426200.0, 7.4],
[1642512600.0, 7.37],
[1642599000.0, 7.340000000000001],
[1642685400.0, 7.260000000000001],
[1642771800.0, 7.290000000000001],
[1642858200.0, 8.479999999999999],
[1642944600.0, 8.39],
[1643031000.0, 8.25],
[1643117400.0, 8.11],
[1643203800.0, 8.04],
[1643290200.0, 7.91],
[1643376600.0, 7.840000000000001],
[1643463000.0, 7.760000000000001],
[1643549400.0, 7.710000000000001],
[1643635800.0, 7.710000000000001],
[1643722200.0, 7.710000000000001],
[1643808600.0, 7.83],
[1643895000.0, 7.760000000000001],
[1643981400.0, 7.65],
[1644067800.0, 8.36],
[1644154200.0, 8.229999999999999],
[1644240600.0, 8.12],
[1644327000.0, 8.07],
[1644413400.0, 8.04],
[1644499800.0, 7.949999999999999],
[1644586200.0, 8.07],
[1644672600.0, 8.15],
[1644759000.0, 8.17],
[1644845400.0, 8.4],
[1644931800.0, 8.39],
[1645018200.0, 8.36],
[1645104600.0, 8.21],
[1645191000.0, 8.32],
[1645277400.0, 8.36],
[1645363800.0, 8.35],
[1645450200.0, 8.34],
[1645536600.0, 8.33],
[1645623000.0, 8.44],
[1645709400.0, 8.4],
[1645795800.0, 8.38],
[1645882200.0, 8.36],
[1645968600.0, 8.26],
[1646055000.0, 8.200000000000001],
[1646141400.0, 8.200000000000001],
[1646227800.0, 8.21],
[1646314200.0, 8.35],
[1646400600.0, 8.21],
[1646487000.0, 7.890000000000001],
[1646573400.0, 7.8100000000000005],
[1646659800.0, 7.430000000000001],
[1646746200.0, 7.38],
[1646832600.0, 7.340000000000001],
[1646919000.0, 7.32],
[1647005400.0, 7.240000000000001],
[1647091800.0, 7.37],
[1647178200.0, 7.37],
[1647264600.0, 7.010000000000001],
[1647351000.0, 6.97],
[1647437400.0, 6.79],
[1647523800.0, 6.92],
[1647610200.0, 6.89],
[1647696600.0, 6.8500000000000005],
[1647783000.0, 6.87],
[1647869400.0, 7.760000000000001],
[1647955800.0, 7.73],
[1648042200.0, 7.66],
[1648128600.0, 7.340000000000001],
[1648215000.0, 7.640000000000001],
[1648301400.0, 7.63],
[1648387800.0, 7.6],
[1648474200.0, 7.61],
[1648560600.0, 7.590000000000001],
[1648647000.0, 7.61],
[1648733400.0, 7.62],
[1648819800.0, 7.58],
[1648906200.0, 7.55],
[1648996200.0, 7.52],
[1649082600.0, 7.510000000000001],
[1649169000.0, 7.49],
[1649255400.0, 7.5],
[1649341800.0, 7.510000000000001],
[1649428200.0, 7.49],
[1649514600.0, 7.49],
