[[1578144600, 2.09],
[1578231000, 2.34],
[1578317400, 2.34],
[1578403800, 2.34],
[1578490200, 2.07],
[1578576600, 1.72],
[1578663000, 1.72],
[1578749400, 1.72],
[1578835800, 1.98],
[1578922200, 1.97],
[1579008600, 1.97],
[1579095000, 1.73],
[1579181400, 1.97],
[1579267800, 1.92],
[1579354200, 1.86],
[1579440600, 1.9],
[1579527000, 1.85],
[1579613400, 1.85],
[1579699800, 1.98],
[1579786200, 1.98],
[1579872600, 1.86],
[1579959000, 1.65],
[1580045400, 1.64],
[1580131800, 1.94],
[1580218200, 1.97],
[1580304600, 1.79],
[1580391000, 1.75],
[1580477400, 1.61],
[1580563800, 1.63],
[1580650200, 1.87],
[1580736600, 1.69],
[1580823000, 1.69],
[1580909400, 1.69],
[1580995800, 1.63],
[1581082200, 1.78],
[1581168600, 1.78],
[1581255000, 1.86],
[1581341400, 1.83],
[1581427800, 1.83],
[1581514200, 1.8],
[1581600600, 1.59],
[1581687000, 1.77],
[1581773400, 1.69],
[1581859800, 1.7],
[1581946200, 1.64],
[1582032600, 1.67],
[1582119000, 1.77],
[1582205400, 1.7],
[1582291800, 1.69],
[1582378200, 1.48],
[1582464600, 1.65],
[1582551000, 1.66],
[1582637400, 1.66],
[1582723800, 1.62],
[1582810200, 1.66],
[1582896600, 1.63],
[1582983000, 1.58],
[1583069400, 1.58],
[1583155800, 1.58],
[1583242200, 1.44],
[1583328600, 1.49],
[1583415000, 1.49],
[1583501400, 1.53],
[1583587800, 1.54],
[1583674200, 1.56],
[1583760600, 1.58],
[1583847000, 1.44],
[1583933400, 1.5],
[1584019800, 1.49],
[1584106200, 1.5],
[1584192600, 1.63],
[1584279000, 1.62],
[1584365400, 1.51],
[1584451800, 1.57],
[1584538200, 1.59],
[1584624600, 1.68],
[1584711000, 1.63],
[1584797400, 1.63],
[1584883800, 1.4],
[1584970200, 1.4],
[1585056600, 1.5],
[1585143000, 1.48],
[1585229400, 1.48],
[1585315800, 1.37],
[1585402200, 1.45],
[1585488600, 1.44],
[1585575000, 1.41],
[1585661400, 1.36],
[1585747800, 1.38],
[1585834200, 1.39],
[1585920600, 1.47],
[1586007000, 1.49],
[1586097000, 1.49],
[1586183400, 1.49],
[1586269800, 1.41],
[1586356200, 1.47],
[1586442600, 1.41],
[1586529000, 1.44],
[1586615400, 1.44],
[1586701800, 1.44],
[1586788200, 1.4],
[1586874600, 1.49],
[1586961000, 1.44],
[1587047400, 1.51],
[1587133800, 1.51],
[1587220200, 1.64],
[1587306600, 1.64],
[1587393000, 1.56],
[1587479400, 1.51],
[1587565800, 1.5],
[1587652200, 1.52],
[1587738600, 1.51],
[1587825000, 1.51],
[1587911400, 1.53],
[1587997800, 1.57],
[1588084200, 1.49],
[1588170600, 1.49],
[1588257000, 1.49],
[1588343400, 1.49],
[1588429800, 1.49],
[1588516200, 1.5],
[1588602600, 1.5],
[1588689000, 1.6],
[1588775400, 1.6],
[1588861800, 1.38],
[1588948200, 1.31],
[1589034600, 1.37],
[1589121000, 1.4],
[1589207400, 1.31],
[1589293800, 1.39],
[1589380200, 1.11],
[1589466600, 1.39],
[1589553000, 1.28],
[1589639400, 1.38],
[1589725800, 1.39],
[1589812200, 1.39],
[1589898600, 1.37],
[1589985000, 1.36],
[1590071400, 1.43],
[1590157800, 1.57],
[1590244200, 1.56],
[1590330600, 1.26],
[1590417000, 1.32],
[1590503400, 1.32],
[1590589800, 1.35],
[1590676200, 1.55],
[1590762600, 1.55],
[1590849000, 1.56],
[1590935400, 1.56],
[1591021800, 1.33],
[1591108200, 1.56],
[1591194600, 1.48],
[1591281000, 1.48],
[1591367400, 1.55],
[1591453800, 1.55],
[1591540200, 1.55],
[1591626600, 1.53],
[1591713000, 1.57],
[1591799400, 1.57],
[1591885800, 1.57],
[1591972200, 1.61],
[1592058600, 1.61],
[1592145000, 1.61],
[1592231400, 1.54],
[1592317800, 1.62],
[1592404200, 1.58],
[1592490600, 1.65],
[1592577000, 1.69],
[1592663400, 1.7],
[1592749800, 1.7],
[1592836200, 1.7],
[1592922600, 1.73],
[1593009000, 1.73],
[1593095400, 1.73],
[1593181800, 1.42],
[1593268200, 1.4],
[1593354600, 1.42],
[1593441000, 1.67],
[1593527400, 1.46],
[1593613800, 1.46],
[1593700200, 1.62],
[1593786600, 1.62],
[1593873000, 1.56],
[1593959400, 1.55],
[1594045800, 1.56],
[1594132200, 1.77],
[1594218600, 1.51],
[1594305000, 1.86],
[1594391400, 1.86],
[1594477800, 1.6],
[1594564200, 1.9],
[1594650600, 1.71],
[1594737000, 1.81],
[1594823400, 1.81],
[1594909800, 1.84],
[1594996200, 1.83],
[1595082600, 1.92],
[1595169000, 1.92],
[1595255400, 1.92],
[1595341800, 1.92],
[1595428200, 1.92],
[1595514600, 2.06],
[1595601000, 2.06],
[1595687400, 2.08],
[1595773800, 2.29],
[1595860200, 2.33],
[1595946600, 2.1],
[1596033000, 2.39],
[1596119400, 2.39],
[1596205800, 2.46],
[1596292200, 2.46],
[1596378600, 2.46],
[1596465000, 2.74],
[1596551400, 2.45],
[1596637800, 3.54],
[1596724200, 3.2],
[1596810600, 3.28],
[1596897000, 2.79],
[1596983400, 2.79],
[1597069800, 2.9],
[1597156200, 2.73],
[1597242600, 2.75],
[1597329000, 2.75],
[1597415400, 2.75],
[1597501800, 2.75],
[1597588200, 2.75],
[1597674600, 2.75],
[1597761000, 2.75],
[1597847400, 2.75],
[1597933800, 2.75],
[1598020200, 2.75],
[1598106600, 2.75],
[1598193000, 2.75],
[1598279400, 2.75],
[1598365800, 2.75],
[1598452200, 2.75],
[1598538600, 2.75],
[1598625000, 2.75],
[1598711400, 2.75],
[1598797800, 2.75],
[1598884200, 2.75],
[1598970600, 2.75],
[1599057000, 2.75],
[1599143400, 2.75],
[1599229800, 2.75],
[1599316200, 2.75],
[1599402600, 2.75],
[1599489000, 2.75],
[1599575400, 2.75],
[1599661800, 2.75],
[1599748200, 2.75],
[1599834600, 2.75],
[1599921000, 2.75],
[1600007400, 2.75],
[1600093800, 2.75],
[1600180200, 2.75],
[1600266600, 2.75],
[1600353000, 2.75],
[1600439400, 2.75],
[1600525800, 2.75],
[1600612200, 2.75],
[1600698600, 2.75],
[1600785000, 2.75],
[1600871400, 2.75],
[1600957800, 2.75],
[1601044200, 2.75],
[1601130600, 2.75],
[1601217000, 2.75],
[1601303400, 2.75],
[1601389800, 2.75],
[1601476200, 2.75],
[1601562600, 2.75],
[1601649000, 2.75],
[1601735400, 2.75],
[1601818200, 2.75],
[1601904600, 2.75],
[1601991000, 2.75],
[1602077400, 2.75],
[1602163800, 2.75],
[1602250200, 2.75],
[1602336600, 2.75],
[1602423000, 2.75],
[1602509400, 2.75],
[1602595800, 2.75],
[1602682200, 2.75],
[1602768600, 2.75],
[1602855000, 2.75],
[1602941400, 2.75],
[1603027800, 2.75],
[1603114200, 2.75],
[1603200600, 2.75],
[1603287000, 2.75],
[1603373400, 2.75],
[1603459800, 2.75],
[1603546200, 2.75],
[1603632600, 2.75],
[1603719000, 2.75],
[1603805400, 2.75],
[1603891800, 2.75],
[1603978200, 2.75],
[1604064600, 2.75],
[1604151000, 2.75],
[1604237400, 2.1],
[1604323800, 1.99],
[1604410200, 1.74],
[1604496600, 1.7],
[1604583000, 2.03],
[1604669400, 2.15],
[1604755800, 2.17],
[1604842200, 2.23],
[1604928600, 2],
[1605015000, 2],
[1605101400, 2.17],
[1605187800, 2.14],
[1605274200, 2.17],
[1605360600, 2.11],
[1605447000, 2.1],
[1605533400, 1.66],
[1605619800, 1.8],
[1605706200, 1.82],
[1605792600, 2.06],
[1605879000, 1.64],
[1605965400, 1.73],
[1606051800, 2],
[1606138200, 1.82],
[1606224600, 1.83],
[1606311000, 1.79],
[1606397400, 2.05],
[1606483800, 1.67],
[1606570200, 1.89],
[1606656600, 2.05],
[1606743000, 1.37],
[1606829400, 2.04],
[1606915800, 2],
[1607002200, 1.52],
[1607088600, 2.01],
[1607175000, 2.01],
[1607261400, 2.01],
[1607347800, 2.01],
[1607434200, 1.8],
[1607520600, 1.82],
[1607607000, 1.47],
[1607693400, 1.56],
[1607779800, 1.69],
[1607866200, 1.66],
[1607952600, 1.74],
[1608039000, 1.81],
[1608125400, 1.84],
[1608211800, 1.91],
[1608298200, 2.03],
[1608384600, 1.81],
[1608471000, 1.83],
[1608557400, 1.7],
[1608643800, 1.99],
[1608730200, 1.93],
[1608816600, 1.8],
[1608903000, 1.91],
[1608989400, 1.88],
[1609075800, 1.88],
[1609162200, 1.91],
[1609248600, 1.9],
[1609335000, 1.62],
[1609421400, 1.46],
[1609507800, 1.79],
[1609594200, 1.83],
[1609680600, 1.81],
[1609767000, 1.81],
[1609853400, 1.81],
[1609939800, 1.93],
[1610026200, 1.95],
[1610112600, 1.9],
[1610199000, 1.75],
[1610285400, 1.46],
[1610371800, 1.85],
[1610458200, 1.85],
[1610544600, 1.91],
[1610631000, 1.91],
[1610717400, 1.91],
[1610803800, 1.91],
[1610890200, 1.91],
[1610976600, 1.91],
[1611063000, 1.91],
[1611149400, 1.91],
[1611235800, 1.91],
[1611322200, 1.91],
[1611408600, 1.91],
[1611495000, 1.91],
[1611581400, 1.91],
[1611667800, 1.91],
[1611754200, 1.91],
[1611840600, 1.91],
[1611927000, 1.91],
[1612013400, 1.91],
[1612099800, 1.91],
[1612186200, 1.91],
[1612272600, 1.91],
[1612359000, 1.91],
[1612445400, 1.91],
[1612531800, 1.91],
[1612618200, 1.91],
[1612704600, 1.91],
[1612791000, 1.91],
[1612877400, 1.91],
[1612963800, 1.91],
[1613050200, 1.91],
[1613136600, 1.91],
[1613223000, 1.91],
[1613309400, 2.03],
[1613395800, 2.03],
[1613482200, 1.96],
[1613568600, 2.03],
[1613655000, 2.06],
[1613741400, 2.03],
[1613827800, 2.03],
[1613914200, 2.12],
[1614000600, 2.12],
[1614087000, 2.06],
[1614173400, 2.02],
[1614259800, 2.04],
[1614346200, 2.1],
[1614432600, 2.15],
[1614519000, 2.13],
[1614605400, 2.13],
[1614691800, 1.68],
[1614778200, 2.03],
[1614864600, 2.05],
[1614951000, 1.64],
[1615037400, 1.96],
[1615123800, 1.94],
[1615210200, 1.97],
[1615296600, 2.1],
[1615383000, 2.08],
[1615469400, 2.01],
[1615555800, 2.1],
[1615642200, 2.03],
[1615728600, 2.08],
[1615815000, 2.06],
[1615901400, 2.06],
[1615987800, 2.1],
[1616074200, 2.07],
[1616160600, 2.05],
[1616247000, 2.08],
[1616333400, 2.08],
[1616419800, 1.78],
[1616506200, 1.99],
[1616592600, 2.05],
[1616679000, 2.05],
