[[1578144600, 6.07],
[1578231000, 6.16],
[1578317400, 6.16],
[1578403800, 6.17],
[1578490200, 6.19],
[1578576600, 6.22],
[1578663000, 6.24],
[1578749400, 6.24],
[1578835800, 6.27],
[1578922200, 6.29],
[1579008600, 6.3],
[1579095000, 6.31],
[1579181400, 6.33],
[1579267800, 6.35],
[1579354200, 6.37],
[1579440600, 6.4],
[1579527000, 6.43],
[1579613400, 6.44],
[1579699800, 6.48],
[1579786200, 6.48],
[1579872600, 6.49],
[1579959000, 6.49],
[1580045400, 6.49],
[1580131800, 6.49],
[1580218200, 6.49],
[1580304600, 6.49],
[1580391000, 6.5],
[1580477400, 6.5],
[1580563800, 6.5],
[1580650200, 6.51],
[1580736600, 6.51],
[1580823000, 6.51],
[1580909400, 6.51],
[1580995800, 6.48],
[1581082200, 6.48],
[1581168600, 6.48],
[1581255000, 6.46],
[1581341400, 6.47],
[1581427800, 6.47],
[1581514200, 6.47],
[1581600600, 6.47],
[1581687000, 6.46],
[1581773400, 6.45],
[1581859800, 6.44],
[1581946200, 6.44],
[1582032600, 6.43],
[1582119000, 6.41],
[1582205400, 6.4],
[1582291800, 6.4],
[1582378200, 6.4],
[1582464600, 6.39],
[1582551000, 6.39],
[1582637400, 6.35],
[1582723800, 6.38],
[1582810200, 6.37],
[1582896600, 6.36],
[1582983000, 6.34],
[1583069400, 6.34],
[1583155800, 6.33],
[1583242200, 6.33],
[1583328600, 6.3],
[1583415000, 6.3],
[1583501400, 6.32],
[1583587800, 6.32],
[1583674200, 6.3],
[1583760600, 6.31],
[1583847000, 6.29],
[1583933400, 6.27],
[1584019800, 6.27],
[1584106200, 6.25],
[1584192600, 6.24],
[1584279000, 6.22],
[1584365400, 6.22],
[1584451800, 6.2],
[1584538200, 6.18],
[1584624600, 6.14],
[1584711000, 6.12],
[1584797400, 6.1],
[1584883800, 6.09],
[1584970200, 6.07],
[1585056600, 6.06],
[1585143000, 6.02],
[1585229400, 6.02],
[1585315800, 5.95],
[1585402200, 5.94],
[1585488600, 5.93],
[1585575000, 5.93],
[1585661400, 5.91],
[1585747800, 5.88],
[1585834200, 5.84],
[1585920600, 5.8],
[1586007000, 5.77],
[1586097000, 5.72],
[1586183400, 5.72],
[1586269800, 5.68],
[1586356200, 5.66],
[1586442600, 5.65],
[1586529000, 5.63],
[1586615400, 5.63],
[1586701800, 5.63],
[1586788200, 5.63],
[1586874600, 5.63],
[1586961000, 5.62],
[1587047400, 5.62],
[1587133800, 5.62],
[1587220200, 5.64],
[1587306600, 5.64],
[1587393000, 5.64],
[1587479400, 5.67],
[1587565800, 5.68],
[1587652200, 5.69],
[1587738600, 5.7],
[1587825000, 5.71],
[1587911400, 5.72],
[1587997800, 5.68],
[1588084200, 5.73],
[1588170600, 5.74],
[1588257000, 5.74],
[1588343400, 5.77],
[1588429800, 5.78],
[1588516200, 5.8],
[1588602600, 5.83],
[1588689000, 5.84],
[1588775400, 5.84],
[1588861800, 5.85],
[1588948200, 5.86],
[1589034600, 5.87],
[1589121000, 5.87],
[1589207400, 5.88],
[1589293800, 5.88],
[1589380200, 5.88],
[1589466600, 5.88],
[1589553000, 5.88],
[1589639400, 5.89],
[1589725800, 5.84],
[1589812200, 5.89],
[1589898600, 5.89],
[1589985000, 5.89],
[1590071400, 5.85],
[1590157800, 5.9],
[1590244200, 5.89],
[1590330600, 5.9],
[1590417000, 5.89],
[1590503400, 5.9],
[1590589800, 5.89],
[1590676200, 5.88],
[1590762600, 5.88],
[1590849000, 5.86],
[1590935400, 5.86],
[1591021800, 5.85],
[1591108200, 5.85],
[1591194600, 5.85],
[1591281000, 5.84],
[1591367400, 5.84],
[1591453800, 5.84],
[1591540200, 5.84],
[1591626600, 5.83],
[1591713000, 5.83],
[1591799400, 5.83],
[1591885800, 5.83],
[1591972200, 5.82],
[1592058600, 5.82],
[1592145000, 5.82],
[1592231400, 5.81],
[1592317800, 5.8],
[1592404200, 5.78],
[1592490600, 5.77],
[1592577000, 5.77],
[1592663400, 5.76],
[1592749800, 5.76],
[1592836200, 5.75],
[1592922600, 5.74],
[1593009000, 5.72],
[1593095400, 5.71],
[1593181800, 5.7],
[1593268200, 5.69],
[1593354600, 5.68],
[1593441000, 5.67],
[1593527400, 5.66],
[1593613800, 5.66],
[1593700200, 5.63],
[1593786600, 5.63],
[1593873000, 5.61],
[1593959400, 5.6],
[1594045800, 5.6],
[1594132200, 5.58],
[1594218600, 5.56],
[1594305000, 5.56],
[1594391400, 5.56],
[1594477800, 5.56],
[1594564200, 5.56],
[1594650600, 5.56],
[1594737000, 5.57],
[1594823400, 5.57],
[1594909800, 5.57],
[1594996200, 5.58],
[1595082600, 5.6],
[1595169000, 5.6],
[1595255400, 5.6],
[1595341800, 5.6],
[1595428200, 5.6],
[1595514600, 5.65],
[1595601000, 5.65],
[1595687400, 5.65],
[1595773800, 5.68],
[1595860200, 5.71],
[1595946600, 5.71],
[1596033000, 5.76],
[1596119400, 5.77],
[1596205800, 5.8],
[1596292200, 5.8],
[1596378600, 5.8],
[1596465000, 5.85],
[1596551400, 5.86],
[1596637800, 5.88],
[1596724200, 5.9],
[1596810600, 5.92],
[1596897000, 5.93],
[1596983400, 5.93],
[1597069800, 5.94],
[1597156200, 5.95],
[1597242600, 5.95],
[1597329000, 5.95],
[1597415400, 5.95],
[1597501800, 5.95],
[1597588200, 5.95],
[1597674600, 5.95],
[1597761000, 5.95],
[1597847400, 5.95],
[1597933800, 5.95],
[1598020200, 5.95],
[1598106600, 5.95],
[1598193000, 5.95],
[1598279400, 5.95],
[1598365800, 5.95],
[1598452200, 5.95],
[1598538600, 5.95],
[1598625000, 5.95],
[1598711400, 5.95],
[1598797800, 5.95],
[1598884200, 5.95],
[1598970600, 5.95],
[1599057000, 5.95],
[1599143400, 5.95],
[1599229800, 5.95],
[1599316200, 5.95],
[1599402600, 5.95],
[1599489000, 5.95],
[1599575400, 5.95],
[1599661800, 5.95],
[1599748200, 5.95],
[1599834600, 5.95],
[1599921000, 5.95],
[1600007400, 5.95],
[1600093800, 5.95],
[1600180200, 5.95],
[1600266600, 5.95],
[1600353000, 5.95],
[1600439400, 5.95],
[1600525800, 5.95],
[1600612200, 5.95],
[1600698600, 5.95],
[1600785000, 5.95],
[1600871400, 5.95],
[1600957800, 5.95],
[1601044200, 5.95],
[1601130600, 5.95],
[1601217000, 5.95],
[1601303400, 5.95],
[1601389800, 5.95],
[1601476200, 5.95],
[1601562600, 5.95],
[1601649000, 5.95],
[1601735400, 5.95],
[1601818200, 5.95],
[1601904600, 5.95],
[1601991000, 5.95],
[1602077400, 5.95],
[1602163800, 5.95],
[1602250200, 5.95],
[1602336600, 5.95],
[1602423000, 5.95],
[1602509400, 5.95],
[1602595800, 5.95],
[1602682200, 5.95],
[1602768600, 5.95],
[1602855000, 5.95],
[1602941400, 5.95],
[1603027800, 5.95],
[1603114200, 5.95],
[1603200600, 5.95],
[1603287000, 5.95],
[1603373400, 5.95],
[1603459800, 5.95],
[1603546200, 5.95],
[1603632600, 5.95],
[1603719000, 5.95],
[1603805400, 5.95],
[1603891800, 5.95],
[1603978200, 5.95],
[1604064600, 5.95],
[1604151000, 5.95],
[1604237400, 3.95],
[1604323800, 3.94],
[1604410200, 3.94],
[1604496600, 3.95],
[1604583000, 3.97],
[1604669400, 3.99],
[1604755800, 4.06],
[1604842200, 4.09],
[1604928600, 4.07],
[1605015000, 4.06],
[1605101400, 4.04],
[1605187800, 4.1],
[1605274200, 4.1],
[1605360600, 4.11],
[1605447000, 4.13],
[1605533400, 4.15],
[1605619800, 4.19],
[1605706200, 4.22],
[1605792600, 4.24],
[1605879000, 4.23],
[1605965400, 4.24],
[1606051800, 4.22],
[1606138200, 4.25],
[1606224600, 4.28],
[1606311000, 4.24],
[1606397400, 4.2],
[1606483800, 4.17],
[1606570200, 4.19],
[1606656600, 4.1],
[1606743000, 4.07],
[1606829400, 4.07],
[1606915800, 4.07],
[1607002200, 4.01],
[1607088600, 4.04],
[1607175000, 4.06],
[1607261400, 4.06],
[1607347800, 4.06],
[1607434200, 4.2],
[1607520600, 4.26],
[1607607000, 4.2],
[1607693400, 4.24],
[1607779800, 4.11],
[1607866200, 4.11],
[1607952600, 4.07],
[1608039000, 4.09],
[1608125400, 4.12],
[1608211800, 4.19],
[1608298200, 4.25],
[1608384600, 4.27],
[1608471000, 4.28],
[1608557400, 4.32],
[1608643800, 4.24],
[1608730200, 4.2],
[1608816600, 4.18],
[1608903000, 4.28],
[1608989400, 4.33],
[1609075800, 4.36],
[1609162200, 4.2],
[1609248600, 4.23],
[1609335000, 4.39],
[1609421400, 4.41],
[1609507800, 4.46],
[1609594200, 4.51],
[1609680600, 4.34],
[1609767000, 4.37],
[1609853400, 4.39],
[1609939800, 4.35],
[1610026200, 4.41],
[1610112600, 4.41],
[1610199000, 4.32],
[1610285400, 4.42],
[1610371800, 4.43],
[1610458200, 4.46],
[1610544600, 4.6],
