[1635773400.0, 4.74],
[1635859800.0, 4.78],
[1635946200.0, 4.6899999999999995],
[1636032600.0, 4.84],
[1636119000.0, 4.970000000000001],
[1636205400.0, 5.16],
[1636291800.0, 5.08],
[1636378200.0, 5],
[1636464600.0, 4.890000000000001],
[1636551000.0, 4.970000000000001],
[1636637400.0, 4.8],
[1636723800.0, 4.949999999999999],
[1636810200.0, 5.0600000000000005],
[1636896600.0, 5],
[1636983000.0, 4.970000000000001],
[1637069400.0, 4.92],
[1637155800.0, 5],
[1637242200.0, 4.970000000000001],
[1637328600.0, 5.13],
[1637415000.0, 5.13],
[1637501400.0, 5.08],
[1637587800.0, 5.13],
[1637674200.0, 5.08],
[1637760600.0, 5.279999999999999],
[1637847000.0, 5.27],
[1637933400.0, 5.470000000000001],
[1638019800.0, 5.32],
[1638106200.0, 5.27],
[1638192600.0, 5.140000000000001],
[1638279000.0, 5.140000000000001],
[1638365400.0, 5.45],
[1638451800.0, 5.45],
[1638538200.0, 5.32],
[1638624600.0, 5.2],
[1638711000.0, 5.1],
[1638797400.0, 5.08],
[1638883800.0, 5.279999999999999],
[1638970200.0, 5.24],
[1639056600.0, 5.23],
[1639143000.0, 5.279999999999999],
[1639229400.0, 5.43],
[1639315800.0, 5.48],
[1639402200.0, 5.390000000000001],
[1639488600.0, 5.46],
[1639575000.0, 5.279999999999999],
[1639661400.0, 5.37],
[1639747800.0, 5.279999999999999],
[1639834200.0, 5.279999999999999],
[1639920600.0, 5.32],
[1640007000.0, 5.29],
[1640093400.0, 5.38],
[1640179800.0, 5.41],
[1640266200.0, 5.45],
[1640352600.0, 5.640000000000001],
[1640439000.0, 5.5600000000000005],
[1640525400.0, 5.720000000000001],
[1640611800.0, 5.45],
[1640698200.0, 5.63],
[1640784600.0, 5.529999999999999],
[1640871000.0, 5.52],
[1640957400.0, 5.46],
[1641043800.0, 6.390000000000001],
[1641130200.0, 5.96],
[1641216600.0, 5.73],
[1641303000.0, 5.5600000000000005],
[1641389400.0, 5.48],
[1641475800.0, 5.470000000000001],
[1641562200.0, 5.43],
[1641648600.0, 5.41],
[1641735000.0, 5.37],
[1641821400.0, 5.41],
[1641907800.0, 5.4],
[1641994200.0, 5.6],
[1642080600.0, 5.44],
[1642167000.0, 6.4],
[1642253400.0, 5.78],
[1642339800.0, 5.800000000000001],
[1642426200.0, 5.96],
[1642512600.0, 5.96],
[1642599000.0, 6.120000000000001],
[1642685400.0, 5.8100000000000005],
[1642771800.0, 5.49],
[1642858200.0, 5.48],
[1642944600.0, 5.65],
[1643031000.0, 5.59],
[1643117400.0, 5.5600000000000005],
[1643203800.0, 5.66],
[1643290200.0, 5.800000000000001],
[1643376600.0, 5.76],
[1643463000.0, 5.6],
[1643549400.0, 5.62],
[1643635800.0, 5.62],
[1643722200.0, 5.62],
[1643808600.0, 5.71],
[1643895000.0, 5.68],
[1643981400.0, 5.49],
[1644067800.0, 5.58],
[1644154200.0, 5.51],
[1644240600.0, 5.540000000000001],
[1644327000.0, 5.529999999999999],
[1644413400.0, 5.38],
[1644499800.0, 5.45],
[1644586200.0, 5.279999999999999],
[1644672600.0, 5.3100000000000005],
[1644759000.0, 5.51],
[1644845400.0, 5.57],
[1644931800.0, 5.640000000000001],
[1645018200.0, 5.5600000000000005],
[1645104600.0, 5.68],
[1645191000.0, 5.640000000000001],
[1645277400.0, 5.5],
[1645363800.0, 5.550000000000001],
[1645450200.0, 5.5600000000000005],
[1645536600.0, 5.49],
[1645623000.0, 5.65],
[1645709400.0, 5.7],
[1645795800.0, 5.58],
[1645882200.0, 5.800000000000001],
[1645968600.0, 5.66],
[1646055000.0, 5.720000000000001],
[1646141400.0, 5.68],
[1646227800.0, 5.68],
[1646314200.0, 5.63],
[1646400600.0, 5.640000000000001],
[1646487000.0, 5.62],
[1646573400.0, 5.73],
[1646659800.0, 5.62],
[1646746200.0, 5.82],
[1646832600.0, 5.75],
[1646919000.0, 6.120000000000001],
[1647005400.0, 5.92],
[1647091800.0, 5.76],
[1647178200.0, 5.78],
[1647264600.0, 5.62],
[1647351000.0, 5.79],
[1647437400.0, 5.83],
[1647523800.0, 5.69],
[1647610200.0, 5.75],
[1647696600.0, 5.74],
[1647783000.0, 5.74],
[1647869400.0, 5.62],
[1647955800.0, 5.96],
[1648042200.0, 5.92],
[1648128600.0, 5.68],
[1648215000.0, 5.75],
[1648301400.0, 5.77],
[1648387800.0, 5.880000000000001],
[1648474200.0, 5.93],
[1648560600.0, 5.73],
[1648647000.0, 5.71],
[1648733400.0, 5.97],
