[[1578144600, 1.95],
[1578231000, 1.96],
[1578317400, 1.96],
[1578403800, 1.97],
[1578490200, 1.96],
[1578576600, 1.95],
[1578663000, 2.01],
[1578749400, 2.01],
[1578835800, 1.95],
[1578922200, 1.99],
[1579008600, 2.02],
[1579095000, 2.07],
[1579181400, 2.06],
[1579267800, 2.17],
[1579354200, 2.44],
[1579440600, 2.88],
[1579527000, 2.47],
[1579613400, 2.33],
[1579699800, 2.55],
[1579786200, 2.55],
[1579872600, 2.35],
[1579959000, 3.41],
[1580045400, 2.41],
[1580131800, 2.48],
[1580218200, 2.48],
[1580304600, 2.48],
[1580391000, 2.66],
[1580477400, 2.66],
[1580563800, 3.06],
[1580650200, 2.55],
[1580736600, 2.8],
[1580823000, 2.8],
[1580909400, 2.53],
[1580995800, 2.8],
[1581082200, 2.88],
[1581168600, 2.88],
[1581255000, 2.89],
[1581341400, 2.91],
[1581427800, 2.78],
[1581514200, 2.81],
[1581600600, 2.83],
[1581687000, 2.88],
[1581773400, 2.88],
[1581859800, 2.71],
[1581946200, 2.71],
[1582032600, 2.86],
[1582119000, 2.92],
[1582205400, 3.01],
[1582291800, 2.85],
[1582378200, 2.86],
[1582464600, 2.5],
[1582551000, 2.6],
[1582637400, 2.53],
[1582723800, 2.59],
[1582810200, 2.59],
[1582896600, 2.58],
[1582983000, 2.55],
[1583069400, 2.55],
[1583155800, 2.51],
[1583242200, 2.55],
[1583328600, 2.19],
[1583415000, 2.19],
[1583501400, 2.59],
[1583587800, 2.79],
[1583674200, 3.03],
[1583760600, 3.03],
[1583847000, 3.04],
[1583933400, 2.89],
[1584019800, 2.76],
[1584106200, 2.87],
[1584192600, 2.3],
[1584279000, 2.47],
[1584365400, 2.29],
[1584451800, 2.5],
[1584538200, 2.32],
[1584624600, 2.2],
[1584711000, 1.93],
[1584797400, 1.98],
[1584883800, 2.54],
[1584970200, 2.54],
[1585056600, 2.51],
[1585143000, 2.63],
[1585229400, 2.63],
[1585315800, 2.28],
[1585402200, 2.5],
[1585488600, 2.6],
[1585575000, 2.44],
[1585661400, 2.05],
[1585747800, 2.46],
[1585834200, 2.31],
[1585920600, 2.26],
[1586007000, 2.29],
[1586097000, 2.42],
[1586183400, 2.42],
[1586269800, 2.18],
[1586356200, 2.3],
[1586442600, 2.1],
[1586529000, 2.05],
[1586615400, 2.09],
[1586701800, 2.09],
[1586788200, 2.13],
[1586874600, 2.1],
[1586961000, 2.13],
[1587047400, 2.13],
[1587133800, 2.13],
[1587220200, 2.08],
[1587306600, 2.08],
[1587393000, 2.07],
[1587479400, 2.07],
[1587565800, 1.97],
[1587652200, 2.08],
[1587738600, 2.07],
[1587825000, 1.88],
[1587911400, 2.07],
[1587997800, 1.99],
[1588084200, 2.01],
[1588170600, 1.96],
[1588257000, 1.96],
[1588343400, 1.94],
[1588429800, 1.94],
[1588516200, 1.97],
[1588602600, 1.91],
[1588689000, 2.01],
[1588775400, 2.01],
[1588861800, 1.96],
[1588948200, 1.95],
[1589034600, 2.05],
[1589121000, 1.77],
[1589207400, 1.71],
[1589293800, 1.76],
[1589380200, 1.97],
[1589466600, 2.07],
[1589553000, 2.01],
[1589639400, 1.98],
[1589725800, 1.91],
[1589812200, 2.01],
[1589898600, 2.05],
[1589985000, 2.03],
[1590071400, 1.9],
[1590157800, 1.99],
[1590244200, 1.99],
[1590330600, 2.05],
[1590417000, 1.9],
[1590503400, 1.93],
[1590589800, 1.72],
[1590676200, 1.72],
[1590762600, 1.95],
[1590849000, 2],
[1590935400, 1.93],
[1591021800, 1.99],
[1591108200, 1.99],
[1591194600, 1.98],
[1591281000, 2.01],
[1591367400, 2.06],
[1591453800, 2.02],
[1591540200, 2.08],
[1591626600, 2.07],
[1591713000, 2.09],
[1591799400, 2.09],
[1591885800, 2.09],
[1591972200, 2.15],
[1592058600, 2.14],
[1592145000, 2.14],
[1592231400, 2.14],
[1592317800, 2.2],
[1592404200, 2.21],
[1592490600, 2.18],
[1592577000, 2.18],
[1592663400, 2.17],
[1592749800, 2.17],
[1592836200, 2.2],
[1592922600, 2.19],
[1593009000, 2.4],
[1593095400, 2.25],
[1593181800, 2.1],
[1593268200, 2.31],
[1593354600, 2.38],
[1593441000, 2.3],
[1593527400, 2.26],
[1593613800, 2.26],
[1593700200, 2.01],
[1593786600, 2.01],
[1593873000, 2.27],
[1593959400, 2.31],
[1594045800, 2.2],
[1594132200, 2.25],
[1594218600, 2.26],
[1594305000, 2.25],
[1594391400, 2.38],
[1594477800, 2.38],
[1594564200, 2.53],
[1594650600, 2.27],
[1594737000, 2.39],
[1594823400, 2.39],
[1594909800, 2.39],
[1594996200, 2.15],
[1595082600, 2.35],
[1595169000, 2.35],
[1595255400, 2.35],
[1595341800, 2.35],
[1595428200, 2.35],
[1595514600, 2.34],
[1595601000, 2.34],
[1595687400, 2.34],
[1595773800, 2.74],
[1595860200, 2.67],
[1595946600, 2.67],
[1596033000, 3],
[1596119400, 3],
[1596205800, 2.87],
[1596292200, 2.87],
[1596378600, 2.87],
[1596465000, 2.87],
[1596551400, 3],
[1596637800, 3],
[1596724200, 3],
[1596810600, 2.99],
[1596897000, 3.06],
[1596983400, 3.06],
[1597069800, 3.29],
[1597156200, 3.05],
[1597242600, 3.28],
[1597329000, 3.28],
[1597415400, 3.28],
[1597501800, 3.28],
[1597588200, 3.28],
[1597674600, 3.28],
[1597761000, 3.28],
[1597847400, 3.28],
[1597933800, 3.28],
[1598020200, 3.28],
[1598106600, 3.28],
[1598193000, 3.28],
[1598279400, 3.28],
[1598365800, 3.28],
[1598452200, 3.28],
[1598538600, 3.28],
[1598625000, 3.28],
[1598711400, 3.28],
[1598797800, 3.28],
[1598884200, 3.28],
[1598970600, 3.28],
[1599057000, 3.28],
[1599143400, 3.28],
[1599229800, 3.28],
[1599316200, 3.28],
[1599402600, 3.28],
[1599489000, 3.28],
[1599575400, 3.28],
[1599661800, 3.28],
[1599748200, 3.28],
[1599834600, 3.28],
[1599921000, 3.28],
[1600007400, 3.28],
[1600093800, 3.28],
[1600180200, 3.28],
[1600266600, 3.28],
[1600353000, 3.28],
[1600439400, 3.28],
[1600525800, 3.28],
[1600612200, 3.28],
[1600698600, 3.28],
[1600785000, 3.28],
[1600871400, 3.28],
[1600957800, 3.28],
[1601044200, 3.28],
[1601130600, 3.28],
[1601217000, 3.28],
[1601303400, 3.28],
[1601389800, 3.28],
[1601476200, 3.28],
[1601562600, 3.28],
[1601649000, 3.28],
[1601735400, 3.28],
[1601818200, 3.28],
[1601904600, 3.28],
[1601991000, 3.28],
[1602077400, 3.28],
[1602163800, 3.28],
[1602250200, 3.28],
[1602336600, 3.28],
[1602423000, 3.28],
[1602509400, 3.28],
[1602595800, 3.28],
[1602682200, 3.28],
[1602768600, 3.28],
[1602855000, 3.28],
[1602941400, 3.28],
[1603027800, 3.28],
[1603114200, 3.28],
[1603200600, 3.28],
[1603287000, 3.28],
[1603373400, 3.28],
[1603459800, 3.28],
[1603546200, 3.28],
[1603632600, 3.28],
[1603719000, 3.28],
[1603805400, 3.28],
[1603891800, 3.28],
[1603978200, 3.28],
[1604064600, 3.28],
[1604151000, 3.28],
[1604237400, 2.26],
[1604323800, 2.52],
[1604410200, 2.49],
[1604496600, 2.49],
[1604583000, 2.18],
[1604669400, 2.13],
[1604755800, 2.34],
[1604842200, 2.26],
[1604928600, 2.54],
[1605015000, 2.37],
[1605101400, 2.32],
[1605187800, 1.89],
[1605274200, 2.36],
[1605360600, 2.18],
[1605447000, 2.36],
[1605533400, 2.36],
[1605619800, 2.2],
[1605706200, 2.2],
[1605792600, 2.22],
[1605879000, 2.29],
[1605965400, 2.29],
[1606051800, 2.4],
[1606138200, 2.07],
[1606224600, 2.44],
[1606311000, 2.24],
[1606397400, 2.07],
[1606483800, 2.44],
[1606570200, 2.21],
[1606656600, 2.2],
[1606743000, 2.43],
[1606829400, 2.24],
[1606915800, 2.06],
[1607002200, 2.33],
[1607088600, 2.09],
[1607175000, 2.09],
[1607261400, 2.09],
[1607347800, 2.09],
[1607434200, 2.23],
[1607520600, 2],
[1607607000, 2.38],
[1607693400, 2.32],
[1607779800, 2.16],
[1607866200, 2.12],
[1607952600, 2.17],
[1608039000, 2.17],
[1608125400, 2.4],
[1608211800, 2.3],
[1608298200, 2.21],
[1608384600, 2.49],
[1608471000, 2.1],
[1608557400, 2.68],
[1608643800, 2.68],
[1608730200, 2.8],
[1608816600, 2.48],
[1608903000, 2.08],
[1608989400, 2.82],
[1609075800, 2.82],
[1609162200, 2.44],
[1609248600, 2.44],
[1609335000, 2.27],
[1609421400, 2.27],
[1609507800, 2.27],
[1609594200, 2.82],
[1609680600, 2.82],
[1609767000, 2.32],
[1609853400, 2.32],
[1609939800, 2.79],
[1610026200, 2.79],
[1610112600, 2.76],
[1610199000, 2.78],
[1610285400, 2.85],
[1610371800, 2.85],
[1610458200, 2.82],
[1610544600, 2.38],
[1610631000, 2.38],
[1610717400, 2.38],
[1610803800, 2.38],
[1610890200, 2.38],
[1610976600, 2.38],
[1611063000, 2.38],
[1611149400, 2.38],
[1611235800, 2.38],
[1611322200, 2.38],
[1611408600, 2.38],
[1611495000, 2.38],
[1611581400, 2.38],
[1611667800, 2.38],
[1611754200, 2.38],
