[1635773400.0, 2.4600000000000004],
[1635859800.0, 2.4600000000000004],
[1635946200.0, 2.7399999999999998],
[1636032600.0, 2.7399999999999998],
[1636119000.0, 2.7399999999999998],
[1636205400.0, 2.72],
[1636291800.0, 2.72],
[1636378200.0, 2.72],
[1636464600.0, 2.72],
[1636551000.0, 2.72],
[1636637400.0, 2.68],
[1636723800.0, 2.68],
[1636810200.0, 2.67],
[1636896600.0, 2.67],
[1636983000.0, 2.67],
[1637069400.0, 2.67],
[1637155800.0, 2.67],
[1637242200.0, 2.67],
[1637328600.0, 2.67],
[1637415000.0, 2.67],
[1637501400.0, 2.67],
[1637587800.0, 2.67],
[1637674200.0, 2.67],
[1637760600.0, 2.66],
[1637847000.0, 2.63],
[1637933400.0, 2.6100000000000003],
[1638019800.0, 2.6100000000000003],
[1638106200.0, 2.6100000000000003],
[1638192600.0, 2.6],
[1638279000.0, 2.6],
[1638365400.0, 2.6],
[1638451800.0, 2.6],
[1638538200.0, 2.6],
[1638624600.0, 2.6],
[1638711000.0, 2.6],
[1638797400.0, 2.7100000000000004],
[1638883800.0, 2.7100000000000004],
[1638970200.0, 2.7],
[1639056600.0, 2.7],
[1639143000.0, 2.98],
[1639229400.0, 2.6500000000000004],
[1639315800.0, 2.6500000000000004],
[1639402200.0, 2.64],
[1639488600.0, 2.4899999999999998],
[1639575000.0, 2.4899999999999998],
[1639661400.0, 2.67],
[1639747800.0, 2.98],
[1639834200.0, 2.98],
[1639920600.0, 2.8200000000000003],
[1640007000.0, 2.81],
[1640093400.0, 2.81],
[1640179800.0, 2.4],
[1640266200.0, 2.4],
[1640352600.0, 2.4],
[1640439000.0, 2.4],
[1640525400.0, 2.4],
[1640611800.0, 2.4],
[1640698200.0, 2.8200000000000003],
[1640784600.0, 2.8200000000000003],
[1640871000.0, 2.8200000000000003],
[1640957400.0, 2.63],
[1641043800.0, 2.8200000000000003],
[1641130200.0, 2.8200000000000003],
[1641216600.0, 2.7500000000000004],
[1641303000.0, 2.7500000000000004],
[1641389400.0, 2.7100000000000004],
[1641475800.0, 2.7100000000000004],
[1641562200.0, 2.69],
[1641648600.0, 2.68],
[1641735000.0, 2.68],
[1641821400.0, 2.66],
[1641907800.0, 3.2300000000000004],
[1641994200.0, 3.2300000000000004],
[1642080600.0, 3.2300000000000004],
[1642167000.0, 3.2300000000000004],
[1642253400.0, 3.2300000000000004],
[1642339800.0, 3.24],
[1642426200.0, 4.41],
[1642512600.0, 4.41],
[1642599000.0, 4.41],
[1642685400.0, 12.59],
[1642771800.0, 11.03],
[1642858200.0, 10.079999999999998],
[1642944600.0, 10.079999999999998],
[1643031000.0, 9.469999999999999],
[1643117400.0, 3],
[1643203800.0, 3],
[1643290200.0, 2.99],
[1643376600.0, 2.98],
[1643463000.0, 2.98],
[1643549400.0, 2.98],
[1643635800.0, 2.98],
[1643722200.0, 2.98],
[1643808600.0, 2.99],
[1643895000.0, 2.99],
[1643981400.0, 2.99],
[1644067800.0, 2.99],
[1644154200.0, 2.98],
[1644240600.0, 2.83],
