[[1578144600, 3.3],
[1578231000, 3.33],
[1578317400, 3.33],
[1578403800, 3.45],
[1578490200, 3.48],
[1578576600, 3.28],
[1578663000, 3.54],
[1578749400, 3.54],
[1578835800, 3.51],
[1578922200, 3.54],
[1579008600, 3.55],
[1579095000, 3.38],
[1579181400, 3.55],
[1579267800, 3.31],
[1579354200, 3.67],
[1579440600, 3.28],
[1579527000, 3.3],
[1579613400, 3.36],
[1579699800, 3.33],
[1579786200, 3.33],
[1579872600, 3.34],
[1579959000, 3.27],
[1580045400, 3.46],
[1580131800, 3.2],
[1580218200, 3.34],
[1580304600, 3.32],
[1580391000, 3.27],
[1580477400, 3.34],
[1580563800, 3.27],
[1580650200, 3.48],
[1580736600, 3.3],
[1580823000, 3.3],
[1580909400, 3.37],
[1580995800, 3.43],
[1581082200, 3.34],
[1581168600, 3.34],
[1581255000, 2.75],
[1581341400, 3.25],
[1581427800, 3.27],
[1581514200, 3.37],
[1581600600, 3.0],
[1581687000, 3.31],
[1581773400, 3.38],
[1581859800, 3.2],
[1581946200, 3.2],
[1582032600, 3.18],
[1582119000, 3.21],
[1582205400, 3.02],
[1582291800, 3.0],
[1582378200, 2.97],
[1582464600, 3.1],
[1582551000, 3.09],
[1582637400, 3.0],
[1582723800, 2.86],
[1582810200, 2.93],
[1582896600, 2.96],
[1582983000, 2.91],
[1583069400, 2.91],
[1583155800, 3.08],
[1583242200, 3.12],
[1583328600, 3.22],
[1583415000, 3.22],
[1583501400, 3.21],
[1583587800, 3.32],
[1583674200, 3.2],
[1583760600, 3.18],
[1583847000, 3.13],
[1583933400, 3.07],
[1584019800, 3.18],
[1584106200, 3.24],
[1584192600, 3.06],
[1584279000, 3.06],
[1584365400, 3.07],
[1584451800, 3.17],
[1584538200, 3.11],
[1584624600, 3.04],
[1584711000, 3.06],
[1584797400, 3.04],
[1584883800, 3.06],
[1584970200, 2.97],
[1585056600, 3.0],
[1585143000, 3.1],
[1585229400, 3.1],
[1585315800, 2.92],
[1585402200, 3.07],
[1585488600, 3.01],
[1585575000, 3.23],
[1585661400, 3.01],
[1585747800, 2.94],
[1585834200, 3.2],
[1585920600, 3.21],
[1586007000, 3.05],
[1586097000, 3.09],
[1586183400, 3.09],
[1586269800, 3.24],
[1586356200, 2.96],
[1586442600, 3.05],
[1586529000, 3.23],
[1586615400, 3.15],
[1586701800, 3.15],
[1586788200, 3.06],
[1586874600, 3.26],
[1586961000, 3.36],
[1587047400, 3.36],
[1587133800, 3.36],
[1587220200, 3.18],
[1587306600, 3.24],
[1587393000, 3.18],
[1587479400, 3.23],
[1587565800, 3.32],
[1587652200, 3.25],
[1587738600, 3.14],
[1587825000, 3.26],
[1587911400, 3.31],
[1587997800, 3.36],
[1588084200, 3.33],
[1588170600, 3.23],
[1588257000, 3.21],
[1588343400, 3.31],
[1588429800, 3.31],
[1588516200, 3.22],
[1588602600, 3.2],
[1588689000, 3.16],
[1588775400, 3.18],
[1588861800, 3.22],
[1588948200, 2.98],
[1589034600, 3.17],
[1589121000, 3.19],
[1589207400, 3.22],
[1589293800, 3.09],
[1589380200, 3.19],
[1589466600, 3.2],
[1589553000, 2.85],
[1589639400, 2.55],
[1589725800, 3.17],
[1589812200, 3.15],
[1589898600, 3.12],
[1589985000, 3.21],
[1590071400, 3.38],
[1590157800, 3.53],
[1590244200, 3.5],
[1590330600, 3.35],
[1590417000, 3.27],
[1590503400, 3.15],
[1590589800, 3.17],
[1590676200, 3.42],
[1590762600, 3.42],
[1590849000, 3.41],
[1590935400, 3.35],
[1591021800, 3.44],
[1591108200, 3.38],
[1591194600, 3.47],
[1591281000, 3.27],
[1591367400, 3.61],
[1591453800, 3.67],
[1591540200, 3.58],
[1591626600, 3.65],
[1591713000, 3.36],
[1591799400, 3.36],
[1591885800, 3.36],
[1591972200, 3.57],
[1592058600, 3.61],
[1592145000, 3.61],
[1592231400, 3.8],
[1592317800, 3.64],
[1592404200, 3.36],
[1592490600, 3.49],
[1592577000, 3.27],
[1592663400, 3.09],
[1592749800, 3.09],
[1592836200, 3.23],
[1592922600, 3.32],
[1593009000, 3.25],
[1593095400, 3.06],
[1593181800, 3.08],
[1593268200, 3.06],
[1593354600, 3.21],
[1593441000, 3.11],
[1593527400, 3.16],
[1593613800, 3.16],
[1593700200, 3.37],
[1593786600, 3.37],
[1593873000, 3.5],
[1593959400, 3.66],
[1594045800, 3.38],
[1594132200, 3.64],
[1594218600, 3.51],
[1594305000, 3.41],
[1594391400, 3.68],
[1594477800, 3.75],
[1594564200, 3.69],
[1594650600, 3.66],
[1594737000, 3.85],
[1594823400, 3.85],
[1594909800, 3.75],
[1594996200, 4.04],
[1595082600, 4.15],
[1595169000, 4.15],
[1595255400, 4.15],
[1595341800, 4.15],
[1595428200, 4.15],
[1595514600, 3.95],
[1595601000, 3.95],
[1595687400, 3.73],
[1595773800, 3.88],
[1595860200, 4.01],
[1595946600, 4.1],
[1596033000, 4.48],
[1596119400, 4.42],
[1596205800, 4.59],
[1596292200, 4.59],
[1596378600, 4.59],
[1596465000, 4.92],
[1596551400, 5.54],
[1596637800, 4.55],
[1596724200, 4.71],
[1596810600, 4.73],
[1596897000, 4.42],
[1596983400, 4.42],
[1597069800, 4.52],
[1597156200, 4.54],
[1597242600, 4.21],
[1597329000, 4.21],
[1597415400, 4.21],
[1597501800, 4.21],
[1597588200, 4.21],
[1597674600, 4.21],
[1597761000, 4.21],
[1597847400, 4.21],
[1597933800, 4.21],
[1598020200, 4.21],
[1598106600, 4.21],
[1598193000, 4.21],
[1598279400, 4.21],
[1598365800, 4.21],
[1598452200, 4.21],
[1598538600, 4.21],
[1598625000, 4.21],
[1598711400, 4.21],
[1598797800, 4.21],
[1598884200, 4.21],
[1598970600, 4.21],
[1599057000, 4.21],
[1599143400, 4.21],
[1599229800, 4.21],
[1599316200, 4.21],
[1599402600, 4.21],
[1599489000, 4.21],
[1599575400, 4.21],
[1599661800, 4.21],
[1599748200, 4.21],
[1599834600, 4.21],
[1599921000, 4.21],
[1600007400, 4.21],
[1600093800, 4.21],
[1600180200, 4.21],
[1600266600, 4.21],
[1600353000, 4.21],
[1600439400, 4.21],
[1600525800, 4.21],
[1600612200, 4.21],
[1600698600, 4.21],
[1600785000, 4.21],
[1600871400, 4.21],
[1600957800, 4.21],
[1601044200, 4.21],
[1601130600, 4.21],
[1601217000, 4.21],
[1601303400, 4.21],
[1601389800, 4.21],
[1601476200, 4.21],
[1601562600, 4.21],
[1601649000, 4.21],
[1601735400, 4.21],
[1601818200, 4.21],
[1601904600, 4.21],
[1601991000, 4.21],
[1602077400, 4.21],
[1602163800, 4.21],
[1602250200, 4.21],
[1602336600, 4.21],
[1602423000, 4.21],
[1602509400, 4.21],
[1602595800, 4.21],
[1602682200, 4.21],
[1602768600, 4.21],
[1602855000, 4.21],
[1602941400, 4.21],
[1603027800, 4.21],
[1603114200, 4.21],
[1603200600, 4.21],
[1603287000, 4.21],
[1603373400, 4.21],
[1603459800, 4.21],
[1603546200, 4.21],
[1603632600, 4.21],
[1603719000, 4.21],
[1603805400, 4.21],
[1603891800, 4.21],
[1603978200, 4.21],
[1604064600, 4.21],
[1604151000, 4.21],
[1604237400, 3.62],
[1604323800, 3.93],
[1604410200, 3.82],
[1604496600, 3.67],
[1604583000, 3.66],
[1604669400, 4.02],
[1604755800, 3.67],
[1604842200, 3.93],
[1604928600, 3.84],
[1605015000, 3.4],
[1605101400, 3.77],
[1605187800, 4.02],
[1605274200, 4.11],
[1605360600, 3.65],
[1605447000, 3.84],
[1605533400, 3.79],
[1605619800, 3.44],
[1605706200, 3.5],
[1605792600, 3.54],
[1605879000, 3.61],
[1605965400, 3.75],
[1606051800, 3.85],
[1606138200, 3.85],
[1606224600, 3.02],
[1606311000, 3.7],
[1606397400, 3.62],
[1606483800, 3.45],
[1606570200, 3.7],
[1606656600, 3.24],
[1606743000, 3.46],
[1606829400, 3.38],
[1606915800, 3.49],
[1607002200, 3.41],
[1607088600, 3.04],
[1607175000, 3.04],
[1607261400, 3.04],
[1607347800, 3.04],
[1607434200, 2.94],
[1607520600, 3.15],
[1607607000, 2.75],
[1607693400, 2.97],
[1607779800, 2.87],
[1607866200, 3.1],
[1607952600, 3.19],
[1608039000, 3.09],
[1608125400, 3.29],
[1608211800, 3.45],
[1608298200, 3.29],
[1608384600, 3.16],
[1608471000, 3.22],
[1608557400, 3.17],
[1608643800, 3.1],
[1608730200, 3.22],
[1608816600, 3.12],
[1608903000, 3.19],
[1608989400, 3.22],
[1609075800, 3.16],
[1609162200, 3.32],
[1609248600, 3.4],
[1609335000, 3.28],
[1609421400, 3.04],
[1609507800, 3.29],
[1609594200, 3.55],
[1609680600, 3.6],
[1609767000, 3.47],
[1609853400, 3.65],
[1609939800, 3.82],
[1610026200, 3.77],
[1610112600, 3.83],
[1610199000, 3.35],
[1610285400, 3.6],
[1610371800, 3.62],
[1610458200, 3.68],
[1610544600, 3.76],
[1610631000, 3.84],
[1610717400, 3.84],
[1610803800, 3.84],
[1610890200, 3.84],
[1610976600, 3.84],
[1611063000, 3.84],
[1611149400, 3.84],
[1611235800, 3.84],
[1611322200, 3.84],
[1611408600, 3.84],
[1611495000, 3.84],
[1611581400, 3.84],
[1611667800, 3.84],
[1611754200, 3.84],
[1611840600, 3.84],
[1611927000, 3.84],
[1612013400, 3.84],
[1612099800, 3.84],
[1612186200, 3.84],
[1612272600, 3.84],
[1612359000, 3.84],
[1612445400, 3.84],
[1612531800, 3.84],
[1612618200, 3.84],
[1612704600, 3.84],
[1612791000, 3.84],
[1612877400, 3.84],
[1612963800, 3.84],
[1613050200, 3.84],
[1613136600, 3.84],
[1613223000, 3.84],
[1613309400, 3.14],
[1613395800, 3.07],
[1613482200, 3.26],
[1613568600, 3.26],
[1613655000, 3.17],
[1613741400, 3.04],
[1613827800, 2.83],
[1613914200, 2.94],
[1614000600, 3.04],
[1614087000, 3.03],
[1614173400, 3.08],
[1614259800, 3.17],
[1614346200, 3.25],
[1614432600, 3.18],
[1614519000, 3.17],
[1614605400, 3.41],
[1614691800, 3.38],
[1614778200, 3.36],
[1614864600, 3.44],
[1614951000, 3.66],
[1615037400, 3.46],
[1615123800, 3.56],
[1615210200, 3.57],
[1615296600, 3.43],
[1615383000, 3.33],
[1615469400, 3.28],
[1615555800, 3.15],
[1615642200, 3.38],
[1615728600, 3.32],
[1615815000, 3.5],
[1615901400, 3.55],
[1615987800, 3.45],
[1616074200, 3.39],
[1616160600, 3.42],
[1616247000, 3.56],
[1616333400, 3.64],
[1616419800, 3.69],
[1616506200, 3.64],
[1616592600, 3.38],
[1616679000, 3.33],
[1616765400, 3.42],
[1616851800, 3.26],
[1616938200, 3.29],
[1617024600, 3.31],
[1617111000, 3.31],
[1617197400, 3.39],
[1617283800, 3.31],
[1617370200, 3.48],
[1617456600, 3.59],
[1617546600, 3.38],
[1617633000, 3.31],
[1617719400, 3.25],
[1617805800, 3.3],
[1617892200, 3.19],
[1617978600, 3.32],
[1618065000, 3.33],
[1618151400, 3.38],
[1618237800, 3.34],
[1618324200, 3.33],
[1618410600, 3.53],
[1618497000, 3.37],
[1618583400, 3.4],
[1618669800, 3.28],
[1618756200, 3.55],
[1618842600, 3.45],
[1618929000, 3.47],
[1619015400, 3.32],
[1619101800, 3.31],
[1619188200, 3.26],
[1619274600, 3.39],
[1619361000, 3.53],
[1619447400, 3.5],
[1619533800, 3.63],
[1619620200, 3.75],
[1619706600, 3.44],
[1619793000, 3.49],
[1619879400, 3.56],
[1619965800, 3.51],
[1620052200, 3.65],
[1620138600, 3.63],
[1620225000, 3.89],
[1620311400, 3.98],
[1620397800, 3.65],
[1620484200, 3.91],
[1620570600, 3.78],
[1620657000, 4],
[1620743400, 3.79],
[1620829800, 3.72],
[1620916200, 4.14],
[1621002600, 4.14],
[1621089000, 3.95],
[1621175400, 3.96],
[1621261800, 3.96],
[1621348200, 4.11],
[1621434600, 5.23],
[1621521000, 5.23],
[1621607400, 4.34],
[1621693800, 4.96],
[1621780200, 4.58],
[1621866600, 4.03],
[1621953000, 4.0],
[1622039400, 4.1],
[1622125800, 4.09],
[1622212200, 4.36],
[1622298600, 4.32],
[1622385000, 4.38],
[1622471400, 4.28],
[1622557800, 4.28],
[1622644200, 4.21],
[1622730600, 4.25],
[1622817000, 4.25],
[1622903400, 7.95],
[1622989800, 7.68],
[1623076200, 7.69],
[1623162600, 7.12],
[1623249000, 6.47],
[1623335400, 6.55],
[1623421800, 6.01],
[1623508200, 5.33],
[1623594600, 5.5],
[1623681000, 4.69],
[1623767400, 4.95],
