[[1578144600, 2.56],
[1578231000, 2.72],
[1578317400, 2.72],
[1578403800, 2.73],
[1578490200, 2.79],
[1578576600, 2.79],
[1578663000, 2.89],
[1578749400, 2.89],
[1578835800, 2.93],
[1578922200, 2.91],
[1579008600, 2.91],
[1579095000, 2.86],
[1579181400, 2.89],
[1579267800, 2.88],
[1579354200, 2.95],
[1579440600, 2.9],
[1579527000, 2.82],
[1579613400, 2.82],
[1579699800, 2.8],
[1579786200, 2.8],
[1579872600, 2.78],
[1579959000, 2.77],
[1580045400, 2.68],
[1580131800, 2.64],
[1580218200, 2.61],
[1580304600, 2.67],
[1580391000, 2.72],
[1580477400, 2.72],
[1580563800, 2.76],
[1580650200, 2.75],
[1580736600, 2.81],
[1580823000, 2.81],
[1580909400, 2.84],
[1580995800, 2.87],
[1581082200, 2.83],
[1581168600, 2.83],
[1581255000, 2.86],
[1581341400, 2.86],
[1581427800, 2.83],
[1581514200, 2.84],
[1581600600, 2.83],
[1581687000, 2.88],
[1581773400, 2.9],
[1581859800, 2.91],
[1581946200, 2.95],
[1582032600, 2.88],
[1582119000, 2.84],
[1582205400, 2.92],
[1582291800, 2.89],
[1582378200, 2.89],
[1582464600, 2.89],
[1582551000, 2.87],
[1582637400, 2.9],
[1582723800, 2.76],
[1582810200, 2.83],
[1582896600, 2.76],
[1582983000, 2.79],
[1583069400, 2.79],
[1583155800, 2.79],
[1583242200, 2.82],
[1583328600, 2.86],
[1583415000, 2.86],
[1583501400, 2.9],
[1583587800, 2.9],
[1583674200, 2.9],
[1583760600, 2.9],
[1583847000, 2.93],
[1583933400, 2.89],
[1584019800, 2.89],
[1584106200, 2.9],
[1584192600, 2.87],
[1584279000, 2.91],
[1584365400, 2.84],
[1584451800, 2.83],
[1584538200, 2.81],
[1584624600, 2.75],
[1584711000, 2.74],
[1584797400, 2.72],
[1584883800, 2.72],
[1584970200, 2.72],
[1585056600, 2.68],
[1585143000, 2.65],
[1585229400, 2.65],
[1585315800, 2.67],
[1585402200, 2.68],
[1585488600, 2.59],
[1585575000, 2.69],
[1585661400, 2.73],
[1585747800, 2.64],
[1585834200, 2.66],
[1585920600, 2.69],
[1586007000, 2.65],
[1586097000, 2.75],
[1586183400, 2.75],
[1586269800, 2.73],
[1586356200, 2.78],
[1586442600, 2.84],
[1586529000, 2.84],
[1586615400, 2.91],
[1586701800, 2.91],
[1586788200, 2.92],
[1586874600, 2.9],
[1586961000, 2.92],
[1587047400, 2.94],
[1587133800, 2.94],
[1587220200, 3.0],
[1587306600, 2.99],
[1587393000, 2.99],
[1587479400, 2.99],
[1587565800, 3.0],
[1587652200, 3.03],
[1587738600, 2.89],
[1587825000, 2.95],
[1587911400, 2.91],
[1587997800, 2.91],
[1588084200, 2.86],
[1588170600, 2.92],
[1588257000, 2.93],
[1588343400, 2.94],
[1588429800, 2.94],
[1588516200, 2.94],
[1588602600, 2.98],
[1588689000, 2.98],
[1588775400, 2.98],
[1588861800, 3.05],
