[1635773400.0, 6.03],
[1635859800.0, 6.0200000000000005],
[1635946200.0, 5.98],
[1636032600.0, 5.98],
[1636119000.0, 5.94],
[1636205400.0, 5.880000000000001],
[1636291800.0, 5.880000000000001],
[1636378200.0, 5.63],
[1636464600.0, 5.6000000000000005],
[1636551000.0, 5.58],
[1636637400.0, 5.98],
[1636723800.0, 6.080000000000001],
[1636810200.0, 6.080000000000001],
[1636896600.0, 6.080000000000001],
[1636983000.0, 6.19],
[1637069400.0, 6.17],
[1637155800.0, 6.050000000000001],
[1637242200.0, 6.0200000000000005],
[1637328600.0, 6.01],
[1637415000.0, 5.99],
[1637501400.0, 5.99],
[1637587800.0, 5.99],
[1637674200.0, 5.99],
[1637760600.0, 5.99],
[1637847000.0, 6.03],
[1637933400.0, 6.01],
[1638019800.0, 6],
[1638106200.0, 5.95],
[1638192600.0, 5.95],
[1638279000.0, 5.930000000000001],
[1638365400.0, 5.930000000000001],
[1638451800.0, 5.91],
[1638538200.0, 5.880000000000001],
[1638624600.0, 5.87],
[1638711000.0, 5.81],
[1638797400.0, 5.81],
[1638883800.0, 5.74],
[1638970200.0, 5.73],
[1639056600.0, 5.71],
[1639143000.0, 5.71],
[1639229400.0, 5.86],
[1639315800.0, 5.86],
[1639402200.0, 5.86],
[1639488600.0, 5.86],
[1639575000.0, 5.800000000000001],
[1639661400.0, 5.81],
[1639747800.0, 5.87],
[1639834200.0, 5.8500000000000005],
[1639920600.0, 5.87],
[1640007000.0, 5.87],
[1640093400.0, 5.86],
[1640179800.0, 5.86],
[1640266200.0, 5.87],
[1640352600.0, 5.87],
[1640439000.0, 5.830000000000001],
[1640525400.0, 5.82],
[1640611800.0, 5.800000000000001],
[1640698200.0, 5.79],
[1640784600.0, 5.76],
[1640871000.0, 5.76],
[1640957400.0, 5.71],
[1641043800.0, 5.76],
[1641130200.0, 5.76],
[1641216600.0, 5.73],
[1641303000.0, 5.73],
[1641389400.0, 5.73],
[1641475800.0, 5.69],
[1641562200.0, 5.87],
[1641648600.0, 6.74],
[1641735000.0, 6.74],
[1641821400.0, 6.72],
[1641907800.0, 6.710000000000001],
[1641994200.0, 6.73],
[1642080600.0, 6.710000000000001],
[1642167000.0, 6.2700000000000005],
[1642253400.0, 6.2700000000000005],
[1642339800.0, 6.2700000000000005],
[1642426200.0, 6.2700000000000005],
[1642512600.0, 6.26],
[1642599000.0, 5.67],
[1642685400.0, 6.2700000000000005],
[1642771800.0, 6.14],
[1642858200.0, 6.130000000000001],
[1642944600.0, 5.67],
[1643031000.0, 5.68],
[1643117400.0, 5.68],
[1643203800.0, 6.12],
[1643290200.0, 6.080000000000001],
[1643376600.0, 6.050000000000001],
[1643463000.0, 5.57],
[1643549400.0, 5.57],
[1643635800.0, 5.57],
[1643722200.0, 5.57],
[1643808600.0, 6.07],
[1643895000.0, 6.080000000000001],
[1643981400.0, 6.080000000000001],
[1644067800.0, 6.2700000000000005],
[1644154200.0, 5.89],
[1644240600.0, 5.91],
[1644327000.0, 6.680000000000001],
[1644413400.0, 6.660000000000001],
[1644499800.0, 6.73],
[1644586200.0, 6.72],
[1644672600.0, 6.710000000000001],
[1644759000.0, 6.710000000000001],
[1644845400.0, 6.61],
[1644931800.0, 6.62],
[1645018200.0, 6.630000000000001],
[1645104600.0, 6.630000000000001],
[1645191000.0, 6.62],
