[1635773400.0, 0.24800000000000005],
[1635859800.0, 0.25000000000000006],
[1635946200.0, 0.258],
[1636032600.0, 0.24400000000000005],
[1636119000.0, 0.25000000000000006],
[1636205400.0, 0.25000000000000006],
[1636291800.0, 0.25400000000000006],
[1636378200.0, 0.25400000000000006],
[1636464600.0, 0.25600000000000006],
[1636551000.0, 0.25200000000000006],
[1636637400.0, 0.24800000000000005],
[1636723800.0, 0.24400000000000005],
[1636810200.0, 0.25200000000000006],
[1636896600.0, 0.25600000000000006],
[1636983000.0, 0.25800000000000006],
[1637069400.0, 0.27],
[1637155800.0, 0.26200000000000007],
[1637242200.0, 0.25400000000000006],
[1637328600.0, 0.26000000000000006],
[1637415000.0, 0.26000000000000006],
[1637501400.0, 0.26200000000000007],
[1637587800.0, 0.2720000000000001],
[1637674200.0, 0.29000000000000004],
[1637760600.0, 0.2720000000000001],
[1637847000.0, 0.266],
[1637933400.0, 0.262],
[1638019800.0, 0.23800000000000004],
[1638106200.0, 0.2820000000000001],
[1638192600.0, 0.28],
[1638279000.0, 0.2760000000000001],
[1638365400.0, 0.26400000000000007],
[1638451800.0, 0.28],
[1638538200.0, 0.28400000000000003],
[1638624600.0, 0.28600000000000003],
[1638711000.0, 0.2700000000000001],
[1638797400.0, 0.27],
[1638883800.0, 0.2720000000000001],
[1638970200.0, 0.2720000000000001],
[1639056600.0, 0.2760000000000001],
[1639143000.0, 0.278],
[1639229400.0, 0.26800000000000007],
[1639315800.0, 0.26600000000000007],
[1639402200.0, 0.26400000000000007],
[1639488600.0, 0.264],
[1639575000.0, 0.256],
[1639661400.0, 0.28200000000000003],
[1639747800.0, 0.28],
[1639834200.0, 0.28200000000000003],
[1639920600.0, 0.2740000000000001],
[1640007000.0, 0.2700000000000001],
[1640093400.0, 0.276],
[1640179800.0, 0.26800000000000007],
[1640266200.0, 0.26800000000000007],
[1640352600.0, 0.26800000000000007],
[1640439000.0, 0.26400000000000007],
[1640525400.0, 0.26000000000000006],
[1640611800.0, 0.23400000000000004],
[1640698200.0, 0.25600000000000006],
[1640784600.0, 0.2740000000000001],
[1640871000.0, 0.2740000000000001],
[1640957400.0, 0.2700000000000001],
[1641043800.0, 0.2700000000000001],
[1641130200.0, 0.274],
[1641216600.0, 0.28600000000000003],
[1641303000.0, 0.29400000000000004],
[1641389400.0, 0.268],
[1641475800.0, 0.2880000000000001],
[1641562200.0, 0.276],
[1641648600.0, 0.28200000000000003],
[1641735000.0, 0.28400000000000003],
[1641821400.0, 0.28800000000000003],
[1641907800.0, 0.2800000000000001],
[1641994200.0, 0.28600000000000003],
[1642080600.0, 0.29800000000000004],
[1642167000.0, 0.28200000000000003],
[1642253400.0, 0.28400000000000003],
[1642339800.0, 0.28600000000000003],
[1642426200.0, 0.2740000000000001],
[1642512600.0, 0.28400000000000003],
[1642599000.0, 0.28800000000000003],
[1642685400.0, 0.26400000000000007],
[1642771800.0, 0.26400000000000007],
[1642858200.0, 0.244],
[1642944600.0, 0.24000000000000005],
[1643031000.0, 0.21999999999999997],
[1643117400.0, 0.22000000000000003],
[1643203800.0, 0.23600000000000004],
[1643290200.0, 0.23600000000000004],
[1643376600.0, 0.22000000000000003],
