[[1578144600, 4.35],
[1578231000, 4.02],
[1578317400, 4.02],
[1578403800, 4.17],
[1578490200, 4.23],
[1578576600, 4.11],
[1578663000, 4.53],
[1578749400, 4.53],
[1578835800, 4.5],
[1578922200, 4.91],
[1579008600, 4.72],
[1579095000, 4.31],
[1579181400, 4.3],
[1579267800, 4.1],
[1579354200, 4.61],
[1579440600, 4.1],
[1579527000, 4.3],
[1579613400, 4.29],
[1579699800, 3.9],
[1579786200, 3.9],
[1579872600, 4.14],
[1579959000, 3.84],
[1580045400, 4.26],
[1580131800, 3.93],
[1580218200, 3.83],
[1580304600, 4.18],
[1580391000, 4.47],
[1580477400, 4.48],
[1580563800, 4.52],
[1580650200, 4.72],
[1580736600, 4.05],
[1580823000, 4.05],
[1580909400, 4.41],
[1580995800, 4.45],
[1581082200, 4.27],
[1581168600, 4.27],
[1581255000, 3.99],
[1581341400, 3.8],
[1581427800, 4.0],
[1581514200, 4.19],
[1581600600, 4.16],
[1581687000, 4.26],
[1581773400, 4.23],
[1581859800, 4.4],
[1581946200, 4.18],
[1582032600, 3.98],
[1582119000, 4.06],
[1582205400, 3.97],
[1582291800, 4.04],
[1582378200, 3.85],
[1582464600, 3.74],
[1582551000, 3.8],
[1582637400, 4.23],
[1582723800, 3.94],
[1582810200, 3.81],
[1582896600, 4.21],
[1582983000, 4.03],
[1583069400, 4.03],
[1583155800, 4.0],
[1583242200, 4.02],
[1583328600, 4.09],
[1583415000, 4.09],
[1583501400, 4.2],
[1583587800, 4.23],
[1583674200, 4.08],
[1583760600, 4.09],
[1583847000, 4.58],
[1583933400, 3.86],
[1584019800, 3.96],
[1584106200, 3.8],
[1584192600, 3.85],
[1584279000, 3.89],
[1584365400, 4.04],
[1584451800, 4.19],
[1584538200, 3.88],
[1584624600, 3.86],
[1584711000, 3.97],
[1584797400, 4.2],
[1584883800, 4.25],
[1584970200, 4.19],
[1585056600, 4.59],
[1585143000, 4.31],
[1585229400, 4.31],
[1585315800, 4.22],
[1585402200, 3.99],
[1585488600, 4.2],
[1585575000, 4.18],
[1585661400, 4.25],
[1585747800, 4.1],
[1585834200, 3.9],
[1585920600, 3.94],
[1586007000, 4.47],
[1586097000, 3.94],
[1586183400, 3.94],
[1586269800, 4.39],
[1586356200, 4.89],
[1586442600, 4.54],
[1586529000, 4.17],
[1586615400, 4.32],
[1586701800, 4.32],
[1586788200, 4.46],
[1586874600, 4.46],
[1586961000, 4.48],
[1587047400, 4.57],
[1587133800, 4.57],
[1587220200, 4.3],
[1587306600, 4.44],
[1587393000, 4.54],
[1587479400, 4.63],
[1587565800, 4.47],
[1587652200, 4.48],
[1587738600, 4.36],
[1587825000, 4.46],
[1587911400, 4.49],
[1587997800, 4.58],
[1588084200, 4.38],
[1588170600, 4.67],
[1588257000, 4.71],
[1588343400, 4.67],
[1588429800, 4.57],
[1588516200, 4.45],
[1588602600, 4.23],
[1588689000, 4.39],
[1588775400, 4.39],
[1588861800, 4.43],
[1588948200, 4.32],
[1589034600, 4.54],
[1589121000, 4.39],
[1589207400, 4.59],
[1589293800, 4.54],
[1589380200, 4.56],
[1589466600, 4.86],
[1589553000, 4.46],
[1589639400, 4.38],
[1589725800, 4.71],
[1589812200, 4.29],
[1589898600, 4.16],
[1589985000, 4.18],
[1590071400, 3.94],
[1590157800, 4.07],
[1590244200, 4.4],
[1590330600, 4.12],
[1590417000, 4.1],
[1590503400, 4.27],
