[1635773400.0, 6.930000000000001],
[1635859800.0, 6.910000000000001],
[1635946200.0, 6.87],
[1636032600.0, 6.83],
[1636119000.0, 6.82],
[1636205400.0, 6.79],
[1636291800.0, 10.95],
[1636378200.0, 10.95],
[1636464600.0, 10.790000000000001],
[1636551000.0, 10.790000000000001],
[1636637400.0, 10.790000000000001],
[1636723800.0, 10.790000000000001],
[1636810200.0, 10.790000000000001],
[1636896600.0, 10.790000000000001],
[1636983000.0, 10.790000000000001],
[1637069400.0, 10.03],
[1637155800.0, 10.049999999999999],
[1637242200.0, 6.73],
[1637328600.0, 6.57],
[1637415000.0, 6.5600000000000005],
[1637501400.0, 6.54],
[1637587800.0, 6.53],
[1637674200.0, 6.49],
[1637760600.0, 6.45],
[1637847000.0, 6.430000000000001],
[1637933400.0, 6.4],
[1638019800.0, 6.4],
[1638106200.0, 6.37],
[1638192600.0, 6.32],
[1638279000.0, 6.29],
[1638365400.0, 6.2700000000000005],
[1638451800.0, 6.24],
[1638538200.0, 6.460000000000001],
[1638624600.0, 6.430000000000001],
[1638711000.0, 7.840000000000001],
[1638797400.0, 6.58],
[1638883800.0, 6.58],
[1638970200.0, 6.59],
[1639056600.0, 6.59],
[1639143000.0, 6.59],
[1639229400.0, 6.59],
[1639315800.0, 6.59],
[1639402200.0, 6.59],
[1639488600.0, 6.59],
[1639575000.0, 6.59],
[1639661400.0, 6.59],
[1639747800.0, 6.59],
[1639834200.0, 6.59],
[1639920600.0, 6.59],
[1640007000.0, 6.59],
[1640093400.0, 6.59],
[1640179800.0, 6.59],
[1640266200.0, 6.59],
[1640352600.0, 6.59],
[1640439000.0, 6.59],
[1640525400.0, 6.59],
[1640611800.0, 10.98],
[1640698200.0, 10.98],
[1640784600.0, 10.98],
[1640871000.0, 6.59],
[1640957400.0, 6.59],
[1641043800.0, 6.58],
[1641130200.0, 6.57],
[1641216600.0, 6.6000000000000005],
[1641303000.0, 6.6000000000000005],
[1641389400.0, 6.6000000000000005],
[1641475800.0, 6.6000000000000005],
[1641562200.0, 6.6000000000000005],
[1641648600.0, 6.6000000000000005],
