[1635773400.0, 0.5239999999999999],
[1635859800.0, 0.502],
[1635946200.0, 0.476],
[1636032600.0, 0.52],
[1636119000.0, 0.506],
[1636205400.0, 0.508],
[1636291800.0, 0.52],
[1636378200.0, 0.51],
[1636464600.0, 0.548],
[1636551000.0, 0.5660000000000001],
[1636637400.0, 0.534],
[1636723800.0, 0.5359999999999999],
[1636810200.0, 0.542],
[1636896600.0, 0.488],
[1636983000.0, 0.544],
[1637069400.0, 0.516],
[1637155800.0, 0.51],
[1637242200.0, 0.558],
[1637328600.0, 0.5640000000000001],
[1637415000.0, 0.556],
[1637501400.0, 0.5980000000000001],
[1637587800.0, 0.564],
[1637674200.0, 0.5880000000000001],
[1637760600.0, 0.5680000000000001],
[1637847000.0, 0.53],
[1637933400.0, 0.522],
[1638019800.0, 0.516],
[1638106200.0, 0.548],
[1638192600.0, 0.522],
[1638279000.0, 0.458],
[1638365400.0, 0.48199999999999993],
[1638451800.0, 0.5160000000000001],
[1638538200.0, 0.53],
[1638624600.0, 0.538],
[1638711000.0, 0.514],
[1638797400.0, 0.522],
[1638883800.0, 0.534],
[1638970200.0, 0.538],
[1639056600.0, 0.4840000000000001],
[1639143000.0, 0.51],
[1639229400.0, 0.47400000000000003],
[1639315800.0, 0.554],
[1639402200.0, 0.59],
[1639488600.0, 0.5439999999999999],
[1639575000.0, 0.496],
[1639661400.0, 0.5360000000000001],
[1639747800.0, 0.544],
[1639834200.0, 0.5319999999999999],
[1639920600.0, 0.5959999999999999],
[1640007000.0, 0.59],
[1640093400.0, 0.58],
[1640179800.0, 0.5840000000000001],
[1640266200.0, 0.596],
[1640352600.0, 0.56],
[1640439000.0, 0.616],
[1640525400.0, 0.5740000000000001],
[1640611800.0, 0.612],
[1640698200.0, 0.5760000000000001],
[1640784600.0, 0.596],
[1640871000.0, 0.5740000000000001],
[1640957400.0, 0.562],
[1641043800.0, 0.5820000000000001],
[1641130200.0, 0.5840000000000001],
[1641216600.0, 0.5960000000000001],
[1641303000.0, 0.5780000000000001],
[1641389400.0, 0.6160000000000001],
[1641475800.0, 0.6040000000000001],
[1641562200.0, 0.6080000000000001],
[1641648600.0, 0.602],
[1641735000.0, 0.632],
[1641821400.0, 0.6140000000000001],
[1641907800.0, 0.6200000000000001],
[1641994200.0, 0.5720000000000001],
[1642080600.0, 0.5720000000000001],
[1642167000.0, 0.6],
[1642253400.0, 0.608],
[1642339800.0, 0.6140000000000001],
[1642426200.0, 0.608],
[1642512600.0, 0.5519999999999999],
[1642599000.0, 0.596],
[1642685400.0, 0.5780000000000001],
[1642771800.0, 0.648],
[1642858200.0, 0.65],
[1642944600.0, 0.62],
[1643031000.0, 0.664],
[1643117400.0, 0.5920000000000001],
[1643203800.0, 0.6100000000000001],
[1643290200.0, 0.5820000000000001],
[1643376600.0, 0.55],
[1643463000.0, 0.5740000000000001],
[1643549400.0, 0.568],
[1643635800.0, 0.568],
[1643722200.0, 0.568],
[1643808600.0, 0.5780000000000001],
[1643895000.0, 0.584],
[1643981400.0, 0.562],
[1644067800.0, 0.55],
[1644154200.0, 0.55],
[1644240600.0, 0.5740000000000001],
[1644327000.0, 0.6220000000000001],
[1644413400.0, 0.6139999999999999],
[1644499800.0, 0.6],
[1644586200.0, 0.5900000000000001],
[1644672600.0, 0.56],
[1644759000.0, 0.5780000000000001],
[1644845400.0, 0.6180000000000001],
[1644931800.0, 0.608],
[1645018200.0, 0.534],
[1645104600.0, 0.616],
[1645191000.0, 0.588],
[1645277400.0, 0.616],
[1645363800.0, 0.6140000000000001],
[1645450200.0, 0.62],
[1645536600.0, 0.55],
[1645623000.0, 0.612],
[1645709400.0, 0.586],
[1645795800.0, 0.568],
[1645882200.0, 0.5240000000000001],
[1645968600.0, 0.55],
[1646055000.0, 0.544],
[1646141400.0, 0.522],
[1646227800.0, 0.558],
[1646314200.0, 0.55],
[1646400600.0, 0.554],
[1646487000.0, 0.55],
[1646573400.0, 0.506],
[1646659800.0, 0.538],
[1646746200.0, 0.55],
[1646832600.0, 0.55],
[1646919000.0, 0.562],
[1647005400.0, 0.6000000000000001],
[1647091800.0, 0.554],
[1647178200.0, 0.5880000000000001],
[1647264600.0, 0.59],
[1647351000.0, 0.554],
[1647437400.0, 0.5660000000000001],
[1647523800.0, 0.6459999999999999],
[1647610200.0, 0.642],
[1647696600.0, 0.6459999999999999],
[1647783000.0, 0.6060000000000001],
[1647869400.0, 0.6],
[1647955800.0, 0.6120000000000001],
[1648042200.0, 0.6540000000000001],
[1648128600.0, 0.704],
[1648215000.0, 0.6900000000000001],
[1648301400.0, 0.678],
[1648387800.0, 0.722],
[1648474200.0, 0.7220000000000001],
[1648560600.0, 0.6940000000000002],
[1648647000.0, 0.6540000000000001],
[1648733400.0, 0.7220000000000001],
[1648819800.0, 0.78],
[1648906200.0, 0.7700000000000001],
[1648996200.0, 0.7859999999999999],
[1649082600.0, 0.7060000000000001],
[1649169000.0, 0.7020000000000002],
[1649255400.0, 0.726],
[1649341800.0, 0.726],
[1649428200.0, 0.718],
[1649514600.0, 0.682],
[1649601000.0, 0.774],
[1649687400.0, 0.766],
[1649773800.0, 0.744],
[1649860200.0, 0.7140000000000001],
[1649946600.0, 0.7659999999999999],
[1650033000.0, 0.736],
[1650119400.0, 0.7040000000000001],
[1650205800.0, 0.7380000000000001],
[1650292200.0, 0.738],
[1650378600.0, 0.7380000000000001],
[1650465000.0, 0.6819999999999999],
[1650551400.0, 0.6819999999999999],
[1650637800.0, 0.6819999999999999],
[1650724200.0, 0.7420000000000001],
[1650810600.0, 0.6020000000000001],
[1650897000.0, 0.594],
[1650983400.0, 0.776],
[1651069800.0, 0.796],
[1651156200.0, 0.7520000000000001],
[1651242600.0, 0.7580000000000001],
[1651329000.0, 0.7300000000000001],
[1651415400.0, 0.762],
[1651501800.0, 0.744],
[1651588200.0, 0.7380000000000001],
[1651674600.0, 0.7120000000000001],
[1651761000.0, 0.74],
[1651847400.0, 0.6799999999999999],
[1651933800.0, 0.724],
