[[1578144600, 1.54],
[1578231000, 1.63],
[1578317400, 1.63],
[1578403800, 1.63],
[1578490200, 1.68],
[1578576600, 1.68],
[1578663000, 1.69],
[1578749400, 1.69],
[1578835800, 1.67],
[1578922200, 1.74],
[1579008600, 1.67],
[1579095000, 1.68],
[1579181400, 1.58],
[1579267800, 1.76],
[1579354200, 1.76],
[1579440600, 1.6],
[1579527000, 1.69],
[1579613400, 1.69],
[1579699800, 1.68],
[1579786200, 1.68],
[1579872600, 1.75],
[1579959000, 1.79],
[1580045400, 1.84],
[1580131800, 1.55],
[1580218200, 1.78],
[1580304600, 1.82],
[1580391000, 1.76],
[1580477400, 1.82],
[1580563800, 1.7],
[1580650200, 1.79],
[1580736600, 1.87],
[1580823000, 1.87],
[1580909400, 1.76],
[1580995800, 1.79],
[1581082200, 2.08],
[1581168600, 2.08],
[1581255000, 2.16],
[1581341400, 2.15],
[1581427800, 1.78],
[1581514200, 2.1],
[1581600600, 1.99],
[1581687000, 1.82],
[1581773400, 1.82],
[1581859800, 1.84],
[1581946200, 1.75],
[1582032600, 1.87],
[1582119000, 1.63],
[1582205400, 1.75],
[1582291800, 1.72],
[1582378200, 1.85],
[1582464600, 1.88],
[1582551000, 1.82],
[1582637400, 1.83],
[1582723800, 1.83],
[1582810200, 1.59],
[1582896600, 1.83],
[1582983000, 2.03],
[1583069400, 2.03],
[1583155800, 1.79],
[1583242200, 1.76],
[1583328600, 1.8],
[1583415000, 1.8],
[1583501400, 1.82],
[1583587800, 1.87],
[1583674200, 1.83],
[1583760600, 1.84],
[1583847000, 1.76],
[1583933400, 1.66],
[1584019800, 1.67],
[1584106200, 1.63],
[1584192600, 1.61],
[1584279000, 1.55],
[1584365400, 1.68],
[1584451800, 1.65],
[1584538200, 1.66],
[1584624600, 1.6],
[1584711000, 1.59],
[1584797400, 1.55],
[1584883800, 1.59],
[1584970200, 1.54],
[1585056600, 1.49],
[1585143000, 1.56],
[1585229400, 1.56],
[1585315800, 1.57],
[1585402200, 1.59],
[1585488600, 1.55],
[1585575000, 1.47],
[1585661400, 1.53],
[1585747800, 1.55],
[1585834200, 1.4],
[1585920600, 1.41],
[1586007000, 1.45],
[1586097000, 1.52],
[1586183400, 1.52],
[1586269800, 1.53],
[1586356200, 1.53],
[1586442600, 1.47],
[1586529000, 1.59],
[1586615400, 1.52],
[1586701800, 1.52],
[1586788200, 1.66],
[1586874600, 1.54],
[1586961000, 1.62],
[1587047400, 1.62],
[1587133800, 1.62],
[1587220200, 1.57],
[1587306600, 1.66],
[1587393000, 1.68],
[1587479400, 1.68],
[1587565800, 1.57],
[1587652200, 1.53],
[1587738600, 1.57],
[1587825000, 1.6],
[1587911400, 1.61],
[1587997800, 1.53],
[1588084200, 1.5],
[1588170600, 1.5],
[1588257000, 1.55],
[1588343400, 1.69],
[1588429800, 1.58],
[1588516200, 1.58],
[1588602600, 1.62],
[1588689000, 1.65],
[1588775400, 1.65],
[1588861800, 1.67],
[1588948200, 1.61],
[1589034600, 1.66],
[1589121000, 1.67],
[1589207400, 1.7],
[1589293800, 1.69],
[1589380200, 1.59],
[1589466600, 1.7],
[1589553000, 1.68],
[1589639400, 1.68],
[1589725800, 1.66],
[1589812200, 1.63],
[1589898600, 1.58],
[1589985000, 1.71],
[1590071400, 1.72],
[1590157800, 1.72],
[1590244200, 1.75],
[1590330600, 1.75],
[1590417000, 1.65],
[1590503400, 1.73],
[1590589800, 1.68],
[1590676200, 1.68],
[1590762600, 1.73],
[1590849000, 1.63],
[1590935400, 1.57],
[1591021800, 1.58],
[1591108200, 1.77],
[1591194600, 1.82],
[1591281000, 1.82],
[1591367400, 1.8],
[1591453800, 1.82],
[1591540200, 1.83],
[1591626600, 1.83],
[1591713000, 1.82],
[1591799400, 1.82],
[1591885800, 1.82],
[1591972200, 1.74],
[1592058600, 1.79],
[1592145000, 1.79],
[1592231400, 1.8],
[1592317800, 1.79],
[1592404200, 1.78],
[1592490600, 1.79],
[1592577000, 1.74],
[1592663400, 1.79],
[1592749800, 1.79],
[1592836200, 1.8],
[1592922600, 1.8],
[1593009000, 1.8],
[1593095400, 1.8],
[1593181800, 1.78],
[1593268200, 1.75],
[1593354600, 1.8],
[1593441000, 1.77],
[1593527400, 1.76],
[1593613800, 1.76],
