[[1604237400, 0.99],
[1604323800, 0.99],
[1604410200, 0.99],
[1604496600, 0.99],
[1604583000, 0.99],
[1604669400, 1.0],
[1604755800, 1.03],
[1604842200, 1.0],
[1604928600, 0.99],
[1605015000, 0.99],
[1605101400, 0.99],
[1605187800, 0.98],
[1605274200, 1.01],
[1605360600, 0.97],
[1605447000, 0.99],
[1605533400, 0.98],
[1605619800, 0.96],
[1605706200, 0.97],
[1605792600, 0.99],
[1605879000, 1.01],
[1605965400, 0.99],
[1606051800, 0.99],
[1606138200, 0.96],
[1606224600, 0.97],
[1606311000, 0.95],
[1606397400, 0.94],
[1606483800, 0.94],
[1606570200, 0.97],
[1606656600, 0.94],
[1606743000, 0.92],
[1606829400, 0.92],
[1606915800, 0.92],
[1607002200, 0.72],
[1607088600, 0.74],
[1607175000, 0.74],
[1607261400, 0.74],
[1607347800, 0.74],
[1607434200, 0.7],
[1607520600, 0.72],
[1607607000, 0.7],
[1607693400, 0.68],
[1607779800, 0.68],
[1607866200, 0.66],
[1607952600, 0.68],
[1608039000, 0.66],
[1608125400, 0.68],
[1608211800, 0.66],
[1608298200, 0.69],
[1608384600, 0.7],
[1608471000, 0.71],
[1608557400, 0.69],
[1608643800, 0.68],
[1608730200, 0.67],
[1608816600, 0.66],
[1608903000, 0.65],
[1608989400, 0.65],
[1609075800, 0.63],
[1609162200, 0.64],
[1609248600, 0.64],
[1609335000, 0.64],
[1609421400, 0.63],
[1609507800, 0.65],
[1609594200, 0.65],
[1609680600, 0.65],
[1609767000, 0.64],
[1609853400, 0.64],
[1609939800, 0.64],
[1610026200, 0.63],
[1610112600, 0.64],
[1610199000, 0.64],
[1610285400, 0.67],
[1610371800, 0.66],
[1610458200, 0.69],
[1610544600, 0.68],
[1610631000, 0.67],
[1610717400, 0.67],
[1610803800, 0.67],
[1610890200, 0.67],
[1610976600, 0.67],
[1611063000, 0.67],
[1611149400, 0.67],
[1611235800, 0.67],
[1611322200, 0.67],
[1611408600, 0.67],
[1611495000, 0.67],
[1611581400, 0.67],
[1611667800, 0.67],
[1611754200, 0.67],
[1611840600, 0.67],
[1611927000, 0.67],
[1612013400, 0.67],
[1612099800, 0.67],
[1612186200, 0.67],
[1612272600, 0.67],
[1612359000, 0.67],
[1612445400, 0.67],
[1612531800, 0.67],
[1612618200, 0.67],
[1612704600, 0.67],
[1612791000, 0.67],
[1612877400, 0.67],
[1612963800, 0.67],
[1613050200, 0.67],
[1613136600, 0.67],
[1613223000, 0.67],
[1613309400, 0.75],
[1613395800, 0.75],
[1613482200, 0.78],
[1613568600, 0.77],
[1613655000, 0.76],
[1613741400, 0.74],
[1613827800, 0.7],
[1613914200, 0.72],
[1614000600, 0.7],
[1614087000, 0.7],
[1614173400, 0.74],
[1614259800, 0.73],
[1614346200, 0.74],
[1614432600, 0.73],
[1614519000, 0.71],
[1614605400, 0.73],
[1614691800, 0.72],
[1614778200, 0.73],
[1614864600, 0.73],
[1614951000, 0.75],
[1615037400, 0.77],
[1615123800, 0.76],
[1615210200, 0.77],
[1615296600, 0.77],
[1615383000, 0.54],
[1615469400, 0.57],
[1615555800, 0.55],
[1615642200, 0.46],
[1615728600, 0.83],
[1615815000, 0.54],
[1615901400, 0.7],
[1615987800, 0.85],
[1616074200, 0.83],
[1616160600, 0.85],
[1616247000, 0.83],
[1616333400, 0.84],
[1616419800, 0.83],
[1616506200, 0.84],
[1616592600, 0.84],
[1616679000, 0.83],
[1616765400, 0.82],
[1616851800, 0.83],
[1616938200, 0.81],
[1617024600, 0.83],
[1617111000, 0.8],
[1617197400, 0.84],
[1617283800, 0.86],
[1617370200, 0.84],
[1617456600, 0.84],
[1617546600, 0.84],
[1617633000, 0.83],
[1617719400, 0.82],
[1617805800, 0.81],
[1617892200, 0.83],
[1617978600, 0.83],
[1618065000, 0.77],
[1618151400, 0.78],
[1618237800, 0.81],
[1618324200, 0.75],
[1618410600, 0.8],
[1618497000, 0.76],
[1618583400, 0.74],
[1618669800, 0.69],
[1618756200, 0.67],
[1618842600, 0.68],
[1618929000, 0.68],
[1619015400, 0.68],
[1619101800, 0.72],
[1619188200, 0.72],
[1619274600, 0.73],
[1619361000, 0.73],
[1619447400, 0.72],
[1619533800, 0.72],
[1619620200, 0.71],
[1619706600, 0.74],
[1619793000, 0.77],
[1619879400, 0.78],
[1619965800, 0.79],
[1620052200, 0.8],
[1620138600, 0.78],
[1620225000, 0.8],
[1620311400, 0.79],
[1620397800, 0.82],
[1620484200, 0.8],
[1620570600, 0.8],
[1620657000, 0.76],
[1620743400, 0.76],
[1620829800, 0.75],
[1620916200, 0.77],
[1621002600, 0.79],
[1621089000, 0.75],
[1621175400, 0.77],
[1621261800, 0.77],
[1621348200, 0.78],
[1621434600, 0.81],
[1621521000, 0.8],
[1621607400, 0.83],
[1621693800, 0.82],
[1621780200, 0.82],
[1621866600, 0.81],
[1621953000, 0.82],
[1622039400, 0.8],
[1622125800, 0.83],
[1622212200, 0.82],
[1622298600, 0.81],
[1622385000, 0.82],
[1622471400, 0.81],
[1622557800, 0.81],
[1622644200, 0.82],
[1622730600, 0.83],
[1622817000, 0.83],
[1622903400, 0.81],
[1622989800, 0.79],
[1623076200, 0.8],
[1623162600, 0.84],
[1623249000, 0.83],
[1623335400, 0.86],
[1623421800, 0.87],
[1623508200, 0.86],
[1623594600, 0.87],
[1623681000, 0.84],
[1623767400, 0.88],
[1623853800, 0.86],
[1623940200, 0.86],
[1624026600, 0.86],
[1624113000, 0.85],
[1624199400, 0.83],
[1624285800, 0.83],
[1624372200, 0.82],
[1624458600, 0.83],
[1624545000, 0.83],
[1624631400, 0.81],
[1624717800, 0.79],
[1624804200, 0.79],
[1624890600, 0.78],
[1624977000, 0.79],
[1625063400, 0.81],
[1625149800, 0.8],
[1625236200, 0.77],
[1625322600, 0.73],
[1625409000, 0.74],
[1625495400, 0.71],
[1625581800, 0.73],
[1625668200, 0.71],
[1625754600, 0.72],
[1625841000, 0.7],
[1625927400, 0.7],
[1626013800, 0.7],
[1626100200, 0.74],
[1626186600, 0.73],
[1626273000, 0.76],
[1626359400, 0.78],
[1626445800, 0.81],
[1626532200, 0.78],
[1626618600, 0.78],
[1626705000, 0.77],
[1626791400, 0.78],
[1626877800, 0.79],
[1626964200, 0.81],
[1627050600, 0.8],
[1627137000, 0.81],
[1627223400, 0.8],
[1627309800, 0.8],
[1627396200, 0.82],
[1627482600, 0.79],
[1627569000, 0.81],
[1627655400, 0.82],
[1627741800, 0.82],
[1627828200, 0.85],
[1627914600, 0.85],
[1628001000, 0.86],
[1628087400, 0.86],
[1628173800, 0.83],
[1628260200, 0.84],
[1628346600, 0.86],
[1628433000, 0.81],
[1628519400, 0.81],
[1628605800, 0.86],
[1628692200, 0.86],
[1628778600, 0.86],
[1628865000, 0.88],
[1628951400, 0.88],
[1629037800, 0.88],
[1629124200, 0.88],
[1629210600, 0.88],
[1629297000, 0.88],
[1629383400, 0.88],
[1629469800, 0.88],
[1629556200, 0.95],
[1629642600, 0.96],
[1629729000, 0.98],
[1629815400, 0.96],
[1629901800, 0.95],
[1629988200, 0.95],
[1630074600, 0.94],
[1630161000, 0.95],
[1630247400, 0.92],
[1630333800, 0.97],
[1630420200, 0.94],
[1630506600, 0.92],
[1630593000, 0.96],
[1630679400, 0.96],
[1630765800, 0.97],
[1630852200, 0.96],
[1630938600, 0.94],
[1631025000, 0.94],
[1631111400, 0.94],
[1631197800, 0.94],
[1631284200, 0.94],
[1631370600, 0.94],
[1631457000, 0.94],
[1631543400, 0.94],
[1631629800, 0.94],
[1631716200, 0.94],
[1631802600, 0.94],
[1631889000, 0.94],
[1631975400, 0.94],
[1632061800, 0.94],
[1632148200, 0.94],
[1632234600, 0.83],
[1632321000, 0.81],
[1632407400, 0.79],
[1632493800, 0.84],
[1632580200, 0.84],
[1632666600, 0.8],
[1632753000, 0.81],
[1632839400, 0.81],
[1632925800, 0.84],
[1633012200, 0.86],
[1633098600, 0.84],
[1633185000, 0.86],
[1633267800, 0.87],
[1633354200, 0.85],
[1633440600, 0.82],
[1633527000, 0.78],
[1633613400, 0.79],
[1633699800, 0.77],
[1633786200, 0.74],
[1633872600, 0.72],
[1633959000, 0.71],
[1634045400, 0.67],
[1634131800, 0.66],
[1634218200, 0.67],
[1634304600, 0.66],
[1634391000, 0.66],
[1634477400, 0.64],
[1634563800, 0.62],
[1634650200, 0.63],
[1634736600, 0.63],
[1634823000, 0.65],
[1634909400, 0.64],
[1634995800, 0.63],
[1635082200, 0.65],
[1635168600, 0.64],
[1635255000, 0.62],
[1635341400, 0.63],
[1635427800, 0.66],
[1635514200, 0.68],
[1635600600, 0.7],
[1635687000, 0.69],
[1635773400, 0.67],
[1635859800, 0.68],
[1635946200, 0.67],
[1636032600, 0.67],
[1636119000, 0.65],
[1636205400, 0.62],
[1636291800, 0.61],
[1636378200, 0.6],
[1636464600, 0.6],
[1636551000, 0.6],
[1636637400, 0.62],
[1636723800, 0.61],
[1636810200, 0.59],
[1636896600, 0.58],
[1636983000, 0.59],
[1637069400, 0.58],
[1637155800, 0.59],
[1637242200, 0.61],
[1637328600, 0.61],
[1637415000, 0.62],
[1637501400, 0.62],
[1637587800, 0.61],
[1637674200, 0.59],
[1637760600, 0.6],
[1637847000, 0.62],
[1637933400, 0.62],
[1638019800, 0.64],
[1638106200, 0.62],
[1638192600, 0.63],
[1638279000, 0.66],
[1638365400, 0.67],
[1638451800, 0.66],
[1638538200, 0.66],
[1638624600, 0.64],
[1638711000, 0.65],
[1638797400, 0.63],
[1638883800, 0.64],
[1638970200, 0.61],
[1639056600, 0.63],
[1639143000, 0.64],
[1639229400, 0.63],
[1639315800, 0.63],
[1639402200, 0.62],
[1639488600, 0.63],
[1639575000, 0.62],
[1639661400, 0.64],
[1639747800, 0.64],
[1639834200, 0.63],
[1639920600, 0.63],
[1640007000, 0.64],
[1640093400, 0.64],
[1640179800, 0.66],
[1640266200, 0.68],
[1640352600, 0.66],
[1640439000, 0.66],
[1640525400, 0.65],
[1640611800, 0.64],
[1640698200, 0.62],
[1640784600, 0.62],
[1640871000, 0.63],
[1640957400, 0.65],
[1641043800, 0.67],
[1641130200, 0.66],
[1641216600, 0.65],
[1641303000, 0.64],
[1641389400, 0.63],
[1641475800, 0.63],
[1641562200, 0.65],
[1641648600, 0.66],
[1641735000, 0.66],
[1641821400, 0.68],
[1641907800, 0.68],
[1641994200, 0.67],
[1642080600, 0.68],
[1642167000, 0.67],
[1642253400, 0.7],
[1642339800, 0.69],
[1642426200, 0.71],
[1642512600, 0.7],
[1642599000, 0.72],
[1642685400, 0.72],
[1642771800, 0.73],
[1642858200, 0.74],
[1642944600, 0.73],
[1643031000, 0.74],
[1643117400, 0.76],
[1643203800, 0.77],
[1643290200, 0.77],
[1643376600, 0.81],
[1643463000, 0.78],
[1643549400, 0.83],
[1643635800, 0.83],
[1643722200, 0.83],
[1643808600, 0.89],
[1643895000, 0.89],
[1643981400, 0.9],
[1644067800, 0.87],
[1644154200, 0.88],
[1644240600, 0.89],
[1644327000, 0.9],
[1644413400, 0.91],
[1644499800, 0.92],
[1644586200, 0.9],
[1644672600, 0.91],
[1644759000, 0.94],
[1644845400, 0.95],
[1644931800, 0.96],
[1645018200, 0.94],
[1645104600, 0.96],
[1645191000, 0.96],
[1645277400, 0.95],
[1645363800, 0.96],
[1645450200, 0.96],
[1645536600, 0.94],
[1645623000, 0.94],
[1645709400, 0.95],
[1645795800, 0.98],
[1645882200, 0.96],
[1645968600, 0.94],
[1646055000, 0.94],
[1646141400, 0.97],
[1646227800, 0.97],
[1646314200, 0.99],
[1646400600, 0.99],
[1646487000, 0.98],
[1646573400, 0.99],
[1646659800, 0.97],
[1646746200, 0.99],
[1646832600, 0.99],
[1646919000, 1.0],
[1647005400, 0.96],
[1647091800, 0.96],
[1647178200, 0.94],
[1647264600, 0.93],
[1647351000, 0.96],
[1647437400, 0.96],
[1647523800, 0.96],
[1647610200, 0.95],
[1647696600, 0.95],
[1647783000, 0.95],
[1647869400, 0.95],
[1647955800, 0.98],
[1648042200, 1.0],
[1648128600, 0.99],
[1648215000, 0.99],
[1648301400, 0.97],
[1648387800, 1.01],
[1648474200, 1.0],
[1648560600, 1.02],
[1648647000, 1.03],
[1648733400, 1.04],
[1648819800, 1.04],
[1648906200, 1.06],
[1648996200, 1.06],
[1649082600, 1.04],
[1649169000, 1.03],
[1649255400, 1.04],
[1649341800, 1.06],
[1649428200, 1.05],
[1649514600, 1.06],
[1649601000, 1.06],
[1649687400, 1.06],
[1649773800, 1.06],
[1649860200, 1.06],
[1649946600, 1.08],
[1650033000, 1.07],
[1650119400, 1.08],
[1650205800, 1.07],
[1650292200, 1.07],
[1650378600, 1.08],
[1650465000, 1.09],
[1650551400, 1.09],
[1650637800, 1.09],
[1650724200, 1.09],
[1650810600, 1.08],
[1650897000, 1.07],
[1650983400, 1.08],
[1651069800, 1.09],
[1651156200, 1.05],
[1651242600, 1.1],
[1651329000, 1.07],
[1651415400, 1.07],
[1651501800, 1.07],
[1651588200, 1.04],
[1651674600, 1.05],
[1651761000, 1.03],
[1651847400, 1.04],
[1651933800, 1.0],
[1652020200, 0.99],
[1652106600, 0.99],
[1652193000, 0.99],
[1652279400, 1.0],
[1652365800, 0.98],
[1652452200, 0.99],
[1652538600, 0.96],
[1652625000, 0.97],
[1652711400, 0.98],
[1652797800, 0.98],
[1652884200, 0.96],
[1652970600, 0.97],
[1653057000, 0.98],
[1653143400, 0.98],
[1653229800, 0.97],
[1653316200, 0.95],
[1653402600, 0.98],
[1653489000, 0.95],
[1653575400, 0.96],
[1653661800, 0.97],
[1653748200, 0.97],
[1653834600, 0.96],
[1653921000, 0.97],
[1654007400, 0.99],
[1654093800, 1.01],
[1654180200, 1.04],
[1654266600, 1.04],
[1654353000, 1.03],
[1654439400, 1.03],
[1654525800, 1.01],
[1654612200, 1.01],
[1654698600, 1.0],
[1654785000, 1.0],
[1654871400, 1.0],
[1654957800, 1.01],
[1655044200, 0.98],
[1655130600, 0.98],
[1655217000, 1.0],
[1655303400, 0.98],
[1655389800, 1.0],
[1655476200, 1.01],
