[1635773400.0, 3.24],
[1635859800.0, 3.16],
[1635946200.0, 3.19],
[1636032600.0, 3.23],
[1636119000.0, 3.2],
[1636205400.0, 3.18],
[1636291800.0, 3.16],
[1636378200.0, 3.17],
[1636464600.0, 3.14],
[1636551000.0, 3.14],
[1636637400.0, 3.12],
[1636723800.0, 3.14],
[1636810200.0, 3.14],
[1636896600.0, 3.14],
[1636983000.0, 3.14],
[1637069400.0, 3.16],
[1637155800.0, 3.15],
[1637242200.0, 3.19],
[1637328600.0, 3.18],
[1637415000.0, 3.18],
[1637501400.0, 3.16],
[1637587800.0, 3.13],
[1637674200.0, 3.17],
[1637760600.0, 3.18],
[1637847000.0, 3.2199999999999998],
[1637933400.0, 3.21],
[1638019800.0, 3.18],
[1638106200.0, 3.21],
[1638192600.0, 3.21],
[1638279000.0, 3.19],
[1638365400.0, 3.19],
[1638451800.0, 3.21],
[1638538200.0, 3.33],
[1638624600.0, 3.27],
[1638711000.0, 3.2600000000000002],
[1638797400.0, 3.27],
[1638883800.0, 3.23],
[1638970200.0, 3.24],
[1639056600.0, 3.24],
[1639143000.0, 3.24],
[1639229400.0, 3.25],
[1639315800.0, 3.2199999999999998],
[1639402200.0, 3.24],
[1639488600.0, 3.24],
[1639575000.0, 3.24],
[1639661400.0, 3.24],
[1639747800.0, 3.24],
[1639834200.0, 3.23],
[1639920600.0, 3.21],
[1640007000.0, 3.24],
[1640093400.0, 3.23],
[1640179800.0, 3.24],
[1640266200.0, 3.25],
[1640352600.0, 3.25],
[1640439000.0, 3.2199999999999998],
[1640525400.0, 3.25],
[1640611800.0, 3.24],
[1640698200.0, 3.24],
[1640784600.0, 3.25],
[1640871000.0, 3.2600000000000002],
[1640957400.0, 3.2600000000000002],
[1641043800.0, 3.27],
[1641130200.0, 3.25],
[1641216600.0, 3.2800000000000002],
[1641303000.0, 3.25],
[1641389400.0, 3.24],
[1641475800.0, 3.2800000000000002],
[1641562200.0, 3.2800000000000002],
[1641648600.0, 3.27],
[1641735000.0, 3.3],
[1641821400.0, 3.3],
[1641907800.0, 3.31],
[1641994200.0, 3.33],
[1642080600.0, 3.33],
[1642167000.0, 3.3200000000000003],
[1642253400.0, 3.31],
[1642339800.0, 3.44],
[1642426200.0, 3.5100000000000002],
[1642512600.0, 3.52],
[1642599000.0, 3.49],
[1642685400.0, 3.43],
[1642771800.0, 3.4],
[1642858200.0, 3.38],
[1642944600.0, 3.4],
[1643031000.0, 3.41],
[1643117400.0, 3.43],
[1643203800.0, 3.44],
[1643290200.0, 3.43],
[1643376600.0, 3.42],
[1643463000.0, 3.41],
[1643549400.0, 3.41],
[1643635800.0, 3.41],
[1643722200.0, 3.41],
[1643808600.0, 3.38],
[1643895000.0, 3.39],
[1643981400.0, 3.38],
[1644067800.0, 3.35],
[1644154200.0, 3.34],
[1644240600.0, 3.34],
[1644327000.0, 3.31],
[1644413400.0, 3.31],
[1644499800.0, 3.3200000000000003],
[1644586200.0, 3.29],
[1644672600.0, 3.3],
[1644759000.0, 3.3],
[1644845400.0, 3.3],
[1644931800.0, 3.3600000000000003],
[1645018200.0, 3.35],
[1645104600.0, 3.35],
[1645191000.0, 3.34],
[1645277400.0, 3.33],
[1645363800.0, 3.34],
[1645450200.0, 3.33],
[1645536600.0, 3.3200000000000003],
[1645623000.0, 3.3200000000000003],
[1645709400.0, 3.3200000000000003],
[1645795800.0, 3.33],
[1645882200.0, 3.33],
[1645968600.0, 3.38],
[1646055000.0, 3.39],
[1646141400.0, 3.39],
[1646227800.0, 3.3600000000000003],
[1646314200.0, 3.38],
[1646400600.0, 3.39],
[1646487000.0, 3.38],
[1646573400.0, 3.34],
[1646659800.0, 3.39],
[1646746200.0, 3.38],
[1646832600.0, 3.37],
[1646919000.0, 3.35],
[1647005400.0, 3.33],
[1647091800.0, 3.3200000000000003],
[1647178200.0, 3.3200000000000003],
[1647264600.0, 3.33],
[1647351000.0, 3.33],
[1647437400.0, 3.35],
[1647523800.0, 3.35],
[1647610200.0, 3.33],
[1647696600.0, 3.35],
[1647783000.0, 3.35],
[1647869400.0, 3.3600000000000003],
[1647955800.0, 3.37],
[1648042200.0, 3.3600000000000003],
[1648128600.0, 3.3600000000000003],
[1648215000.0, 3.35],
[1648301400.0, 3.35],
[1648387800.0, 3.35],
[1648474200.0, 3.3600000000000003],
[1648560600.0, 3.35],
[1648647000.0, 3.3600000000000003],
[1648733400.0, 3.37],
[1648819800.0, 3.3600000000000003],
