[[1578144600, 4.54],
[1578231000, 4.25],
[1578317400, 4.25],
[1578403800, 4.7],
[1578490200, 4.89],
[1578576600, 4.74],
[1578663000, 4.98],
[1578749400, 4.98],
[1578835800, 4.98],
[1578922200, 5.23],
[1579008600, 4.71],
[1579095000, 4.7],
[1579181400, 4.52],
[1579267800, 4.57],
[1579354200, 4.79],
[1579440600, 4.59],
[1579527000, 4.75],
[1579613400, 4.75],
[1579699800, 4.73],
[1579786200, 4.73],
[1579872600, 4.59],
[1579959000, 4.43],
[1580045400, 4.65],
[1580131800, 4.92],
[1580218200, 5.11],
[1580304600, 4.2],
[1580391000, 4.66],
[1580477400, 4.7],
[1580563800, 4.24],
[1580650200, 4.59],
[1580736600, 4.58],
[1580823000, 4.58],
[1580909400, 4.76],
[1580995800, 4.76],
[1581082200, 4.38],
[1581168600, 4.38],
[1581255000, 4.67],
[1581341400, 4.64],
[1581427800, 4.49],
[1581514200, 4.36],
[1581600600, 4.53],
[1581687000, 4.46],
[1581773400, 4.27],
[1581859800, 4.08],
[1581946200, 4.23],
[1582032600, 3.94],
[1582119000, 4.2],
[1582205400, 4.17],
[1582291800, 4.12],
[1582378200, 4.0],
[1582464600, 4],
[1582551000, 4.02],
[1582637400, 3.89],
[1582723800, 3.91],
[1582810200, 3.76],
[1582896600, 3.67],
[1582983000, 4.05],
[1583069400, 4.05],
[1583155800, 3.82],
[1583242200, 3.85],
[1583328600, 4.12],
[1583415000, 4.12],
[1583501400, 3.95],
[1583587800, 4.01],
[1583674200, 4.02],
[1583760600, 4.16],
[1583847000, 4.04],
[1583933400, 4.05],
[1584019800, 4.08],
[1584106200, 3.9],
[1584192600, 3.79],
[1584279000, 3.66],
[1584365400, 3.54],
[1584451800, 3.52],
[1584538200, 3.8],
[1584624600, 3.75],
[1584711000, 3.81],
[1584797400, 3.76],
[1584883800, 4.08],
[1584970200, 3.8],
[1585056600, 3.9],
[1585143000, 3.85],
[1585229400, 3.85],
[1585315800, 4.46],
[1585402200, 3.79],
[1585488600, 3.99],
[1585575000, 4.14],
[1585661400, 3.79],
[1585747800, 4.15],
[1585834200, 3.95],
[1585920600, 3.92],
[1586007000, 4.02],
[1586097000, 3.91],
[1586183400, 3.91],
[1586269800, 3.74],
[1586356200, 3.82],
[1586442600, 3.88],
[1586529000, 3.93],
[1586615400, 3.59],
[1586701800, 3.59],
[1586788200, 3.93],
[1586874600, 4.12],
[1586961000, 3.89],
[1587047400, 3.89],
[1587133800, 3.89],
[1587220200, 4.08],
[1587306600, 4.12],
[1587393000, 4.07],
[1587479400, 3.9],
[1587565800, 3.84],
[1587652200, 3.79],
[1587738600, 3.69],
[1587825000, 3.68],
[1587911400, 3.88],
[1587997800, 3.81],
[1588084200, 3.73],
[1588170600, 3.81],
[1588257000, 3.81],
[1588343400, 3.99],
[1588429800, 4.04],
[1588516200, 3.48],
[1588602600, 3.83],
[1588689000, 3.92],
[1588775400, 3.96],
[1588861800, 3.9],
[1588948200, 3.24],
[1589034600, 4.01],
[1589121000, 3.79],
[1589207400, 4.08],
[1589293800, 3.88],
[1589380200, 3.9],
[1589466600, 3.85],
[1589553000, 3.99],
[1589639400, 3.91],
[1589725800, 4.05],
[1589812200, 4.02],
[1589898600, 3.92],
[1589985000, 3.96],
[1590071400, 4.02],
[1590157800, 4.01],
[1590244200, 4.13],
[1590330600, 4.13],
[1590417000, 3.84],
[1590503400, 4.04],
[1590589800, 4.21],
[1590676200, 3.89],
[1590762600, 3.89],
[1590849000, 4.27],
[1590935400, 4.33],
[1591021800, 4.29],
[1591108200, 4.15],
[1591194600, 4.3],
[1591281000, 4.02],
[1591367400, 3.98],
[1591453800, 4.15],
[1591540200, 3.93],
[1591626600, 4.15],
[1591713000, 4.02],
[1591799400, 4.02],
[1591885800, 4.02],
[1591972200, 4.21],
[1592058600, 3.83],
[1592145000, 3.83],
[1592231400, 3.98],
[1592317800, 4.08],
[1592404200, 3.91],
[1592490600, 3.82],
[1592577000, 3.91],
[1592663400, 3.69],
[1592749800, 3.69],
[1592836200, 3.85],
[1592922600, 3.78],
[1593009000, 3.71],
[1593095400, 3.67],
[1593181800, 3.56],
[1593268200, 3.25],
[1593354600, 3.58],
[1593441000, 3.45],
[1593527400, 3.77],
[1593613800, 3.77],
[1593700200, 3.71],
[1593786600, 3.71],
[1593873000, 3.79],
[1593959400, 3.69],
[1594045800, 3.78],
[1594132200, 3.69],
[1594218600, 3.86],
[1594305000, 3.63],
[1594391400, 3.63],
[1594477800, 3.59],
[1594564200, 4.35],
[1594650600, 4.35],
[1594737000, 4.45],
[1594823400, 4.45],
[1594909800, 4.16],
[1594996200, 4.29],
[1595082600, 4.28],
[1595169000, 4.28],
[1595255400, 4.28],
[1595341800, 4.28],
[1595428200, 4.28],
[1595514600, 6.08],
[1595601000, 6.08],
[1595687400, 6.05],
[1595773800, 6.19],
[1595860200, 5.33],
[1595946600, 5.26],
[1596033000, 5.09],
[1596119400, 5.13],
[1596205800, 4.91],
[1596292200, 4.91],
[1596378600, 4.91],
[1596465000, 5.05],
[1596551400, 5.18],
[1596637800, 4.5],
[1596724200, 4.54],
[1596810600, 4.29],
[1596897000, 4.03],
[1596983400, 4.03],
[1597069800, 4.17],
[1597156200, 4.52],
[1597242600, 4.35],
[1597329000, 4.35],
[1597415400, 4.35],
[1597501800, 4.35],
[1597588200, 4.35],
[1597674600, 4.35],
[1597761000, 4.35],
[1597847400, 4.35],
[1597933800, 4.35],
[1598020200, 4.35],
[1598106600, 4.35],
[1598193000, 4.35],
[1598279400, 4.35],
[1598365800, 4.35],
[1598452200, 4.35],
[1598538600, 4.35],
[1598625000, 4.35],
[1598711400, 4.35],
[1598797800, 4.35],
[1598884200, 4.35],
[1598970600, 4.35],
[1599057000, 4.35],
[1599143400, 4.35],
[1599229800, 4.35],
[1599316200, 4.35],
[1599402600, 4.35],
[1599489000, 4.35],
[1599575400, 4.35],
[1599661800, 4.35],
[1599748200, 4.35],
[1599834600, 4.35],
[1599921000, 4.35],
[1600007400, 4.35],
[1600093800, 4.35],
[1600180200, 4.35],
[1600266600, 4.35],
[1600353000, 4.35],
[1600439400, 4.35],
[1600525800, 4.35],
[1600612200, 4.35],
[1600698600, 4.35],
[1600785000, 4.35],
[1600871400, 4.35],
[1600957800, 4.35],
[1601044200, 4.35],
[1601130600, 4.35],
[1601217000, 4.35],
[1601303400, 4.35],
[1601389800, 4.35],
[1601476200, 4.35],
[1601562600, 4.35],
[1601649000, 4.35],
[1601735400, 4.35],
[1601818200, 4.35],
[1601904600, 4.35],
[1601991000, 4.35],
[1602077400, 4.35],
[1602163800, 4.35],
[1602250200, 4.35],
[1602336600, 4.35],
[1602423000, 4.35],
[1602509400, 4.35],
[1602595800, 4.35],
[1602682200, 4.35],
[1602768600, 4.35],
[1602855000, 4.35],
[1602941400, 4.35],
[1603027800, 4.35],
[1603114200, 4.35],
[1603200600, 4.35],
[1603287000, 4.35],
[1603373400, 4.35],
[1603459800, 4.35],
[1603546200, 4.35],
[1603632600, 4.35],
[1603719000, 4.35],
[1603805400, 4.35],
[1603891800, 4.35],
[1603978200, 4.35],
[1604064600, 4.35],
[1604151000, 4.35],
[1604237400, 3.4],
[1604323800, 2.9],
[1604410200, 2.93],
[1604496600, 3.34],
[1604583000, 3.34],
[1604669400, 3.2],
[1604755800, 3.31],
[1604842200, 3.15],
[1604928600, 3.31],
[1605015000, 3.48],
[1605101400, 3.37],
[1605187800, 3.23],
[1605274200, 3.6],
[1605360600, 3.21],
[1605447000, 3.12],
[1605533400, 3.25],
[1605619800, 3.29],
[1605706200, 2.9],
[1605792600, 3.37],
[1605879000, 3.37],
[1605965400, 3.4],
[1606051800, 3.12],
[1606138200, 3.29],
[1606224600, 3.61],
[1606311000, 3.35],
[1606397400, 3.24],
[1606483800, 3.34],
[1606570200, 3.32],
[1606656600, 3.03],
[1606743000, 3.2],
[1606829400, 2.94],
[1606915800, 2.84],
[1607002200, 2.87],
[1607088600, 3.14],
[1607175000, 3.14],
[1607261400, 3.14],
[1607347800, 3.14],
[1607434200, 2.42],
[1607520600, 2.42],
[1607607000, 2.91],
[1607693400, 2.68],
[1607779800, 3],
[1607866200, 2.65],
[1607952600, 3.14],
[1608039000, 2.82],
[1608125400, 3.14],
[1608211800, 2.98],
[1608298200, 3.11],
[1608384600, 3.18],
[1608471000, 3.08],
[1608557400, 3.16],
[1608643800, 3.1],
[1608730200, 3.21],
[1608816600, 3.2],
[1608903000, 3.61],
[1608989400, 3.33],
[1609075800, 3.39],
[1609162200, 3.03],
[1609248600, 3.21],
[1609335000, 3.54],
[1609421400, 3.64],
[1609507800, 3.58],
[1609594200, 2.3],
[1609680600, 3.62],
[1609767000, 3.55],
[1609853400, 3.59],
[1609939800, 3.13],
[1610026200, 3.13],
[1610112600, 3.67],
[1610199000, 3.55],
[1610285400, 3.4],
[1610371800, 3.52],
[1610458200, 3.52],
[1610544600, 3.51],
[1610631000, 3.54],
[1610717400, 3.54],
[1610803800, 3.54],
[1610890200, 3.54],
[1610976600, 3.54],
[1611063000, 3.54],
[1611149400, 3.54],
[1611235800, 3.54],
[1611322200, 3.54],
[1611408600, 3.54],
[1611495000, 3.54],
[1611581400, 3.54],
[1611667800, 3.54],
[1611754200, 3.54],
[1611840600, 3.54],
[1611927000, 3.54],
[1612013400, 3.54],
[1612099800, 3.54],
[1612186200, 3.54],
[1612272600, 3.54],
[1612359000, 3.54],
[1612445400, 3.54],
[1612531800, 3.54],
[1612618200, 3.54],
[1612704600, 3.54],
[1612791000, 3.54],
[1612877400, 3.54],
[1612963800, 3.54],
[1613050200, 3.54],
[1613136600, 3.54],
[1613223000, 3.54],
[1613309400, 3.35],
[1613395800, 3.31],
[1613482200, 3.35],
[1613568600, 3.35],
[1613655000, 3.17],
[1613741400, 3.45],
[1613827800, 3.7],
[1613914200, 3.51],
[1614000600, 2.38],
[1614087000, 2.27],
[1614173400, 3.25],
[1614259800, 2.66],
[1614346200, 3.31],
[1614432600, 3.37],
[1614519000, 3.52],
[1614605400, 3.52],
[1614691800, 3.17],
[1614778200, 2.12],
[1614864600, 3.19],
[1614951000, 3.37],
[1615037400, 3.27],
[1615123800, 2.38],
[1615210200, 2.83],
[1615296600, 3.18],
[1615383000, 2.62],
[1615469400, 3.28],
[1615555800, 2.11],
[1615642200, 2.98],
[1615728600, 3.12],
[1615815000, 3.19],
[1615901400, 3.15],
[1615987800, 2.98],
[1616074200, 3.32],
[1616160600, 3.39],
[1616247000, 2.19],
[1616333400, 3.39],
[1616419800, 3.22],
[1616506200, 3.4],
[1616592600, 3.42],
[1616679000, 3.23],
[1616765400, 3.24],
[1616851800, 3.17],
[1616938200, 3.18],
[1617024600, 3.1],
[1617111000, 2.88],
[1617197400, 3.03],
[1617283800, 2.14],
[1617370200, 2.7],
[1617456600, 2.88],
[1617546600, 2.73],
[1617633000, 2.77],
[1617719400, 2.96],
[1617805800, 3.06],
[1617892200, 3.1],
[1617978600, 3.39],
[1618065000, 3.04],
[1618151400, 3.15],
[1618237800, 3.11],
[1618324200, 2.85],
