[1635773400.0, 1.55],
[1635859800.0, 1.5],
[1635946200.0, 1.5],
[1636032600.0, 1.5],
[1636119000.0, 1.5],
[1636205400.0, 1.49],
[1636291800.0, 1.49],
[1636378200.0, 1.49],
[1636464600.0, 1.49],
[1636551000.0, 1.46],
[1636637400.0, 1.46],
[1636723800.0, 1.46],
[1636810200.0, 1.46],
[1636896600.0, 1.46],
[1636983000.0, 1.53],
[1637069400.0, 1.53],
[1637155800.0, 1.53],
[1637242200.0, 1.53],
[1637328600.0, 1.53],
[1637415000.0, 1.53],
[1637501400.0, 1.53],
[1637587800.0, 1.53],
[1637674200.0, 1.53],
[1637760600.0, 1.5],
[1637847000.0, 1.5],
[1637933400.0, 1.5],
[1638019800.0, 1.49],
[1638106200.0, 1.49],
[1638192600.0, 1.48],
[1638279000.0, 1.48],
[1638365400.0, 1.4700000000000002],
[1638451800.0, 1.4700000000000002],
[1638538200.0, 1.46],
[1638624600.0, 1.4700000000000002],
[1638711000.0, 1.44],
[1638797400.0, 1.4700000000000002],
[1638883800.0, 1.55],
[1638970200.0, 1.55],
[1639056600.0, 1.55],
[1639143000.0, 1.54],
[1639229400.0, 1.54],
[1639315800.0, 1.54],
[1639402200.0, 1.54],
[1639488600.0, 1.54],
[1639575000.0, 1.54],
[1639661400.0, 1.54],
[1639747800.0, 1.54],
[1639834200.0, 1.55],
[1639920600.0, 1.54],
[1640007000.0, 1.54],
[1640093400.0, 1.6400000000000001],
[1640179800.0, 1.6400000000000001],
[1640266200.0, 1.6400000000000001],
[1640352600.0, 1.6400000000000001],
[1640439000.0, 1.61],
[1640525400.0, 1.5899999999999999],
[1640611800.0, 1.57],
[1640698200.0, 1.6400000000000001],
[1640784600.0, 1.6400000000000001],
[1640871000.0, 1.6400000000000001],
[1640957400.0, 1.6400000000000001],
[1641043800.0, 1.6400000000000001],
[1641130200.0, 1.6400000000000001],
[1641216600.0, 1.62],
[1641303000.0, 1.62],
[1641389400.0, 1.62],
[1641475800.0, 1.5899999999999999],
[1641562200.0, 1.58],
[1641648600.0, 1.56],
[1641735000.0, 1.55],
[1641821400.0, 1.55],
[1641907800.0, 1.55],
[1641994200.0, 1.55],
[1642080600.0, 1.55],
[1642167000.0, 1.62],
[1642253400.0, 1.57],
[1642339800.0, 1.6400000000000001],
[1642426200.0, 1.6400000000000001],
[1642512600.0, 1.6400000000000001],
[1642599000.0, 1.6400000000000001],
[1642685400.0, 1.6500000000000001],
[1642771800.0, 1.6300000000000001],
[1642858200.0, 1.6400000000000001],
[1642944600.0, 1.6400000000000001],
[1643031000.0, 1.6300000000000001],
[1643117400.0, 1.6300000000000001],
[1643203800.0, 1.6300000000000001],
[1643290200.0, 1.62],
[1643376600.0, 1.62],
[1643463000.0, 1.6],
[1643549400.0, 1.5899999999999999],
[1643635800.0, 1.5899999999999999],
[1643722200.0, 1.5899999999999999],
[1643808600.0, 1.6400000000000001],
[1643895000.0, 1.62],
[1643981400.0, 1.6],
[1644067800.0, 1.57],
[1644154200.0, 1.57],
[1644240600.0, 1.57],
[1644327000.0, 1.57],
[1644413400.0, 1.57],
[1644499800.0, 1.57],
[1644586200.0, 1.57],
[1644672600.0, 1.56],
[1644759000.0, 1.56],
[1644845400.0, 1.57],
[1644931800.0, 1.57],
[1645018200.0, 1.57],
[1645104600.0, 1.57],
[1645191000.0, 1.6400000000000001],
[1645277400.0, 1.6400000000000001],
[1645363800.0, 1.62],
[1645450200.0, 1.6300000000000001],
[1645536600.0, 1.6300000000000001],
[1645623000.0, 1.61],
[1645709400.0, 1.61],
[1645795800.0, 1.61],
[1645882200.0, 1.6],
[1645968600.0, 1.6],
[1646055000.0, 1.58],
[1646141400.0, 1.6],
[1646227800.0, 1.6],
[1646314200.0, 1.58],
[1646400600.0, 1.58],
[1646487000.0, 1.58],
[1646573400.0, 1.58],
[1646659800.0, 1.58],
[1646746200.0, 1.58],
[1646832600.0, 1.58],
[1646919000.0, 1.58],
[1647005400.0, 1.57],
[1647091800.0, 1.57],
[1647178200.0, 1.57],
[1647264600.0, 1.49],
[1647351000.0, 1.56],
[1647437400.0, 1.57],
[1647523800.0, 1.57],
[1647610200.0, 1.57],
[1647696600.0, 1.57],
[1647783000.0, 1.57],
[1647869400.0, 1.57],
[1647955800.0, 1.57],
[1648042200.0, 1.57],
[1648128600.0, 1.56],
[1648215000.0, 1.56],
[1648301400.0, 1.56],
[1648387800.0, 1.56],
[1648474200.0, 1.56],
[1648560600.0, 1.56],
[1648647000.0, 1.57],
[1648733400.0, 1.57],
[1648819800.0, 1.56],
[1648906200.0, 1.5899999999999999],
[1648996200.0, 1.6400000000000001],
[1649082600.0, 1.6400000000000001],
[1649169000.0, 1.62],
[1649255400.0, 1.61],
[1649341800.0, 1.58],
[1649428200.0, 1.56],
[1649514600.0, 1.56],
[1649601000.0, 1.56],
[1649687400.0, 1.56],
[1649773800.0, 1.56],
[1649860200.0, 1.56],
[1649946600.0, 1.57],
[1650033000.0, 1.57],
[1650119400.0, 1.57],
[1650205800.0, 1.57],
[1650292200.0, 1.57],
[1650378600.0, 1.56],
[1650465000.0, 1.56],
[1650551400.0, 1.56],
[1650637800.0, 1.56],
[1650724200.0, 1.56],
[1650810600.0, 1.56],
[1650897000.0, 1.56],
[1650983400.0, 1.56],
[1651069800.0, 1.55],
[1651156200.0, 1.5],
[1651242600.0, 1.5],
[1651329000.0, 1.57],
[1651415400.0, 1.57],
[1651501800.0, 1.57],
[1651588200.0, 5.03],
[1651674600.0, 2.27],
[1651761000.0, 5.01],
[1651847400.0, 4.9799999999999995],
[1651933800.0, 4.970000000000001],
[1652020200.0, 4.970000000000001],
[1652106600.0, 4.95],
[1652193000.0, 3.71],
[1652279400.0, 3.7],
[1652365800.0, 2.5],
[1652452200.0, 2.1700000000000004],
[1652538600.0, 2.1700000000000004],
[1652625000.0, 2.1700000000000004],
[1652711400.0, 2.1700000000000004],
[1652797800.0, 2.1700000000000004],
[1652884200.0, 2.15],
[1652970600.0, 1.93],
[1653057000.0, 1.9400000000000002],
[1653143400.0, 1.9200000000000002],
[1653229800.0, 1.9],
[1653316200.0, 1.9],
[1653402600.0, 1.88],
[1653489000.0, 1.9100000000000001],
[1653575400.0, 1.87],
[1653661800.0, 1.88],
[1653748200.0, 1.88],
[1653834600.0, 1.88],
[1653921000.0, 1.88],
[1654007400.0, 1.87],
[1654093800.0, 1.85],
[1654180200.0, 1.85],
[1654266600.0, 1.84],
[1654353000.0, 1.85],
[1654439400.0, 1.9400000000000002],
[1654525800.0, 1.9200000000000002],
[1654612200.0, 1.8900000000000001],
[1654698600.0, 1.87],
[1654785000.0, 1.9100000000000001],
[1654871400.0, 1.8900000000000001],
[1654957800.0, 1.6400000000000001],
[1655044200.0, 1.9200000000000002],
[1655130600.0, 1.6300000000000001],
[1655217000.0, 1.6300000000000001],
[1655303400.0, 1.9400000000000002],
[1655389800.0, 1.93],
[1655476200.0, 1.9],
[1655562600.0, 1.8900000000000001],
[1655649000.0, 1.87],
[1655735400.0, 1.87],
[1655821800.0, 1.84],
[1655908200.0, 1.9400000000000002],
[1655994600.0, 1.9400000000000002],
[1656081000.0, 1.9400000000000002],
[1656167400.0, 1.9400000000000002],
[1656253800.0, 4.970000000000001],
[1656340200.0, 4.9799999999999995],
[1656426600.0, 4.970000000000001],
[1656513000.0, 4.970000000000001],
[1656599400.0, 4.970000000000001],
[1656685800.0, 4.970000000000001],
[1656772200.0, 4.96],
[1656858600.0, 4.970000000000001],
[1656945000.0, 2.5300000000000002],
[1657031400.0, 2.5100000000000002],
[1657117800.0, 2.5300000000000002],
[1657204200.0, 2.54],
[1657290600.0, 2.54],
[1657377000.0, 2.54],
[1657463400.0, 2.54],
[1657549800.0, 2.5300000000000002],
[1657636200.0, 2.5300000000000002],
[1657722600.0, 4.95],
[1657809000.0, 4.93],
[1657895400.0, 4.93],
[1657981800.0, 4.8999999999999995],
[1658068200.0, 4.890000000000001],
[1658154600.0, 4.8999999999999995],
[1658241000.0, 4.88],
[1658327400.0, 4.86],
[1658413800.0, 4.83],
[1658500200.0, 4.82],
[1658586600.0, 4.43],
[1658673000.0, 4.41],
[1658759400.0, 4.43],
[1658845800.0, 4.420000000000001],
[1658932200.0, 4.420000000000001],
[1659018600.0, 4.43],
[1659105000.0, 4.420000000000001],
[1659191400.0, 4.420000000000001],
[1659277800.0, 2.96],
[1659364200.0, 2.39],
[1659450600.0, 2.38],
[1659537000.0, 2.3600000000000003],
[1659623400.0, 2.35],
[1659709800.0, 2.33],
[1659796200.0, 2.3],
[1659882600.0, 2.29],
[1659969000.0, 2.29],
[1660055400.0, 2.27],
[1660141800.0, 2.2600000000000002],
[1660228200.0, 2.2600000000000002],
[1660314600.0, 2.2600000000000002],
[1660401000.0, 2.2600000000000002],
[1660487400.0, 2.2600000000000002],
[1660573800.0, 2.2600000000000002],
[1660660200.0, 2.18],
[1660746600.0, 2.18],
[1660833000.0, 2.1599999999999997],
[1660919400.0, 2.15],
[1661005800.0, 2.15],
[1661092200.0, 2.14],
[1661178600.0, 2.1300000000000003],
[1661265000.0, 2.14],
[1661351400.0, 2.12],
[1661437800.0, 2.1],
[1661524200.0, 2.08],
[1661610600.0, 2.06],
[1661697000.0, 2.04],
[1661783400.0, 2.01],
[1661869800.0, 1.9800000000000002],
[1661956200.0, 1.95],
[1662042600.0, 1.93],
[1662129000.0, 1.9],
[1662215400.0, 1.87],
[1662301800.0, 1.84],
[1662388200.0, 1.82],
[1662474600.0, 1.79],
[1662561000.0, 1.77],
[1662647400.0, 1.76],
[1662733800.0, 1.77],
[1662820200.0, 1.76],
[1662906600.0, 1.77],
[1662993000.0, 1.77],
[1663079400.0, 1.76],
[1663165800.0, 1.76],
[1663252200.0, 1.7400000000000002],
[1663338600.0, 2.8600000000000003],
[1663425000.0, 2.85],
[1663511400.0, 2.85],
[1663597800.0, 2.8600000000000003],
[1663684200.0, 2.85],
[1663770600.0, 2.01],
[1663857000.0, 2.01],
[1663943400.0, 1.99],
[1664029800.0, 1.99],
[1664116200.0, 1.99],
[1664202600.0, 2.8000000000000003],
[1664289000.0, 2.79],
[1664375400.0, 2.8000000000000003],
[1664461800.0, 2.8000000000000003],
[1664548200.0, 2.81],
[1664634600.0, 2.81],
[1664717400.0, 2.81],
[1664803800.0, 2.81],
[1664890200.0, 2.79],
[1664976600.0, 2.62],
[1665063000.0, 2.62],
[1665149400.0, 2.62],
[1665235800.0, 2.6],
[1665322200.0, 2.6],
[1665408600.0, 2.6],
[1665495000.0, 2.59],
[1665581400.0, 2.56],
[1665667800.0, 2.54],
[1665754200.0, 2.5100000000000002],
[1665840600.0, 2.5],
[1665927000.0, 2.47],
[1666013400.0, 2.44],
[1666099800.0, 2.4200000000000004],
[1666186200.0, 2.7600000000000002],
[1666272600.0, 2.7500000000000004],
[1666359000.0, 2.7500000000000004],
[1666445400.0, 2.69],
[1666531800.0, 2.69],
[1666618200.0, 2.66],
[1666704600.0, 2.7100000000000004],
[1666791000.0, 2.69],
[1666877400.0, 2.68],
[1666963800.0, 2.68],
[1667050200.0, 2.67],
[1667136600.0, 2.6500000000000004],
[1667223000.0, 2.66],
[1667309400.0, 2.64],
[1667395800.0, 2.64],
[1667482200.0, 2.67],
[1667568600.0, 2.67],
[1667655000.0, 2.67],
[1667741400.0, 2.6500000000000004],
[1667827800.0, 2.64],
[1667914200.0, 2.63],
[1668000600.0, 2.64],
[1668087000.0, 2.67],
[1668173400.0, 2.67],
[1668259800.0, 2.67],
[1668346200.0, 2.69],
[1668432600.0, 2.7],
[1668519000.0, 2.68],
[1668605400.0, 2.66],
[1668691800.0, 2.67],
[1668778200.0, 2.67],
[1668864600.0, 2.67],
[1668951000.0, 2.6500000000000004],
[1669037400.0, 2.66],
[1669123800.0, 2.6500000000000004],
[1669210200.0, 2.6500000000000004],
[1669296600.0, 2.6500000000000004],
[1669383000.0, 2.6500000000000004],
[1669469400.0, 2.59],
[1669555800.0, 2.5700000000000003],
[1669642200.0, 2.59],
[1669728600.0, 2.6100000000000003],
[1669815000.0, 2.6100000000000003],
[1669901400.0, 2.5700000000000003],
[1669987800.0, 2.54],
[1670074200.0, 2.47],
[1670160600.0, 2.4600000000000004],
[1670247000.0, 2.43],
[1670333400.0, 2.44],
[1670419800.0, 2.44],
[1670506200.0, 2.43],
[1670592600.0, 2.41],
[1670679000.0, 2.4],
[1670765400.0, 2.39],
[1670851800.0, 2.4],
[1670938200.0, 2.39],
[1671024600.0, 2.38],
[1671111000.0, 2.38],
[1671197400.0, 2.3600000000000003],
[1671283800.0, 2.29],
[1671370200.0, 2.29],
[1671456600.0, 2.29],
[1671543000.0, 2.15],
[1671629400.0, 2.15],
[1671715800.0, 2.0700000000000003],
[1671802200.0, 2.0700000000000003],
[1671888600.0, 2.06],
[1671975000.0, 2.0300000000000002],
[1672061400.0, 2.0200000000000005],
[1672147800.0, 2.01],
[1672234200.0, 1.99],
[1672320600.0, 2.01],
[1672407000.0, 1.9800000000000002],
[1672493400.0, 1.9800000000000002],
[1672579800.0, 1.9800000000000002],
[1672666200.0, 1.97],
[1672752600.0, 2.4200000000000004],
[1672839000.0, 2.08],
[1672925400.0, 2.09],
[1673011800.0, 2.06],
[1673098200.0, 2.06],
[1673184600.0, 2.09],
[1673271000.0, 2.4600000000000004],
[1673357400.0, 2.05],
[1673443800.0, 2.48],
[1673530200.0, 4.970000000000001],
[1673616600.0, 4.93],
[1673703000.0, 4.920000000000001],
[1673789400.0, 4.890000000000001],
[1673875800.0, 4.87],
[1673962200.0, 4.890000000000001],
[1674048600.0, 4.87],
[1674135000.0, 4.86],
[1674221400.0, 4.85],
[1674307800.0, 4.57],
[1674394200.0, 4.57],
[1674480600.0, 4.54],
[1674567000.0, 4.57],
[1674653400.0, 4.420000000000001],
[1674739800.0, 2.59],
[1674826200.0, 2.58],
[1674912600.0, 4.91],
[1674999000.0, 4.93],
[1675085400.0, 4.93],
[1675171800.0, 4.94],
[1675258200.0, 2.97],
[1675344600.0, 2.67],
[1675431000.0, 2.58],
[1675517400.0, 2.43],
[1675603800.0, 2.4],
[1675690200.0, 2.38],
[1675776600.0, 2.38],
[1675863000.0, 2.38],
[1675949400.0, 2.38],
