[[1578144600, 3.06],
[1578231000, 3.04],
[1578317400, 3.04],
[1578403800, 3.08],
[1578490200, 3.18],
[1578576600, 3.28],
[1578663000, 3.36],
[1578749400, 3.36],
[1578835800, 3.36],
[1578922200, 3.34],
[1579008600, 3.38],
[1579095000, 3.29],
[1579181400, 3.34],
[1579267800, 3.22],
[1579354200, 3.42],
[1579440600, 3.48],
[1579527000, 3.35],
[1579613400, 2.49],
[1579699800, 3.29],
[1579786200, 3.29],
[1579872600, 3.21],
[1579959000, 3.11],
[1580045400, 3.28],
[1580131800, 3.24],
[1580218200, 3.17],
[1580304600, 3.14],
[1580391000, 3.05],
[1580477400, 2.96],
[1580563800, 3.31],
[1580650200, 3.31],
[1580736600, 3.39],
[1580823000, 3.39],
[1580909400, 3.47],
[1580995800, 3.24],
[1581082200, 3.5],
[1581168600, 3.5],
[1581255000, 3.41],
[1581341400, 3.24],
[1581427800, 3.4],
[1581514200, 3.38],
[1581600600, 3.46],
[1581687000, 3.47],
[1581773400, 3.52],
[1581859800, 3.52],
[1581946200, 3.48],
[1582032600, 3.14],
[1582119000, 3.38],
[1582205400, 3.24],
[1582291800, 3.43],
[1582378200, 2.8],
[1582464600, 3.48],
[1582551000, 3.39],
[1582637400, 3.5],
[1582723800, 3.39],
[1582810200, 3.28],
[1582896600, 3.46],
[1582983000, 3.54],
[1583069400, 3.54],
[1583155800, 3.63],
[1583242200, 2.95],
[1583328600, 3.47],
[1583415000, 3.47],
[1583501400, 3.6],
[1583587800, 3.57],
[1583674200, 3.57],
[1583760600, 3.61],
[1583847000, 3.43],
[1583933400, 3.51],
[1584019800, 3.63],
[1584106200, 3.64],
[1584192600, 3.61],
[1584279000, 3.7],
[1584365400, 3.66],
[1584451800, 3.68],
[1584538200, 3.65],
[1584624600, 3.32],
[1584711000, 3.55],
[1584797400, 3.39],
[1584883800, 3.56],
[1584970200, 3.27],
[1585056600, 3.48],
[1585143000, 3.44],
[1585229400, 3.44],
[1585315800, 3.61],
[1585402200, 3.34],
[1585488600, 3.68],
[1585575000, 3.86],
[1585661400, 3.21],
[1585747800, 3.41],
[1585834200, 3.52],
[1585920600, 3.57],
[1586007000, 3.65],
[1586097000, 2.87],
[1586183400, 2.87],
[1586269800, 3.79],
[1586356200, 3.62],
[1586442600, 3.62],
[1586529000, 3.38],
[1586615400, 3.38],
[1586701800, 3.65],
[1586788200, 3.69],
[1586874600, 3.81],
[1586961000, 3.66],
[1587047400, 3.73],
[1587133800, 3.73],
[1587220200, 3.97],
[1587306600, 4.1],
[1587393000, 4.27],
[1587479400, 4.55],
[1587565800, 4.52],
[1587652200, 3.94],
[1587738600, 4.25],
[1587825000, 4.5],
[1587911400, 4.55],
[1587997800, 3.17],
[1588084200, 4.44],
