[1635773400.0, 0.08271664447403462],
[1635859800.0, 0.10263608521970705],
[1635946200.0, 0.10510279627163782],
[1636032600.0, 0.07808282290279628],
[1636119000.0, 0.17347563249001333],
[1636205400.0, 0.20049560585885487],
[1636291800.0, 0.17347563249001333],
[1636378200.0, 0.07808282290279628],
[1636464600.0, 0.07808282290279628],
[1636551000.0, 0.11486577896138483],
[1636637400.0, 0.07808282290279628],
[1636723800.0, 0.07808282290279628],
[1636810200.0, 0.07289973368841546],
[1636896600.0, 0.2148924101198402],
[1636983000.0, 0.2148924101198402],
[1637069400.0, 0.2148924101198402],
[1637155800.0, 0.17347563249001333],
[1637242200.0, 0.2182479360852197],
[1637328600.0, 0.2148924101198402],
[1637415000.0, 0.08071930758988016],
[1637501400.0, 0.09847163781624502],
[1637587800.0, 0.07808282290279628],
[1637674200.0, 0.0995422103861518],
[1637760600.0, 0.0771560585885486],
[1637847000.0, 0.0771560585885486],
[1637933400.0, 0.121928362183755],
[1638019800.0, 0.2219549933422104],
[1638106200.0, 0.0771560585885486],
[1638192600.0, 0.09155286284953396],
[1638279000.0, 0.11393901464713715],
[1638365400.0, 0.2093318242343542],
[1638451800.0, 0.12285512649800268],
[1638538200.0, 0.2182479360852197],
[1638624600.0, 0.11486577896138483],
[1638711000.0, 0.2182479360852197],
[1638797400.0, 0.21732117177097204],
[1638883800.0, 0.21732117177097204],
[1638970200.0, 0.0771560585885486],
[1639056600.0, 0.21732117177097204],
[1639143000.0, 0.10845832223701732],
[1639229400.0, 0.1860988015978695],
[1639315800.0, 0.11949960053262318],
[1639402200.0, 0.19250625832223703],
[1639488600.0, 0.09711344873501998],
[1639575000.0, 0.08271664447403462],
[1639661400.0, 0.12285512649800268],
[1639747800.0, 0.21025858854860185],
[1639834200.0, 0.2208624500665779],
[1639920600.0, 0.11486577896138483],
[1640007000.0, 0.12285512649800268],
[1640093400.0, 0.22923328894806927],
[1640179800.0, 0.10973661784287617],
[1640266200.0, 0.09711344873501998],
[1640352600.0, 0.20049560585885487],
[1640439000.0, 0.21952623169107854],
[1640525400.0, 0.10510279627163782],
[1640611800.0, 0.2148924101198402],
[1640698200.0, 0.2148924101198402],
[1640784600.0, 0.2182479360852197],
[1640871000.0, 0.10046897470039948],
[1640957400.0, 0.21025858854860185],
[1641043800.0, 0.2182479360852197],
[1641130200.0, 0.17347563249001333],
[1641216600.0, 0.21025858854860185],
[1641303000.0, 0.2208624500665779],
[1641389400.0, 0.2208624500665779],
[1641475800.0, 0.11748029294274302],
[1641562200.0, 0.21287310252996006],
[1641648600.0, 0.21025858854860185],
[1641735000.0, 0.07808282290279628],
[1641821400.0, 0.23348561917443408],
[1641907800.0, 0.2208624500665779],
[1641994200.0, 0.20646564580559257],
[1642080600.0, 0.21287310252996006],
[1642167000.0, 0.19586178428761652],
[1642253400.0, 0.18787243675099868],
[1642339800.0, 0.1184070572569907],
[1642426200.0, 0.49022596537949403],
[1642512600.0, 0.2208624500665779],
[1642599000.0, 0.2208624500665779],
[1642685400.0, 0.21287310252996006],
[1642771800.0, 0.2182479360852197],
[1642858200.0, 0.2182479360852197],
[1642944600.0, 0.2208624500665779],
[1643031000.0, 0.21025858854860185],
[1643117400.0, 0.21025858854860185],
[1643203800.0, 0.31524593874833556],
[1643290200.0, 0.12285512649800268],
[1643376600.0, 0.22288175765645804],
[1643463000.0, 0.21287310252996006],
[1643549400.0, 0.22288175765645804],
[1643635800.0, 0.22288175765645804],
[1643722200.0, 0.22288175765645804],
[1643808600.0, 0.22288175765645804],
[1643895000.0, 0.2148924101198402],
[1643981400.0, 0.2175069241011984],
[1644067800.0, 0.22549627163781624],
[1644154200.0, 0.21287310252996006],
[1644240600.0, 0.21287310252996006],
[1644327000.0, 0.21287310252996006],
[1644413400.0, 0.21287310252996006],
[1644499800.0, 0.21287310252996006],
[1644586200.0, 0.11486577896138483],
[1644672600.0, 0.11486577896138483],
[1644759000.0, 0.21287310252996006],
[1644845400.0, 0.2208624500665779],
[1644931800.0, 0.24574926764314248],
[1645018200.0, 0.21287310252996006],
[1645104600.0, 0.2175069241011984],
[1645191000.0, 0.21025858854860185],
[1645277400.0, 0.21025858854860185],
[1645363800.0, 0.07009347536617844],
[1645450200.0, 0.19847629826897473],
[1645536600.0, 0.2182479360852197],
[1645623000.0, 0.20049560585885487],
[1645709400.0, 0.22456950732356856],
[1645795800.0, 0.2148924101198402],
[1645882200.0, 0.19956884154460722],
[1645968600.0, 0.22288175765645804],
[1646055000.0, 0.2084849533954727],
[1646141400.0, 0.2148924101198402],
[1646227800.0, 0.21287310252996006],
[1646314200.0, 0.2182479360852197],
[1646400600.0, 0.202269241011984],
[1646487000.0, 0.2208624500665779],
[1646573400.0, 0.21025858854860185],
[1646659800.0, 0.22549627163781624],
[1646746200.0, 0.21025858854860185],
[1646832600.0, 0.2182479360852197],
[1646919000.0, 0.21025858854860185],
[1647005400.0, 0.2212439414114514],
[1647091800.0, 0.22549627163781624],
[1647178200.0, 0.21025858854860185],
[1647264600.0, 0.2182479360852197],
[1647351000.0, 0.21025858854860185],
[1647437400.0, 0.21025858854860185],
[1647523800.0, 0.2208624500665779],
[1647610200.0, 0.2208624500665779],
[1647696600.0, 0.2208624500665779],
[1647783000.0, 0.2182479360852197],
[1647869400.0, 0.21732117177097204],
[1647955800.0, 0.21732117177097204],
[1648042200.0, 0.2093318242343542],
[1648128600.0, 0.19493501997336887],
[1648215000.0, 0.2093318242343542],
[1648301400.0, 0.21732117177097204],
[1648387800.0, 0.20134247669773636],
[1648474200.0, 0.13082849533954727],
[1648560600.0, 0.22456950732356856],
[1648647000.0, 0.22456950732356856],
[1648733400.0, 0.2093318242343542],
[1648819800.0, 0.21993568575233022],
[1648906200.0, 0.21993568575233022],
[1648996200.0, 0.09155286284953396],
[1649082600.0, 0.21732117177097204],
[1649169000.0, 0.121928362183755],
[1649255400.0, 0.11393901464713715],
[1649341800.0, 0.21732117177097204],
[1649428200.0, 0.12285512649800268],
[1649514600.0, 0.106876431424767],
[1649601000.0, 0.106876431424767],
[1649687400.0, 0.2182479360852197],
[1649773800.0, 0.12285512649800268],
[1649860200.0, 0.12285512649800268],
[1649946600.0, 0.12285512649800268],
[1650033000.0, 0.12285512649800268],
[1650119400.0, 0.22549627163781624],
[1650205800.0, 0.12285512649800268],
[1650292200.0, 0.2182479360852197],
[1650378600.0, 0.22288175765645804],
[1650465000.0, 0.12285512649800268],
[1650551400.0, 0.12285512649800268],
[1650637800.0, 0.12285512649800268],
[1650724200.0, 0.2208624500665779],
[1650810600.0, 0.2182479360852197],
[1650897000.0, 0.21025858854860185],
[1650983400.0, 0.2148924101198402],
[1651069800.0, 0.22751557922769639],
[1651156200.0, 0.22288175765645804],
[1651242600.0, 0.22288175765645804],
[1651329000.0, 0.22288175765645804],
[1651415400.0, 0.11286844207723037],
[1651501800.0, 0.22288175765645804],
[1651588200.0, 0.22288175765645804],
[1651674600.0, 0.23977123834886818],
[1651761000.0, 0.2148924101198402],
[1651847400.0, 0.20690306258322236],
[1651933800.0, 0.21025858854860185],
[1652020200.0, 0.21025858854860185],
[1652106600.0, 0.1825195739014647],
[1652193000.0, 0.20583249001331558],
[1652279400.0, 0.2158191744340879],
[1652365800.0, 0.1834463382157124],
[1652452200.0, 0.20583249001331558],
[1652538600.0, 0.1834463382157124],
[1652625000.0, 0.20782982689747007],
[1652711400.0, 0.2148924101198402],
[1652797800.0, 0.2148924101198402],
[1652884200.0, 0.19250625832223703],
[1652970600.0, 0.2148924101198402],
[1653057000.0, 0.2219549933422104],
[1653143400.0, 0.22288175765645804],
[1653229800.0, 0.19250625832223703],
[1653316200.0, 0.22288175765645804],
[1653402600.0, 0.22549627163781624],
[1653489000.0, 0.2148924101198402],
[1653575400.0, 0.2148924101198402],
[1653661800.0, 0.2148924101198402],
[1653748200.0, 0.22288175765645804],
[1653834600.0, 0.22380852197070575],
[1653921000.0, 0.22642303595206392],
[1654007400.0, 0.22380852197070575],
[1654093800.0, 0.23479387483355527],
[1654180200.0, 0.2182479360852197],
[1654266600.0, 0.2161693741677763],
[1654353000.0, 0.2219549933422104],
[1654439400.0, 0.22456950732356856],
[1654525800.0, 0.22456950732356856],
[1654612200.0, 0.21993568575233022],
[1654698600.0, 0.21732117177097204],
[1654785000.0, 0.21732117177097204],
[1654871400.0, 0.21732117177097204],
[1654957800.0, 0.2187838881491345],
[1655044200.0, 0.21194633821571238],
[1655130600.0, 0.21732117177097204],
[1655217000.0, 0.21993568575233022],
[1655303400.0, 0.21732117177097204],
[1655389800.0, 0.21993568575233022],
[1655476200.0, 0.21732117177097204],
[1655562600.0, 0.2093318242343542],
[1655649000.0, 0.22531051930758988],
[1655735400.0, 0.2093318242343542],
[1655821800.0, 0.2093318242343542],
[1655908200.0, 0.21993568575233022],
[1655994600.0, 0.21732117177097204],
[1656081000.0, 0.2182479360852197],
[1656167400.0, 0.20690306258322236],
[1656253800.0, 0.202269241011984],
[1656340200.0, 0.21025858854860185],
[1656426600.0, 0.20733448735019971],
[1656513000.0, 0.20134247669773636],
[1656599400.0, 0.202269241011984],
[1656685800.0, 0.21025858854860185],
[1656772200.0, 0.22288175765645804],
[1656858600.0, 0.21289507323568577],
[1656945000.0, 0.22288175765645804],
[1657031400.0, 0.22288175765645804],
[1657117800.0, 0.22288175765645804],
[1657204200.0, 0.2182479360852197],
[1657290600.0, 0.2093318242343542],
[1657377000.0, 0.2182479360852197],
[1657463400.0, 0.2182479360852197],
[1657549800.0, 0.2182479360852197],
[1657636200.0, 0.20826125166444742],
[1657722600.0, 0.2182479360852197],
[1657809000.0, 0.21025858854860185],
[1657895400.0, 0.21025858854860185],
[1657981800.0, 0.2093318242343542],
[1658068200.0, 0.2093318242343542],
[1658154600.0, 0.2130388814913449],
[1658241000.0, 0.21396564580559255],
[1658327400.0, 0.21396564580559255],
[1658413800.0, 0.2219549933422104],
[1658500200.0, 0.21396564580559255],
[1658586600.0, 0.21732117177097204],
[1658673000.0, 0.21732117177097204],
[1658759400.0, 0.21732117177097204],
[1658845800.0, 0.2093318242343542],
[1658932200.0, 0.21732117177097204],
[1659018600.0, 0.2219549933422104],
[1659105000.0, 0.22456950732356856],
[1659191400.0, 0.22456950732356856],
[1659277800.0, 0.21396564580559255],
[1659364200.0, 0.2219549933422104],
[1659450600.0, 0.2219549933422104],
[1659537000.0, 0.2219549933422104],
[1659623400.0, 0.22456950732356856],
[1659709800.0, 0.2199576564580559],
[1659796200.0, 0.22456950732356856],
[1659882600.0, 0.21658015978695072],
[1659969000.0, 0.22456950732356856],
[1660055400.0, 0.21396564580559255],
[1660141800.0, 0.22456950732356856],
[1660228200.0, 0.21732117177097204],
[1660314600.0, 0.2093318242343542],
[1660401000.0, 0.2093318242343542],
[1660487400.0, 0.2093318242343542],
[1660573800.0, 0.2093318242343542],
[1660660200.0, 0.21732117177097204],
[1660746600.0, 0.21658015978695072],
[1660833000.0, 0.22456950732356856],
[1660919400.0, 0.21658015978695072],
[1661005800.0, 0.21993568575233022],
[1661092200.0, 0.21993568575233022],
[1661178600.0, 0.21194633821571238],
[1661265000.0, 0.21194633821571238],
[1661351400.0, 0.21993568575233022],
[1661437800.0, 0.21194633821571238],
[1661524200.0, 0.21732117177097204],
[1661610600.0, 0.21993568575233022],
[1661697000.0, 0.21993568575233022],
[1661783400.0, 0.21993568575233022],
[1661869800.0, 0.19754953395472702],
[1661956200.0, 0.09155286284953396],
[1662042600.0, 0.21194633821571238],
[1662129000.0, 0.21194633821571238],
[1662215400.0, 0.21194633821571238],
[1662301800.0, 0.2093318242343542],
[1662388200.0, 0.20733448735019971],
[1662474600.0, 0.20733448735019971],
[1662561000.0, 0.20733448735019971],
[1662647400.0, 0.2182479360852197],
[1662733800.0, 0.10845832223701732],
[1662820200.0, 0.2182479360852197],
[1662906600.0, 0.12546964047936088],
[1662993000.0, 0.20646564580559257],
[1663079400.0, 0.13010346205059922],
[1663165800.0, 0.09332050599201065],
[1663252200.0, 0.107717310252996],
[1663338600.0, 0.21658015978695072],
[1663425000.0, 0.19512077230359523],
[1663511400.0, 0.08271664447403462],
[1663597800.0, 0.12211411451398137],
[1663684200.0, 0.10310545938748336],
[1663770600.0, 0.10510279627163782],
[1663857000.0, 0.08071930758988016],
[1663943400.0, 0.08071930758988016],
[1664029800.0, 0.08071930758988016],
[1664116200.0, 0.10510279627163782],
[1664202600.0, 0.19586178428761652],
[1664289000.0, 0.10046897470039948],
[1664375400.0, 0.10108615179760319],
[1664461800.0, 0.10108615179760319],
[1664548200.0, 0.09847163781624502],
[1664634600.0, 0.11748029294274302],
[1664717400.0, 0.21287310252996006],
[1664803800.0, 0.10046897470039948],
[1664890200.0, 0.09847163781624502],
[1664976600.0, 0.09048229027962718],
[1665063000.0, 0.07608548601864182],
[1665149400.0, 0.09048229027962718],
[1665235800.0, 0.09847163781624502],
[1665322200.0, 0.11286844207723037],
[1665408600.0, 0.09847163781624502],
[1665495000.0, 0.21287310252996006],
[1665581400.0, 0.11486577896138483],
[1665667800.0, 0.12285512649800268],
[1665754200.0, 0.12285512649800268],
[1665840600.0, 0.11107283621837549],
[1665927000.0, 0.11570665778961384],
[1666013400.0, 0.10510279627163782],
[1666099800.0, 0.19847629826897473],
[1666186200.0, 0.2822426098535286],
[1666272600.0, 0.2848571238348868],
[1666359000.0, 0.21287310252996006],
[1666445400.0, 0.12546964047936088],
[1666531800.0, 0.21287310252996006],
[1666618200.0, 0.08069733688415447],
[1666704600.0, 0.2208624500665779],
[1666791000.0, 0.2208624500665779],
[1666877400.0, 0.2208624500665779],
[1666963800.0, 0.22178921438082558],
[1667050200.0, 0.22178921438082558],
[1667136600.0, 0.22178921438082558],
[1667223000.0, 0.22178921438082558],
[1667309400.0, 0.2208624500665779],
[1667395800.0, 0.22549627163781624],
[1667482200.0, 0.22549627163781624],
[1667568600.0, 0.22288175765645804],
[1667655000.0, 0.20111278295605858],
[1667741400.0, 0.22549627163781624],
[1667827800.0, 0.22549627163781624],
[1667914200.0, 0.22549627163781624],
[1668000600.0, 0.2225721704394141],
[1668087000.0, 0.2208844207723036],
[1668173400.0, 0.1110948069241012],
[1668259800.0, 0.10646098535286286],
[1668346200.0, 0.12549161118508656],
[1668432600.0, 0.10646098535286286],
[1668519000.0, 0.22349893475366178],
[1668605400.0, 0.22288175765645804],
[1668691800.0, 0.22549627163781624],
[1668778200.0, 0.16441571238348868],
[1668864600.0, 0.06902290279627164],
[1668951000.0, 0.06902290279627164],
[1669037400.0, 0.06902290279627164],
[1669123800.0, 0.06809613848202398],
[1669210200.0, 0.06809613848202398],
[1669296600.0, 0.07808282290279628],
[1669383000.0, 0.09847163781624502],
[1669469400.0, 0.07608548601864182],
[1669555800.0, 0.07608548601864182],
[1669642200.0, 0.07608548601864182],
[1669728600.0, 0.07009347536617844],
[1669815000.0, 0.07009347536617844],
[1669901400.0, 0.07009347536617844],
[1669987800.0, 0.07608548601864182],
[1670074200.0, 0.06809613848202398],
[1670160600.0, 0.06809613848202398],
[1670247000.0, 0.06809613848202398],
[1670333400.0, 0.06809613848202398],
[1670419800.0, 0.09847163781624502],
[1670506200.0, 0.06809613848202398],
