[1635773400.0, 2.62],
[1635859800.0, 2.63],
[1635946200.0, 2.63],
[1636032600.0, 2.68],
[1636119000.0, 2.67],
[1636205400.0, 2.66],
[1636291800.0, 2.66],
[1636378200.0, 2.65],
[1636464600.0, 2.63],
[1636551000.0, 2.65],
[1636637400.0, 2.64],
[1636723800.0, 2.64],
[1636810200.0, 2.63],
[1636896600.0, 2.64],
[1636983000.0, 2.63],
[1637069400.0, 2.62],
[1637155800.0, 2.63],
[1637242200.0, 2.63],
[1637328600.0, 2.63],
[1637415000.0, 2.63],
[1637501400.0, 2.62],
[1637587800.0, 2.66],
[1637674200.0, 2.63],
[1637760600.0, 2.63],
[1637847000.0, 2.63],
[1637933400.0, 2.62],
[1638019800.0, 2.64],
[1638106200.0, 2.62],
[1638192600.0, 2.65],
[1638279000.0, 2.64],
[1638365400.0, 2.63],
[1638451800.0, 2.63],
[1638538200.0, 2.64],
[1638624600.0, 2.64],
[1638711000.0, 2.64],
[1638797400.0, 2.63],
[1638883800.0, 2.63],
[1638970200.0, 2.63],
[1639056600.0, 2.63],
[1639143000.0, 2.63],
[1639229400.0, 2.64],
[1639315800.0, 2.64],
[1639402200.0, 2.64],
[1639488600.0, 2.64],
[1639575000.0, 2.65],
[1639661400.0, 2.65],
[1639747800.0, 2.64],
[1639834200.0, 2.65],
[1639920600.0, 2.65],
[1640007000.0, 2.64],
[1640093400.0, 2.65],
[1640179800.0, 2.64],
[1640266200.0, 2.66],
[1640352600.0, 2.64],
[1640439000.0, 2.64],
[1640525400.0, 2.66],
[1640611800.0, 2.64],
[1640698200.0, 2.65],
[1640784600.0, 2.65],
[1640871000.0, 2.66],
[1640957400.0, 2.66],
[1641043800.0, 2.65],
[1641130200.0, 2.65],
[1641216600.0, 2.65],
[1641303000.0, 2.66],
[1641389400.0, 2.66],
[1641475800.0, 2.66],
[1641562200.0, 2.67],
[1641648600.0, 2.65],
[1641735000.0, 2.67],
[1641821400.0, 2.66],
[1641907800.0, 2.68],
[1641994200.0, 2.69],
[1642080600.0, 2.66],
[1642167000.0, 2.67],
[1642253400.0, 2.67],
[1642339800.0, 2.68],
[1642426200.0, 2.67],
[1642512600.0, 2.69],
[1642599000.0, 2.68],
[1642685400.0, 2.67],
[1642771800.0, 2.68],
[1642858200.0, 2.67],
[1642944600.0, 2.67],
[1643031000.0, 2.68],
[1643117400.0, 2.67],
[1643203800.0, 2.69],
[1643290200.0, 2.69],
[1643376600.0, 2.7],
[1643463000.0, 2.73],
[1643549400.0, 2.74],
[1643635800.0, 2.74],
[1643722200.0, 2.74],
[1643808600.0, 2.72],
[1643895000.0, 2.71],
[1643981400.0, 2.72],
[1644067800.0, 2.72],
[1644154200.0, 2.69],
[1644240600.0, 2.71],
[1644327000.0, 2.71],
[1644413400.0, 2.71],
[1644499800.0, 2.69],
[1644586200.0, 2.67],
[1644672600.0, 2.68],
[1644759000.0, 2.68],
[1644845400.0, 2.69],
