[[1578144600, 0.8],
[1578231000, 0.85],
[1578317400, 0.85],
[1578403800, 0.82],
[1578490200, 0.82],
[1578576600, 0.83],
[1578663000, 0.87],
[1578749400, 0.87],
[1578835800, 0.9],
[1578922200, 0.9],
[1579008600, 0.93],
[1579095000, 0.92],
[1579181400, 0.93],
[1579267800, 0.94],
[1579354200, 0.97],
[1579440600, 0.92],
[1579527000, 0.93],
[1579613400, 0.94],
[1579699800, 0.98],
[1579786200, 0.98],
[1579872600, 0.93],
[1579959000, 0.96],
[1580045400, 0.91],
[1580131800, 0.96],
[1580218200, 0.96],
[1580304600, 0.95],
[1580391000, 0.95],
[1580477400, 0.96],
[1580563800, 0.98],
[1580650200, 0.97],
[1580736600, 1.01],
[1580823000, 1.01],
[1580909400, 0.99],
[1580995800, 1.01],
[1581082200, 1.02],
[1581168600, 1.02],
[1581255000, 1.02],
[1581341400, 1.04],
[1581427800, 1.04],
[1581514200, 1.04],
[1581600600, 1.06],
[1581687000, 1.07],
[1581773400, 1.08],
[1581859800, 1.08],
[1581946200, 1.11],
[1582032600, 1.02],
[1582119000, 1.11],
[1582205400, 1.09],
[1582291800, 1.08],
[1582378200, 1.11],
[1582464600, 1.16],
[1582551000, 1.09],
[1582637400, 1.18],
[1582723800, 1.05],
[1582810200, 1.08],
[1582896600, 1.12],
[1582983000, 1.24],
[1583069400, 1.24],
[1583155800, 1.25],
[1583242200, 1.24],
[1583328600, 1.22],
[1583415000, 1.22],
[1583501400, 1.27],
[1583587800, 1.27],
[1583674200, 1.3],
[1583760600, 1.31],
[1583847000, 1.3],
[1583933400, 1.25],
[1584019800, 1.28],
[1584106200, 1.28],
[1584192600, 1.23],
[1584279000, 1.24],
[1584365400, 1.25],
[1584451800, 1.23],
[1584538200, 1.18],
[1584624600, 1.21],
[1584711000, 1.17],
[1584797400, 1.14],
[1584883800, 1.15],
[1584970200, 1.13],
[1585056600, 1.1],
[1585143000, 1.17],
[1585229400, 1.17],
[1585315800, 1.12],
[1585402200, 1.14],
[1585488600, 1.16],
[1585575000, 1.12],
[1585661400, 1.1],
[1585747800, 1.12],
[1585834200, 1.1],
[1585920600, 1.15],
[1586007000, 1.13],
[1586097000, 1.11],
[1586183400, 1.11],
[1586269800, 1.15],
[1586356200, 1.14],
[1586442600, 1.15],
[1586529000, 1.2],
[1586615400, 1.23],
[1586701800, 1.23],
[1586788200, 1.26],
[1586874600, 1.22],
[1586961000, 1.28],
[1587047400, 1.28],
[1587133800, 1.29],
[1587220200, 1.25],
[1587306600, 1.26],
[1587393000, 1.33],
[1587479400, 1.27],
[1587565800, 1.33],
[1587652200, 1.29],
[1587738600, 1.33],
[1587825000, 1.36],
[1587911400, 1.31],
[1587997800, 1.38],
[1588084200, 1.29],
[1588170600, 1.36],
[1588257000, 1.36],
[1588343400, 1.4],
[1588429800, 1.4],
[1588516200, 1.43],
[1588602600, 1.44],
[1588689000, 1.44],
[1588775400, 1.43],
[1588861800, 1.42],
[1588948200, 1.46],
[1589034600, 1.44],
[1589121000, 1.5],
[1589207400, 1.44],
[1589293800, 1.35],
[1589380200, 1.57],
[1589466600, 1.47],
[1589553000, 1.57],
[1589639400, 1.54],
[1589725800, 1.47],
[1589812200, 1.54],
[1589898600, 1.54],
[1589985000, 1.6],
[1590071400, 1.58],
[1590157800, 1.63],
[1590244200, 1.62],
[1590330600, 1.6],
[1590417000, 1.66],
[1590503400, 1.64],
[1590589800, 1.68],
[1590676200, 1.68],
[1590762600, 1.7],
[1590849000, 1.75],
[1590935400, 1.77],
[1591021800, 1.8],
[1591108200, 1.87],
[1591194600, 1.95],
[1591281000, 2.04],
[1591367400, 2.01],
[1591453800, 2.05],
[1591540200, 2.16],
[1591626600, 2.13],
[1591713000, 2.16],
[1591799400, 2.17],
[1591885800, 2.18],
[1591972200, 2.17],
[1592058600, 2.17],
[1592145000, 2.17],
[1592231400, 2.12],
[1592317800, 2.14],
[1592404200, 2.16],
[1592490600, 2.17],
[1592577000, 2.17],
[1592663400, 2.17],
[1592749800, 2.17],
[1592836200, 2.12],
[1592922600, 2.12],
[1593009000, 2.14],
[1593095400, 2.02],
[1593181800, 1.99],
[1593268200, 1.95],
[1593354600, 1.88],
[1593441000, 2.0],
[1593527400, 1.97],
[1593613800, 1.97],
[1593700200, 2.21],
[1593786600, 2.21],
[1593873000, 2.33],
[1593959400, 2.54],
[1594045800, 2.43],
[1594132200, 2.38],
[1594218600, 2.52],
[1594305000, 2.49],
[1594391400, 2.55],
[1594477800, 2.55],
[1594564200, 2.53],
[1594650600, 2.56],
[1594737000, 2.63],
[1594823400, 2.63],
[1594909800, 2.57],
[1594996200, 2.63],
[1595082600, 2.73],
[1595169000, 2.73],
[1595255400, 2.73],
[1595341800, 2.73],
[1595428200, 2.73],
[1595514600, 3.37],
[1595601000, 3.37],
[1595687400, 3.46],
[1595773800, 3.6],
[1595860200, 3.25],
[1595946600, 3.14],
[1596033000, 3.6],
[1596119400, 3.9],
[1596205800, 3.97],
[1596292200, 3.91],
[1596378600, 3.91],
[1596465000, 3.9],
[1596551400, 3.92],
[1596637800, 3.79],
[1596724200, 3.72],
[1596810600, 3.79],
[1596897000, 3.8],
[1596983400, 3.8],
[1597069800, 3.73],
[1597156200, 3.7],
[1597242600, 3.6],
[1597329000, 3.6],
[1597415400, 3.6],
[1597501800, 3.6],
[1597588200, 3.6],
[1597674600, 3.6],
[1597761000, 3.6],
[1597847400, 3.6],
[1597933800, 3.6],
[1598020200, 3.6],
[1598106600, 3.6],
[1598193000, 3.6],
[1598279400, 3.6],
[1598365800, 3.6],
[1598452200, 3.6],
[1598538600, 3.6],
[1598625000, 3.6],
[1598711400, 3.6],
[1598797800, 3.6],
[1598884200, 3.6],
[1598970600, 3.6],
[1599057000, 3.6],
[1599143400, 3.6],
[1599229800, 3.6],
[1599316200, 3.6],
[1599402600, 3.6],
[1599489000, 3.6],
[1599575400, 3.6],
[1599661800, 3.6],
[1599748200, 3.6],
[1599834600, 3.6],
[1599921000, 3.6],
[1600007400, 3.6],
[1600093800, 3.6],
[1600180200, 3.6],
[1600266600, 3.6],
[1600353000, 3.6],
[1600439400, 3.6],
[1600525800, 3.6],
[1600612200, 3.6],
[1600698600, 3.6],
[1600785000, 3.6],
[1600871400, 3.6],
[1600957800, 3.6],
[1601044200, 3.6],
[1601130600, 3.6],
[1601217000, 3.6],
[1601303400, 3.6],
[1601389800, 3.6],
[1601476200, 3.6],
[1601562600, 3.6],
[1601649000, 3.6],
[1601735400, 3.6],
[1601818200, 3.6],
[1601904600, 3.6],
[1601991000, 3.6],
[1602077400, 3.6],
[1602163800, 3.6],
[1602250200, 3.6],
[1602336600, 3.6],
[1602423000, 3.6],
[1602509400, 3.6],
[1602595800, 3.6],
[1602682200, 3.6],
[1602768600, 3.6],
[1602855000, 3.6],
[1602941400, 3.6],
[1603027800, 3.6],
[1603114200, 3.6],
[1603200600, 3.6],
[1603287000, 3.6],
[1603373400, 3.6],
[1603459800, 3.6],
[1603546200, 3.6],
[1603632600, 3.6],
[1603719000, 3.6],
[1603805400, 3.6],
[1603891800, 3.6],
[1603978200, 3.6],
[1604064600, 3.6],
[1604151000, 3.6],
[1604237400, 2.54],
[1604323800, 2.59],
[1604410200, 2.54],
[1604496600, 2.45],
[1604583000, 2.45],
[1604669400, 2.49],
[1604755800, 2.54],
[1604842200, 2.49],
[1604928600, 2.6],
[1605015000, 2.58],
[1605101400, 2.53],
[1605187800, 2.59],
[1605274200, 2.58],
[1605360600, 2.55],
[1605447000, 2.63],
[1605533400, 2.63],
[1605619800, 2.54],
[1605706200, 2.61],
[1605792600, 2.53],
[1605879000, 2.69],
[1605965400, 2.59],
[1606051800, 2.64],
[1606138200, 2.64],
[1606224600, 2.66],
[1606311000, 2.59],
[1606397400, 2.62],
[1606483800, 2.49],
[1606570200, 2.51],
[1606656600, 2.39],
[1606743000, 2.44],
[1606829400, 2.49],
[1606915800, 2.41],
[1607002200, 2.28],
[1607088600, 2.03],
[1607175000, 2.02],
[1607261400, 2.02],
[1607347800, 2.02],
[1607434200, 2.25],
[1607520600, 2.25],
[1607607000, 2.15],
[1607693400, 2.13],
[1607779800, 2.24],
[1607866200, 2.17],
[1607952600, 2.17],
[1608039000, 2.24],
[1608125400, 2.15],
[1608211800, 2.3],
[1608298200, 2.19],
[1608384600, 2.14],
[1608471000, 2.14],
[1608557400, 2.21],
[1608643800, 2.03],
[1608730200, 2.07],
[1608816600, 2.2],
[1608903000, 2.15],
[1608989400, 2.28],
[1609075800, 2.23],
[1609162200, 2.26],
[1609248600, 2.15],
[1609335000, 2.26],
[1609421400, 2.3],
[1609507800, 2.26],
[1609594200, 2.22],
[1609680600, 2.29],
[1609767000, 2.43],
[1609853400, 2.37],
[1609939800, 2.5],
[1610026200, 2.59],
[1610112600, 2.54],
[1610199000, 2.61],
[1610285400, 2.64],
[1610371800, 2.7],
[1610458200, 2.86],
[1610544600, 2.64],
[1610631000, 2.69],
[1610717400, 2.69],
[1610803800, 2.69],
[1610890200, 2.69],
[1610976600, 2.69],
[1611063000, 2.69],
[1611149400, 2.69],
[1611235800, 2.69],
[1611322200, 2.69],
[1611408600, 2.69],
[1611495000, 2.69],
[1611581400, 2.69],
[1611667800, 2.69],
[1611754200, 2.69],
[1611840600, 2.69],
[1611927000, 2.69],
[1612013400, 2.69],
[1612099800, 2.69],
[1612186200, 2.69],
[1612272600, 2.69],
[1612359000, 2.69],
[1612445400, 2.69],
[1612531800, 2.69],
[1612618200, 2.69],
[1612704600, 2.69],
[1612791000, 2.69],
[1612877400, 2.69],
[1612963800, 2.69],
[1613050200, 2.69],
[1613136600, 2.69],
[1613223000, 2.69],
[1613309400, 2.54],
[1613395800, 2.51],
[1613482200, 2.58],
[1613568600, 2.58],
[1613655000, 2.44],
[1613741400, 2.56],
[1613827800, 2.46],
[1613914200, 2.49],
[1614000600, 2.4],
[1614087000, 2.43],
[1614173400, 2.39],
[1614259800, 2.45],
[1614346200, 2.42],
[1614432600, 2.5],
[1614519000, 2.42],
[1614605400, 2.42],
[1614691800, 2.38],
[1614778200, 2.51],
[1614864600, 2.4],
[1614951000, 2.49],
[1615037400, 2.44],
[1615123800, 2.6],
[1615210200, 2.44],
[1615296600, 2.55],
