[[1635341400, 4.786],
[1635427800, 4.7884],
[1635514200, 4.7884],
[1635600600, 4.7884],
[1635687000, 4.7884],
[1635773400, 4.7884],
[1635859800, 4.7884],
[1635946200, 0.0544],
[1636032600, 0.0573],
[1636119000, 0.02],
[1636205400, 0.0169],
[1636291800, 0.0169],
[1636378200, 0.0215],
[1636464600, 0.0056],
[1636551000, 0.0272],
[1636637400, 0.0329],
[1636723800, 0.0337],
[1636810200, 0.0337],
[1636896600, 0.0329],
[1636983000, 0.0486],
[1637069400, 0.0486],
[1637155800, 0.0486],
[1637242200, 0.0486],
[1637328600, 0.0486],
[1637415000, 0.0498],
[1637501400, 0.0516],
[1637587800, 0.0498],
[1637674200, 0.0498],
[1637760600, 0.0498],
[1637847000, 0.0506],
[1637933400, 0.0498],
[1638019800, 0.0498],
[1638106200, 0.0498],
[1638192600, 0.0498],
[1638279000, 0.0498],
[1638365400, 0.0498],
[1638451800, 0.0498],
[1638538200, 0.0342],
[1638624600, 0.0498],
[1638711000, 0.0329],
[1638797400, 0.0329],
[1638883800, 0.0476],
[1638970200, 0.0486],
[1639056600, 0.0329],
[1639143000, 0.0465],
[1639229400, 0.0329],
[1639315800, 0.0309],
[1639402200, 0.0309],
[1639488600, 0.0309],
[1639575000, 0.0309],
[1639661400, 0.0342],
[1639747800, 0.0498],
[1639834200, 0.0309],
[1639920600, 0.0309],
[1640007000, 0.0498],
[1640093400, 0.0498],
[1640179800, 0.0498],
[1640266200, 0.0498],
[1640352600, 0.0516],
[1640439000, 0.0516],
[1640525400, 0.0498],
[1640611800, 0.0498],
[1640698200, 0.0498],
[1640784600, 0.0498],
[1640871000, 0.0498],
[1640957400, 0.0498],
[1641043800, 0.0498],
[1641130200, 0.0498],
[1641216600, 0.0498],
[1641303000, 0.0498],
[1641389400, 0.0498],
[1641475800, 0.0498],
[1641562200, 0.0498],
[1641648600, 0.0342],
[1641735000, 0.0342],
[1641821400, 0.0342],
[1641907800, 0.0321],
[1641994200, 0.0321],
[1642080600, 0.0498],
[1642167000, 0.0498],
[1642253400, 0.0486],
[1642339800, 0.0498],
[1642426200, 0.0309],
[1642512600, 0.0309],
[1642599000, 0.0309],
[1642685400, 0.0309],
[1642771800, 0.0477],
[1642858200, 0.0477],
[1642944600, 0.0477],
[1643031000, 0.0477],
[1643117400, 0.0498],
[1643203800, 0.0498],
[1643290200, 0.0477],
[1643376600, 0.0477],
[1643463000, 0.0342],
[1643549400, 0.0477],
[1643635800, 0.0477],
[1643722200, 0.0477],
[1643808600, 0.0498],
[1643895000, 0.0498],
[1643981400, 0.0516],
[1644067800, 0.0516],
[1644154200, 0.0516],
[1644240600, 0.0516],
[1644327000, 0.0498],
[1644413400, 0.0498],
[1644499800, 0.0498],
[1644586200, 0.0498],
[1644672600, 0.0498],
[1644759000, 0.0498],
[1644845400, 0.0498],
[1644931800, 0.0498],
[1645018200, 0.0477],
[1645104600, 0.0465],
[1645191000, 0.0477],
[1645277400, 0.0477],
[1645363800, 0.0477],
[1645450200, 0.0321],
[1645536600, 0.0477],
[1645623000, 0.0477],
[1645709400, 0.0477],
[1645795800, 0.0321],
[1645882200, 0.0477],
[1645968600, 0.0477],
[1646055000, 0.0477],
[1646141400, 0.0477],
[1646227800, 0.0321],
[1646314200, 0.0321],
[1646400600, 0.0477],
[1646487000, 0.0477],
[1646573400, 0.0477],
[1646659800, 0.0498],
[1646746200, 0.0477],
[1646832600, 0.0477],
[1646919000, 0.0342],
[1647005400, 0.0321],
[1647091800, 0.0321],
[1647178200, 0.0312],
[1647264600, 0.0312],
[1647351000, 0.0468],
[1647437400, 0.0477],
[1647523800, 0.0477],
[1647610200, 0.0342],
[1647696600, 0.0498],
[1647783000, 0.0468],
[1647869400, 0.0498],
[1647955800, 0.0342],
[1648042200, 0.0342],
[1648128600, 0.0321],
[1648215000, 0.0477],
[1648301400, 0.0465],
[1648387800, 0.0309],
[1648474200, 0.0465],
[1648560600, 0.0455],
[1648647000, 0.0299],
[1648733400, 0.0309],
[1648819800, 0.0299],
[1648906200, 0.0299],
[1648996200, 0.0299],
[1649082600, 0.0299],
[1649169000, 0.0293],
[1649255400, 0.0299],
[1649341800, 0.0299],
[1649428200, 0.0299],
[1649514600, 0.0299],
[1649601000, 0.0299],
[1649687400, 0.0299],
[1649773800, 0.0299],
[1649860200, 0.0299],
[1649946600, 0.0299],
[1650033000, 0.0299],
[1650119400, 0.0299],
[1650205800, 0.0299],
[1650292200, 0.0299],
[1650378600, 0.0299],
[1650465000, 0.0293],
[1650551400, 0.0293],
[1650637800, 0.0293],
[1650724200, 0.0299],
[1650810600, 0.0299],
[1650897000, 0.0299],
[1650983400, 0.0299],
[1651069800, 0.0299],
[1651156200, 0.0293],
[1651242600, 0.0299],
[1651329000, 0.0299],
[1651415400, 0.0299],
[1651501800, 0.0299],
[1651588200, 0.0299],
[1651674600, 0.0299],
[1651761000, 0.0299],
[1651847400, 0.0299],
[1651933800, 0.0299],
[1652020200, 0.0299],
[1652106600, 0.0299],
[1652193000, 0.0299],
[1652279400, 0.0299],
[1652365800, 0.0293],
[1652452200, 0.0253],
[1652538600, 0.0253],
[1652625000, 0.0253],
[1652711400, 0.0259],
[1652797800, 0.0293],
[1652884200, 0.0261],
[1652970600, 0.0222],
[1653057000, 0.0219],
[1653143400, 0.0219],
[1653229800, 0.0219],
[1653316200, 0.0219],
[1653402600, 0.0219],
[1653489000, 0.0219],
[1653575400, 0.0219],
[1653661800, 0.0219],
[1653748200, 0.0219],
[1653834600, 0.0219],
[1653921000, 0.0219],
[1654007400, 0.0219],
[1654093800, 0.0219],
