[[1633098600, 0.0075],
[1633185000, 0.0029],
[1633267800, 0.0075],
[1633354200, 0.0075],
[1633440600, 0.0088],
[1633527000, 0.0088],
[1633613400, 0.0088],
[1633699800, 0.0088],
[1633786200, 0.0041],
[1633872600, 0.0041],
[1633959000, 0.0088],
[1634045400, 0.0075],
[1634131800, 0.0075],
[1634218200, 0.0075],
[1634304600, 0.0075],
[1634391000, 0.0075],
[1634477400, 0.0075],
[1634563800, 0.0075],
[1634650200, 0.0075],
[1634736600, 0.0075],
[1634823000, 0.0075],
[1634909400, 0.0065],
[1634995800, 0.0065],
[1635082200, 0.0065],
[1635168600, 0.0065],
[1635255000, 0.0065],
[1635341400, 0.0065],
[1635427800, 0.0029],
[1635514200, 0.0075],
[1635600600, 0.0075],
[1635687000, 0.0029],
[1635859800, 0.0029],
[1636119000, 0.0075],
[1636291800, 0.0075],
[1636464600, 0.0075],
[1636637400, 0.0075],
[1636983000, 0.0075],
[1637242200, 0.0075],
[1637328600, 0.0075],
[1637415000, 0.0075],
[1637501400, 0.0029],
[1637587800, 0.0156],
[1637674200, 0.0029],
[1637760600, 0.0156],
[1637847000, 0.0156],
[1637933400, 0.0156],
[1638019800, 0.0156],
[1638106200, 0.0156],
[1638192600, 0.0156],
[1638279000, 0.0156],
[1638365400, 0.0156],
[1638451800, 0.0156],
[1638538200, 0.0156],
[1638624600, 0.0156],
[1638711000, 0.0156],
[1638797400, 0.0267],
[1638883800, 0.0267],
[1638970200, 0.0267],
[1639056600, 0.0267],
[1639143000, 0.0267],
[1639229400, 0.0267],
[1639315800, 0.0267],
[1639402200, 0.0267],
[1639488600, 0.0267],
[1639575000, 0.0267],
[1639661400, 0.0267],
[1639747800, 0.0267],
[1639834200, 0.0267],
[1639920600, 0.0267],
[1640007000, 0.0267],
[1640093400, 0.0267],
[1640179800, 0.0267],
[1640266200, 0.0267],
[1640352600, 0.0156],
[1640439000, 0.0029],
[1640525400, 0.0156],
[1640611800, 0.0168],
[1640698200, 0.0029],
[1640784600, 0.0075],
[1640871000, 0.0075],
[1640957400, 0.0075],
[1641043800, 0.0156],
[1641130200, 0.0075],
[1641216600, 0.0075],
[1641303000, 0.0075],
[1641389400, 0.0075],
[1641475800, 0.0075],
[1641562200, 0.0029],
[1641648600, 0.0029],
[1641735000, 0.0029],
[1641821400, 0.0075],
[1641907800, 0.0075],
[1641994200, 0.0075],
[1642080600, 0.0075],
[1642167000, 0.0075],
[1642253400, 0.0075],
[1642339800, 0.0075],
[1642426200, 0.0156],
[1642512600, 0.0156],
[1642599000, 0.0109],
[1642685400, 0.0029],
[1642771800, 0.0109],
[1642858200, 0.0109],
[1642944600, 0.0029],
[1643031000, 0.0156],
[1643117400, 0.0156],
[1643203800, 0.0156],
[1643290200, 0.0156],
[1643376600, 0.0109],
[1643463000, 0.0109],
[1643549400, 0.0156],
[1643635800, 0.0156],
[1643722200, 0.0156],
[1643808600, 0.0156],
[1643895000, 0.0267],
[1643981400, 0.0267],
[1644067800, 0.0156],
[1644154200, 0.0267],
[1644240600, 0.0156],
[1644327000, 0.0156],
[1644413400, 0.0156],
[1644499800, 0.0156],
[1644586200, 0.0156],
[1644672600, 0.0156],
[1644759000, 0.0156],
[1644845400, 0.0156],
[1644931800, 0.0156],
[1645018200, 0.0267],
[1645104600, 0.0156],
[1645191000, 0.0109],
[1645277400, 0.0109],
[1645363800, 0.0109],
[1645450200, 0.0109],
[1645536600, 0.0109],
[1645623000, 0.0109],
[1645709400, 0.0109],
[1645795800, 0.0168],
[1645882200, 0.0156],
[1645968600, 0.0168],
[1646055000, 0.0156],
[1646141400, 0.0156],
[1646400600, 0.0146],
[1646487000, 0.0156],
[1646659800, 0.0168],
[1646746200, 0.0168],
[1646832600, 0.0168],
[1647005400, 0.0168],
[1647091800, 0.0168],
[1647178200, 0.0168],
[1647437400, 0.0168],
[1647523800, 0.0029],
[1647696600, 0.0122],
[1647783000, 0.0029],
[1647869400, 0.0122],
[1648042200, 0.0168],
[1648128600, 0.0109],
[1648301400, 0.0168],
[1648474200, 0.0168],
[1648733400, 0.0168],
[1648906200, 0.0168],
[1649169000, 0.0168],
[1649255400, 0.0156],
[1649341800, 0.0156],
[1649514600, 0.0168],
[1649601000, 0.0168],
[1649687400, 0.0156],
[1649773800, 0.0156],
[1649860200, 0.0168],
[1649946600, 0.0168],
[1650033000, 0.0168],
[1650119400, 0.0168],
[1650205800, 0.0168],
[1650292200, 0.0168],
[1650378600, 0.0168],
[1650465000, 0.0168],
[1650551400, 0.0168],
[1650637800, 0.0168],
[1650724200, 0.0168],
[1650810600, 0.0168],
[1650897000, 0.0168],
[1650983400, 0.0168],
[1651069800, 0.0109],
[1651156200, 0.0029],
[1651242600, 0.0156],
[1651329000, 0.0075],
[1651415400, 0.0075],
[1651501800, 0.0075],
[1651588200, 0.0075],
[1651674600, 0.0029],
[1651761000, 0.0109],
[1651847400, 0.0156],
[1651933800, 0.0156],
[1652020200, 0.0147],
[1652106600, 0.0147],
[1652193000, 0.0156],
[1652279400, 0.0156],
[1652365800, 0.0156],
[1652970600, 0.0156],
[1653057000, 0.0156],
[1653143400, 0.0156],
[1653229800, 0.0168],
[1653316200, 0.0156],
[1653402600, 0.0156],
