[1635773400.0, 0.01],
[1635859800.0, 0.01],
[1635946200.0, 0.01],
[1636032600.0, 0.01],
[1636119000.0, 0.01],
[1636205400.0, 0.01],
[1636291800.0, 0.01],
[1636378200.0, 0.01],
[1636464600.0, 0.01],
[1636551000.0, 0.01],
[1636637400.0, 0.01],
[1636723800.0, 0.01],
[1636810200.0, 0.01],
[1636896600.0, 0.01],
[1636983000.0, 0.01],
[1637069400.0, 0.01],
[1637155800.0, 0.01],
[1637242200.0, 0.01],
[1637328600.0, 0.01],
[1637415000.0, 0.01],
[1637501400.0, 0.01],
[1637587800.0, 0.01],
[1637674200.0, 0.01],
[1637760600.0, 0.01],
[1637847000.0, 0.01],
[1637933400.0, 0.01],
[1638019800.0, 0.01],
[1638106200.0, 0.01],
[1638192600.0, 0.01],
[1638279000.0, 0.01],
[1638365400.0, 0.01],
[1638451800.0, 0.01],
[1638538200.0, 0.01],
[1638624600.0, 0.01],
[1638711000.0, 0.01],
[1638797400.0, 0.01],
[1638883800.0, 0.01],
[1638970200.0, 0.01],
[1639056600.0, 0.01],
[1639143000.0, 0.01],
[1639229400.0, 0.01],
[1639315800.0, 0.01],
[1639402200.0, 0.01],
[1639488600.0, 0.01],
[1639575000.0, 0.01],
[1639661400.0, 0.01],
[1639747800.0, 0.01],
[1639834200.0, 0.01],
[1639920600.0, 0.01],
[1640007000.0, 0.01],
[1640093400.0, 0.01],
[1640179800.0, 0.01],
[1640266200.0, 0.01],
[1640352600.0, 0.01],
[1640439000.0, 0.01],
[1640525400.0, 0.01],
[1640611800.0, 0.01],
[1640698200.0, 0.01],
[1640784600.0, 0.01],
[1640871000.0, 0.01],
[1640957400.0, 0.01],
[1641043800.0, 0.01],
[1641130200.0, 0.01],
[1641216600.0, 0.01],
[1641303000.0, 0.01],
[1641389400.0, 0.01],
[1641475800.0, 0.01],
[1641562200.0, 0.01],
[1641648600.0, 0.01],
[1641735000.0, 0.01],
[1641821400.0, 0.01],
[1641907800.0, 0.01],
[1641994200.0, 0.01],
[1642080600.0, 0.01],
[1642167000.0, 0.01],
[1642253400.0, 0.01],
