[1635773400.0, 5.32],
[1635859800.0, 5.32],
[1635946200.0, 5.32],
[1636032600.0, 5.32],
[1636119000.0, 5.32],
[1636205400.0, 5.32],
[1636291800.0, 5.32],
[1636378200.0, 5.32],
[1636464600.0, 5.32],
[1636551000.0, 5.32],
[1636637400.0, 5.32],
[1636723800.0, 5.32],
[1636810200.0, 5.32],
[1636896600.0, 5.32],
[1636983000.0, 5.32],
[1637069400.0, 5.32],
[1637155800.0, 5.32],
[1637242200.0, 5.32],
[1637328600.0, 5.32],
[1637415000.0, 5.300000000000001],
[1637501400.0, 5.2700000000000005],
[1637587800.0, 5.2700000000000005],
[1637674200.0, 5.21],
[1637760600.0, 5.16],
[1637847000.0, 5.12],
[1637933400.0, 5.07],
[1638019800.0, 5.07],
[1638106200.0, 5.04],
[1638192600.0, 5.01],
[1638279000.0, 4.9799999999999995],
[1638365400.0, 4.94],
[1638451800.0, 4.91],
[1638538200.0, 4.8999999999999995],
[1638624600.0, 4.8999999999999995],
[1638711000.0, 5.33],
[1638797400.0, 5.33],
[1638883800.0, 5.33],
[1638970200.0, 5.33],
[1639056600.0, 5.33],
[1639143000.0, 5.33],
[1639229400.0, 5.33],
[1639315800.0, 5.33],
[1639402200.0, 5.33],
[1639488600.0, 5.33],
[1639575000.0, 5.33],
[1639661400.0, 5.32],
[1639747800.0, 5.32],
[1639834200.0, 5.32],
[1639920600.0, 5.32],
[1640007000.0, 5.32],
[1640093400.0, 5.32],
[1640179800.0, 5.32],
[1640266200.0, 5.32],
[1640352600.0, 5.32],
[1640439000.0, 5.32],
[1640525400.0, 5.32],
[1640611800.0, 5.32],
[1640698200.0, 5.32],
[1640784600.0, 5.32],
[1640871000.0, 5.32],
[1640957400.0, 5.32],
[1641043800.0, 5.33],
[1641130200.0, 5.3100000000000005],
[1641216600.0, 5.3100000000000005],
[1641303000.0, 5.3100000000000005],
[1641389400.0, 5.3100000000000005],
[1641475800.0, 5.3100000000000005],
[1641562200.0, 5.29],
[1641648600.0, 5.29],
[1641735000.0, 5.29],
[1641821400.0, 5.29],
[1641907800.0, 5.300000000000001],
[1641994200.0, 5.300000000000001],
[1642080600.0, 5.300000000000001],
[1642167000.0, 5.300000000000001],
[1642253400.0, 5.3100000000000005],
[1642339800.0, 5.3100000000000005],
[1642426200.0, 5.32],
[1642512600.0, 5.32],
[1642599000.0, 5.32],
[1642685400.0, 4.85],
[1642771800.0, 4.840000000000001],
[1642858200.0, 4.82],
[1642944600.0, 5.32],
[1643031000.0, 4.8],
[1643117400.0, 4.8],
