[[1578144600, 2.16],
[1578231000, 2.18],
[1578317400, 2.18],
[1578403800, 2.21],
[1578490200, 2.29],
[1578576600, 2.18],
[1578663000, 2.31],
[1578749400, 2.31],
[1578835800, 2.01],
[1578922200, 2.11],
[1579008600, 1.77],
[1579095000, 2.01],
[1579181400, 2.17],
[1579267800, 1.99],
[1579354200, 2.14],
[1579440600, 2.06],
[1579527000, 2.06],
[1579613400, 2.1],
[1579699800, 2.12],
[1579786200, 2.12],
[1579872600, 2.1],
[1579959000, 2.1],
[1580045400, 2.2],
[1580131800, 2.14],
[1580218200, 2.14],
[1580304600, 2.13],
[1580391000, 2.21],
[1580477400, 2.21],
[1580563800, 2.08],
[1580650200, 2.29],
[1580736600, 2.38],
[1580823000, 2.38],
[1580909400, 2.22],
[1580995800, 2.35],
[1581082200, 2.43],
[1581168600, 2.43],
[1581255000, 2.39],
[1581341400, 2.4],
[1581427800, 2.35],
[1581514200, 2.37],
[1581600600, 2.39],
[1581687000, 2.34],
[1581773400, 2.2],
[1581859800, 2.39],
[1581946200, 2.39],
[1582032600, 2.47],
[1582119000, 2.33],
[1582205400, 2.32],
[1582291800, 2.32],
[1582378200, 2.31],
[1582464600, 2.4],
[1582551000, 2.39],
[1582637400, 2.4],
[1582723800, 2.42],
[1582810200, 2.35],
[1582896600, 2.21],
[1582983000, 2.42],
[1583069400, 2.42],
[1583155800, 2.61],
[1583242200, 2.63],
[1583328600, 2.83],
[1583415000, 2.83],
[1583501400, 2.99],
[1583587800, 2.92],
[1583674200, 3],
[1583760600, 2.8],
[1583847000, 2.99],
[1583933400, 2.94],
[1584019800, 2.89],
[1584106200, 2.71],
[1584192600, 2.7],
[1584279000, 2.85],
[1584365400, 2.85],
[1584451800, 2.82],
[1584538200, 2.76],
[1584624600, 2.76],
[1584711000, 2.78],
[1584797400, 2.34],
[1584883800, 2.3],
[1584970200, 2.3],
[1585056600, 1.88],
[1585143000, 2.1],
[1585229400, 2.1],
[1585315800, 2.3],
[1585402200, 2.33],
[1585488600, 2.3],
[1585575000, 2.3],
[1585661400, 2.27],
[1585747800, 2.19],
[1585834200, 2.29],
[1585920600, 2.21],
[1586007000, 2.22],
[1586097000, 2.46],
[1586183400, 2.46],
[1586269800, 2.42],
[1586356200, 2.42],
[1586442600, 2.37],
[1586529000, 2.44],
