[1635773400.0, 2.11],
[1635859800.0, 2.11],
[1635946200.0, 2.11],
[1636032600.0, 2.11],
[1636119000.0, 2.11],
[1636205400.0, 2.11],
[1636291800.0, 2.11],
[1636378200.0, 2.11],
[1636464600.0, 2.11],
[1636551000.0, 2.11],
[1636637400.0, 2.11],
[1636723800.0, 2.11],
[1636810200.0, 2.09],
[1636896600.0, 2.11],
[1636983000.0, 2.11],
[1637069400.0, 2.11],
[1637155800.0, 2.11],
[1637242200.0, 2.11],
[1637328600.0, 2.11],
[1637415000.0, 2.11],
[1637501400.0, 2.11],
[1637587800.0, 2.11],
[1637674200.0, 2.11],
[1637760600.0, 2.11],
[1637847000.0, 2.11],
[1637933400.0, 2.11],
[1638019800.0, 2.1],
[1638106200.0, 2.08],
[1638192600.0, 2.0700000000000003],
[1638279000.0, 2.05],
[1638365400.0, 2.1],
[1638451800.0, 2.1],
[1638538200.0, 2.1],
[1638624600.0, 2.1],
[1638711000.0, 2.1],
[1638797400.0, 2.1],
[1638883800.0, 2.1],
[1638970200.0, 2.1],
[1639056600.0, 2.1],
[1639143000.0, 2.1],
[1639229400.0, 2.1],
[1639315800.0, 2.1],
[1639402200.0, 2.1],
[1639488600.0, 2.1],
[1639575000.0, 2.1],
[1639661400.0, 2.09],
[1639747800.0, 2.09],
[1639834200.0, 2.09],
[1639920600.0, 2.04],
[1640007000.0, 2.04],
[1640093400.0, 2.04],
[1640179800.0, 2.04],
[1640266200.0, 2.04],
[1640352600.0, 2.04],
[1640439000.0, 2.04],
[1640525400.0, 2.04],
[1640611800.0, 2.09],
[1640698200.0, 2.09],
[1640784600.0, 2.09],
[1640871000.0, 2.12],
[1640957400.0, 2.12],
[1641043800.0, 2.12],
[1641130200.0, 2.12],
[1641216600.0, 2.12],
[1641303000.0, 2.12],
[1641389400.0, 2.12],
[1641475800.0, 2.12],
[1641562200.0, 2.12],
[1641648600.0, 2.12],
[1641735000.0, 2.12],
[1641821400.0, 2.12],
[1641907800.0, 2.12],
[1641994200.0, 2.12],
[1642080600.0, 2.12],
[1642167000.0, 2.12],
[1642253400.0, 2.12],
[1642339800.0, 2.12],
[1642426200.0, 2.1300000000000003],
[1642512600.0, 2.12],
[1642599000.0, 2.1300000000000003],
[1642685400.0, 2.1300000000000003],
[1642771800.0, 2.1300000000000003],
[1642858200.0, 2.1300000000000003],
[1642944600.0, 2.1300000000000003],
[1643031000.0, 2.1300000000000003],
[1643117400.0, 2.1300000000000003],
[1643203800.0, 7.9],
[1643290200.0, 7.86],
[1643376600.0, 7.85],
[1643463000.0, 7.840000000000001],
[1643549400.0, 2.9000000000000004],
[1643635800.0, 2.9000000000000004],
[1643722200.0, 2.9000000000000004],
[1643808600.0, 2.91],
[1643895000.0, 2.5700000000000003],
[1643981400.0, 2.5300000000000002],
[1644067800.0, 2.5100000000000002],
[1644154200.0, 2.9000000000000004],
[1644240600.0, 2.9000000000000004],
[1644327000.0, 2.9000000000000004],
[1644413400.0, 2.9000000000000004],
[1644499800.0, 2.9000000000000004],
[1644586200.0, 2.9000000000000004],
[1644672600.0, 2.9000000000000004],
[1644759000.0, 7.840000000000001],
[1644845400.0, 7.86],
[1644931800.0, 7.88],
[1645018200.0, 7.890000000000001],
[1645104600.0, 2.5500000000000003],
[1645191000.0, 2.5500000000000003],
[1645277400.0, 7.890000000000001],
[1645363800.0, 3.08],
[1645450200.0, 3.08],
[1645536600.0, 3.08],
[1645623000.0, 3.0900000000000003],
[1645709400.0, 7.91],
[1645795800.0, 2.98],
[1645882200.0, 7.73],
[1645968600.0, 7.72],
[1646055000.0, 2.7100000000000004],
[1646141400.0, 2.7100000000000004],
[1646227800.0, 2.7100000000000004],
[1646314200.0, 2.7100000000000004],
[1646400600.0, 2.7100000000000004],
[1646487000.0, 2.7],
[1646573400.0, 2.7],
[1646659800.0, 2.7100000000000004],
[1646746200.0, 2.7100000000000004],
[1646832600.0, 2.7100000000000004],
[1646919000.0, 2.7100000000000004],
[1647005400.0, 2.68],
[1647091800.0, 2.68],
[1647178200.0, 2.67],
[1647264600.0, 2.67],
[1647351000.0, 2.67],
[1647437400.0, 2.68],
[1647523800.0, 2.68],
[1647610200.0, 3.0500000000000003],
[1647696600.0, 7.67],
[1647783000.0, 7.67],
[1647869400.0, 7.680000000000001],
[1647955800.0, 7.680000000000001],
[1648042200.0, 7.67],
[1648128600.0, 7.67],
[1648215000.0, 3.0500000000000003],
[1648301400.0, 3.0400000000000005],
[1648387800.0, 3.0400000000000005],
[1648474200.0, 7.53],
[1648560600.0, 4.71],
[1648647000.0, 4.640000000000001],
[1648733400.0, 3.22],
[1648819800.0, 3.1500000000000004],
[1648906200.0, 3.13],
[1648996200.0, 3.08],
[1649082600.0, 3.0900000000000003],
[1649169000.0, 2.96],
[1649255400.0, 2.97],
[1649341800.0, 2.97],
[1649428200.0, 2.93],
[1649514600.0, 2.93],
[1649601000.0, 2.93],
[1649687400.0, 2.93],
[1649773800.0, 2.93],
[1649860200.0, 2.93],
[1649946600.0, 2.8000000000000003],
[1650033000.0, 2.78],
[1650119400.0, 2.7600000000000002],
[1650205800.0, 2.7600000000000002],
[1650292200.0, 2.7399999999999998],
[1650378600.0, 2.7399999999999998],
[1650465000.0, 2.7100000000000004],
[1650551400.0, 2.7100000000000004],
[1650637800.0, 2.7100000000000004],
[1650724200.0, 2.91],
[1650810600.0, 2.89],
[1650897000.0, 2.9000000000000004],
[1650983400.0, 2.9000000000000004],
[1651069800.0, 2.9000000000000004],
[1651156200.0, 2.8200000000000003],
[1651242600.0, 2.72],
[1651329000.0, 2.72],
[1651415400.0, 2.7100000000000004],
[1651501800.0, 2.7100000000000004],
[1651588200.0, 2.72],
[1651674600.0, 2.72],
[1651761000.0, 2.7100000000000004],
[1651847400.0, 2.69],
[1651933800.0, 2.69],
[1652020200.0, 2.69],
[1652106600.0, 2.66],
[1652193000.0, 2.64],
[1652279400.0, 2.68],
[1652365800.0, 2.64],
[1652452200.0, 2.64],
[1652538600.0, 2.63],
[1652625000.0, 2.63],
[1652711400.0, 2.64],
[1652797800.0, 2.66],
[1652884200.0, 2.64],
[1652970600.0, 2.6500000000000004],
[1653057000.0, 2.66],
[1653143400.0, 2.6500000000000004],
[1653229800.0, 2.64],
[1653316200.0, 2.6500000000000004],
[1653402600.0, 2.63],
[1653489000.0, 2.59],
[1653575400.0, 2.56],
[1653661800.0, 2.5500000000000003],
[1653748200.0, 2.5300000000000002],
[1653834600.0, 2.5100000000000002],
[1653921000.0, 2.52],
[1654007400.0, 2.5],
[1654093800.0, 2.4600000000000004],
[1654180200.0, 2.4499999999999997],
[1654266600.0, 2.44],
[1654353000.0, 2.4],
[1654439400.0, 2.68],
[1654525800.0, 2.68],
[1654612200.0, 2.67],
[1654698600.0, 2.66],
[1654785000.0, 2.66],
[1654871400.0, 2.6500000000000004],
[1654957800.0, 2.6500000000000004],
[1655044200.0, 2.64],
[1655130600.0, 2.64],
[1655217000.0, 2.64],
[1655303400.0, 2.64],
[1655389800.0, 2.62],
[1655476200.0, 2.6],
[1655562600.0, 2.5700000000000003],
[1655649000.0, 2.54],
[1655735400.0, 2.6500000000000004],
[1655821800.0, 2.6100000000000003],
[1655908200.0, 2.58],
[1655994600.0, 2.58],
[1656081000.0, 2.58],
[1656167400.0, 2.54],
[1656253800.0, 2.56],
[1656340200.0, 2.54],
[1656426600.0, 2.5100000000000002],
[1656513000.0, 2.5500000000000003],
[1656599400.0, 2.52],
[1656685800.0, 2.4899999999999998],
[1656772200.0, 2.48],
[1656858600.0, 2.4600000000000004],
[1656945000.0, 2.4600000000000004],
[1657031400.0, 2.44],
[1657117800.0, 2.4200000000000004],
[1657204200.0, 2.41],
[1657290600.0, 2.39],
[1657377000.0, 2.58],
[1657463400.0, 2.56],
[1657549800.0, 2.5500000000000003],
[1657636200.0, 2.5500000000000003],
[1657722600.0, 2.5500000000000003],
[1657809000.0, 2.54],
[1657895400.0, 2.54],
[1657981800.0, 2.5300000000000002],
[1658068200.0, 2.5300000000000002],
[1658154600.0, 2.54],
[1658241000.0, 2.5300000000000002],
[1658327400.0, 2.5100000000000002],
[1658413800.0, 2.4899999999999998],
[1658500200.0, 2.47],
[1658586600.0, 2.4600000000000004],
[1658673000.0, 2.4600000000000004],
[1658759400.0, 2.47],
[1658845800.0, 2.4600000000000004],
[1658932200.0, 2.47],
[1659018600.0, 2.47],
[1659105000.0, 2.4600000000000004],
[1659191400.0, 2.4600000000000004],
[1659277800.0, 2.4600000000000004],
[1659364200.0, 2.4600000000000004],
[1659450600.0, 2.4600000000000004],
[1659537000.0, 2.4600000000000004],
[1659623400.0, 2.4600000000000004],
[1659709800.0, 2.4600000000000004],
[1659796200.0, 2.44],
[1659882600.0, 2.44],
[1659969000.0, 2.44],
[1660055400.0, 2.4499999999999997],
[1660141800.0, 2.44],
[1660228200.0, 2.43],
[1660314600.0, 2.43],
[1660401000.0, 2.43],
[1660487400.0, 2.43],
[1660573800.0, 2.43],
[1660660200.0, 2.4200000000000004],
[1660746600.0, 2.4200000000000004],
[1660833000.0, 2.4200000000000004],
[1660919400.0, 2.4],
[1661005800.0, 2.4],
[1661092200.0, 2.39],
[1661178600.0, 2.37],
[1661265000.0, 2.3600000000000003],
[1661351400.0, 2.33],
[1661437800.0, 2.3200000000000003],
[1661524200.0, 2.29],
[1661610600.0, 2.29],
[1661697000.0, 2.3],
[1661783400.0, 2.29],
[1661869800.0, 2.29],
[1661956200.0, 2.38],
[1662042600.0, 2.38],
[1662129000.0, 2.47],
[1662215400.0, 2.2800000000000002],
[1662301800.0, 2.47],
[1662388200.0, 2.47],
[1662474600.0, 2.4600000000000004],
[1662561000.0, 2.4600000000000004],
[1662647400.0, 2.44],
[1662733800.0, 2.44],
[1662820200.0, 2.4200000000000004],
[1662906600.0, 2.41],
[1662993000.0, 2.4],
[1663079400.0, 2.4],
[1663165800.0, 2.39],
[1663252200.0, 2.37],
[1663338600.0, 2.3600000000000003],
[1663425000.0, 2.3600000000000003],
[1663511400.0, 2.35],
[1663597800.0, 2.35],
[1663684200.0, 2.34],
[1663770600.0, 2.3200000000000003],
[1663857000.0, 2.3100000000000005],
[1663943400.0, 2.29],
[1664029800.0, 2.29],
[1664116200.0, 2.29],
[1664202600.0, 2.27],
[1664289000.0, 2.2600000000000002],
[1664375400.0, 2.27],
[1664461800.0, 2.27],
[1664548200.0, 2.2800000000000002],
[1664634600.0, 2.2800000000000002],
[1664717400.0, 2.2800000000000002],
[1664803800.0, 2.2800000000000002],
[1664890200.0, 2.2800000000000002],
[1664976600.0, 2.2600000000000002],
[1665063000.0, 2.2600000000000002],
[1665149400.0, 2.25],
[1665235800.0, 2.1599999999999997],
[1665322200.0, 2.15],
[1665408600.0, 2.15],
[1665495000.0, 2.14],
[1665581400.0, 2.14],
[1665667800.0, 2.1300000000000003],
[1665754200.0, 2.1300000000000003],
[1665840600.0, 2.1300000000000003],
[1665927000.0, 2.12],
[1666013400.0, 2.22],
[1666099800.0, 2.35],
[1666186200.0, 2.3600000000000003],
[1666272600.0, 2.35],
[1666359000.0, 2.35],
[1666445400.0, 2.37],
[1666531800.0, 2.37],
[1666618200.0, 2.35],
[1666704600.0, 2.39],
[1666791000.0, 2.78],
[1666877400.0, 2.7600000000000002],
[1666963800.0, 2.7600000000000002],
[1667050200.0, 2.7399999999999998],
[1667136600.0, 2.7],
[1667223000.0, 2.7],
[1667309400.0, 2.66],
[1667395800.0, 2.6500000000000004],
[1667482200.0, 2.67],
[1667568600.0, 2.6500000000000004],
[1667655000.0, 2.77],
[1667741400.0, 2.7500000000000004],
[1667827800.0, 2.7500000000000004],
[1667914200.0, 2.7500000000000004],
[1668000600.0, 2.77],
[1668087000.0, 2.8000000000000003],
[1668173400.0, 2.8000000000000003],
[1668259800.0, 2.8000000000000003],
[1668346200.0, 2.81],
[1668432600.0, 2.85],
[1668519000.0, 2.84],
[1668605400.0, 2.81],
[1668691800.0, 2.8200000000000003],
[1668778200.0, 2.8200000000000003],
[1668864600.0, 2.8200000000000003],
[1668951000.0, 2.8000000000000003],
[1669037400.0, 2.81],
[1669123800.0, 8.38],
[1669210200.0, 8.39],
[1669296600.0, 8.37],
[1669383000.0, 8.37],
[1669469400.0, 8.37],
