[1635773400.0, 2.51],
[1635859800.0, 2.51],
[1635946200.0, 2.51],
[1636032600.0, 2.51],
[1636119000.0, 2.51],
[1636205400.0, 2.51],
[1636291800.0, 2.51],
[1636378200.0, 2.51],
[1636464600.0, 2.51],
[1636551000.0, 2.51],
[1636637400.0, 2.51],
[1636723800.0, 2.51],
[1636810200.0, 2.51],
[1636896600.0, 2.51],
[1636983000.0, 2.51],
[1637069400.0, 2.51],
[1637155800.0, 2.51],
[1637242200.0, 2.51],
[1637328600.0, 2.51],
[1637415000.0, 2.51],
[1637501400.0, 2.51],
[1637587800.0, 2.51],
[1637674200.0, 2.51],
[1637760600.0, 2.51],
[1637847000.0, 2.51],
[1637933400.0, 2.51],
[1638019800.0, 2.51],
[1638106200.0, 2.51],
[1638192600.0, 2.51],
[1638279000.0, 2.51],
[1638365400.0, 2.51],
[1638451800.0, 2.51],
[1638538200.0, 2.51],
[1638624600.0, 2.51],
[1638711000.0, 2.51],
[1638797400.0, 2.51],
[1638883800.0, 2.51],
[1638970200.0, 2.51],
[1639056600.0, 2.51],
[1639143000.0, 2.51],
[1639229400.0, 2.51],
[1639315800.0, 2.51],
[1639402200.0, 2.51],
[1639488600.0, 2.51],
[1639575000.0, 2.51],
[1639661400.0, 2.51],
[1639747800.0, 2.51],
[1639834200.0, 2.51],
[1639920600.0, 2.51],
[1640007000.0, 2.51],
[1640093400.0, 2.51],
[1640179800.0, 2.51],
[1640266200.0, 2.51],
[1640352600.0, 2.51],
[1640439000.0, 2.51],
[1640525400.0, 2.51],
[1640611800.0, 2.51],
[1640698200.0, 2.51],
[1640784600.0, 2.51],
[1640871000.0, 2.51],
[1640957400.0, 2.51],
[1641043800.0, 2.51],
[1641130200.0, 2.51],
[1641216600.0, 2.51],
[1641303000.0, 2.51],
[1641389400.0, 2.51],
[1641475800.0, 2.51],
[1641562200.0, 2.51],
[1641648600.0, 2.51],
[1641735000.0, 2.51],
[1641821400.0, 2.51],
[1641907800.0, 2.51],
[1641994200.0, 2.51],
[1642080600.0, 2.51],
[1642167000.0, 2.51],
[1642253400.0, 2.51],
[1642339800.0, 2.51],
[1642426200.0, 2.51],
[1642512600.0, 2.51],
[1642599000.0, 2.51],
[1642685400.0, 7.7],
[1642771800.0, 7.05],
[1642858200.0, 5.8100000000000005],
[1642944600.0, 5.65],
[1643031000.0, 5.33],
[1643117400.0, 4.98],
[1643203800.0, 4.55],
[1643290200.0, 4.78],
[1643376600.0, 4.630000000000001],
[1643463000.0, 4.33],
[1643549400.0, 4.55],
[1643635800.0, 4.55],
[1643722200.0, 4.55],
[1643808600.0, 4.42],
[1643895000.0, 4.23],
[1643981400.0, 4.09],
[1644067800.0, 3.94],
[1644154200.0, 3.8899999999999997],
[1644240600.0, 3.95],
[1644327000.0, 3.91],
[1644413400.0, 3.76],
[1644499800.0, 3.79],
[1644586200.0, 3.76],
[1644672600.0, 3.67],
[1644759000.0, 3.63],
[1644845400.0, 3.7],
[1644931800.0, 3.59],
[1645018200.0, 3.68],
[1645104600.0, 3.6],
[1645191000.0, 3.52],
[1645277400.0, 3.5],
[1645363800.0, 3.46],
[1645450200.0, 3.47],
[1645536600.0, 3.6],
[1645623000.0, 3.5100000000000002],
[1645709400.0, 3.54],
[1645795800.0, 3.56],
[1645882200.0, 3.46],
[1645968600.0, 3.48],
[1646055000.0, 3.58],
[1646141400.0, 3.47],
[1646227800.0, 3.5300000000000002],
[1646314200.0, 3.48],
[1646400600.0, 3.46],
[1646487000.0, 3.5],
[1646573400.0, 3.42],
[1646659800.0, 3.48],
[1646746200.0, 3.43],
[1646832600.0, 3.4],
[1646919000.0, 3.42],
[1647005400.0, 3.41],
[1647091800.0, 3.38],
[1647178200.0, 3.33],
[1647264600.0, 3.37],
[1647351000.0, 3.41],
[1647437400.0, 3.41],
[1647523800.0, 3.41],
[1647610200.0, 3.37],
[1647696600.0, 3.37],
[1647783000.0, 3.39],
[1647869400.0, 3.39],
[1647955800.0, 3.4],
[1648042200.0, 3.44],
[1648128600.0, 3.43],
[1648215000.0, 3.43],
[1648301400.0, 3.38],
[1648387800.0, 3.41],
[1648474200.0, 3.38],
[1648560600.0, 3.41],
[1648647000.0, 3.42],
[1648733400.0, 3.42],
