[[1607002200, 0.72],
[1607088600, 1.34],
[1607175000, 1.34],
[1607261400, 1.34],
[1607347800, 1.34],
[1607434200, 1.59],
[1607520600, 1.59],
[1607607000, 1.36],
[1607693400, 1.28],
[1607779800, 1.62],
[1607866200, 1.77],
[1607952600, 1.64],
[1608039000, 1.64],
[1608125400, 1.61],
[1608211800, 1.53],
[1608298200, 1.57],
[1608384600, 1.56],
[1608471000, 1.56],
[1608557400, 1.55],
[1608643800, 1.51],
[1608730200, 1.48],
[1608816600, 1.42],
[1608903000, 1.36],
[1608989400, 1.34],
[1609075800, 1.36],
[1609162200, 1.43],
[1609248600, 1.47],
[1609335000, 1.46],
[1609421400, 1.39],
[1609507800, 1.43],
[1609594200, 1.45],
[1609680600, 1.44],
[1609767000, 1.47],
[1609853400, 1.52],
[1609939800, 1.53],
[1610026200, 1.53],
[1610112600, 1.39],
[1610199000, 1.62],
[1610285400, 1.68],
[1610371800, 1.72],
[1610458200, 1.47],
[1610544600, 1.64],
[1610631000, 1.6],
[1610717400, 1.6],
[1610803800, 1.6],
[1610890200, 1.6],
[1610976600, 1.6],
[1611063000, 1.6],
[1611149400, 1.6],
[1611235800, 1.6],
[1611322200, 1.6],
[1611408600, 1.6],
[1611495000, 1.6],
[1611581400, 1.6],
[1611667800, 1.6],
[1611754200, 1.6],
[1611840600, 1.6],
[1611927000, 1.6],
[1612013400, 1.6],
[1612099800, 1.6],
[1612186200, 1.6],
[1612272600, 1.6],
[1612359000, 1.6],
[1612445400, 1.6],
[1612531800, 1.6],
[1612618200, 1.6],
[1612704600, 1.6],
[1612791000, 1.6],
[1612877400, 1.6],
[1612963800, 1.6],
[1613050200, 1.6],
[1613136600, 1.6],
[1613223000, 1.6],
[1613309400, 1],
[1613395800, 0.98],
[1613482200, 1.01],
[1613568600, 1.01],
[1613655000, 0.98],
[1613741400, 0.97],
[1613827800, 1.01],
[1613914200, 1.02],
[1614000600, 1.04],
[1614087000, 1.16],
[1614173400, 1.05],
[1614259800, 0.97],
[1614346200, 1.13],
[1614432600, 1.13],
[1614519000, 1.17],
[1614605400, 1.17],
[1614691800, 1.22],
[1614778200, 1.33],
[1614864600, 1.33],
[1614951000, 1.3],
[1615037400, 1.37],
[1615123800, 1.46],
[1615210200, 1.46],
[1615296600, 1.41],
[1615383000, 1.42],
[1615469400, 1.46],
[1615555800, 1.46],
[1615642200, 1.46],
[1615728600, 1.44],
[1615815000, 1.4],
[1615901400, 1.39],
[1615987800, 1.42],
[1616074200, 1.44],
[1616160600, 1.44],
[1616247000, 1.47],
[1616333400, 1.46],
[1616419800, 1.44],
[1616506200, 1.55],
[1616592600, 1.52],
[1616679000, 1.67],
[1616765400, 1.58],
[1616851800, 1.56],
[1616938200, 1.56],
[1617024600, 1.57],
[1617111000, 1.58],
[1617197400, 1.57],
[1617283800, 1.65],
[1617370200, 1.72],
[1617456600, 1.78],
[1617546600, 1.79],
[1617633000, 1.76],
[1617719400, 1.76],
[1617805800, 1.69],
[1617892200, 1.53],
[1617978600, 1.5],
[1618065000, 1.51],
[1618151400, 1.46],
[1618237800, 1.46],
[1618324200, 1.48],
[1618410600, 1.5],
[1618497000, 1.51],
[1618583400, 1.55],
[1618669800, 1.64],
[1618756200, 1.56],
[1618842600, 1.55],
[1618929000, 1.62],
[1619015400, 1.7],
[1619101800, 1.78],
[1619188200, 1.82],
[1619274600, 1.81],
[1619361000, 1.78],
[1619447400, 1.81],
[1619533800, 1.84],
[1619620200, 1.86],
[1619706600, 2.03],
[1619793000, 2.11],
[1619879400, 2.0],
[1619965800, 1.86],
[1620052200, 1.99],
[1620138600, 2.14],
[1620225000, 1.91],
[1620311400, 1.84],
[1620397800, 1.77],
[1620484200, 1.75],
[1620570600, 1.74],
[1620657000, 1.74],
[1620743400, 1.51],
[1620829800, 1.86],
[1620916200, 1.87],
[1621002600, 1.87],
[1621089000, 1.77],
[1621175400, 1.81],
[1621261800, 1.51],
[1621348200, 1.79],
[1621434600, 1.7],
[1621521000, 1.71],
[1621607400, 1.73],
[1621693800, 1.74],
[1621780200, 1.75],
[1621866600, 1.58],
[1621953000, 1.8],
[1622039400, 1.8],
[1622125800, 1.88],
[1622212200, 1.84],
[1622298600, 1.74],
[1622385000, 1.81],
[1622471400, 1.82],
[1622557800, 1.82],
[1622644200, 1.75],
[1622730600, 1.89],
[1622817000, 1.89],
[1622903400, 1.92],
[1622989800, 1.95],
[1623076200, 1.94],
[1623162600, 1.91],
[1623249000, 1.92],
[1623335400, 1.86],
[1623421800, 1.85],
[1623508200, 1.88],
[1623594600, 1.78],
[1623681000, 1.83],
[1623767400, 1.77],
[1623853800, 1.76],
[1623940200, 1.75],
[1624026600, 1.74],
[1624113000, 1.71],
[1624199400, 1.7],
[1624285800, 1.7],
[1624372200, 1.69],
[1624458600, 1.68],
[1624545000, 1.69],
[1624631400, 1.63],
[1624717800, 1.64],
[1624804200, 1.65],
[1624890600, 1.65],
[1624977000, 1.65],
[1625063400, 1.66],
[1625149800, 1.61],
[1625236200, 1.62],
[1625322600, 1.62],
[1625409000, 1.61],
[1625495400, 1.61],
[1625581800, 1.6],
[1625668200, 1.51],
[1625754600, 1.57],
[1625841000, 1.59],
[1625927400, 1.62],
