[1635773400.0, 1.9600000000000002],
[1635859800.0, 1.56],
[1635946200.0, 2.33],
[1636032600.0, 2.33],
[1636119000.0, 2.33],
[1636205400.0, 2.33],
[1636291800.0, 2.34],
[1636378200.0, 2.34],
[1636464600.0, 2.33],
[1636551000.0, 2.33],
[1636637400.0, 2.34],
[1636723800.0, 2.34],
[1636810200.0, 2.34],
[1636896600.0, 2.34],
[1636983000.0, 2.34],
[1637069400.0, 2.34],
[1637155800.0, 2.34],
[1637242200.0, 2.34],
[1637328600.0, 2.34],
[1637415000.0, 1.83],
[1637501400.0, 1.4500000000000002],
[1637587800.0, 1.4500000000000002],
[1637674200.0, 1.83],
[1637760600.0, 1.83],
[1637847000.0, 1.82],
[1637933400.0, 1.82],
[1638019800.0, 1.8],
[1638106200.0, 1.78],
[1638192600.0, 1.77],
[1638279000.0, 1.7200000000000002],
[1638365400.0, 1.7400000000000002],
[1638451800.0, 1.7200000000000002],
[1638538200.0, 1.7200000000000002],
[1638624600.0, 1.71],
[1638711000.0, 1.6900000000000002],
[1638797400.0, 1.68],
[1638883800.0, 1.66],
[1638970200.0, 1.68],
[1639056600.0, 1.57],
[1639143000.0, 1.57],
[1639229400.0, 1.57],
[1639315800.0, 1.55],
[1639402200.0, 1.55],
[1639488600.0, 1.55],
[1639575000.0, 1.55],
[1639661400.0, 1.55],
[1639747800.0, 1.55],
[1639834200.0, 2.35],
[1639920600.0, 2.35],
[1640007000.0, 2.35],
[1640093400.0, 2.35],
[1640179800.0, 2.35],
[1640266200.0, 2.35],
[1640352600.0, 2.35],
[1640439000.0, 2.35],
[1640525400.0, 2.35],
[1640611800.0, 2.35],
[1640698200.0, 2.35],
[1640784600.0, 2.35],
[1640871000.0, 2.35],
[1640957400.0, 2.35],
[1641043800.0, 2.35],
[1641130200.0, 2.35],
[1641216600.0, 2.23],
[1641303000.0, 2.2100000000000004],
[1641389400.0, 2.19],
[1641475800.0, 2.19],
[1641562200.0, 2.19],
[1641648600.0, 2.19],
[1641735000.0, 2.18],
[1641821400.0, 2.1599999999999997],
[1641907800.0, 2.14],
[1641994200.0, 2.12],
[1642080600.0, 2.1],
[1642167000.0, 2.09],
[1642253400.0, 2.0700000000000003],
[1642339800.0, 2.06],
[1642426200.0, 2.0300000000000002],
[1642512600.0, 2.01],
[1642599000.0, 1.97],
[1642685400.0, 1.9100000000000001],
[1642771800.0, 1.7400000000000002],
[1642858200.0, 1.7200000000000002],
[1642944600.0, 1.7200000000000002],
[1643031000.0, 1.73],
[1643117400.0, 1.73],
[1643203800.0, 1.7200000000000002],
[1643290200.0, 1.6900000000000002],
[1643376600.0, 1.6900000000000002],
[1643463000.0, 1.6700000000000002],
[1643549400.0, 1.6400000000000001],
[1643635800.0, 1.6400000000000001],
[1643722200.0, 1.6400000000000001],
[1643808600.0, 1.6500000000000001],
[1643895000.0, 1.6500000000000001],
[1643981400.0, 1.82],
[1644067800.0, 1.8100000000000003],
[1644154200.0, 1.8],
[1644240600.0, 1.82],
[1644327000.0, 1.82],
[1644413400.0, 1.82],
[1644499800.0, 1.77],
[1644586200.0, 1.77],
[1644672600.0, 1.77],
[1644759000.0, 1.77],
[1644845400.0, 2.23],
[1644931800.0, 2.24],
[1645018200.0, 2.24],
[1645104600.0, 1.77],
[1645191000.0, 1.77],
[1645277400.0, 1.77],
[1645363800.0, 1.77],
[1645450200.0, 1.77],
[1645536600.0, 1.77],
[1645623000.0, 1.7400000000000002],
[1645709400.0, 1.7400000000000002],
[1645795800.0, 1.71],
[1645882200.0, 1.71],
[1645968600.0, 1.71],
[1646055000.0, 1.71],
[1646141400.0, 1.71],
[1646227800.0, 1.71],
[1646314200.0, 1.7],
[1646400600.0, 1.7],
[1646487000.0, 1.7],
[1646573400.0, 1.68],
[1646659800.0, 1.66],
[1646746200.0, 1.6500000000000001],
[1646832600.0, 1.6400000000000001],
[1646919000.0, 1.6300000000000001],
[1647005400.0, 1.62],
[1647091800.0, 1.62],
[1647178200.0, 1.62],
[1647264600.0, 1.62],
[1647351000.0, 1.62],
[1647437400.0, 1.62],
[1647523800.0, 1.62],
[1647610200.0, 1.6],
[1647696600.0, 1.62],
[1647783000.0, 1.62],
[1647869400.0, 1.62],
[1647955800.0, 1.62],
[1648042200.0, 1.62],
[1648128600.0, 1.58],
[1648215000.0, 1.57],
[1648301400.0, 1.57],
[1648387800.0, 1.6],
[1648474200.0, 1.6],
[1648560600.0, 1.6],
[1648647000.0, 1.61],
[1648733400.0, 1.5899999999999999],
[1648819800.0, 1.6],
[1648906200.0, 1.7],
[1648996200.0, 1.7],
[1649082600.0, 1.9600000000000002],
[1649169000.0, 1.9400000000000002],
[1649255400.0, 1.95],
[1649341800.0, 1.93],
[1649428200.0, 1.93],
[1649514600.0, 1.93],
[1649601000.0, 1.93],
[1649687400.0, 1.93],
[1649773800.0, 1.93],
[1649860200.0, 1.93],
[1649946600.0, 1.79],
[1650033000.0, 1.79],
[1650119400.0, 1.79],
[1650205800.0, 1.79],
[1650292200.0, 1.93],
[1650378600.0, 1.9100000000000001],
[1650465000.0, 1.9],
[1650551400.0, 1.9],
[1650637800.0, 1.9],
[1650724200.0, 2.18],
[1650810600.0, 2.3],
[1650897000.0, 2.3],
[1650983400.0, 2.3],
[1651069800.0, 2.3],
[1651156200.0, 2.23],
[1651242600.0, 2.23],
[1651329000.0, 2.23],
[1651415400.0, 2.23],
[1651501800.0, 2.23],
[1651588200.0, 2.2100000000000004],
[1651674600.0, 2.22],
[1651761000.0, 2.18],
[1651847400.0, 2.1700000000000004],
[1651933800.0, 2.1599999999999997],
[1652020200.0, 2.1599999999999997],
[1652106600.0, 2.15],
[1652193000.0, 2.15],
[1652279400.0, 2.14],
[1652365800.0, 2.1300000000000003],
[1652452200.0, 2.1300000000000003],
[1652538600.0, 2.09],
[1652625000.0, 2.09],
[1652711400.0, 2.1],
[1652797800.0, 2.11],
[1652884200.0, 2.11],
[1652970600.0, 2.12],
[1653057000.0, 2.12],
