[1635773400.0, 0.01],
[1635859800.0, 0.01],
[1635946200.0, 0.01],
[1636032600.0, 0.01],
[1636119000.0, 0.01],
[1636205400.0, 0.01],
[1636291800.0, 0.01],
[1636378200.0, 0.01],
[1636464600.0, 0.01],
[1636551000.0, 0.01],
[1636637400.0, 0.01],
[1636723800.0, 0.01],
[1636810200.0, 0.01],
[1636896600.0, 0.01],
[1636983000.0, 0.01],
[1637069400.0, 0.7600000000000001],
[1637155800.0, 0.72],
[1637242200.0, 0.71],
[1637328600.0, 0.78],
[1637415000.0, 0.75],
[1637501400.0, 0.75],
[1637587800.0, 0.66],
[1637674200.0, 0.65],
[1637760600.0, 0.62],
[1637847000.0, 0.73],
[1637933400.0, 0.7000000000000001],
[1638019800.0, 0.66],
[1638106200.0, 0.65],
[1638192600.0, 0.48000000000000004],
[1638279000.0, 0.5],
[1638365400.0, 0.52],
[1638451800.0, 0.61],
[1638538200.0, 0.64],
[1638624600.0, 0.6],
[1638711000.0, 0.5700000000000001],
[1638797400.0, 0.24000000000000002],
[1638883800.0, 0.19000000000000003],
[1638970200.0, 0.2],
[1639056600.0, 0.21],
[1639143000.0, 0.21],
[1639229400.0, 0.21],
[1639315800.0, 0.2],
[1639402200.0, 0.19000000000000003],
[1639488600.0, 0.2],
[1639575000.0, 0.2],
[1639661400.0, 0.19000000000000003],
[1639747800.0, 0.18],
[1639834200.0, 0.18],
[1639920600.0, 0.18],
[1640007000.0, 0.18],
[1640093400.0, 0.18],
[1640179800.0, 0.18],
[1640266200.0, 0.18],
[1640352600.0, 0.18],
[1640439000.0, 0.17],
[1640525400.0, 0.17],
[1640611800.0, 0.17],
[1640698200.0, 0.17],
[1640784600.0, 0.17],
[1640871000.0, 0.18],
[1640957400.0, 0.17],
[1641043800.0, 0.16],
[1641130200.0, 0.17],
[1641216600.0, 0.17],
[1641303000.0, 0.17],
[1641389400.0, 0.17],
[1641475800.0, 0.17],
[1641562200.0, 0.17],
[1641648600.0, 0.17],
[1641735000.0, 0.17],
[1641821400.0, 0.16],
[1641907800.0, 0.17],
[1641994200.0, 0.17],
