[1635773400.0, 2.77],
[1635859800.0, 2.79],
[1635946200.0, 2.79],
[1636032600.0, 2.81],
[1636119000.0, 2.8],
[1636205400.0, 2.79],
[1636291800.0, 2.77],
[1636378200.0, 2.77],
[1636464600.0, 2.7800000000000002],
[1636551000.0, 2.77],
[1636637400.0, 2.7800000000000002],
[1636723800.0, 2.8],
[1636810200.0, 2.8],
[1636896600.0, 2.79],
[1636983000.0, 2.8],
[1637069400.0, 2.7800000000000002],
[1637155800.0, 2.81],
[1637242200.0, 2.83],
[1637328600.0, 2.83],
[1637415000.0, 2.84],
[1637501400.0, 2.84],
[1637587800.0, 2.83],
[1637674200.0, 2.83],
[1637760600.0, 2.85],
[1637847000.0, 2.88],
[1637933400.0, 2.89],
[1638019800.0, 2.88],
[1638106200.0, 2.89],
[1638192600.0, 2.89],
[1638279000.0, 2.91],
[1638365400.0, 2.92],
[1638451800.0, 2.9],
[1638538200.0, 2.92],
[1638624600.0, 2.92],
[1638711000.0, 2.92],
[1638797400.0, 2.92],
[1638883800.0, 2.92],
[1638970200.0, 2.92],
[1639056600.0, 2.92],
[1639143000.0, 2.92],
[1639229400.0, 2.92],
[1639315800.0, 2.92],
[1639402200.0, 2.91],
[1639488600.0, 2.9],
[1639575000.0, 2.9],
[1639661400.0, 2.9],
[1639747800.0, 2.89],
[1639834200.0, 2.9],
[1639920600.0, 2.91],
[1640007000.0, 2.91],
[1640093400.0, 2.92],
[1640179800.0, 2.92],
[1640266200.0, 2.92],
[1640352600.0, 2.92],
[1640439000.0, 2.8],
[1640525400.0, 2.92],
[1640611800.0, 2.92],
[1640698200.0, 2.92],
[1640784600.0, 2.93],
[1640871000.0, 2.95],
[1640957400.0, 2.96],
[1641043800.0, 2.95],
[1641130200.0, 2.96],
[1641216600.0, 2.96],
[1641303000.0, 2.9699999999999998],
[1641389400.0, 2.96],
[1641475800.0, 2.9699999999999998],
[1641562200.0, 2.96],
[1641648600.0, 2.9699999999999998],
[1641735000.0, 2.9699999999999998],
[1641821400.0, 3],
[1641907800.0, 3.02],
[1641994200.0, 3.04],
[1642080600.0, 3.04],
[1642167000.0, 3.0300000000000002],
[1642253400.0, 3.0300000000000002],
[1642339800.0, 3.0300000000000002],
[1642426200.0, 3],
[1642512600.0, 3],
[1642599000.0, 3.01],
[1642685400.0, 3.02],
[1642771800.0, 3.01],
[1642858200.0, 3.01],
