[[1607002200, 3.8],
[1607088600, 3.29],
[1607175000, 3.31],
[1607261400, 3.31],
[1607347800, 3.31],
[1607434200, 3.27],
[1607520600, 3.27],
[1607607000, 3.27],
[1607693400, 3.27],
[1607779800, 3.26],
[1607866200, 3.38],
[1607952600, 3.45],
[1608039000, 3.47],
[1608125400, 3.56],
[1608211800, 3.45],
[1608298200, 3.48],
[1608384600, 3.44],
[1608471000, 3.37],
[1608557400, 3.37],
[1608643800, 3.31],
[1608730200, 3.23],
[1608816600, 3.19],
[1608903000, 3.18],
[1608989400, 3.15],
[1609075800, 3.13],
[1609162200, 3.15],
[1609248600, 3.14],
[1609335000, 3.11],
[1609421400, 3.19],
[1609507800, 3.19],
[1609594200, 3.15],
[1609680600, 3.13],
[1609767000, 3.16],
[1609853400, 3.19],
[1609939800, 3.18],
[1610026200, 3.18],
[1610112600, 3.17],
[1610199000, 3.12],
[1610285400, 3.18],
[1610371800, 3.23],
[1610458200, 3.21],
[1610544600, 3.21],
[1610631000, 3.18],
[1610717400, 3.18],
[1610803800, 3.18],
[1610890200, 3.18],
[1610976600, 3.18],
[1611063000, 3.18],
[1611149400, 3.18],
[1611235800, 3.18],
[1611322200, 3.18],
[1611408600, 3.18],
[1611495000, 3.18],
[1611581400, 3.18],
[1611667800, 3.18],
[1611754200, 3.18],
[1611840600, 3.18],
[1611927000, 3.18],
[1612013400, 3.18],
[1612099800, 3.18],
[1612186200, 3.18],
[1612272600, 3.18],
[1612359000, 3.18],
[1612445400, 3.18],
[1612531800, 3.18],
[1612618200, 3.18],
[1612704600, 3.18],
[1612791000, 3.18],
[1612877400, 3.18],
[1612963800, 3.18],
[1613050200, 3.18],
[1613136600, 3.18],
[1613223000, 3.18],
[1613309400, 3.12],
[1613395800, 3.12],
[1613482200, 3.1],
[1613568600, 3.09],
[1613655000, 3.1],
[1613741400, 3.1],
[1613827800, 3.1],
[1613914200, 3.1],
[1614000600, 3.13],
[1614087000, 3.19],
[1614173400, 3.16],
[1614259800, 3.16],
[1614346200, 3.16],
[1614432600, 3.17],
[1614519000, 3.21],
[1614605400, 3.27],
[1614691800, 3.27],
[1614778200, 3.22],
[1614864600, 3.16],
[1614951000, 3.23],
[1615037400, 3.22],
[1615123800, 3.22],
[1615210200, 3.22],
[1615296600, 3.22],
[1615383000, 3.26],
[1615469400, 3.18],
[1615555800, 3.1],
[1615642200, 3.09],
[1615728600, 3.18],
[1615815000, 3.18],
[1615901400, 3.19],
[1615987800, 3.17],
[1616074200, 3.14],
[1616160600, 3.12],
[1616247000, 3.12],
[1616333400, 3.12],
[1616419800, 3.13],
[1616506200, 3.16],
[1616592600, 3.14],
[1616679000, 3.13],
[1616765400, 3.12],
[1616851800, 3.12],
[1616938200, 3.12],
[1617024600, 3.12],
[1617111000, 3.1],
[1617197400, 3.11],
[1617283800, 3.1],
[1617370200, 3.1],
[1617456600, 3.1],
[1617546600, 3.09],
[1617633000, 3.11],
[1617719400, 3.08],
[1617805800, 3.01],
[1617892200, 3.06],
[1617978600, 3.05],
[1618065000, 3.04],
[1618151400, 3.02],
[1618237800, 3.02],
[1618324200, 3.03],
[1618410600, 3.08],
[1618497000, 3.08],
[1618583400, 3.1],
[1618669800, 3.11],
[1618756200, 3.09],
[1618842600, 3.1],
[1618929000, 3.14],
[1619015400, 3.19],
[1619101800, 3.2],
[1619188200, 3.19],
[1619274600, 3.2],
[1619361000, 3.19],
[1619447400, 3.19],
[1619533800, 3.2],
[1619620200, 3.25],
[1619706600, 3.24],
[1619793000, 3.19],
[1619879400, 3.16],
[1619965800, 3.16],
[1620052200, 3.01],
[1620138600, 2.95],
[1620225000, 2.94],
[1620311400, 2.9],
[1620397800, 2.91],
[1620484200, 2.9],
[1620570600, 2.89],
[1620657000, 2.88],
[1620743400, 2.89],
[1620829800, 2.95],
[1620916200, 2.95],
[1621002600, 2.93],
[1621089000, 2.89],
[1621175400, 2.91],
[1621261800, 2.9],
[1621348200, 2.9],
[1621434600, 2.9],
[1621521000, 2.89],
[1621607400, 2.9],
[1621693800, 2.9],
[1621780200, 2.9],
[1621866600, 2.9],
[1621953000, 2.89],
[1622039400, 2.93],
[1622125800, 2.94],
[1622212200, 2.96],
[1622298600, 2.96],
[1622385000, 2.95],
[1622471400, 2.94],
[1622557800, 2.94],
[1622644200, 2.95],
[1622730600, 2.98],
[1622817000, 2.98],
[1622903400, 3.01],
[1622989800, 2.99],
[1623076200, 2.99],
[1623162600, 2.99],
[1623249000, 2.98],
[1623335400, 2.98],
[1623421800, 2.98],
[1623508200, 2.98],
[1623594600, 2.98],
[1623681000, 2.99],
[1623767400, 2.99],
[1623853800, 2.98],
[1623940200, 2.98],
[1624026600, 2.98],
[1624113000, 2.98],
[1624199400, 2.97],
[1624285800, 2.96],
[1624372200, 2.96],
[1624458600, 2.95],
[1624545000, 2.94],
[1624631400, 2.96],
[1624717800, 2.96],
[1624804200, 2.96],
[1624890600, 2.96],
[1624977000, 2.95],
[1625063400, 2.95],
[1625149800, 2.95],
[1625236200, 2.95],
[1625236200, 2.95],
[1625322600, 2.95],
[1625409000, 2.95],
[1625495400, 2.94],
[1625581800, 2.92],
[1625668200, 2.92],
[1625754600, 2.9],
[1625841000, 2.88],
[1625927400, 2.85],
[1626013800, 2.88],
[1626100200, 2.88],
[1626186600, 2.87],
[1626273000, 2.86],
[1626359400, 2.86],
[1626445800, 2.88],
[1626532200, 2.87],
[1626618600, 2.86],
[1626705000, 2.86],
[1626791400, 2.86],
[1626877800, 2.86],
[1626964200, 2.86],
[1627050600, 2.86],
[1627137000, 2.87],
[1627223400, 2.86],
[1627309800, 2.86],
[1627396200, 2.86],
[1627482600, 2.86],
[1627569000, 2.86],
[1627655400, 2.86],
[1627741800, 2.85],
[1627828200, 2.85],
[1627914600, 2.86],
[1628001000, 2.85],
[1628087400, 2.85],
[1628173800, 2.85],
[1628260200, 2.84],
[1628346600, 2.83],
[1628433000, 2.82],
[1628519400, 2.82],
[1628605800, 2.81],
[1628692200, 2.81],
[1628778600, 2.81],
[1628865000, 2.84],
[1628951400, 2.84],
[1629037800, 2.84],
[1629124200, 2.84],
[1629210600, 2.84],
[1629297000, 2.84],
[1629383400, 2.84],
[1629469800, 2.84],
[1629556200, 2.84],
[1629642600, 2.84],
[1629729000, 2.83],
[1629815400, 2.82],
[1629901800, 2.84],
[1629988200, 2.83],
[1630074600, 2.83],
[1630161000, 2.83],
[1630247400, 2.82],
[1630333800, 2.82],
[1630420200, 2.82],
[1630506600, 2.82],
[1630593000, 2.83],
[1630679400, 2.82],
[1630765800, 2.82],
[1630852200, 2.82],
[1630938600, 2.82],
[1631025000, 2.82],
[1631111400, 2.82],
[1631197800, 2.82],
[1631284200, 2.82],
[1631370600, 2.82],
[1631457000, 2.82],
[1631543400, 2.82],
[1631629800, 2.82],
[1631716200, 2.82],
[1631802600, 2.82],
[1631889000, 2.82],
[1631975400, 2.82],
[1632061800, 2.82],
[1632148200, 2.82],
[1632234600, 2.77],
[1632321000, 2.77],
[1632407400, 2.8],
[1632493800, 2.81],
[1632580200, 2.8],
[1632666600, 2.79],
[1632753000, 2.79],
[1632839400, 2.78],
[1632925800, 2.76],
[1633012200, 2.77],
[1633098600, 2.77],
[1633185000, 2.77],
[1633267800, 2.77],
[1633354200, 2.77],
[1633440600, 2.78],
[1633527000, 2.78],
[1633613400, 2.77],
[1633699800, 2.77],
[1633786200, 2.78],
[1633872600, 2.77],
[1633959000, 2.77],
[1634045400, 2.77],
[1634131800, 2.77],
[1634218200, 2.77],
[1634304600, 2.77],
[1634391000, 2.77],
[1634477400, 2.77],
[1634563800, 2.77],
[1634650200, 2.77],
[1634736600, 2.73],
[1634823000, 2.75],
[1634909400, 2.76],
[1634995800, 2.76],
[1635082200, 2.75],
[1635168600, 2.75],
[1635255000, 2.75],
[1635341400, 2.76],
[1635427800, 2.76],
[1635514200, 2.77],
[1635600600, 2.77],
[1635687000, 2.77],
[1635773400, 2.77],
[1635859800, 2.79],
[1635946200, 2.79],
[1636032600, 2.81],
[1636119000, 2.8],
[1636205400, 2.79],
[1636291800, 2.77],
[1636378200, 2.77],
[1636464600, 2.78],
[1636551000, 2.77],
[1636637400, 2.78],
[1636723800, 2.8],
[1636810200, 2.8],
[1636896600, 2.79],
[1636983000, 2.8],
[1637069400, 2.78],
[1637155800, 2.81],
[1637242200, 2.83],
[1637328600, 2.83],
[1637415000, 2.84],
[1637501400, 2.84],
[1637587800, 2.83],
[1637674200, 2.83],
[1637760600, 2.85],
[1637847000, 2.88],
[1637933400, 2.89],
[1638019800, 2.88],
[1638106200, 2.89],
[1638192600, 2.89],
[1638279000, 2.91],
[1638365400, 2.92],
[1638451800, 2.9],
[1638538200, 2.92],
[1638624600, 2.92],
[1638711000, 2.92],
[1638797400, 2.92],
[1638883800, 2.92],
[1638970200, 2.92],
[1639056600, 2.92],
[1639143000, 2.92],
[1639229400, 2.92],
[1639315800, 2.92],
[1639402200, 2.91],
[1639488600, 2.9],
[1639575000, 2.9],
[1639661400, 2.9],
[1639747800, 2.89],
[1639834200, 2.9],
[1639920600, 2.91],
[1640007000, 2.91],
[1640093400, 2.92],
[1640179800, 2.92],
[1640266200, 2.92],
[1640352600, 2.92],
[1640439000, 2.8],
[1640525400, 2.92],
[1640611800, 2.92],
[1640698200, 2.92],
[1640784600, 2.93],
[1640871000, 2.95],
[1640957400, 2.96],
[1641043800, 2.95],
[1641130200, 2.96],
[1641216600, 2.96],
[1641303000, 2.97],
[1641389400, 2.96],
