[1635773400.0, 5.470000000000001],
[1635859800.0, 5.470000000000001],
[1635946200.0, 5.470000000000001],
[1636032600.0, 5.470000000000001],
[1636119000.0, 5.470000000000001],
[1636205400.0, 5.470000000000001],
[1636291800.0, 5.470000000000001],
[1636378200.0, 5.470000000000001],
[1636464600.0, 5.470000000000001],
[1636551000.0, 5.470000000000001],
[1636637400.0, 5.470000000000001],
[1636723800.0, 5.470000000000001],
[1636810200.0, 5.470000000000001],
[1636896600.0, 18.77],
[1636983000.0, 18.77],
[1637069400.0, 18.77],
[1637155800.0, 18.78],
[1637242200.0, 18.78],
[1637328600.0, 12.52],
[1637415000.0, 12.52],
[1637501400.0, 12.52],
[1637587800.0, 12.52],
[1637674200.0, 12.52],
[1637760600.0, 12.52],
[1637847000.0, 12.52],
[1637933400.0, 12.52],
[1638019800.0, 12.52],
[1638106200.0, 12.52],
[1638192600.0, 12.52],
[1638279000.0, 10.95],
[1638365400.0, 5.4799999999999995],
[1638451800.0, 5.4799999999999995],
[1638538200.0, 5.4799999999999995],
[1638624600.0, 5.4799999999999995],
[1638711000.0, 5.4799999999999995],
[1638797400.0, 5.4799999999999995],
[1638883800.0, 5.4799999999999995],
[1638970200.0, 5.49],
[1639056600.0, 5.49],
[1639143000.0, 5.49],
[1639229400.0, 5.49],
[1639315800.0, 5.49],
[1639402200.0, 5.49],
[1639488600.0, 5.49],
[1639575000.0, 7.840000000000001],
[1639661400.0, 7.85],
[1639747800.0, 7.85],
[1639834200.0, 7.85],
[1639920600.0, 7.85],
[1640007000.0, 7.85],
[1640093400.0, 7.840000000000001],
[1640179800.0, 7.840000000000001],
[1640266200.0, 7.840000000000001],
[1640352600.0, 7.840000000000001],
[1640439000.0, 7.840000000000001],
[1640525400.0, 7.840000000000001],
[1640611800.0, 7.48],
[1640698200.0, 7.48],
[1640784600.0, 7.840000000000001],
[1640871000.0, 7.840000000000001],
[1640957400.0, 7.840000000000001],
[1641043800.0, 7.86],
[1641130200.0, 7.86],
[1641216600.0, 7.86],
[1641303000.0, 7.86],
[1641389400.0, 7.86],
[1641475800.0, 7.840000000000001],
[1641562200.0, 7.820000000000001],
[1641648600.0, 7.790000000000001],
[1641735000.0, 7.86],
[1641821400.0, 6.28],
[1641907800.0, 5.49],
[1641994200.0, 5.49],
[1642080600.0, 5.49],
[1642167000.0, 5.49],
[1642253400.0, 5.500000000000001],
[1642339800.0, 7.86],
[1642426200.0, 6.300000000000001],
[1642512600.0, 6.300000000000001],
[1642599000.0, 6.300000000000001],
[1642685400.0, 6.300000000000001],
[1642771800.0, 6.300000000000001],
[1642858200.0, 6.300000000000001],
[1642944600.0, 5.67],
[1643031000.0, 5.68],
[1643117400.0, 5.68],
[1643203800.0, 5.69],
[1643290200.0, 5.66],
[1643376600.0, 5.65],
[1643463000.0, 5.640000000000001],
[1643549400.0, 5.65],
[1643635800.0, 5.65],
[1643722200.0, 5.65],
[1643808600.0, 7.86],
[1643895000.0, 7.870000000000001],
[1643981400.0, 7.86],
[1644067800.0, 7.85],
[1644154200.0, 7.85],
[1644240600.0, 7.86],
[1644327000.0, 7.85],
[1644413400.0, 7.86],
[1644499800.0, 7.840000000000001],
[1644586200.0, 7.85],
[1644672600.0, 7.840000000000001],
[1644759000.0, 7.840000000000001],
[1644845400.0, 7.86],
[1644931800.0, 7.88],
[1645018200.0, 7.890000000000001],
[1645104600.0, 7.890000000000001],
[1645191000.0, 7.890000000000001],
[1645277400.0, 7.890000000000001],
[1645363800.0, 7.890000000000001],
[1645450200.0, 7.9],
[1645536600.0, 7.9],
[1645623000.0, 7.91],
[1645709400.0, 7.9],
[1645795800.0, 7.91],
[1645882200.0, 7.9],
[1645968600.0, 7.9],
[1646055000.0, 7.920000000000001],
[1646141400.0, 7.920000000000001],
[1646227800.0, 7.91],
[1646314200.0, 7.91],
[1646400600.0, 7.9],
[1646487000.0, 7.890000000000001],
[1646573400.0, 7.890000000000001],
[1646659800.0, 7.91],
[1646746200.0, 7.91],
[1646832600.0, 7.91],
[1646919000.0, 7.91],
[1647005400.0, 7.88],
[1647091800.0, 7.870000000000001],
[1647178200.0, 7.86],
[1647264600.0, 7.85],
[1647351000.0, 7.840000000000001],
[1647437400.0, 7.86],
[1647523800.0, 7.870000000000001],
[1647610200.0, 7.85],
[1647696600.0, 7.840000000000001],
[1647783000.0, 7.85],
[1647869400.0, 7.86],
[1647955800.0, 7.85],
[1648042200.0, 7.840000000000001],
[1648128600.0, 7.840000000000001],
[1648215000.0, 7.840000000000001],
[1648301400.0, 7.83],
[1648387800.0, 7.83],
[1648474200.0, 7.840000000000001],
[1648560600.0, 7.85],
[1648647000.0, 7.870000000000001],
[1648733400.0, 7.88],
[1648819800.0, 7.85],
[1648906200.0, 7.840000000000001],
[1648996200.0, 7.840000000000001],
[1649082600.0, 7.85],
[1649169000.0, 7.85],
[1649255400.0, 7.86],
[1649341800.0, 12.58],
[1649428200.0, 12.559999999999999],
[1649514600.0, 12.559999999999999],
[1649601000.0, 12.559999999999999],
[1649687400.0, 12.559999999999999],
[1649773800.0, 12.559999999999999],
[1649860200.0, 12.559999999999999],
[1649946600.0, 26.66],
[1650033000.0, 26.19],
[1650119400.0, 26.19],
[1650205800.0, 26.19],
[1650292200.0, 26.19],
[1650378600.0, 26.19],
[1650465000.0, 25.669999999999998],
[1650551400.0, 25.669999999999998],
[1650637800.0, 25.669999999999998],
[1650724200.0, 17.62],
[1650810600.0, 17.62],
[1650897000.0, 16.55],
[1650983400.0, 16.55],
[1651069800.0, 16.55],
[1651156200.0, 16.05],
[1651242600.0, 16.06],
[1651329000.0, 16.03],
[1651415400.0, 16.01],
[1651501800.0, 16.02],
[1651588200.0, 15.97],
[1651674600.0, 15.83],
[1651761000.0, 15.68],
[1651847400.0, 15.5],
[1651933800.0, 14.879999999999999],
[1652020200.0, 14.86],
[1652106600.0, 14.79],
[1652193000.0, 14.780000000000001],
[1652279400.0, 14.76],
[1652365800.0, 14.61],
[1652452200.0, 14.56],
[1652538600.0, 14.5],
[1652625000.0, 14.479999999999999],
[1652711400.0, 14.51],
[1652797800.0, 14.589999999999998],
[1652884200.0, 14.55],
[1652970600.0, 14.6],
[1653057000.0, 14.67],
[1653143400.0, 14.629999999999999],
[1653229800.0, 14.64],
[1653316200.0, 14.729999999999999],
[1653402600.0, 14.72],
[1653489000.0, 14.6],
[1653575400.0, 14.5],
[1653661800.0, 14.5],
[1653748200.0, 14.479999999999999],
[1653834600.0, 14.49],
[1653921000.0, 14.569999999999999],
[1654007400.0, 14.55],
[1654093800.0, 14.479999999999999],
[1654180200.0, 14.530000000000001],
[1654266600.0, 14.51],
[1654353000.0, 14.49],
[1654439400.0, 14.52],
[1654525800.0, 14.52],
[1654612200.0, 14.47],
[1654698600.0, 14.43],
[1654785000.0, 14.399999999999999],
[1654871400.0, 14.31],
[1654957800.0, 14.27],
[1655044200.0, 14.209999999999999],
[1655130600.0, 14.149999999999999],
[1655217000.0, 11.749999999999998],
[1655303400.0, 11.809999999999999],
[1655389800.0, 11.809999999999999],
[1655476200.0, 11.749999999999998],
[1655562600.0, 11.719999999999999],
[1655649000.0, 11.690000000000001],
[1655735400.0, 11.719999999999999],
[1655821800.0, 11.690000000000001],
[1655908200.0, 11.639999999999999],
[1655994600.0, 11.63],
[1656081000.0, 11.61],
[1656167400.0, 11.57],
[1656253800.0, 11.54],
[1656340200.0, 11.54],
[1656426600.0, 11.49],
[1656513000.0, 11.469999999999999],
[1656599400.0, 11.46],
[1656685800.0, 11.41],
[1656772200.0, 11.18],
[1656858600.0, 11.18],
[1656945000.0, 11.2],
[1657031400.0, 11.18],
[1657117800.0, 11.18],
[1657204200.0, 11.2],
[1657290600.0, 11.2],
[1657377000.0, 11.2],
[1657463400.0, 11.18],
[1657549800.0, 11.13],
[1657636200.0, 11.1],
[1657722600.0, 11.07],
[1657809000.0, 10.99],
[1657895400.0, 10.95],
[1657981800.0, 10.92],
[1658068200.0, 10.9],
[1658154600.0, 8.969999999999999],
[1658241000.0, 8.98],
[1658327400.0, 8.950000000000001],
[1658413800.0, 8.94],
[1658500200.0, 8.950000000000001],
[1658586600.0, 8.93],
[1658673000.0, 8.94],
[1658759400.0, 7.5600000000000005],
[1658845800.0, 7.540000000000001],
[1658932200.0, 7.52],
[1659018600.0, 7.48],
[1659105000.0, 7.45],
[1659191400.0, 7.390000000000001],
[1659277800.0, 7.390000000000001],
[1659364200.0, 7.3500000000000005],
[1659450600.0, 7.3100000000000005],
[1659537000.0, 7.3],
[1659623400.0, 7.28],
[1659709800.0, 7.240000000000001],
[1659796200.0, 7.210000000000001],
[1659882600.0, 7.19],
[1659969000.0, 7.180000000000001],
[1660055400.0, 7.16],
[1660141800.0, 7.180000000000001],
[1660228200.0, 7.180000000000001],
[1660314600.0, 7.17],
[1660401000.0, 7.17],
[1660487400.0, 7.17],
[1660573800.0, 7.17],
[1660660200.0, 7.08],
[1660746600.0, 7.0600000000000005],
[1660833000.0, 6.630000000000001],
[1660919400.0, 6.59],
[1661005800.0, 6.58],
[1661092200.0, 6.57],
[1661178600.0, 6.550000000000001],
[1661265000.0, 6.5600000000000005],
[1661351400.0, 6.54],
[1661437800.0, 6.550000000000001],
[1661524200.0, 6.53],
[1661610600.0, 6.5200000000000005],
[1661697000.0, 6.5200000000000005],
[1661783400.0, 6.5],
[1661869800.0, 6.5],
[1661956200.0, 6.510000000000001],
[1662042600.0, 6.5],
[1662129000.0, 6.49],
[1662215400.0, 6.49],
[1662301800.0, 6.49],
[1662388200.0, 6.48],
[1662474600.0, 6.44],
[1662561000.0, 6.44],
[1662647400.0, 6.44],
[1662733800.0, 6.460000000000001],
[1662820200.0, 6.45],
[1662906600.0, 6.460000000000001],
[1662993000.0, 6.47],
[1663079400.0, 6.45],
[1663165800.0, 6.44],
[1663252200.0, 6.410000000000001],
[1663338600.0, 6.4],
[1663425000.0, 6.39],
[1663511400.0, 6.39],
[1663597800.0, 6.4],
[1663684200.0, 6.37],
[1663770600.0, 6.32],
[1663857000.0, 6.31],
[1663943400.0, 6.26],
[1664029800.0, 6.25],
[1664116200.0, 6.24],
[1664202600.0, 6.24],
[1664289000.0, 6.220000000000001],
[1664375400.0, 6.24],
[1664461800.0, 6.16],
[1664548200.0, 6.180000000000001],
[1664634600.0, 6.180000000000001],
[1664717400.0, 6.180000000000001],
[1664803800.0, 6.180000000000001],
[1664890200.0, 6.180000000000001],
[1664976600.0, 6.180000000000001],
[1665063000.0, 6.180000000000001],
[1665149400.0, 6.180000000000001],
[1665235800.0, 6.180000000000001],
[1665322200.0, 6.04],
[1665408600.0, 6.180000000000001],
[1665495000.0, 6.16],
[1665581400.0, 6.180000000000001],
[1665667800.0, 6.180000000000001],
[1665754200.0, 6.180000000000001],
[1665840600.0, 6.180000000000001],
[1665927000.0, 6.15],
[1666013400.0, 5.970000000000001],
[1666099800.0, 5.92],
[1666186200.0, 5.930000000000001],
[1666272600.0, 5.91],
[1666359000.0, 5.91],
[1666445400.0, 5.91],
[1666531800.0, 5.91],
[1666618200.0, 5.86],
[1666704600.0, 5.95],
[1666791000.0, 5.92],
[1666877400.0, 5.9],
[1666963800.0, 5.9],
[1667050200.0, 5.930000000000001],
[1667136600.0, 5.89],
[1667223000.0, 5.880000000000001],
[1667309400.0, 5.86],
[1667395800.0, 5.8500000000000005],
[1667482200.0, 5.94],
[1667568600.0, 5.94],
[1667655000.0, 5.94],
[1667741400.0, 5.91],
[1667827800.0, 5.87],
[1667914200.0, 5.87],
[1668000600.0, 5.91],
[1668087000.0, 5.970000000000001],
[1668173400.0, 5.970000000000001],
[1668259800.0, 5.970000000000001],
[1668346200.0, 6],
[1668432600.0, 6.03],
[1668519000.0, 5.98],
[1668605400.0, 5.92],
[1668691800.0, 5.95],
[1668778200.0, 5.95],
[1668864600.0, 5.95],
[1668951000.0, 5.91],
[1669037400.0, 5.92],
[1669123800.0, 5.91],
[1669210200.0, 5.91],
[1669296600.0, 5.9],
[1669383000.0, 5.9],
[1669469400.0, 5.9],
[1669555800.0, 5.86],
[1669642200.0, 5.880000000000001],
[1669728600.0, 5.94],
[1669815000.0, 5.96],
[1669901400.0, 5.98],
[1669987800.0, 5.98],
[1670074200.0, 5.98],
[1670160600.0, 6.03],
[1670247000.0, 6],
[1670333400.0, 6.0200000000000005],
[1670419800.0, 6.03],
[1670506200.0, 6.04],
[1670592600.0, 6.0200000000000005],
[1670679000.0, 6.0200000000000005],
[1670765400.0, 6],
[1670851800.0, 6.03],
[1670938200.0, 6.0200000000000005],
[1671024600.0, 6.01],
[1671111000.0, 6.01],
[1671197400.0, 6.01],
[1671283800.0, 6.01],
[1671370200.0, 6],
[1671456600.0, 6.01],
[1671543000.0, 5.99],
[1671629400.0, 5.99],
[1671715800.0, 5.98],
[1671802200.0, 5.98],
[1671888600.0, 5.98],
[1671975000.0, 5.99],
[1672061400.0, 5.99],
[1672147800.0, 5.96],
[1672234200.0, 5.96],
[1672320600.0, 6.01],
[1672407000.0, 6.01],
[1672493400.0, 5.970000000000001],
[1672579800.0, 5.970000000000001],
[1672666200.0, 5.95],
[1672752600.0, 5.970000000000001],
[1672839000.0, 5.98],
[1672925400.0, 6.0200000000000005],
[1673011800.0, 6.0200000000000005],
[1673098200.0, 5.45],
[1673184600.0, 5.500000000000001],
[1673271000.0, 5.49],
[1673357400.0, 5.500000000000001],
[1673443800.0, 5.53],
[1673530200.0, 5.56],
[1673616600.0, 5.56],
[1673703000.0, 5.56],
[1673789400.0, 5.53],
[1673875800.0, 5.500000000000001],
