[[1578144600, 250.0],
[1578231000, 260.95],
[1578317400, 260.95],
[1578403800, 260.95],
[1578490200, 260.95],
[1578576600, 260.95],
[1578663000, 260.95],
[1578749400, 260.95],
[1578835800, 250.0],
[1578922200, 250.0],
[1579008600, 250.0],
[1579095000, 250.0],
[1579181400, 250.0],
[1579267800, 250.0],
[1579354200, 250.0],
[1579440600, 250.0],
[1579527000, 250.0],
[1579613400, 250.0],
[1579699800, 250.0],
[1579786200, 250.0],
[1579872600, 298.05],
[1579959000, 330.01],
[1580045400, 314.03],
[1580131800, 314.03],
[1580218200, 314.03],
[1580304600, 314.03],
[1580391000, 330.01],
[1580477400, 314.03],
[1580563800, 314.03],
[1580650200, 314.03],
[1580736600, 314.03],
[1580823000, 314.03],
[1580909400, 314.03],
[1580995800, 314.03],
[1581082200, 314.03],
[1581168600, 314.03],
[1581255000, 314.03],
[1581341400, 314.03],
[1581427800, 314.03],
[1581514200, 314.03],
[1581600600, 314.03],
[1581687000, 314.03],
[1581773400, 314.03],
[1581859800, 314.03],
[1581946200, 314.03],
[1582032600, 314.03],
[1582119000, 314.03],
[1582205400, 314.03],
[1582291800, 314.03],
[1582378200, 319.92],
[1582464600, 319.92],
[1582551000, 319.92],
[1582637400, 345],
[1582723800, 355.07],
[1582810200, 334.98],
[1582896600, 334.98],
[1582983000, 350.03],
[1583069400, 350.03],
[1583155800, 350.03],
[1583242200, 354.03],
[1583328600, 354.03],
[1583415000, 354.03],
[1583501400, 354.03],
[1583587800, 354.03],
[1583674200, 352.04],
[1583760600, 352.04],
[1583847000, 336.96],
[1583933400, 336.96],
[1584019800, 336.96],
[1584106200, 336.96],
[1584192600, 336.96],
[1584279000, 336.96],
[1584365400, 336.96],
[1584451800, 336.96],
[1584538200, 336.96],
[1584624600, 336.96],
[1584711000, 336.96],
[1584797400, 336.96],
[1584883800, 348.46],
[1584970200, 348.46],
[1585056600, 348.46],
[1585143000, 348.46],
[1585229400, 348.46],
[1585315800, 352.04],
[1585402200, 352.04],
[1585488600, 352.04],
[1585575000, 253.0],
[1585661400, 249.86],
[1585747800, 251.43],
[1585834200, 251.43],
[1585920600, 251.43],
[1586007000, 251.43],
[1586097000, 249.86],
[1586183400, 249.86],
[1586269800, 251.43],
[1586356200, 251.43],
[1586442600, 251.43],
[1586529000, 251.43],
[1586788200, 251.43],
[1586874600, 251.43],
[1586961000, 251.43],
[1587047400, 251.43],
[1587133800, 251.43],
[1587220200, 251.43],
[1587306600, 251.43],
[1587393000, 251.43],
[1587479400, 251.43],
[1587565800, 251.43],
[1587652200, 382.02],
[1587738600, 382.02],
[1587825000, 382.02],
[1587911400, 382.02],
[1587997800, 382.02],
[1588084200, 382.02],
[1588170600, 382.02],
[1588257000, 382.02],
[1588343400, 382.02],
[1588429800, 382.02],
[1588516200, 382.02],
[1588602600, 382.02],
[1588689000, 382.02],
[1588775400, 382.02],
[1588861800, 382.02],
[1588948200, 382.02],
[1589034600, 382.02],
[1589121000, 382.02],
[1589207400, 227.12],
[1589293800, 397.32],
[1589380200, 341.18],
[1589466600, 341.18],
[1589553000, 341.18],
[1589639400, 341.18],
[1589725800, 341.18],
[1589812200, 351.39],
[1589898600, 351.39],
[1589985000, 351.39],
[1590071400, 351.39],
[1590157800, 341.18],
[1590244200, 341.18],
[1590330600, 341.18],
[1590417000, 341.18],
[1590503400, 341.18],
[1590589800, 341.18],
[1590676200, 341.18],
[1590762600, 341.18],
[1590849000, 341.18],
[1590935400, 341.18],
[1591021800, 341.18],
[1591108200, 341.18],
[1591194600, 341.18],
[1591281000, 341.18],
[1591367400, 341.18],
[1591453800, 395.66],
[1591540200, 344.79],
[1591626600, 344.79],
[1591713000, 344.79],
[1591799400, 344.79],
[1591885800, 344.79],
[1591972200, 344.79],
[1592058600, 293.91],
[1592145000, 293.91],
[1592231400, 344.79],
[1592317800, 344.79],
[1592404200, 344.79],
[1592490600, 344.79],
[1592577000, 344.79],
[1592663400, 344.79],
[1592749800, 344.79],
[1592836200, 344.79],
[1592922600, 344.79],
[1593009000, 344.79],
[1593095400, 344.79],
[1593181800, 300.99],
[1593268200, 300.99],
[1593354600, 300.99],
[1593441000, 300.99],
[1593527400, 300.99],
[1593613800, 300.99],
[1593700200, 330.19],
[1593786600, 330.19],
[1593873000, 330.19],
[1593959400, 330.19],
[1594045800, 330.19],
[1594132200, 297.45],
[1594218600, 300.99],
[1594305000, 400.97],
[1594391400, 400.97],
[1594477800, 400.97],
[1594564200, 397.0],
[1594650600, 398.98],
[1594737000, 398.98],
[1594823400, 398.98],
[1594909800, 398.98],
[1594996200, 397.0],
[1595082600, 361.58],
[1595169000, 361.58],
[1595255400, 361.58],
[1595341800, 361.58],
[1595428200, 361.58],
[1595514600, 361.58],
[1595601000, 361.58],
[1595687400, 365.13],
[1595773800, 544.01],
[1595860200, 544.01],
[1595946600, 541.6],
[1596033000, 541.6],
[1596119400, 541.6],
[1596205800, 541.6],
[1596292200, 541.6],
[1596378600, 541.6],
[1596465000, 509.12],
[1596551400, 509.12],
[1596637800, 509.12],
[1596724200, 509.12],
[1596810600, 509.12],
[1596897000, 470.18],
[1596983400, 470.18],
[1597069800, 422.57],
[1597156200, 435.35],
[1597242600, 435.35],
[1597329000, 435.35],
[1597415400, 435.35],
[1597501800, 435.35],
[1597588200, 435.35],
[1597674600, 435.35],
[1597761000, 435.35],
[1597847400, 435.35],
[1597933800, 435.35],
[1598020200, 435.35],
[1598106600, 435.35],
[1598193000, 435.35],
[1598279400, 435.35],
[1598365800, 435.35],
[1598452200, 435.35],
[1598538600, 435.35],
[1598625000, 435.35],
[1598711400, 435.35],
[1598797800, 435.35],
[1598884200, 435.35],
[1598970600, 435.35],
[1599057000, 435.35],
[1599143400, 435.35],
[1599229800, 435.35],
[1599316200, 435.35],
[1599402600, 435.35],
[1599489000, 435.35],
[1599575400, 435.35],
[1599661800, 435.35],
[1599748200, 435.35],
[1599834600, 435.35],
[1599921000, 435.35],
[1600007400, 435.35],
[1600093800, 435.35],
[1600180200, 435.35],
[1600266600, 435.35],
[1600353000, 435.35],
[1600439400, 435.35],
[1600525800, 435.35],
[1600612200, 435.35],
[1600698600, 435.35],
[1600785000, 435.35],
[1600871400, 435.35],
[1600957800, 435.35],
[1601044200, 435.35],
[1601130600, 435.35],
[1601217000, 435.35],
[1601303400, 435.35],
[1601389800, 435.35],
[1601476200, 435.35],
[1601562600, 435.35],
[1601649000, 435.35],
[1601735400, 435.35],
[1601818200, 435.35],
[1601904600, 435.35],
[1601991000, 435.35],
[1602077400, 435.35],
[1602163800, 435.35],
[1602250200, 435.35],
[1602336600, 435.35],
[1602423000, 435.35],
[1602509400, 435.35],
[1602595800, 435.35],
[1602682200, 435.35],
[1602768600, 435.35],
[1602855000, 435.35],
[1602941400, 435.35],
[1603027800, 435.35],
[1603114200, 435.35],
[1603200600, 435.35],
[1603287000, 435.35],
[1603373400, 435.35],
[1603459800, 435.35],
[1603546200, 435.35],
[1603632600, 435.35],
[1603719000, 435.35],
[1603805400, 435.35],
[1603891800, 435.35],
[1603978200, 435.35],
[1604064600, 435.35],
[1604151000, 435.35],
[1604237400, 456.5],
[1604323800, 456.5],
[1604410200, 456.5],
[1604496600, 456.5],
[1604583000, 456.5],
[1604669400, 456.5],
[1604755800, 456.5],
[1604842200, 456.5],
[1604928600, 456.5],
[1605015000, 456.5],
[1605101400, 456.5],
[1605187800, 456.5],
