[[1578144600, 2.41],
[1578231000, 2.53],
[1578317400, 2.53],
[1578403800, 2.54],
[1578490200, 2.53],
[1578576600, 2.59],
[1578663000, 2.61],
[1578749400, 2.61],
[1578835800, 2.65],
[1578922200, 2.6],
[1579008600, 2.6],
[1579095000, 2.61],
[1579181400, 2.61],
[1579267800, 2.61],
[1579354200, 2.59],
[1579440600, 2.59],
[1579527000, 2.58],
[1579613400, 2.57],
[1579699800, 2.54],
[1579786200, 2.54],
[1579872600, 2.54],
[1579959000, 2.51],
[1580045400, 2.47],
[1580131800, 2.45],
[1580218200, 2.45],
[1580304600, 2.48],
[1580391000, 2.52],
[1580477400, 2.52],
[1580563800, 2.53],
[1580650200, 2.57],
[1580736600, 2.57],
[1580823000, 2.57],
[1580909400, 2.51],
[1580995800, 2.65],
[1581082200, 2.71],
[1581168600, 2.71],
[1581255000, 2.67],
[1581341400, 2.68],
[1581427800, 2.68],
[1581514200, 2.69],
[1581600600, 2.68],
[1581687000, 2.7],
[1581773400, 2.7],
[1581859800, 2.64],
[1581946200, 2.61],
[1582032600, 2.58],
[1582119000, 2.55],
[1582205400, 2.57],
[1582291800, 2.56],
[1582378200, 2.55],
[1582464600, 2.56],
[1582551000, 2.53],
[1582637400, 2.53],
[1582723800, 2.47],
[1582810200, 2.47],
[1582896600, 2.45],
[1582983000, 2.47],
[1583069400, 2.47],
[1583155800, 2.55],
[1583242200, 2.55],
[1583328600, 2.63],
[1583415000, 2.63],
[1583501400, 2.62],
[1583587800, 2.66],
[1583674200, 2.63],
[1583760600, 2.59],
[1583847000, 2.61],
[1583933400, 2.57],
[1584019800, 2.59],
[1584106200, 2.53],
[1584192600, 2.5],
[1584279000, 2.52],
[1584365400, 2.48],
[1584451800, 2.44],
[1584538200, 2.42],
[1584624600, 2.42],
[1584711000, 2.36],
[1584797400, 2.34],
[1584883800, 2.36],
[1584970200, 2.31],
[1585056600, 2.32],
[1585143000, 2.27],
[1585229400, 2.27],
[1585315800, 2.25],
[1585402200, 2.3],
[1585488600, 2.3],
[1585575000, 2.42],
[1585661400, 2.41],
[1585747800, 2.26],
[1585834200, 2.21],
[1585920600, 2.19],
[1586007000, 2.2],
[1586097000, 2.27],
[1586183400, 2.27],
[1586269800, 2.26],
[1586356200, 2.27],
[1586442600, 2.31],
[1586529000, 2.33],
[1586615400, 2.33],
[1586701800, 2.32],
[1586788200, 2.3],
[1586874600, 2.24],
[1586961000, 2.23],
[1587047400, 2.23],
[1587133800, 2.23],
[1587220200, 2.24],
[1587306600, 2.2],
[1587393000, 2.22],
[1587479400, 2.22],
[1587565800, 2.22],
[1587652200, 2.12],
[1587738600, 2.07],
[1587825000, 2.05],
[1587911400, 2.07],
[1587997800, 2.05],
[1588084200, 2.0],
[1588170600, 1.99],
[1588257000, 1.99],
[1588343400, 2.01],
[1588429800, 2.01],
[1588516200, 2.02],
[1588602600, 2.03],
[1588689000, 1.99],
[1588775400, 1.98],
[1588861800, 2.03],
[1588948200, 2.02],
[1589034600, 2.01],
[1589121000, 2.01],
[1589207400, 1.99],
[1589293800, 1.98],
[1589380200, 1.98],
[1589466600, 1.99],
[1589553000, 1.99],
[1589639400, 2.01],
[1589725800, 2.0],
[1589812200, 2.0],
[1589898600, 2.0],
[1589985000, 1.99],
[1590071400, 2.01],
[1590157800, 1.97],
[1590244200, 1.98],
[1590330600, 1.96],
[1590417000, 1.93],
[1590503400, 1.88],
[1590589800, 1.87],
[1590676200, 1.85],
[1590762600, 1.84],
[1590849000, 1.85],
[1590935400, 1.8],
[1591021800, 1.85],
[1591108200, 1.85],
[1591194600, 1.87],
[1591281000, 1.91],
[1591367400, 1.9],
[1591453800, 1.9],
[1591540200, 1.89],
[1591626600, 1.9],
[1591713000, 1.88],
[1591799400, 1.89],
[1591885800, 1.89],
[1591972200, 1.84],
[1592058600, 1.86],
[1592145000, 1.86],
[1592231400, 1.87],
[1592317800, 1.85],
[1592404200, 1.82],
[1592490600, 1.84],
[1592577000, 1.85],
[1592663400, 1.83],
[1592749800, 1.83],
[1592836200, 1.79],
[1592922600, 1.78],
[1593009000, 1.78],
[1593095400, 1.74],
[1593181800, 1.69],
[1593268200, 1.69],
[1593354600, 1.69],
[1593441000, 1.69],
[1593527400, 1.71],
[1593613800, 1.71],
[1593700200, 1.7],
[1593786600, 1.7],
[1593873000, 1.72],
[1593959400, 1.72],
[1594045800, 1.72],
[1594132200, 1.7],
[1594218600, 1.72],
[1594305000, 1.74],
[1594391400, 1.77],
[1594477800, 1.78],
[1594564200, 1.78],
[1594650600, 1.8],
[1594737000, 1.84],
[1594823400, 1.84],
[1594909800, 1.83],
[1594996200, 1.87],
[1595082600, 1.89],
[1595169000, 1.89],
[1595255400, 1.89],
[1595341800, 1.89],
[1595428200, 1.89],
[1595514600, 1.91],
[1595601000, 1.91],
[1595687400, 1.89],
[1595773800, 1.87],
[1595860200, 1.85],
[1595946600, 1.87],
[1596033000, 1.88],
[1596119400, 1.87],
[1596205800, 1.89],
[1596292200, 1.89],
[1596378600, 1.89],
[1596465000, 1.91],
[1596551400, 1.9],
[1596637800, 1.94],
[1596724200, 1.94],
[1596810600, 1.93],
[1596897000, 1.88],
[1596983400, 1.88],
[1597069800, 1.9],
[1597156200, 1.89],
[1597242600, 1.86],
[1597329000, 1.86],
[1597415400, 1.86],
[1597501800, 1.86],
[1597588200, 1.86],
[1597674600, 1.86],
[1597761000, 1.86],
[1597847400, 1.86],
[1597933800, 1.86],
[1598020200, 1.86],
[1598106600, 1.86],
[1598193000, 1.86],
[1598279400, 1.86],
[1598365800, 1.86],
[1598452200, 1.86],
[1598538600, 1.86],
[1598625000, 1.86],
[1598711400, 1.86],
[1598797800, 1.86],
[1598884200, 1.86],
[1598970600, 1.86],
[1599057000, 1.86],
[1599143400, 1.86],
[1599229800, 1.86],
[1599316200, 1.86],
[1599402600, 1.86],
[1599489000, 1.86],
[1599575400, 1.86],
[1599661800, 1.86],
[1599748200, 1.86],
[1599834600, 1.86],
[1599921000, 1.86],
[1600007400, 1.86],
[1600093800, 1.86],
[1600180200, 1.86],
[1600266600, 1.86],
[1600353000, 1.86],
[1600439400, 1.86],
[1600525800, 1.86],
[1600612200, 1.86],
[1600698600, 1.86],
[1600785000, 1.86],
[1600871400, 1.86],
[1600957800, 1.86],
[1601044200, 1.86],
[1601130600, 1.86],
[1601217000, 1.86],
[1601303400, 1.86],
[1601389800, 1.86],
[1601476200, 1.86],
[1601562600, 1.86],
[1601649000, 1.86],
[1601735400, 1.86],
[1601818200, 1.86],
[1601904600, 1.86],
[1601991000, 1.86],
[1602077400, 1.86],
[1602163800, 1.86],
[1602250200, 1.86],
[1602336600, 1.86],
[1602423000, 1.86],
[1602509400, 1.86],
[1602595800, 1.86],
[1602682200, 1.86],
[1602768600, 1.86],
[1602855000, 1.86],
[1602941400, 1.86],
[1603027800, 1.86],
[1603114200, 1.86],
[1603200600, 1.86],
[1603287000, 1.86],
[1603373400, 1.86],
[1603459800, 1.86],
[1603546200, 1.86],
[1603632600, 1.86],
[1603719000, 1.86],
[1603805400, 1.86],
[1603891800, 1.86],
[1603978200, 1.86],
[1604064600, 1.86],
[1604151000, 1.86],
[1604237400, 1.63],
[1604323800, 1.61],
[1604410200, 1.59],
[1604496600, 1.6],
[1604583000, 1.62],
[1604669400, 1.63],
[1604755800, 1.62],
