[[1578144600, 2.74],
[1578231000, 2.77],
[1578317400, 2.77],
[1578403800, 2.77],
[1578490200, 2.76],
[1578576600, 2.76],
[1578663000, 2.77],
[1578749400, 2.77],
[1578835800, 2.8],
[1578922200, 2.81],
[1579008600, 2.81],
[1579095000, 2.82],
[1579181400, 2.81],
[1579267800, 2.82],
[1579354200, 2.84],
[1579440600, 2.83],
[1579527000, 2.82],
[1579613400, 2.82],
[1579699800, 2.84],
[1579786200, 2.84],
[1579872600, 2.84],
[1579959000, 2.83],
[1580045400, 2.83],
[1580131800, 2.81],
[1580218200, 2.83],
[1580304600, 2.83],
[1580391000, 2.81],
[1580477400, 2.84],
[1580563800, 2.84],
[1580650200, 2.85],
[1580736600, 2.87],
[1580823000, 2.87],
[1580909400, 2.87],
[1580995800, 2.88],
[1581082200, 2.91],
[1581168600, 2.91],
[1581255000, 2.89],
[1581341400, 2.9],
[1581427800, 2.89],
[1581514200, 2.89],
[1581600600, 2.89],
[1581687000, 2.9],
[1581773400, 2.91],
[1581859800, 2.91],
[1581946200, 2.92],
[1582032600, 2.91],
[1582119000, 2.93],
[1582205400, 2.95],
[1582291800, 2.96],
[1582378200, 2.97],
[1582464600, 2.99],
[1582551000, 3.02],
[1582637400, 3.01],
[1582723800, 3.01],
[1582810200, 3.02],
[1582896600, 3.01],
[1582983000, 3.05],
[1583069400, 3.05],
[1583155800, 3.03],
[1583242200, 2.98],
[1583328600, 2.96],
[1583415000, 2.96],
[1583501400, 2.94],
[1583587800, 2.95],
[1583674200, 2.94],
[1583760600, 2.94],
[1583847000, 2.93],
[1583933400, 2.9],
[1584019800, 2.91],
[1584106200, 2.9],
[1584192600, 2.9],
[1584279000, 2.9],
[1584365400, 2.9],
[1584451800, 2.89],
[1584538200, 2.87],
[1584624600, 2.85],
[1584711000, 2.86],
[1584797400, 2.83],
[1584883800, 2.83],
[1584970200, 2.85],
[1585056600, 2.82],
[1585143000, 2.8],
[1585229400, 2.8],
[1585315800, 2.82],
[1585402200, 2.85],
[1585488600, 2.83],
[1585575000, 2.83],
[1585661400, 2.82],
[1585747800, 2.83],
[1585834200, 2.82],
[1585920600, 2.83],
[1586007000, 2.82],
[1586097000, 2.82],
[1586183400, 2.82],
[1586269800, 2.82],
[1586356200, 2.85],
[1586442600, 2.85],
[1586529000, 2.85],
[1586615400, 2.85],
[1586701800, 2.85],
[1586788200, 2.83],
[1586874600, 2.84],
[1586961000, 2.82],
[1587047400, 2.82],
[1587133800, 2.82],
[1587220200, 2.85],
[1587306600, 2.85],
[1587393000, 2.85],
[1587479400, 2.84],
[1587565800, 2.85],
[1587652200, 2.83],
[1587738600, 2.83],
[1587825000, 2.85],
[1587911400, 2.86],
[1587997800, 2.84],
[1588084200, 2.84],
[1588170600, 2.86],
[1588257000, 2.86],
[1588343400, 2.88],
[1588429800, 2.88],
[1588516200, 2.93],
[1588602600, 2.93],
[1588689000, 2.96],
[1588775400, 2.96],
[1588861800, 2.96],
[1588948200, 2.95],
[1589034600, 2.95],
[1589121000, 2.95],
[1589207400, 2.96],
[1589293800, 2.97],
[1589380200, 2.95],
[1589466600, 2.97],
[1589553000, 2.95],
[1589639400, 2.95],
[1589725800, 2.95],
[1589812200, 2.96],
[1589898600, 2.97],
[1589985000, 2.97],
[1590071400, 2.99],
[1590157800, 2.99],
[1590244200, 3],
[1590330600, 2.96],
[1590417000, 2.96],
[1590503400, 2.92],
[1590589800, 2.94],
[1590676200, 2.98],
[1590762600, 2.98],
[1590849000, 2.99],
[1590935400, 2.96],
[1591021800, 2.98],
[1591108200, 2.98],
[1591194600, 2.97],
[1591281000, 2.96],
[1591367400, 2.97],
[1591453800, 2.94],
[1591540200, 2.93],
[1591626600, 2.95],
[1591713000, 2.95],
[1591799400, 2.95],
[1591885800, 2.95],
[1591972200, 2.95],
[1592058600, 2.96],
[1592145000, 2.96],
[1592231400, 2.95],
[1592317800, 2.96],
[1592404200, 2.95],
[1592490600, 2.94],
[1592577000, 2.95],
[1592663400, 2.94],
[1592749800, 2.94],
[1592836200, 2.94],
