[[1578144600, 2.32],
[1578231000, 2.5],
[1578317400, 2.5],
[1578403800, 2.5],
[1578490200, 2.5],
[1578576600, 2.53],
[1578663000, 2.56],
[1578749400, 2.56],
[1578835800, 2.57],
[1578922200, 2.56],
[1579008600, 2.63],
[1579095000, 2.58],
[1579181400, 2.57],
[1579267800, 2.58],
[1579354200, 2.58],
[1579440600, 2.58],
[1579527000, 2.59],
[1579613400, 2.58],
[1579699800, 2.52],
[1579786200, 2.52],
[1579872600, 2.51],
[1579959000, 2.47],
[1580045400, 2.42],
[1580131800, 2.41],
[1580218200, 2.39],
[1580304600, 2.41],
[1580391000, 2.5],
[1580477400, 2.51],
[1580563800, 2.51],
[1580650200, 2.55],
[1580736600, 2.56],
[1580823000, 2.56],
[1580909400, 2.58],
[1580995800, 2.62],
[1581082200, 2.61],
[1581168600, 2.61],
[1581255000, 2.62],
[1581341400, 2.62],
[1581427800, 2.62],
[1581514200, 2.62],
[1581600600, 2.62],
[1581687000, 2.64],
[1581773400, 2.64],
[1581859800, 2.63],
[1581946200, 2.6],
[1582032600, 2.62],
[1582119000, 2.6],
[1582205400, 2.6],
[1582291800, 2.6],
[1582378200, 2.59],
[1582464600, 2.59],
[1582551000, 2.61],
[1582637400, 2.58],
[1582723800, 2.52],
[1582810200, 2.56],
[1582896600, 2.54],
[1582983000, 2.55],
[1583069400, 2.55],
[1583155800, 2.59],
[1583242200, 2.57],
[1583328600, 2.63],
[1583415000, 2.63],
[1583501400, 2.65],
[1583587800, 2.64],
[1583674200, 2.68],
[1583760600, 2.66],
[1583847000, 2.63],
[1583933400, 2.62],
[1584019800, 2.63],
[1584106200, 2.58],
[1584192600, 2.56],
[1584279000, 2.58],
[1584365400, 2.56],
[1584451800, 2.5],
[1584538200, 2.51],
[1584624600, 2.48],
[1584711000, 2.48],
[1584797400, 2.44],
[1584883800, 2.46],
[1584970200, 2.49],
[1585056600, 2.42],
[1585143000, 2.37],
[1585229400, 2.37],
[1585315800, 2.33],
[1585402200, 2.36],
[1585488600, 2.36],
[1585575000, 2.51],
[1585661400, 2.55],
[1585747800, 2.27],
[1585834200, 2.32],
[1585920600, 2.34],
[1586007000, 2.39],
[1586097000, 2.46],
[1586183400, 2.46],
[1586269800, 2.47],
[1586356200, 2.48],
[1586442600, 2.52],
[1586529000, 2.57],
[1586615400, 2.65],
[1586701800, 2.65],
[1586788200, 2.72],
[1586874600, 2.71],
[1586961000, 2.73],
[1587047400, 2.74],
[1587133800, 2.74],
[1587220200, 2.79],
[1587306600, 2.8],
[1587393000, 2.76],
[1587479400, 2.77],
[1587565800, 2.78],
[1587652200, 2.75],
[1587738600, 2.71],
[1587825000, 2.7],
[1587911400, 2.7],
[1587997800, 2.65],
[1588084200, 2.62],
[1588170600, 2.65],
[1588257000, 2.66],
[1588343400, 2.66],
[1588429800, 2.67],
[1588516200, 2.69],
[1588602600, 2.72],
[1588689000, 2.71],
[1588775400, 2.7],
[1588861800, 2.74],
[1588948200, 2.71],
[1589034600, 2.7],
[1589121000, 2.74],
[1589207400, 2.72],
[1589293800, 2.71],
[1589380200, 2.72],
[1589466600, 2.71],
[1589553000, 2.72],
[1589639400, 2.72],
[1589725800, 2.72],
[1589812200, 2.73],
[1589898600, 2.75],
[1589985000, 2.78],
[1590071400, 2.75],
[1590157800, 2.77],
[1590244200, 2.75],
[1590330600, 2.75],
[1590417000, 2.71],
[1590503400, 2.6],
[1590589800, 2.58],
[1590676200, 2.55],
[1590762600, 2.62],
[1590849000, 2.63],
[1590935400, 2.64],
[1591021800, 2.65],
[1591108200, 2.67],
[1591194600, 2.68],
[1591281000, 2.68],
[1591367400, 2.68],
[1591453800, 2.7],
[1591540200, 2.7],
