[[1578144600, 0.0834],
[1578231000, 0.0845],
[1578317400, 0.0845],
[1578403800, 0.0845],
[1578490200, 0.0845],
[1578576600, 0.0872],
[1578663000, 0.0845],
[1578749400, 0.0845],
[1578835800, 0.0858],
[1578922200, 0.0834],
[1579008600, 0.0841],
[1579095000, 0.0834],
[1579181400, 0.0845],
[1579267800, 0.0834],
[1579354200, 0.0893],
[1579440600, 0.0873],
[1579527000, 0.0834],
[1579613400, 0.0849],
[1579699800, 0.0834],
[1579786200, 0.0834],
[1579872600, 0.0802],
[1579959000, 0.0843],
[1580045400, 0.0801],
[1580131800, 0.0816],
[1580218200, 0.0801],
[1580304600, 0.0816],
[1580391000, 0.0844],
[1580477400, 0.0844],
[1580563800, 0.0844],
[1580650200, 0.083],
[1580736600, 0.0801],
[1580823000, 0.0801],
[1580909400, 0.0833],
[1580995800, 0.0909],
[1581082200, 0.0863],
[1581168600, 0.0863],
[1581255000, 0.0892],
[1581341400, 0.0833],
[1581427800, 0.0801],
[1581514200, 0.0844],
[1581600600, 0.0854],
[1581687000, 0.0814],
[1581773400, 0.0864],
[1581859800, 0.0828],
[1581946200, 0.0809],
[1582032600, 0.0871],
[1582119000, 0.0832],
[1582205400, 0.0814],
[1582291800, 0.0829],
[1582378200, 0.0872],
[1582464600, 0.0801],
[1582551000, 0.0791],
[1582637400, 0.083],
[1582723800, 0.0801],
[1582810200, 0.0847],
[1582896600, 0.0815],
[1582983000, 0.0801],
[1583069400, 0.0801],
[1583155800, 0.0801],
[1583242200, 0.0813],
[1583328600, 0.0853],
[1583415000, 0.0853],
[1583501400, 0.085],
[1583587800, 0.0802],
[1583674200, 0.0817],
[1583760600, 0.0813],
[1583847000, 0.0802],
[1583933400, 0.0833],
[1584019800, 0.0816],
[1584106200, 0.0798],
[1584192600, 0.0817],
[1584279000, 0.0811],
[1584365400, 0.0812],
[1584451800, 0.081],
[1584538200, 0.0809],
[1584624600, 0.0834],
[1584711000, 0.076],
[1584797400, 0.0802],
[1584883800, 0.0802],
[1584970200, 0.0816],
[1585056600, 0.0759],
