[[1578144600, 1.7],
[1578231000, 1.82],
[1578317400, 1.82],
[1578403800, 1.82],
[1578490200, 1.82],
[1578576600, 1.77],
[1578663000, 1.73],
[1578749400, 1.73],
[1578835800, 1.74],
[1578922200, 1.71],
[1579008600, 1.71],
[1579095000, 1.71],
[1579181400, 1.65],
[1579267800, 1.6],
[1579354200, 1.61],
[1579440600, 1.59],
[1579527000, 1.55],
[1579613400, 1.55],
[1579699800, 1.44],
[1579786200, 1.44],
[1579872600, 1.37],
[1579959000, 1.29],
[1580045400, 1.34],
[1580131800, 1.36],
[1580218200, 1.37],
[1580304600, 1.36],
[1580391000, 1.42],
[1580477400, 1.42],
[1580563800, 1.44],
[1580650200, 1.47],
[1580736600, 1.44],
[1580823000, 1.44],
[1580909400, 1.42],
[1580995800, 1.44],
[1581082200, 1.25],
[1581168600, 1.25],
[1581255000, 1.19],
[1581341400, 1.17],
[1581427800, 1.21],
[1581514200, 1.21],
[1581600600, 1.2],
[1581687000, 1.2],
[1581773400, 1.16],
[1581859800, 1.08],
[1581946200, 1.05],
[1582032600, 1],
[1582119000, 0.95],
[1582205400, 0.93],
[1582291800, 0.93],
[1582378200, 0.95],
[1582464600, 0.97],
[1582551000, 0.99],
[1582637400, 0.99],
[1582723800, 1.17],
[1582810200, 1.18],
[1582896600, 1.17],
[1582983000, 1.21],
[1583069400, 1.21],
[1583155800, 1.19],
[1583242200, 1.16],
[1583328600, 1.04],
[1583415000, 1.04],
[1583501400, 1.02],
[1583587800, 1.01],
[1583674200, 1.02],
[1583760600, 1.02],
[1583847000, 1.01],
[1583933400, 1.02],
[1584019800, 1.01],
[1584106200, 0.99],
[1584192600, 0.97],
[1584279000, 0.95],
[1584365400, 0.92],
[1584451800, 0.91],
[1584538200, 0.88],
[1584624600, 0.87],
[1584711000, 0.87],
[1584797400, 0.85],
[1584883800, 0.91],
[1584970200, 0.88],
[1585056600, 0.92],
[1585143000, 0.9],
[1585229400, 0.9],
[1585315800, 0.54],
[1585402200, 0.91],
[1585488600, 0.95],
[1585575000, 1.06],
[1585661400, 1.29],
[1585747800, 1.01],
[1585834200, 1.05],
[1585920600, 0.97],
[1586007000, 0.92],
[1586097000, 0.93],
[1586183400, 0.93],
[1586269800, 0.92],
[1586356200, 0.91],
[1586442600, 0.79],
[1586529000, 0.93],
[1586615400, 0.94],
[1586701800, 0.94],
[1586788200, 0.97],
[1586874600, 0.98],
[1586961000, 0.99],
[1587047400, 0.99],
[1587133800, 0.99],
[1587220200, 1.06],
[1587306600, 1.06],
[1587393000, 1.09],
[1587479400, 1.09],
[1587565800, 1.06],
[1587652200, 1.03],
[1587738600, 0.99],
[1587825000, 1.0],
[1587911400, 1.01],
[1587997800, 1.0],
[1588084200, 0.96],
[1588170600, 0.94],
[1588257000, 0.95],
[1588343400, 0.94],
[1588429800, 0.94],
[1588516200, 0.93],
[1588602600, 0.94],
[1588689000, 0.96],
[1588775400, 0.96],
[1588861800, 0.98],
[1588948200, 0.99],
[1589034600, 0.98],
[1589121000, 0.99],
[1589207400, 0.98],
[1589293800, 0.99],
[1589380200, 1.0],
[1589466600, 1.02],
[1589553000, 1.02],
[1589639400, 1.0],
[1589725800, 1.01],
[1589812200, 1.02],
[1589898600, 1.02],
[1589985000, 1.03],
[1590071400, 1.02],
[1590157800, 1.01],
[1590244200, 1.0],
[1590330600, 1.0],
[1590417000, 0.97],
[1590503400, 0.92],
[1590589800, 0.94],
[1590676200, 0.95],
[1590762600, 0.96],
[1590849000, 0.98],
[1590935400, 0.98],
[1591021800, 0.99],
[1591108200, 0.99],
[1591194600, 1.0],
[1591281000, 0.99],
[1591367400, 1.0],
[1591453800, 1.0],
[1591540200, 1.01],
[1591626600, 1.0],
[1591713000, 1.0],
[1591799400, 1.0],
[1591885800, 1.0],
[1591972200, 1.0],
[1592058600, 0.99],
[1592145000, 0.99],
[1592231400, 0.99],
[1592317800, 0.99],
[1592404200, 0.96],
[1592490600, 0.97],
[1592577000, 0.94],
[1592663400, 0.95],
[1592749800, 0.95],
[1592836200, 0.94],
[1592922600, 0.93],
[1593009000, 0.93],
[1593095400, 0.87],
[1593181800, 0.83],
[1593268200, 0.84],
[1593354600, 0.85],
[1593441000, 0.85],
[1593527400, 0.84],
[1593613800, 0.84],
[1593700200, 0.89],
[1593786600, 0.89],
[1593873000, 0.89],
[1593959400, 0.89],
[1594045800, 0.89],
[1594132200, 0.88],
[1594218600, 0.89],
[1594305000, 0.91],
[1594391400, 0.92],
[1594477800, 0.95],
[1594564200, 0.96],
[1594650600, 0.97],
[1594737000, 0.97],
[1594823400, 0.97],
[1594909800, 0.97],
[1594996200, 0.99],
[1595082600, 1.01],
[1595169000, 1.01],
[1595255400, 1.01],
[1595341800, 1.01],
[1595428200, 1.01],
[1595514600, 1.22],
[1595601000, 1.22],
[1595687400, 1.27],
[1595773800, 1.24],
[1595860200, 1.22],
[1595946600, 1.24],
[1596033000, 1.23],
[1596119400, 1.23],
[1596205800, 1.26],
[1596292200, 1.26],
[1596378600, 1.26],
[1596465000, 1.31],
[1596551400, 1.31],
[1596637800, 1.34],
[1596724200, 1.36],
[1596810600, 1.35],
[1596897000, 1.38],
[1596983400, 1.38],
[1597069800, 1.37],
[1597156200, 1.36],
[1597242600, 1.34],
[1597329000, 1.34],
[1597415400, 1.34],
[1597501800, 1.34],
[1597588200, 1.34],
[1597674600, 1.34],
[1597761000, 1.34],
[1597847400, 1.34],
[1597933800, 1.34],
[1598020200, 1.34],
[1598106600, 1.34],
[1598193000, 1.34],
[1598279400, 1.34],
[1598365800, 1.34],
[1598452200, 1.34],
[1598538600, 1.34],
[1598625000, 1.34],
[1598711400, 1.34],
[1598797800, 1.34],
[1598884200, 1.34],
[1598970600, 1.34],
[1599057000, 1.34],
[1599143400, 1.34],
[1599229800, 1.34],
[1599316200, 1.34],
[1599402600, 1.34],
[1599489000, 1.34],
[1599575400, 1.34],
[1599661800, 1.34],
[1599748200, 1.34],
[1599834600, 1.34],
[1599921000, 1.34],
[1600007400, 1.34],
[1600093800, 1.34],
[1600180200, 1.34],
[1600266600, 1.34],
[1600353000, 1.34],
[1600439400, 1.34],
[1600525800, 1.34],
[1600612200, 1.34],
[1600698600, 1.34],
[1600785000, 1.34],
[1600871400, 1.34],
[1600957800, 1.34],
[1601044200, 1.34],
[1601130600, 1.34],
[1601217000, 1.34],
[1601303400, 1.34],
