[[1578144600, 1.46],
[1578231000, 1.54],
[1578317400, 1.54],
[1578403800, 1.54],
[1578490200, 1.55],
[1578576600, 1.56],
[1578663000, 1.59],
[1578749400, 1.59],
[1578835800, 1.62],
[1578922200, 1.61],
[1579008600, 1.62],
[1579095000, 1.63],
[1579181400, 1.66],
[1579267800, 1.65],
[1579354200, 1.67],
[1579440600, 1.68],
[1579527000, 1.66],
[1579613400, 1.66],
[1579699800, 1.64],
[1579786200, 1.64],
[1579872600, 1.64],
[1579959000, 1.62],
[1580045400, 1.6],
[1580131800, 1.59],
[1580218200, 1.58],
[1580304600, 1.53],
[1580391000, 1.63],
[1580477400, 1.63],
[1580563800, 1.63],
[1580650200, 1.7],
[1580736600, 1.7],
[1580823000, 1.7],
[1580909400, 1.72],
[1580995800, 1.73],
[1581082200, 1.76],
[1581168600, 1.76],
[1581255000, 1.75],
[1581341400, 1.74],
[1581427800, 1.76],
[1581514200, 1.75],
[1581600600, 1.79],
[1581687000, 1.78],
[1581773400, 1.77],
[1581859800, 1.75],
[1581946200, 1.75],
[1582032600, 1.71],
[1582119000, 1.71],
[1582205400, 1.69],
[1582291800, 1.71],
[1582378200, 1.72],
[1582464600, 1.71],
[1582551000, 1.7],
[1582637400, 1.69],
[1582723800, 1.65],
[1582810200, 1.68],
[1582896600, 1.68],
[1582983000, 1.7],
[1583069400, 1.7],
[1583155800, 1.69],
[1583242200, 1.69],
[1583328600, 1.69],
[1583415000, 1.69],
[1583501400, 1.74],
[1583587800, 1.73],
[1583674200, 1.71],
[1583760600, 1.72],
[1583847000, 1.72],
[1583933400, 1.71],
[1584019800, 1.67],
[1584106200, 1.71],
[1584192600, 1.64],
[1584279000, 1.64],
[1584365400, 1.64],
[1584451800, 1.63],
[1584538200, 1.6],
[1584624600, 1.59],
[1584711000, 1.6],
[1584797400, 1.57],
[1584883800, 1.58],
[1584970200, 1.54],
[1585056600, 1.53],
[1585143000, 1.52],
[1585229400, 1.52],
[1585315800, 1.48],
[1585402200, 1.49],
[1585488600, 1.49],
[1585575000, 1.58],
[1585661400, 1.56],
[1585747800, 1.45],
[1585834200, 1.45],
[1585920600, 1.47],
[1586007000, 1.49],
[1586097000, 1.54],
[1586183400, 1.54],
[1586269800, 1.54],
[1586356200, 1.54],
[1586442600, 1.57],
[1586529000, 1.6],
[1586615400, 1.66],
[1586701800, 1.66],
[1586788200, 1.67],
[1586874600, 1.67],
[1586961000, 1.68],
[1587047400, 1.71],
[1587133800, 1.71],
[1587220200, 1.73],
[1587306600, 1.74],
[1587393000, 1.75],
[1587479400, 1.73],
[1587565800, 1.74],
[1587652200, 1.71],
[1587738600, 1.68],
[1587825000, 1.71],
[1587911400, 1.71],
[1587997800, 1.7],
[1588084200, 1.67],
[1588170600, 1.67],
[1588257000, 1.66],
[1588343400, 1.7],
[1588429800, 1.71],
[1588516200, 1.71],
[1588602600, 1.71],
[1588689000, 1.72],
[1588775400, 1.72],
[1588861800, 1.74],
[1588948200, 1.74],
[1589034600, 1.76],
[1589121000, 1.77],
[1589207400, 1.76],
[1589293800, 1.76],
[1589380200, 1.78],
[1589466600, 1.78],
[1589553000, 1.77],
[1589639400, 1.78],
[1589725800, 1.8],
[1589812200, 1.79],
[1589898600, 1.8],
[1589985000, 1.77],
[1590071400, 1.79],
[1590157800, 1.79],
[1590244200, 1.84],
[1590330600, 1.83],
[1590417000, 1.8],
[1590503400, 1.7],
[1590589800, 1.7],
[1590676200, 1.66],
[1590762600, 1.69],
[1590849000, 1.71],
[1590935400, 1.7],
[1591021800, 1.76],
[1591108200, 1.74],
[1591194600, 1.76],
[1591281000, 1.77],
[1591367400, 1.78],
[1591453800, 1.77],
[1591540200, 1.8],
[1591626600, 1.78],
[1591713000, 1.8],
[1591799400, 1.8],
[1591885800, 1.79],
[1591972200, 1.79],
[1592058600, 1.78],
[1592145000, 1.78],
[1592231400, 1.75],
[1592317800, 1.78],
[1592404200, 1.75],
[1592490600, 1.76],
[1592577000, 1.75],
[1592663400, 1.71],
[1592749800, 1.71],
[1592836200, 1.71],
[1592922600, 1.71],
[1593009000, 1.69],
[1593095400, 1.66],
[1593181800, 1.62],
[1593268200, 1.59],
[1593354600, 1.59],
[1593441000, 1.58],
[1593527400, 1.61],
[1593613800, 1.61],
[1593700200, 1.65],
[1593786600, 1.65],
[1593873000, 1.67],
[1593959400, 1.65],
[1594045800, 1.68],
[1594132200, 1.65],
[1594218600, 1.68],
[1594305000, 1.68],
[1594391400, 1.73],
[1594477800, 1.74],
[1594564200, 1.75],
[1594650600, 1.77],
[1594737000, 1.8],
[1594823400, 1.8],
[1594909800, 1.81],
[1594996200, 1.83],
[1595082600, 1.82],
[1595169000, 1.82],
[1595255400, 1.82],
[1595341800, 1.82],
[1595428200, 1.82],
[1595514600, 1.84],
[1595601000, 1.83],
[1595687400, 1.88],
[1595773800, 1.88],
[1595860200, 1.91],
[1595946600, 1.9],
[1596033000, 1.91],
