[[1578144600, 4.41],
[1578231000, 4.52],
[1578317400, 4.52],
[1578403800, 4.57],
[1578490200, 4.73],
[1578576600, 4.7],
[1578663000, 4.74],
[1578749400, 4.74],
[1578835800, 4.78],
[1578922200, 4.73],
[1579008600, 4.85],
[1579095000, 4.77],
[1579181400, 4.83],
[1579267800, 4.83],
[1579354200, 4.84],
[1579440600, 4.86],
[1579527000, 4.78],
[1579613400, 4.81],
[1579699800, 4.71],
[1579786200, 4.71],
[1579872600, 4.72],
[1579959000, 4.6],
[1580045400, 4.52],
[1580131800, 4.49],
[1580218200, 4.51],
[1580304600, 4.52],
[1580391000, 4.64],
[1580477400, 4.64],
[1580563800, 4.62],
[1580650200, 4.64],
[1580736600, 4.58],
[1580823000, 4.58],
[1580909400, 4.74],
[1580995800, 4.73],
[1581082200, 4.72],
[1581168600, 4.72],
[1581255000, 4.84],
[1581341400, 4.79],
[1581427800, 4.79],
[1581514200, 4.79],
[1581600600, 4.89],
[1581687000, 4.9],
[1581773400, 4.95],
[1581859800, 4.9],
[1581946200, 4.89],
[1582032600, 4.86],
[1582119000, 4.77],
[1582205400, 4.82],
[1582291800, 4.82],
[1582378200, 4.75],
[1582464600, 4.78],
[1582551000, 4.76],
[1582637400, 4.77],
[1582723800, 4.7],
[1582810200, 4.73],
[1582896600, 4.73],
[1582983000, 4.72],
[1583069400, 4.72],
[1583155800, 4.78],
[1583242200, 4.75],
[1583328600, 4.87],
[1583415000, 4.87],
[1583501400, 4.85],
[1583587800, 4.86],
[1583674200, 4.97],
[1583760600, 4.93],
[1583847000, 4.93],
[1583933400, 4.87],
[1584019800, 4.89],
[1584106200, 4.86],
[1584192600, 4.77],
[1584279000, 4.74],
[1584365400, 4.81],
[1584451800, 4.79],
[1584538200, 4.68],
[1584624600, 4.63],
[1584711000, 4.61],
[1584797400, 4.47],
[1584883800, 4.51],
[1584970200, 4.39],
[1585056600, 4.41],
[1585143000, 4.43],
[1585229400, 4.43],
[1585315800, 4.26],
[1585402200, 4.25],
[1585488600, 4.42],
[1585575000, 4.55],
[1585661400, 4.5],
[1585747800, 4.22],
[1585834200, 4.25],
[1585920600, 4.24],
[1586007000, 4.3],
[1586097000, 4.37],
[1586183400, 4.37],
[1586269800, 4.4],
[1586356200, 4.51],
[1586442600, 4.49],
[1586529000, 4.49],
[1586615400, 4.63],
[1586701800, 4.63],
[1586788200, 4.65],
[1586874600, 4.66],
[1586961000, 4.76],
[1587047400, 4.77],
[1587133800, 4.77],
[1587220200, 4.86],
[1587306600, 4.89],
[1587393000, 4.87],
[1587479400, 4.81],
[1587565800, 4.88],
[1587652200, 4.78],
[1587738600, 4.68],
[1587825000, 4.77],
[1587911400, 4.76],
[1587997800, 4.78],
[1588084200, 4.78],
[1588170600, 4.8],
[1588257000, 4.83],
[1588343400, 4.85],
[1588429800, 4.86],
[1588516200, 4.88],
[1588602600, 4.98],
[1588689000, 4.95],
[1588775400, 4.92],
[1588861800, 4.95],
[1588948200, 4.96],
[1589034600, 4.93],
[1589121000, 4.99],
[1589207400, 4.94],
[1589293800, 4.97],
[1589380200, 5.02],
[1589466600, 4.95],
[1589553000, 4.98],
[1589639400, 4.92],
[1589725800, 4.96],
[1589812200, 5.02],
[1589898600, 4.92],
[1589985000, 5.05],
[1590071400, 4.93],
[1590157800, 5.04],
[1590244200, 5.06],
[1590330600, 5.0],
[1590417000, 4.98],
[1590503400, 4.69],
[1590589800, 4.71],
[1590676200, 4.76],
[1590762600, 4.81],
[1590849000, 4.91],
[1590935400, 4.87],
[1591021800, 4.92],
[1591108200, 4.94],
[1591194600, 4.98],
[1591281000, 5.0],
[1591367400, 4.98],
[1591453800, 5.02],
[1591540200, 4.99],
[1591626600, 5.02],
[1591713000, 4.92],
[1591799400, 4.92],
[1591885800, 4.93],
[1591972200, 5.04],
[1592058600, 4.99],
[1592145000, 4.99],
[1592231400, 5.01],
[1592317800, 4.97],
[1592404200, 4.89],
[1592490600, 4.99],
[1592577000, 4.98],
[1592663400, 4.98],
[1592749800, 4.98],
[1592836200, 4.92],
[1592922600, 4.89],
[1593009000, 4.84],
[1593095400, 4.73],
[1593181800, 4.65],
[1593268200, 4.64],
[1593354600, 4.55],
[1593441000, 4.59],
[1593527400, 4.59],
[1593613800, 4.59],
[1593700200, 4.7],
[1593786600, 4.7],
[1593873000, 4.73],
[1593959400, 4.72],
[1594045800, 4.71],
[1594132200, 4.72],
[1594218600, 4.81],
[1594305000, 4.81],
[1594391400, 4.91],
[1594477800, 4.98],
[1594564200, 5.02],
[1594650600, 5.09],
[1594737000, 5.11],
[1594823400, 5.11],
[1594909800, 5.19],
[1594996200, 5.23],
