[[1635341400, 7.59],
[1635427800, 6.9],
[1635514200, 6.69],
[1635600600, 7.06],
[1635687000, 7.23],
[1635773400, 7.14],
[1635859800, 7.77],
[1635946200, 7.44],
[1636032600, 8.04],
[1636119000, 7.92],
[1636205400, 7.82],
[1636291800, 7.75],
[1636378200, 7.88],
[1636464600, 5.7],
[1636551000, 5.9],
[1636637400, 6.37],
[1636723800, 6.31],
[1636810200, 6.14],
[1636896600, 5.8],
[1636983000, 5.83],
[1637069400, 5.35],
[1637155800, 5.8],
[1637242200, 5.47],
[1637328600, 5.56],
[1637415000, 5.41],
[1637501400, 5.47],
[1637587800, 5.65],
[1637674200, 5.36],
[1637760600, 5.4],
[1637847000, 5.25],
[1637933400, 5.12],
[1638019800, 5.08],
[1638106200, 5.16],
[1638192600, 5.13],
[1638279000, 4.88],
[1638365400, 4.94],
[1638451800, 5.46],
[1638538200, 5.1],
[1638624600, 5.6],
[1638711000, 5.61],
[1638797400, 5.5],
[1638883800, 5.47],
[1638970200, 5.76],
[1639056600, 5.9],
[1639143000, 5.43],
[1639229400, 5.14],
[1639315800, 5.49],
[1639402200, 5.4],
[1639488600, 5.76],
[1639575000, 5.67],
[1639661400, 5.4],
[1639747800, 5.41],
[1639834200, 5.56],
[1639920600, 5.4],
[1640007000, 5.99],
[1640093400, 5.74],
[1640179800, 5.55],
[1640266200, 5.41],
[1640352600, 5.09],
[1640439000, 5.39],
[1640525400, 5.33],
[1640611800, 5.71],
[1640698200, 5.44],
[1640784600, 5.39],
[1640871000, 5.17],
[1640957400, 5.37],
[1641043800, 5.36],
[1641130200, 5.19],
[1641216600, 5.46],
[1641303000, 5.25],
[1641389400, 5.25],
[1641475800, 5.32],
[1641562200, 5.74],
[1641648600, 5.42],
[1641735000, 5.59],
[1641821400, 5.32],
[1641907800, 5.49],
[1641994200, 5.36],
[1642080600, 5.8],
[1642167000, 5.51],
[1642253400, 5.79],
[1642339800, 5.62],
[1642426200, 5.61],
[1642512600, 5.34],
[1642599000, 5.04],
[1642685400, 5.62],
[1642771800, 5.06],
[1642858200, 5.13],
[1642944600, 5.08],
[1643031000, 4.95],
[1643117400, 5.15],
[1643203800, 5.18],
[1643290200, 5.03],
[1643376600, 4.93],
[1643463000, 5.05],
[1643549400, 4.82],
[1643635800, 4.82],
[1643722200, 4.82],
[1643808600, 4.91],
[1643895000, 4.81],
[1643981400, 4.62],
[1644067800, 4.92],
[1644154200, 4.89],
[1644240600, 4.83],
[1644327000, 4.79],
[1644413400, 4.85],
[1644499800, 4.84],
[1644586200, 4.76],
[1644672600, 4.76],
[1644759000, 4.84],
[1644845400, 4.75],
[1644931800, 5.08],
[1645018200, 4.82],
[1645104600, 4.69],
[1645191000, 5.39],
[1645277400, 4.84],
[1645363800, 5.01],
[1645450200, 4.88],
[1645536600, 5.11],
[1645623000, 5.09],
[1645709400, 4.99],
[1645795800, 5.02],
[1645882200, 5.21],
[1645968600, 5.1],
[1646055000, 5.08],
[1646141400, 4.92],
[1646227800, 5.17],
[1646314200, 5.19],
[1646400600, 5.05],
[1646487000, 5.26],
[1646573400, 5.18],
[1646659800, 4.94],
[1646746200, 5.08],
[1646832600, 5.16],
[1646919000, 5.05],
[1647005400, 5.2],
[1647091800, 5.16],
[1647178200, 5.35],
