[1635773400.0, 2.97],
[1635859800.0, 2.97],
[1635946200.0, 2.97],
[1636032600.0, 2.9000000000000004],
[1636119000.0, 2.9000000000000004],
[1636205400.0, 2.9000000000000004],
[1636291800.0, 2.7600000000000002],
[1636378200.0, 2.35],
[1636464600.0, 2.35],
[1636551000.0, 2.79],
[1636637400.0, 2.79],
[1636723800.0, 2.58],
[1636810200.0, 3.13],
[1636896600.0, 3.75],
[1636983000.0, 3.75],
[1637069400.0, 3.75],
[1637155800.0, 3.75],
[1637242200.0, 3.75],
[1637328600.0, 3.75],
[1637415000.0, 3.75],
[1637501400.0, 3.75],
[1637587800.0, 3.75],
[1637674200.0, 3.6],
[1637760600.0, 3.75],
[1637847000.0, 3.75],
[1637933400.0, 3.75],
[1638019800.0, 3.75],
[1638106200.0, 3.75],
[1638192600.0, 3.75],
[1638279000.0, 3.75],
[1638365400.0, 3.75],
[1638451800.0, 4.68],
[1638538200.0, 4.68],
[1638624600.0, 3.9100000000000006],
[1638711000.0, 3.9200000000000004],
[1638797400.0, 3.9200000000000004],
[1638883800.0, 3.9200000000000004],
[1638970200.0, 3.5900000000000003],
[1639056600.0, 3.29],
[1639143000.0, 3.5900000000000003],
[1639229400.0, 3.5900000000000003],
[1639315800.0, 3.5900000000000003],
[1639402200.0, 3.5900000000000003],
[1639488600.0, 3.5900000000000003],
[1639575000.0, 3.58],
[1639661400.0, 3.58],
[1639747800.0, 3.58],
[1639834200.0, 3.58],
[1639920600.0, 3.58],
[1640007000.0, 3.58],
[1640093400.0, 3.58],
[1640179800.0, 3.58],
[1640266200.0, 3.58],
[1640352600.0, 3.58],
[1640439000.0, 3.58],
[1640525400.0, 3.43],
[1640611800.0, 3.43],
[1640698200.0, 3.43],
[1640784600.0, 3.43],
[1640871000.0, 3.43],
[1640957400.0, 3.43],
[1641043800.0, 3.4400000000000004],
[1641130200.0, 3.4400000000000004],
[1641216600.0, 3.4400000000000004],
[1641303000.0, 3.93],
[1641389400.0, 3.58],
[1641475800.0, 3.58],
[1641562200.0, 3.58],
[1641648600.0, 3.58],
[1641735000.0, 3.58],
[1641821400.0, 3.58],
[1641907800.0, 3.5700000000000003],
[1641994200.0, 3.58],
[1642080600.0, 3.58],
[1642167000.0, 3.58],
[1642253400.0, 3.58],
[1642339800.0, 3.58],
[1642426200.0, 3.5900000000000003],
[1642512600.0, 3.5900000000000003],
[1642599000.0, 3.5900000000000003],
[1642685400.0, 3.5900000000000003],
[1642771800.0, 3.58],
[1642858200.0, 3.56],
[1642944600.0, 3.56],
[1643031000.0, 3.5700000000000003],
[1643117400.0, 3.5700000000000003],
[1643203800.0, 3.5500000000000003],
[1643290200.0, 3.54],
[1643376600.0, 3.5300000000000002],
[1643463000.0, 3.5100000000000002],
[1643549400.0, 3.4800000000000004],
[1643635800.0, 3.4800000000000004],
[1643722200.0, 3.4800000000000004],
[1643808600.0, 3.49],
[1643895000.0, 3.49],
[1643981400.0, 3.49],
[1644067800.0, 3.46],
[1644154200.0, 3.4800000000000004],
[1644240600.0, 3.46],
[1644327000.0, 3.4800000000000004],
[1644413400.0, 3.4400000000000004],
[1644499800.0, 3.4400000000000004],
[1644586200.0, 3.4400000000000004],
[1644672600.0, 3.43],
[1644759000.0, 3.43],
[1644845400.0, 3.4400000000000004],
[1644931800.0, 3.45],
[1645018200.0, 3.46],
[1645104600.0, 3.4400000000000004],
[1645191000.0, 3.4400000000000004],
[1645277400.0, 3.31],
[1645363800.0, 3.31],
[1645450200.0, 3.32],
[1645536600.0, 3.32],
[1645623000.0, 3.17],
[1645709400.0, 3.16],
[1645795800.0, 3.1500000000000004],
[1645882200.0, 3.14],
[1645968600.0, 3.14],
[1646055000.0, 3.14],
[1646141400.0, 3.14],
[1646227800.0, 3.13],
[1646314200.0, 3.13],
[1646400600.0, 3.1100000000000003],
[1646487000.0, 3.1],
[1646573400.0, 3.0900000000000003],
[1646659800.0, 3.1],
[1646746200.0, 3.1],
[1646832600.0, 3.1],
[1646919000.0, 3.08],
[1647005400.0, 3.08],
[1647091800.0, 3.08],
[1647178200.0, 3.07],
[1647264600.0, 2.9000000000000004],
[1647351000.0, 3.07],
[1647437400.0, 3.07],
[1647523800.0, 2.99],
[1647610200.0, 2.97],
[1647696600.0, 2.95],
[1647783000.0, 2.95],
[1647869400.0, 2.67],
[1647955800.0, 2.67],
[1648042200.0, 3.58],
[1648128600.0, 3.58],
[1648215000.0, 3.31],
[1648301400.0, 3.31],
[1648387800.0, 3.31],
[1648474200.0, 3.31],
[1648560600.0, 3.3000000000000003],
[1648647000.0, 3.3000000000000003],
[1648733400.0, 3.31],
[1648819800.0, 3.3000000000000003],
[1648906200.0, 3.29],
[1648996200.0, 3.29],
[1649082600.0, 3.3000000000000003],
[1649169000.0, 3.2800000000000002],
[1649255400.0, 3.2800000000000002],
[1649341800.0, 2.99],
[1649428200.0, 2.98],
[1649514600.0, 2.98],
[1649601000.0, 2.98],
[1649687400.0, 2.98],
[1649773800.0, 2.98],
[1649860200.0, 2.98],
[1649946600.0, 2.9400000000000004],
[1650033000.0, 2.9400000000000004],
[1650119400.0, 2.9400000000000004],
[1650205800.0, 2.9400000000000004],
[1650292200.0, 2.9400000000000004],
[1650378600.0, 2.9400000000000004],
[1650465000.0, 2.91],
[1650551400.0, 2.91],
[1650637800.0, 2.91],
[1650724200.0, 3.2],
[1650810600.0, 3.1900000000000004],
[1650897000.0, 3.1799999999999997],
[1650983400.0, 3.16],
[1651069800.0, 3.16],
[1651156200.0, 3.06],
[1651242600.0, 2.83],
[1651329000.0, 2.83],
[1651415400.0, 3.08],
[1651501800.0, 3.08],
[1651588200.0, 3.0900000000000003],
[1651674600.0, 3.07],
[1651761000.0, 3.0400000000000005],
[1651847400.0, 3.0100000000000002],
[1651933800.0, 2.98],
[1652020200.0, 2.96],
[1652106600.0, 2.95],
[1652193000.0, 2.91],
[1652279400.0, 2.87],
[1652365800.0, 2.79],
[1652452200.0, 2.72],
[1652538600.0, 2.66],
[1652625000.0, 2.6500000000000004],
[1652711400.0, 2.8000000000000003],
[1652797800.0, 2.8200000000000003],
[1652884200.0, 2.79],
[1652970600.0, 2.8200000000000003],
[1653057000.0, 3.0500000000000003],
[1653143400.0, 3.02],
[1653229800.0, 3.02],
[1653316200.0, 3.0400000000000005],
[1653402600.0, 3.0500000000000003],
[1653489000.0, 3.03],
[1653575400.0, 3.0100000000000002],
[1653661800.0, 3.02],
[1653748200.0, 3.0100000000000002],
[1653834600.0, 3.02],
[1653921000.0, 3.0400000000000005],
[1654007400.0, 3.0400000000000005],
[1654093800.0, 3.03],
[1654180200.0, 3.0400000000000005],
[1654266600.0, 3.0400000000000005],
[1654353000.0, 3.0400000000000005],
[1654439400.0, 3.0500000000000003],
[1654525800.0, 3.0500000000000003],
[1654612200.0, 3.0400000000000005],
[1654698600.0, 3.03],
[1654785000.0, 3.06],
[1654871400.0, 3.4],
[1654957800.0, 3.39],
[1655044200.0, 4.45],
[1655130600.0, 4.44],
[1655217000.0, 4.45],
[1655303400.0, 4.48],
[1655389800.0, 4.48],
[1655476200.0, 4.470000000000001],
[1655562600.0, 4.470000000000001],
[1655649000.0, 4.470000000000001],
[1655735400.0, 4.48],
[1655821800.0, 4.48],
[1655908200.0, 4.470000000000001],
[1655994600.0, 4.48],
[1656081000.0, 4.48],
[1656167400.0, 4.48],
[1656253800.0, 4.470000000000001],
[1656340200.0, 4.48],
[1656426600.0, 4.470000000000001],
[1656513000.0, 4.470000000000001],
[1656599400.0, 4.470000000000001],
[1656685800.0, 4.470000000000001],
[1656772200.0, 4.46],
[1656858600.0, 4.46],
[1656945000.0, 4.470000000000001],
[1657031400.0, 4.46],
[1657117800.0, 4.46],
[1657204200.0, 4.470000000000001],
[1657290600.0, 4.470000000000001],
[1657377000.0, 4.470000000000001],
[1657463400.0, 3.2800000000000002],
