[1635773400.0, 4.22],
[1635859800.0, 4.22],
[1635946200.0, 4.22],
[1636032600.0, 4.22],
[1636119000.0, 4.22],
[1636205400.0, 4.22],
[1636291800.0, 4.22],
[1636378200.0, 4.22],
[1636464600.0, 4.22],
[1636551000.0, 4.22],
[1636637400.0, 4.22],
[1636723800.0, 4.22],
[1636810200.0, 4.22],
[1636896600.0, 4.22],
[1636983000.0, 4.22],
[1637069400.0, 4.22],
[1637155800.0, 3.9699999999999998],
[1637242200.0, 3.68],
[1637328600.0, 3.68],
[1637415000.0, 3.68],
[1637501400.0, 3.66],
[1637587800.0, 3.6300000000000003],
[1637674200.0, 3.61],
[1637760600.0, 3.6],
[1637847000.0, 3.58],
[1637933400.0, 3.5700000000000003],
[1638019800.0, 3.5500000000000003],
[1638106200.0, 3.54],
[1638192600.0, 3.52],
[1638279000.0, 3.5100000000000002],
[1638365400.0, 3.5100000000000002],
[1638451800.0, 3.49],
[1638538200.0, 3.4699999999999998],
[1638624600.0, 3.46],
[1638711000.0, 3.9699999999999998],
[1638797400.0, 3.9699999999999998],
[1638883800.0, 3.9699999999999998],
[1638970200.0, 3.98],
[1639056600.0, 3.98],
[1639143000.0, 3.98],
[1639229400.0, 3.98],
[1639315800.0, 3.9699999999999998],
[1639402200.0, 3.9699999999999998],
[1639488600.0, 3.9699999999999998],
[1639575000.0, 3.9699999999999998],
[1639661400.0, 3.95],
[1639747800.0, 3.95],
[1639834200.0, 3.95],
[1639920600.0, 3.95],
[1640007000.0, 3.9699999999999998],
[1640093400.0, 3.9699999999999998],
[1640179800.0, 3.9699999999999998],
[1640266200.0, 3.9699999999999998],
[1640352600.0, 3.9699999999999998],
[1640439000.0, 3.9699999999999998],
[1640525400.0, 3.9699999999999998],
[1640611800.0, 3.9699999999999998],
[1640698200.0, 3.98],
[1640784600.0, 3.98],
[1640871000.0, 3.98],
[1640957400.0, 3.98],
[1641043800.0, 3.98],
[1641130200.0, 3.9699999999999998],
[1641216600.0, 3.9699999999999998],
[1641303000.0, 3.9699999999999998],
[1641389400.0, 3.9699999999999998],
[1641475800.0, 3.9699999999999998],
[1641562200.0, 3.9600000000000004],
[1641648600.0, 3.9600000000000004],
[1641735000.0, 3.9600000000000004],
[1641821400.0, 3.9600000000000004],
[1641907800.0, 3.95],
[1641994200.0, 3.95],
[1642080600.0, 3.95],
[1642167000.0, 3.9200000000000004],
[1642253400.0, 3.98],
[1642339800.0, 3.98],
[1642426200.0, 3.9900000000000007],
[1642512600.0, 3.9900000000000007],
[1642599000.0, 3.9900000000000007],
[1642685400.0, 3.9900000000000007],
[1642771800.0, 3.9900000000000007],
[1642858200.0, 3.9900000000000007],
[1642944600.0, 3.9900000000000007],
[1643031000.0, 4],
[1643117400.0, 4],
[1643203800.0, 4],
[1643290200.0, 3.98],
[1643376600.0, 3.98],
[1643463000.0, 3.9699999999999998],
[1643549400.0, 3.9699999999999998],
[1643635800.0, 3.9699999999999998],
[1643722200.0, 3.9699999999999998],
[1643808600.0, 3.9900000000000007],
[1643895000.0, 3.9900000000000007],
[1643981400.0, 3.9900000000000007],
[1644067800.0, 3.98],
[1644154200.0, 3.98],
[1644240600.0, 3.98],
[1644327000.0, 3.98],
[1644413400.0, 3.98],
[1644499800.0, 3.98],
[1644586200.0, 3.98],
[1644672600.0, 3.9699999999999998],
[1644759000.0, 3.9699999999999998],
[1644845400.0, 3.9900000000000007],
[1644931800.0, 3.9900000000000007],
[1645018200.0, 4],
[1645104600.0, 4],
[1645191000.0, 4],
[1645277400.0, 4],
[1645363800.0, 4],
[1645450200.0, 4],
[1645536600.0, 4],
[1645623000.0, 4.010000000000001],
[1645709400.0, 4.010000000000001],
[1645795800.0, 4.010000000000001],
[1645882200.0, 4.010000000000001],
[1645968600.0, 4.010000000000001],
[1646055000.0, 4.010000000000001],
[1646141400.0, 3.9900000000000007],
[1646227800.0, 3.9900000000000007],
[1646314200.0, 4.010000000000001],
[1646400600.0, 5.0600000000000005],
[1646487000.0, 5.050000000000001],
[1646573400.0, 5.050000000000001],
[1646659800.0, 5.0600000000000005],
[1646746200.0, 4.8999999999999995],
[1646832600.0, 4.8999999999999995],
[1646919000.0, 4.8999999999999995],
[1647005400.0, 4.88],
[1647091800.0, 4.87],
[1647178200.0, 4.71],
[1647264600.0, 4.71],
[1647351000.0, 4.71],
[1647437400.0, 15.569999999999999],
[1647523800.0, 15.58],
[1647610200.0, 15.549999999999999],
[1647696600.0, 15.530000000000001],
[1647783000.0, 15.54],
[1647869400.0, 15.56],
[1647955800.0, 15.549999999999999],
[1648042200.0, 4.35],
[1648128600.0, 4.35],
[1648215000.0, 4.35],
[1648301400.0, 5.4799999999999995],
[1648387800.0, 5.4799999999999995],
[1648474200.0, 5.49],
[1648560600.0, 5.61],
[1648647000.0, 5.62],
[1648733400.0, 5.63],
[1648819800.0, 5.61],
[1648906200.0, 5.6000000000000005],
[1648996200.0, 5.6000000000000005],
[1649082600.0, 5.61],
[1649169000.0, 5.61],
[1649255400.0, 5.61],
[1649341800.0, 4.6499999999999995],
[1649428200.0, 4.640000000000001],
[1649514600.0, 4.74],
[1649601000.0, 4.74],
[1649687400.0, 4.74],
[1649773800.0, 4.74],
[1649860200.0, 4.74],
[1649946600.0, 4.78],
[1650033000.0, 4.78],
[1650119400.0, 4.78],
[1650205800.0, 4.78],
[1650292200.0, 4.68],
[1650378600.0, 4.66],
[1650465000.0, 4.5],
[1650551400.0, 4.5],
[1650637800.0, 4.5],
[1650724200.0, 4.38],
[1650810600.0, 4.33],
[1650897000.0, 5.470000000000001],
[1650983400.0, 5.45],
[1651069800.0, 5.54],
